
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 
6 7 320 6
7 8 321 7
9 10 322 9
11 12 323 11
13 14 324 13
15 16 325 15
17 18 326 17
19 20 327 19
21 22 328 21
23 24 329 23
25 26 330 25
27 28 331 27
29 5 30 29
30 31 332 30
32 33 333 32
34 35 334 34
36 4 335 36
4 37 336 4
38 39 337 38
40 41 338 40
42 43 339 42
44 45 340 44
46 47 341 46
48 49 342 48
50 51 343 50
52 53 344 52
54 55 345 54
56 57 346 56
58 59 347 58
60 61 348 60
62 63 349 62
64 65 350 64
66 67 351 66
68 69 352 68
70 71 353 70
72 73 354 72
74 75 355 74
76 77 356 76
78 79 357 78
80 81 358 80
82 83 359 82
84 85 360 84
86 87 361 86
88 89 362 88
90 91 363 90
92 93 364 92
94 95 365 94
96 97 366 96
98 99 367 98
100 101 368 100
102 103 369 102
104 105 370 104
106 107 371 106
108 109 372 108
110 111 373 110
112 113 374 112
114 115 375 114
116 117 376 116
118 119 377 118
120 121 378 120
122 123 379 122
124 125 380 124
126 127 381 126
128 129 382 128
130 131 383 130
131 3 384 131
383 131 384 383
3 132 384 3
132 133 384 132
133 134 385 133
135 136 386 135
137 138 387 137
139 140 388 139
141 142 389 141
143 144 390 143
145 146 391 145
147 148 392 147
149 150 393 149
151 152 394 151
153 154 395 153
155 156 396 155
157 158 397 157
159 160 398 159
161 162 399 161
162 2 400 162
399 162 400 399
2 163 400 2
163 164 400 163
164 165 401 164
166 167 402 166
168 169 403 168
170 171 404 170
172 173 405 172
174 175 406 174
176 177 407 176
178 179 408 178
180 181 409 180
182 183 410 182
184 185 411 184
186 187 412 186
188 189 413 188
190 191 414 190
192 193 415 192
194 195 416 194
196 197 417 196
198 199 418 198
200 201 419 200
202 203 420 202
204 205 421 204
206 207 422 206
208 209 423 208
210 211 424 210
212 213 425 212
214 215 426 214
216 217 427 216
218 219 428 218
220 221 429 220
222 223 430 222
224 225 431 224
226 227 432 226
228 229 433 228
230 231 434 230
232 233 435 232
234 235 436 234
236 237 437 236
238 239 438 238
240 241 439 240
242 243 440 242
244 245 441 244
246 247 442 246
248 249 443 248
250 251 444 250
252 253 445 252
254 255 446 254
256 257 447 256
258 259 448 258
260 261 449 260
262 263 450 262
264 265 451 264
266 267 452 266
268 269 453 268
270 271 454 270
272 273 455 272
274 275 456 274
276 277 457 276
278 279 458 278
280 281 459 280
281 1 460 281
459 281 460 459
1 282 460 1
282 283 460 282
283 284 461 283
285 286 462 285
287 288 463 287
289 290 464 289
291 292 465 291
293 294 466 293
295 296 467 295
297 298 468 297
299 300 469 299
301 302 470 301
303 304 471 303
305 306 472 305
307 308 473 307
309 310 474 309
311 312 475 311
313 314 476 313
315 316 477 315
317 318 478 317
319 320 479 319
29 30 332 29
8 9 480 8
10 11 481 10
12 13 482 12
14 15 483 14
16 17 484 16
18 19 485 18
20 21 486 20
22 23 487 22
24 25 488 24
26 27 489 26
480 9 322 480
28 29 490 28
8 480 321 8
31 32 491 31
33 34 492 33
35 36 493 35
4 336 494 4
37 38 495 37
39 40 496 39
41 42 497 41
43 44 498 43
45 46 499 45
47 48 500 47
49 50 501 49
51 52 502 51
53 54 503 53
55 56 504 55
57 58 505 57
59 60 506 59
61 62 507 61
63 64 508 63
65 66 509 65
67 68 510 67
69 70 511 69
71 72 512 71
73 74 513 73
75 76 514 75
77 78 515 77
79 80 516 79
81 82 517 81
83 84 518 83
85 86 519 85
87 88 520 87
89 90 521 89
91 92 522 91
93 94 523 93
95 96 524 95
97 98 525 97
99 100 526 99
101 102 527 101
103 104 528 103
105 106 529 105
107 108 530 107
109 110 531 109
111 112 532 111
113 114 533 113
115 116 534 115
117 118 535 117
119 120 536 119
121 122 537 121
123 124 538 123
125 126 539 125
127 128 540 127
129 130 541 129
387 138 542 387
138 139 542 138
384 133 543 384
383 384 543 383
133 385 543 133
134 135 544 134
136 137 545 136
139 388 542 139
140 141 546 140
142 143 547 142
144 145 548 144
146 147 549 146
148 149 550 148
150 151 551 150
152 153 552 152
154 155 553 154
156 157 554 156
158 159 555 158
160 161 556 160
403 169 557 403
169 170 557 169
400 164 558 400
399 400 558 399
164 401 558 164
165 166 559 165
167 168 560 167
170 404 557 170
171 172 561 171
173 174 562 173
175 176 563 175
177 178 564 177
179 180 565 179
181 182 566 181
183 184 567 183
185 186 568 185
187 188 569 187
189 190 570 189
191 192 571 191
193 194 572 193
195 196 573 195
197 198 574 197
199 200 575 199
201 202 576 201
203 204 577 203
205 206 578 205
207 208 579 207
209 210 580 209
211 212 581 211
213 214 582 213
215 216 583 215
217 218 584 217
219 220 585 219
221 222 586 221
223 224 587 223
225 226 588 225
227 228 589 227
229 230 590 229
231 232 591 231
233 234 592 233
235 236 593 235
237 238 594 237
239 240 595 239
241 242 596 241
243 244 597 243
245 246 598 245
247 248 599 247
249 250 600 249
251 252 601 251
253 254 602 253
255 256 603 255
257 258 604 257
259 260 605 259
261 262 606 261
263 264 607 263
265 266 608 265
267 268 609 267
269 270 610 269
271 272 611 271
273 274 612 273
275 276 613 275
277 278 614 277
279 280 615 279
463 288 616 463
288 289 616 288
460 283 617 460
459 460 617 459
283 461 617 283
461 284 618 461
284 285 618 284
285 462 618 285
286 287 619 286
289 464 616 289
290 291 620 290
292 293 621 292
294 295 622 294
296 297 623 296
298 299 624 298
300 301 625 300
302 303 626 302
304 305 627 304
306 307 628 306
308 309 629 308
310 311 630 310
312 313 631 312
314 315 632 314
316 317 633 316
318 319 634 318
320 7 321 320
322 10 481 322
323 12 482 323
324 14 483 324
325 16 484 325
326 18 485 326
327 20 486 327
328 22 487 328
329 24 488 329
330 26 489 330
331 28 490 331
333 33 492 333
334 35 493 334
335 4 494 335
336 37 495 336
337 39 496 337
338 41 497 338
339 43 498 339
340 45 499 340
341 47 500 341
342 49 501 342
343 51 502 343
344 53 503 344
345 55 504 345
346 57 505 346
347 59 506 347
348 61 507 348
349 63 508 349
350 65 509 350
351 67 510 351
352 69 511 352
353 71 512 353
354 73 513 354
355 75 514 355
356 77 515 356
357 79 516 357
358 81 517 358
359 83 518 359
360 85 519 360
361 87 520 361
362 89 521 362
363 91 522 363
364 93 523 364
365 95 524 365
366 97 525 366
367 99 526 367
368 101 527 368
369 103 528 369
370 105 529 370
371 107 530 371
372 109 531 372
373 111 532 373
374 113 533 374
375 115 534 375
376 117 535 376
377 119 536 377
378 121 537 378
379 123 538 379
380 125 539 380
381 127 540 381
382 129 541 382
386 136 545 386
134 544 385 134
388 140 546 388
389 142 547 389
390 144 548 390
391 146 549 391
392 148 550 392
393 150 551 393
394 152 552 394
395 154 553 395
396 156 554 396
397 158 555 397
398 160 556 398
402 167 560 402
165 559 401 165
404 171 561 404
405 173 562 405
406 175 563 406
407 177 564 407
408 179 565 408
409 181 566 409
410 183 567 410
411 185 568 411
412 187 569 412
413 189 570 413
414 191 571 414
415 193 572 415
416 195 573 416
417 197 574 417
418 199 575 418
419 201 576 419
420 203 577 420
421 205 578 421
422 207 579 422
423 209 580 423
424 211 581 424
425 213 582 425
426 215 583 426
427 217 584 427
428 219 585 428
429 221 586 429
430 223 587 430
431 225 588 431
432 227 589 432
433 229 590 433
434 231 591 434
435 233 592 435
436 235 593 436
437 237 594 437
438 239 595 438
439 241 596 439
440 243 597 440
441 245 598 441
442 247 599 442
443 249 600 443
444 251 601 444
445 253 602 445
446 255 603 446
447 257 604 447
448 259 605 448
449 261 606 449
450 263 607 450
451 265 608 451
452 267 609 452
453 269 610 453
454 271 611 454
455 273 612 455
456 275 613 456
457 277 614 457
458 279 615 458
462 286 619 462
464 290 620 464
465 292 621 465
466 294 622 466
467 296 623 467
468 298 624 468
469 300 625 469
470 302 626 470
471 304 627 471
472 306 628 472
473 308 629 473
474 310 630 474
475 312 631 475
476 314 632 476
477 316 633 477
478 318 634 478
481 11 323 481
482 13 324 482
483 15 325 483
484 17 326 484
485 19 327 485
486 21 328 486
487 23 329 487
488 25 330 488
489 27 331 489
492 34 334 492
493 36 335 493
495 38 337 495
496 40 338 496
497 42 339 497
498 44 340 498
499 46 341 499
500 48 342 500
501 50 343 501
502 52 344 502
503 54 345 503
504 56 346 504
505 58 347 505
506 60 348 506
507 62 349 507
508 64 350 508
509 66 351 509
510 68 352 510
511 70 353 511
512 72 354 512
513 74 355 513
514 76 356 514
515 78 357 515
516 80 358 516
517 82 359 517
518 84 360 518
519 86 361 519
520 88 362 520
521 90 363 521
522 92 364 522
523 94 365 523
524 96 366 524
525 98 367 525
526 100 368 526
527 102 369 527
528 104 370 528
529 106 371 529
530 108 372 530
531 110 373 531
532 112 374 532
533 114 375 533
534 116 376 534
535 118 377 535
536 120 378 536
537 122 379 537
538 124 380 538
539 126 381 539
540 128 382 540
541 130 383 541
547 143 390 547
548 145 391 548
549 147 392 549
550 149 393 550
551 151 394 551
552 153 395 552
553 155 396 553
554 157 397 554
555 159 398 555
556 161 399 556
562 174 406 562
563 176 407 563
564 178 408 564
565 180 409 565
566 182 410 566
567 184 411 567
568 186 412 568
569 188 413 569
570 190 414 570
571 192 415 571
572 194 416 572
573 196 417 573
574 198 418 574
575 200 419 575
576 202 420 576
577 204 421 577
578 206 422 578
579 208 423 579
580 210 424 580
581 212 425 581
582 214 426 582
583 216 427 583
584 218 428 584
585 220 429 585
586 222 430 586
587 224 431 587
588 226 432 588
589 228 433 589
590 230 434 590
591 232 435 591
592 234 436 592
593 236 437 593
594 238 438 594
595 240 439 595
596 242 440 596
597 244 441 597
598 246 442 598
599 248 443 599
600 250 444 600
601 252 445 601
602 254 446 602
603 256 447 603
604 258 448 604
605 260 449 605
606 262 450 606
607 264 451 607
608 266 452 608
609 268 453 609
610 270 454 610
611 272 455 611
612 274 456 612
613 276 457 613
614 278 458 614
615 280 459 615
623 297 468 623
624 299 469 624
625 301 470 625
626 303 471 626
627 305 472 627
628 307 473 628
629 309 474 629
630 311 475 630
631 313 476 631
632 315 477 632
633 317 478 633
634 319 479 634
31 491 332 31
491 32 333 491
544 135 386 544
545 137 387 545
546 141 389 546
559 166 402 559
560 168 403 560
561 172 405 561
622 295 467 622
621 293 466 621
619 287 463 619
620 291 465 620
333 492 635 333
323 482 636 323
324 483 637 324
325 484 638 325
326 485 639 326
327 486 640 327
328 487 641 328
329 488 642 329
330 489 643 330
331 490 644 331
480 322 645 480
490 29 332 490
321 480 646 321
480 645 646 480
491 333 647 491
333 635 647 333
544 386 648 544
334 493 649 334
335 494 650 335
495 337 651 495
336 495 652 336
495 651 652 495
496 338 653 496
497 339 654 497
498 340 655 498
499 341 656 499
500 342 657 500
501 343 658 501
502 344 659 502
503 345 660 503
504 346 661 504
505 347 662 505
506 348 663 506
507 349 664 507
508 350 665 508
509 351 666 509
510 352 667 510
511 353 668 511
512 354 669 512
513 355 670 513
514 356 671 514
515 357 672 515
516 358 673 516
517 359 674 517
518 360 675 518
519 361 676 519
520 362 677 520
521 363 678 521
522 364 679 522
523 365 680 523
524 366 681 524
525 367 682 525
526 368 683 526
527 369 684 527
528 370 685 528
529 371 686 529
530 372 687 530
531 373 688 531
532 374 689 532
533 375 690 533
534 376 691 534
535 377 692 535
536 378 693 536
537 379 694 537
538 380 695 538
539 381 696 539
540 382 697 540
541 383 698 541
383 543 698 383
547 390 699 547
387 542 700 387
388 546 701 388
545 387 702 545
387 700 702 387
385 544 703 385
544 648 703 544
542 388 704 542
388 701 704 388
559 402 705 559
548 391 706 548
549 392 707 549
550 393 708 550
551 394 709 551
552 395 710 552
553 396 711 553
554 397 712 554
555 398 713 555
556 399 714 556
399 558 714 399
562 406 715 562
403 557 716 403
404 561 717 404
560 403 718 560
403 716 718 403
401 559 719 401
559 705 719 559
557 404 720 557
716 557 720 716
404 717 720 404
622 467 721 622
563 407 722 563
564 408 723 564
565 409 724 565
566 410 725 566
567 411 726 567
568 412 727 568
569 413 728 569
570 414 729 570
571 415 730 571
572 416 731 572
573 417 732 573
574 418 733 574
575 419 734 575
576 420 735 576
577 421 736 577
578 422 737 578
579 423 738 579
580 424 739 580
581 425 740 581
582 426 741 582
583 427 742 583
584 428 743 584
585 429 744 585
586 430 745 586
587 431 746 587
588 432 747 588
589 433 748 589
590 434 749 590
591 435 750 591
592 436 751 592
593 437 752 593
594 438 753 594
595 439 754 595
596 440 755 596
597 441 756 597
598 442 757 598
599 443 758 599
600 444 759 600
601 445 760 601
602 446 761 602
603 447 762 603
604 448 763 604
605 449 764 605
606 450 765 606
607 451 766 607
608 452 767 608
609 453 768 609
610 454 769 610
611 455 770 611
612 456 771 612
613 457 772 613
614 458 773 614
615 459 774 615
459 617 774 459
462 619 775 462
623 468 776 623
463 616 777 463
464 620 778 464
618 462 779 618
462 775 779 462
616 464 780 616
464 778 780 464
466 622 781 466
622 721 781 622
619 463 782 619
463 777 782 463
467 623 783 467
721 467 783 721
623 776 783 623
621 466 784 621
466 781 784 466
624 469 785 624
625 470 786 625
626 471 787 626
627 472 788 627
628 473 789 628
629 474 790 629
630 475 791 630
631 476 792 631
632 477 793 632
633 478 794 633
481 323 795 481
323 636 795 323
320 321 479 320
322 481 796 322
645 322 796 645
481 795 796 481
461 618 797 461
618 779 797 618
494 336 798 494
336 652 798 336
389 547 799 389
547 699 799 547
405 562 800 405
562 715 800 562
465 621 801 465
621 784 801 621
479 321 646 479
490 332 644 490
649 493 802 649
493 335 802 493
482 324 803 482
483 325 804 483
484 326 805 484
485 327 806 485
486 328 807 486
487 329 808 487
488 330 809 488
489 331 810 489
491 647 644 491
492 334 811 492
802 335 650 802
648 386 812 648
386 545 812 386
334 649 811 334
482 803 636 482
337 496 813 337
338 497 814 338
339 498 815 339
340 499 816 340
341 500 817 341
342 501 818 342
343 502 819 343
344 503 820 344
345 504 821 345
346 505 822 346
347 506 823 347
348 507 824 348
349 508 825 349
350 509 826 350
351 510 827 351
352 511 828 352
353 512 829 353
354 513 830 354
355 514 831 355
356 515 832 356
357 516 833 357
358 517 834 358
359 518 835 359
360 519 836 360
361 520 837 361
362 521 838 362
363 522 839 363
364 523 840 364
365 524 841 365
366 525 842 366
367 526 843 367
368 527 844 368
369 528 845 369
370 529 846 370
371 530 847 371
372 531 848 372
373 532 849 373
374 533 850 374
375 534 851 375
376 535 852 376
377 536 853 377
378 537 854 378
379 538 855 379
380 539 856 380
381 540 857 381
382 541 858 382
385 703 543 385
643 489 810 643
545 702 812 545
546 389 859 546
642 488 809 642
390 548 860 390
391 549 861 391
392 550 862 392
393 551 863 393
394 552 864 394
395 553 865 395
396 554 866 396
397 555 867 397
398 556 868 398
402 560 869 402
401 719 558 401
619 782 775 619
641 487 808 641
640 486 807 640
560 718 869 560
561 405 870 561
722 407 871 722
407 564 871 407
639 485 806 639
406 563 872 406
564 723 871 564
408 565 873 408
409 566 874 409
410 567 875 410
411 568 876 411
412 569 877 412
413 570 878 413
414 571 879 414
415 572 880 415
416 573 881 416
417 574 882 417
418 575 883 418
419 576 884 419
420 577 885 420
421 578 886 421
422 579 887 422
423 580 888 423
424 581 889 424
425 582 890 425
426 583 891 426
427 584 892 427
428 585 893 428
429 586 894 429
430 587 895 430
431 588 896 431
432 589 897 432
433 590 898 433
434 591 899 434
435 592 900 435
436 593 901 436
437 594 902 437
438 595 903 438
439 596 904 439
440 597 905 440
441 598 906 441
442 599 907 442
443 600 908 443
444 601 909 444
445 602 910 445
446 603 911 446
447 604 912 447
448 605 913 448
449 606 914 449
450 607 915 450
451 608 916 451
452 609 917 452
453 610 918 453
454 611 919 454
455 612 920 455
456 613 921 456
457 614 922 457
458 615 923 458
479 646 634 479
494 798 924 494
617 461 925 617
774 617 925 774
461 797 925 461
638 484 805 638
637 483 804 637
337 813 651 337
620 465 926 620
635 492 811 635
616 780 777 616
542 704 700 542
786 470 927 786
470 626 927 470
785 469 928 785
469 625 928 469
468 624 929 468
625 786 928 625
468 929 776 468
626 787 927 626
471 627 930 471
472 628 931 472
473 629 932 473
474 630 933 474
475 631 934 475
476 632 935 476
477 633 936 477
478 634 937 478
494 924 650 494
807 328 641 807
332 491 644 332
806 327 640 806
923 615 774 923
922 614 773 922
921 613 772 921
920 612 771 920
919 611 770 919
918 610 769 918
917 609 768 917
916 608 767 916
915 607 766 915
914 606 765 914
913 605 764 913
912 604 763 912
911 603 762 911
910 602 761 910
909 601 760 909
