+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 25-07-2019_23-51-29

	ineled array
4777 4778 
4135 4422 
4422 4562 
4462 4564 
4562 4566 
4564 4566 
4035 4573 
4422 4561 
4561 4573 
4204 5077 
4354 4767 
4767 5095 
5077 5095 
4573 4761 
4761 5111 
5073 5096 
5096 5111 
4315 4590 
4465 4585 
4585 4836 
4590 4836 
4233 4826 
4270 4677 
4677 4826 
4272 4719 
4293 4599 
4599 4847 
4719 4847 
4284 4579 
4420 4662 
4579 4733 
4662 4733 
4228 4803 
4287 4701 
4701 4802 
4802 4803 
4288 4620 
4362 4615 
4615 4887 
4620 4887 
4291 4582 
4582 5786 
4708 5268 
5268 5786 
4292 4583 
4439 4910 
4583 4909 
4909 4910 
4515 4580 
4580 4811 
4599 4811 
4295 4584 
4507 5080 
4584 5081 
5080 5081 
4298 4720 
4499 4743 
4720 4799 
4743 4799 
4210 4722 
4490 4796 
4722 4795 
4795 4796 
4307 4702 
4329 4596 
4596 4801 
4702 4801 
4174 4613 
4310 4885 
4613 4884 
4884 4885 
4055 5038 
4483 4607 
4607 5104 
5038 5104 
4222 5083 
5038 5101 
5083 5101 
4314 4737 
4481 5010 
4737 5011 
5010 5011 
4169 4908 
4478 4745 
4745 4908 
4319 4592 
4402 4684 
4592 4840 
4684 4840 
4363 4769 
4374 4904 
4769 5020 
4904 5020 
4264 4990 
4418 4933 
4933 5004 
4990 5004 
4328 4594 
4359 4886 
4594 5071 
4886 5071 
4352 4967 
4596 5025 
4967 5025 
4111 4878 
4120 4658 
4658 4878 
4229 5088 
4332 4600 
4600 5090 
5088 5090 
4279 4668 
4583 4816 
4668 4816 
4072 4606 
4316 4999 
4606 4998 
4998 4999 
4294 4667 
4605 4667 
4502 4741 
4606 4866 
4741 4866 
4339 4603 
4603 4901 
4620 4901 
4343 4448 
4388 4448 
4251 4262 
4260 4262 
4303 4821 
4421 4651 
4651 4822 
4821 4822 
4304 4614 
4614 4883 
4615 4883 
4178 4551 
4356 4550 
4550 4551 
4366 4617 
4474 4617 
4323 4593 
4476 4706 
4593 4775 
4706 4775 
4897 5001 
5000 5001 
4299 5037 
4369 4625 
4625 5036 
5036 5037 
4593 5003 
4701 5003 
4372 4619 
4375 4577 
4577 4807 
4619 4807 
4378 4680 
4680 5078 
4749 5078 
4393 4645 
4405 4929 
4645 4930 
4929 4930 
4377 4623 
4461 4714 
4623 4903 
4714 4903 
4368 4889 
4472 5013 
4889 5012 
5012 5013 
4183 4880 
4382 4753 
4753 4882 
4880 4882 
4330 4716 
4716 4945 
4753 4945 
4380 4626 
4383 4628 
4626 4629 
4628 4629 
4533 4686 
4685 4686 
4553 4712 
4711 4712 
4386 4800 
4640 4705 
4705 4800 
4389 4641 
4430 4959 
4641 4960 
4959 4960 
4150 4911 
4447 4587 
4587 4819 
4819 4911 
4394 4646 
4415 4655 
4646 4934 
4655 4934 
4397 4710 
4426 4813 
4710 4812 
4812 4813 
4524 4762 
4678 4762 
4401 4648 
4648 4879 
4714 4879 
4878 5168 
4955 5168 
4140 4673 
4494 4703 
4673 4704 
4703 4704 
4406 4650 
4571 5112 
4650 5115 
5112 5115 
4652 4818 
4710 4818 
4133 4409 
4409 5035 
4947 5035 
4311 4442 
4441 4442 
4162 4688 
4658 4936 
4688 4936 
4149 4969 
4716 4996 
4969 4996 
4274 4574 
4408 4624 
4574 4906 
4624 4906 
4201 4939 
4419 4660 
4660 4938 
4938 4939 
4336 4602 
4602 4851 
4666 4725 
4725 4851 
4395 5094 
4558 4755 
4755 5093 
5093 5094 
4364 4691 
4453 4765 
4691 4766 
4765 4766 
4396 4912 
4767 4913 
4912 4913 
4409 4750 
4750 5082 
5080 5082 
4466 4759 
4600 5068 
4759 5068 
4471 4697 
4603 4854 
4697 4854 
4266 4269 
4432 4961 
4673 4949 
4949 4961 
4815 5230 
4962 5230 
4312 4656 
4526 4899 
4656 4898 
4898 4899 
4623 4773 
4684 4773 
4433 4956 
4438 4971 
4956 4972 
4971 4972 
4911 4970 
4969 4970 
4392 4642 
4642 4659 
4457 4785 
4518 4758 
4758 4785 
4437 5022 
4639 4916 
4916 5021 
5021 5022 
4445 4632 
4630 4632 
4309 4827 
4688 4852 
4827 4852 
4202 5051 
4765 5053 
5051 5053 
4224 4633 
4261 4964 
4633 4963 
4963 4964 
4436 4683 
4454 4689 
4683 4689 
4776 5156 
4908 5156 
4590 4833 
4702 4833 
4182 4780 
4769 4779 
4779 4780 
4259 4416 
4416 4428 
4464 4682 
4613 5043 
4682 5043 
4624 4987 
4697 4987 
4470 4608 
4551 4868 
4608 4869 
4868 5968 
4869 5968 
4306 4824 
4585 4825 
4824 4825 
4226 4751 
4729 4752 
4751 4752 
4780 4881 
4880 4881 
4381 4627 
4627 5120 
5114 5120 
4477 4747 
4656 4748 
4747 4748 
4351 4690 
4641 4917 
4690 4917 
4349 4746 
4479 4595 
4595 5076 
4746 5076 
4324 4896 
4537 4994 
4896 4953 
4953 4994 
4331 4598 
4598 5069 
5041 5098 
5069 5099 
5098 5099 
4480 4771 
4540 4770 
4770 4771 
4487 4698 
4638 5195 
4698 5195 
4254 4942 
4265 4979 
4942 5026 
4979 5026 
4268 4535 
4489 4538 
4535 4538 
4939 5052 
5051 5052 
4927 5288 
5077 5288 
4648 4828 
4719 4828 
4496 5065 
4746 5064 
5064 5065 
4498 5121 
4722 5057 
5057 5121 
4595 4845 
4614 4845 
5059 5061 
5060 5061 
4616 4958 
4680 4957 
4957 4958 
4334 4849 
4706 4850 
4849 4850 
4398 4676 
4619 4900 
4676 4900 
4672 5083 
4255 4809 
4633 4855 
4809 4855 
4520 5108 
4751 5109 
5108 5109 
4803 5089 
5088 5089 
4345 4622 
4376 4621 
4621 4622 
4234 5084 
4627 5085 
5084 5085 
4826 5146 
5084 5146 
4357 4739 
4577 4740 
4739 4740 
4592 4875 
4676 4875 
4519 4735 
4724 4734 
4734 4735 
4528 4554 
4539 4554 
4488 4717 
4530 4763 
4717 5050 
4763 5050 
4491 5054 
4904 5054 
4280 4601 
4452 4848 
4601 4848 
4587 5005 
4668 5005 
4683 4695 
4694 4695 
4276 4804 
4456 4980 
4804 4981 
4980 4981 
4574 4988 
4580 4988 
4273 4728 
4591 4726 
4726 4728 
4690 4975 
4739 4975 
4262 5117 
4741 5119 
5117 5119 
4809 4943 
4942 4943 
4450 4586 
4586 4709 
4707 4709 
4289 4867 
4645 4920 
4867 4920 
4416 4657 
4425 4895 
4657 4894 
4894 4895 
4964 5118 
5117 5118 
4979 5248 
4990 5248 
4532 4786 
4578 4757 
4757 4786 
4535 4589 
4589 4997 
4602 4997 
4677 5045 
4717 5044 
5044 5045 
4720 4860 
4728 4792 
4792 4860 
4542 4543 
4543 4837 
4661 4730 
4730 4837 
4671 5229 
4804 5331 
5229 5330 
5330 5331 
4601 4928 
4625 4907 
4907 4928 
4546 4764 
4696 4857 
4764 4864 
4857 4864 
4508 4662 
4733 4861 
4810 4861 
4544 4905 
4579 5048 
4905 5049 
5048 5049 
4514 5173 
4983 5175 
5173 5175 
4814 5163 
4867 5162 
5162 5163 
4582 5019 
4655 4902 
4902 5019 
4667 4941 
4682 4966 
4941 4966 
4584 4817 
4588 4823 
4817 4823 
4664 5142 
4820 5141 
5141 5142 
4846 5757 
5037 5793 
5757 5793 
4575 4782 
4768 4781 
4781 4782 
4821 5586 
5062 5585 
5585 5586 
4679 5150 
4824 5151 
5150 5151 
4527 5311 
4827 5305 
5305 5311 
4442 5307 
4885 5308 
5307 5308 
4534 4637 
4637 5067 
4737 5066 
5066 5067 
4838 5560 
4999 5559 
5559 5560 
4403 4681 
4681 4727 
4726 4727 
4644 5245 
4841 5244 
5244 5245 
4493 4721 
4547 4798 
4721 4797 
4797 4798 
4842 5183 
4896 5182 
5182 5183 
4843 5246 
5244 5246 
4594 4791 
4617 4731 
4731 4791 
4586 5158 
4598 5158 
4849 5543 
5040 5567 
5543 5567 
4681 4965 
4700 4965 
4511 5091 
4675 5092 
5091 5092 
4346 4829 
4597 4831 
4829 4831 
4443 4973 
4604 4856 
4856 4974 
4973 4974 
4738 5280 
4758 5302 
5280 5302 
4448 5319 
4832 4890 
4890 5319 
4622 4830 
4829 4830 
4536 4993 
4611 4992 
4992 4993 
4747 5029 
4967 5029 
4550 5009 
4718 5007 
5007 5009 
4412 4859 
4756 4787 
4787 4858 
4858 4859 
4552 5015 
4886 5014 
5014 5015 
4504 5075 
4742 5074 
5074 5075 
4628 4692 
4691 4692 
4731 4760 
4759 4760 
4889 5177 
4893 5180 
5177 5181 
5180 5181 
4446 4976 
4618 5086 
4976 5103 
5086 5103 
4495 4723 
4621 4794 
4723 4793 
4793 4794 
4626 4926 
4853 4863 
4863 4926 
4800 5269 
4915 5194 
5194 5271 
5269 5271 
5195 5319 
4458 4984 
4643 4919 
4919 4985 
4984 4985 
4555 5030 
4642 4918 
4918 4968 
4968 5030 
4646 4873 
4699 4870 
4870 4871 
4871 4873 
4912 5463 
5094 5464 
5463 5464 
4413 5723 
4556 5070 
5070 5105 
5105 5408 
5408 5723 
4687 5432 
4929 5433 
5432 5433 
4543 5110 
4650 4931 
4931 5110 
4750 4788 
4788 5106 
5035 5042 
5042 5106 
4859 5824 
5723 5824 
4510 4806 
4806 5024 
4922 5023 
5023 5024 
4576 4805 
4657 4805 
4844 5373 
4933 5247 
5247 5373 
4660 4914 
4745 4986 
4914 4986 
4651 4925 
4762 5202 
4925 5202 
4561 4978 
4562 4647 
4647 4977 
4977 4978 
4559 4944 
4944 5028 
4948 5027 
5027 5028 
4563 4669 
4669 4940 
4755 4940 
4549 4654 
4654 5018 
4895 5017 
5017 5018 
4813 5365 
4891 5179 
5179 5365 
4876 5172 
4959 5426 
5172 5426 
4636 5452 
4961 5267 
5267 5452 
4631 5234 
4956 5233 
5233 5234 
4463 4693 
4693 4744 
4743 4744 
4971 5441 
5022 5440 
5440 5441 
4910 5448 
4932 5213 
5213 5448 
4973 5309 
5307 5309 
4632 5451 
4976 5259 
5259 5451 
4505 5273 
4848 5272 
5272 5273 
4689 4982 
4693 4989 
4982 4989 
4713 5568 
4980 5570 
5568 5570 
4785 5210 
4984 5510 
5210 5510 
4538 4565 
4564 4565 
4610 5169 
5047 5170 
5169 5170 
4567 4872 
4608 4923 
4872 4874 
4874 4923 
4823 5214 
5013 5214 
4703 4705 
4771 5123 
5010 5124 
5123 5124 
4531 4888 
4607 4892 
4888 4892 
4665 5501 
5039 5503 
5501 5503 
4569 5032 
4698 4991 
4991 5031 
5031 5032 
4796 5055 
5054 5056 
5055 5056 
4721 5016 
4888 5016 
4541 5042 
4723 5063 
5063 5102 
5102 5106 
5058 5588 
5065 5587 
5587 5588 
4654 5294 
5030 5294 
5075 5453 
5273 5453 
4568 4995 
4763 4954 
4954 5515 
4995 5515 
4806 5132 
5091 5132 
4839 5174 
5173 5174 
4637 4774 
4669 4774 
4554 5006 
5006 5113 
5112 5113 
4735 5222 
5108 5360 
5222 5360 
4772 5072 
4778 5310 
5072 5310 
4899 5335 
5311 5335 
4863 5116 
4995 5116 
4686 5454 
4786 5320 
5320 5454 
4565 4835 
4589 4834 
4834 4835 
4993 5551 
4994 5323 
5323 5551 
4770 5033 
5006 5033 
4837 5157 
5110 5296 
5157 5389 
5296 5389 
4777 5185 
4905 5184 
5184 5185 
4649 4784 
4764 4783 
4783 4784 
4635 5352 
4798 5351 
5351 5352 
4868 5647 
5009 5565 
5565 5647 
4712 5467 
5015 5336 
5336 5467 
4921 5283 
5070 5278 
5278 5283 
4862 5224 
4944 5223 
5223 5224 
4761 4877 
4877 4978 
4566 4950 
4647 4924 
4924 4952 
4950 4952 
4835 4951 
4950 4951 
4870 4946 
4871 4872 
5032 5524 
5046 5525 
5524 5525 
4906 5189 
4988 5312 
5189 5442 
5312 5442 
4782 5338 
4805 5131 
5131 5339 
5338 5339 
4740 5281 
4807 5133 
5133 5282 
5281 5282 
4757 5107 
4865 5623 
5107 5623 
4861 5276 
5048 5573 
5276 5573 
4811 5137 
5137 5591 
5312 5591 
5019 5216 
5216 5494 
5494 5820 
5786 5820 
4816 5242 
4909 5529 
5242 5528 
5528 5529 
4817 5144 
5081 5614 
5144 5615 
5614 5615 
4825 5374 
4836 5301 
5301 5375 
5374 5375 
4709 5566 
5158 5329 
5329 5646 
5566 5645 
5645 5646 
4819 5147 
5005 5470 
5147 5371 
5371 5470 
4834 5393 
4997 5239 
5239 5392 
5392 5393 
4833 5154 
5154 5380 
5301 5380 
4840 5207 
4875 5164 
5164 5407 
5207 5407 
4775 5225 
5003 5507 
5225 5506 
5506 5507 
4791 5136 
5071 5279 
5136 5590 
5279 5590 
4845 5219 
5076 5324 
5219 5487 
5324 5487 
4801 5209 
5025 5218 
5209 5496 
5218 5496 
4831 5381 
4935 5252 
5252 5383 
5381 5383 
5069 5306 
5306 5598 
5329 5598 
4847 5148 
5137 5363 
5148 5363 
5068 5243 
5090 5549 
5243 5530 
5530 5549 
4928 5265 
5265 5274 
5272 5274 
4851 5198 
5198 5457 
5239 5457 
4854 5191 
4901 5231 
5191 5366 
5231 5366 
4856 5160 
5074 5161 
5160 5161 
4941 5087 
5086 5087 
4866 5138 
4998 5447 
5138 5446 
5446 5447 
4892 5208 
5104 5332 
5208 5384 
5332 5384 
4869 5999 
4923 5220 
5220 5739 
5739 5999 
4992 5171 
5169 5171 
4884 5423 
5043 5322 
5322 5495 
5423 5495 
4883 5318 
5219 5498 
5318 5498 
4887 5176 
5176 5388 
5318 5388 
4958 5327 
5156 5326 
5326 5327 
4900 5226 
5133 5359 
5226 5359 
5176 5513 
5231 5513 
4794 5348 
4830 5349 
5348 5349 
4773 5300 
4903 5186 
5186 5554 
5300 5554 
4987 5287 
5189 5402 
5287 5402 
4907 5190 
5036 5422 
5190 5421 
5421 5422 
4629 5253 
4926 5206 
5206 5254 
5253 5254 
5085 5509 
5120 5228 
5228 5509 
4692 5255 
5253 5257 
5255 5257 
5234 5685 
5451 5685 
4855 5321 
4963 5628 
5321 5627 
5627 5628 
5352 5763 
5452 5763 
4774 5166 
5067 5411 
5166 5411 
4916 5072 
4917 5196 
4960 5518 
5196 5519 
5518 5519 
4918 5199 
4937 5008 
5008 5199 
4919 5192 
5192 5531 
5245 5531 
4920 5201 
4930 5489 
5201 5490 
5489 5490 
4873 5159 
4934 5217 
5159 5396 
5217 5396 
4924 5203 
4977 5249 
5203 5250 
5249 5250 
4828 5153 
4879 5212 
5153 5379 
5212 5379 
4784 5340 
5280 5341 
5340 5341 
4931 5211 
5115 5317 
5211 5317 
4822 5353 
4925 5204 
5204 5354 
5353 5354 
4818 5145 
5145 5369 
5213 5369 
4732 4789 
4734 4790 
4789 4790 
5018 5424 
5294 5412 
5412 5424 
4902 5493 
5217 5492 
5492 5493 
4748 5129 
4898 5632 
5129 5631 
5631 5632 
4894 5430 
5131 5473 
5430 5473 
4936 5291 
5168 5293 
5291 5293 
4914 5193 
4938 5416 
5193 5415 
5415 5416 
4730 5097 
5096 5097 
5142 5502 
5501 5502 
4725 5100 
5098 5100 
5242 5367 
5367 5470 
4940 5584 
5166 5636 
5584 5636 
5101 5229 
4704 5270 
4949 5165 
5165 5368 
5270 5368 
5092 5355 
5172 5356 
5355 5356 
5164 5346 
5226 5346 
5045 5497 
5146 5370 
5370 5497 
5150 5485 
5202 5460 
5460 5485 
4957 5594 
5078 5079 
5079 5593 
5593 5594 
4727 5139 
4965 5240 
5139 5241 
5240 5241 
4966 5325 
5322 5613 
5325 5613 
4695 5262 
4982 5258 
5258 5262 
5207 5444 
5300 5444 
5432 5829 
5454 5829 
4852 5187 
5187 5292 
5291 5292 
4975 5134 
5134 5197 
5196 5197 
4766 5125 
5125 5256 
5255 5256 
4744 5284 
4989 5261 
5261 5286 
5284 5286 
4857 5405 
5262 5405 
5191 5345 
5287 5345 
4890 5178 
4991 5263 
5178 5263 
5002 5561 
5240 5562 
5561 5562 
4802 5394 
5394 5563 
5507 5563 
5154 5486 
5209 5486 
5269 5270 
4850 5400 
5225 5401 
5400 5401 
5268 6195 
5566 5784 
5784 6195 
4812 5603 
5145 5602 
5602 5603 
5467 5569 
5568 5569 
5186 5436 
5212 5436 
4945 5227 
4996 5266 
5227 5403 
5266 5403 
5044 5482 
5050 5188 
5188 5437 
5437 5482 
5007 5008 
5148 5372 
5153 5372 
4799 5135 
4860 5238 
5135 5361 
5238 5361 
4797 5643 
5016 5522 
5522 5642 
5642 5643 
4795 5439 
5057 5130 
5130 5439 
4793 5572 
5063 5277 
5277 5571 
5571 5572 
5100 5607 
5198 5609 
5607 5609 
4792 5140 
5139 5140 
4752 5128 
5128 5639 
5623 5639 
5097 5298 
5157 5299 
5298 5299 
4760 5126 
5126 5362 
5136 5362 
4789 5654 
5179 5886 
5654 5886 
4790 5343 
5222 5468 
5343 5468 
5011 5626 
5066 5589 
5589 5626 
5134 5592 
5281 5592 
5119 5599 
5138 5364 
5364 5599 
5135 5285 
5284 5285 
4986 5200 
5200 5328 
5326 5328 
5064 5618 
5324 5617 
5617 5618 
5029 5143 
5129 5347 
5143 5347 
5079 5462 
5252 5462 
4788 5127 
5082 5469 
5127 5344 
5344 5469 
5109 5610 
5128 5548 
5548 5610 
4882 5417 
5227 5479 
5417 5479 
5093 5512 
5512 5640 
5584 5640 
4787 5574 
5194 5635 
5574 5635 
5107 5648 
5320 5419 
5419 5648 
5210 5606 
5302 5604 
5604 5606 
5126 5342 
5243 5342 
4877 5167 
5111 5314 
5167 5315 
5314 5315 
4954 5232 
5188 5438 
5232 5438 
4783 5377 
4864 5152 
5152 5376 
5376 5377 
5053 5579 
5125 5580 
5579 5580 
4913 5449 
5095 5205 
5205 5450 
5449 5450 
4781 5550 
5293 5550 
4779 5304 
5020 5303 
5303 5304 
5033 5034 
5034 5334 
5123 5334 
5185 5710 
5310 5629 
5629 5710 
4881 5726 
5304 5847 
5726 5847 
5338 5879 
5550 5767 
5767 5879 
5340 5893 
5377 5924 
5893 5924 
4858 5406 
5406 5552 
5552 5633 
5574 5633 
5102 5122 
5122 5127 
5343 5679 
5654 6054 
5679 6054 
5140 5564 
5238 5523 
5523 5564 
5348 5877 
5572 5876 
5876 5877 
5055 5862 
5439 5747 
5747 5863 
5862 5863 
5351 6058 
5643 6057 
6057 6058 
5089 5800 
5394 5947 
5800 5947 
4981 5540 
5331 5390 
5390 5540 
5024 5455 
5132 5358 
5358 5456 
5455 5456 
4943 5221 
5221 5409 
5321 5409 
5224 5350 
5276 5350 
5365 5663 
5603 6156 
5663 6156 
5163 5620 
5230 5619 
5619 5620 
5144 5638 
5214 5491 
5491 5638 
4970 5236 
5147 5398 
5236 5398 
5141 5429 
5183 5428 
5428 5429 
5353 6130 
5586 6129 
6129 6130 
5151 5729 
5374 5946 
5729 5946 
5187 5612 
5305 5611 
5611 5612 
5349 5382 
5381 5382 
5178 5264 
5264 5757 
4951 5749 
5393 5750 
5749 5750 
5174 5695 
5560 5696 
5695 5696 
5246 5676 
5373 5678 
5676 5678 
5400 5955 
5543 5762 
5762 5955 
4974 5532 
5160 5404 
5404 5533 
5532 5533 
5152 5508 
5405 5476 
5476 5508 
5406 6387 
5824 6393 
6387 6393 
5116 5235 
5206 5445 
5235 5445 
5162 5558 
5201 5557 
5557 5558 
5647 6116 
5968 5987 
5987 6118 
6116 6118 
4874 5215 
5159 5215 
5215 5435 
5220 5434 
5434 5435 
5167 5251 
5249 5251 
5417 5845 
5726 5845 
5308 5702 
5423 5701 
5701 5702 
5014 5387 
5279 5386 
5386 5387 
5208 5521 
5521 5522 
5012 5475 
5177 5420 
5420 5475 
5180 5427 
5288 5290 
5290 5427 
5017 5481 
5430 5480 
5480 5481 
4953 5155 
5155 5582 
5182 5583 
5582 5583 
5001 5621 
5619 5621 
5335 5769 
5632 5770 
5769 5770 
5216 5634 
5493 5637 
5634 5637 
5056 5385 
5303 5385 
5049 5577 
5184 5431 
5431 5578 
5577 5578 
5190 5644 
5265 5556 
5556 5644 
5448 5794 
5529 6066 
5794 6066 
5449 5465 
5463 5465 
5193 5459 
5200 5458 
5458 5459 
5021 5630 
5629 5630 
4968 5237 
5199 5675 
5237 5395 
5395 5675 
4985 5546 
5192 5443 
5443 5547 
5546 5547 
5023 5474 
5283 5399 
5399 5474 
4952 5511 
5203 5622 
5511 5622 
5204 5555 
5460 5483 
5483 5555 
5433 5887 
5489 5888 
5887 5888 
5211 5484 
5296 5461 
5461 5484 
5004 5313 
5247 5538 
5313 5539 
5538 5539 
5052 5855 
5416 5856 
5855 5856 
5087 5295 
5295 5597 
5325 5597 
5026 5297 
5221 5499 
5297 5499 
5028 5504 
5223 5500 
5500 5505 
5504 5505 
5027 5414 
5175 5413 
5413 5414 
5165 5410 
5267 5553 
5410 5553 
5511 5751 
5749 5751 
5155 5576 
5323 5575 
5575 5576 
5232 5641 
5515 5517 
5517 5641 
4972 5526 
5233 5514 
5514 5527 
5526 5527 
5327 6144 
5594 6143 
6143 6144 
5426 5705 
5518 5706 
5705 5706 
5118 5660 
5628 5661 
5660 5661 
5143 5488 
5218 5488 
5237 5478 
5412 5477 
5477 5478 
5236 5520 
5266 5520 
5441 6013 
5526 6014 
6013 6014 
5309 5920 
5532 5922 
5920 5922 
5103 5149 
5149 5542 
5259 5541 
5541 5542 
5248 5333 
5297 5357 
5333 5357 
5540 5854 
5570 6109 
5854 6111 
6109 6111 
5258 5535 
5261 5536 
5535 5536 
5510 5840 
5546 5841 
5840 5841 
5313 5534 
5333 5534 
5031 5601 
5263 5337 
5337 5466 
5466 5601 
5171 5973 
5551 5785 
5785 5973 
5235 5516 
5516 5517 
5447 6018 
5559 6046 
6018 6046 
5561 5965 
5621 5965 
5034 5624 
5113 5625 
5624 5625 
5565 5722 
5675 5722 
5124 5852 
5626 5843 
5843 5853 
5852 5853 
5475 5866 
5491 5867 
5866 5867 
5336 5935 
5387 5934 
5934 5935 
5424 5703 
5481 5977 
5703 5977 
5440 6174 
5630 6173 
6173 6174 
5455 6079 
5474 5848 
5848 6079 
5414 5957 
5504 5958 
5957 5958 
5524 5890 
5601 5844 
5844 5890 
5334 5996 
5624 5687 
5687 6012 
5996 6012 
5422 5822 
5793 5821 
5821 5822 
5330 5332 
5503 6045 
5567 5787 
5787 6045 
5482 5801 
5497 5753 
5753 5801 
5170 6059 
5525 6060 
6059 6060 
5573 5655 
5577 5931 
5655 5931 
5579 5857 
5855 5857 
5385 5724 
5724 5864 
5862 5864 
5121 5260 
5130 5545 
5260 5544 
5544 5545 
5061 5832 
5588 5833 
5832 5833 
5585 5834 
5832 5834 
5122 5581 
5277 5581 
5587 6044 
5618 6043 
6043 6044 
5411 5694 
5589 5806 
5694 5807 
5806 5807 
5099 5472 
5306 5378 
5378 5471 
5471 5472 
5105 5275 
5275 5595 
5278 5596 
5595 5596 
5161 5799 
5453 5777 
5777 5799 
5205 5289 
5289 5290 
5462 5721 
5593 6048 
5721 6047 
6047 6048 
5469 5616 
5614 5616 
5370 5668 
5509 5668 
5149 5418 
5295 5418 
5549 5765 
5765 5800 
5355 5656 
5358 5656 
5464 6049 
5512 5746 
5746 6049 
5298 5316 
5314 5316 
5472 5608 
5607 5608 
5275 5425 
5408 5811 
5425 5808 
5808 5811 
5360 5745 
5610 5658 
5658 5902 
5745 5902 
5317 5600 
5600 5625 
5228 5260 
5599 5662 
5660 5662 
5344 5651 
5581 5725 
5651 6031 
5725 6031 
5852 5926 
5926 5996 
5256 6029 
5580 6127 
6029 6128 
6127 6128 
5342 5825 
5362 5683 
5683 5826 
5825 5826 
5548 5764 
5639 5667 
5667 5764 
5347 5752 
5631 5945 
5752 5944 
5944 5945 
5545 6055 
5747 6052 
6052 6055 
5339 5964 
5473 5688 
5688 5964 
5282 5673 
5359 5657 
5657 5674 
5673 5674 
5197 5719 
5592 5849 
5719 5850 
5849 5850 
5285 5975 
5361 5858 
5858 5974 
5974 5975 
5590 5809 
5683 5930 
5809 5930 
5363 5755 
5591 5839 
5755 6150 
5839 6150 
5364 5659 
5446 5983 
5659 5982 
5982 5983 
5241 5682 
5564 5744 
5682 5744 
5429 6004 
5502 6005 
6004 6005 
5488 5871 
5752 6134 
5871 6134 
5615 6114 
5638 5790 
5790 6113 
6113 6114 
5369 5796 
5602 5907 
5796 5906 
5906 5907 
5371 5669 
5398 5734 
5669 5735 
5734 5735 
5372 5670 
5670 6064 
5755 6064 
5418 5698 
5542 6080 
5698 6081 
6080 6081 
5485 5727 
5727 5729 
5376 6100 
5508 5780 
5780 6099 
6099 6100 
5379 5672 
5670 5915 
5672 5915 
5380 5736 
5486 5671 
5671 5916 
5736 5916 
5576 6112 
5582 6148 
6112 6147 
6147 6148 
5299 5837 
5389 5737 
5737 5837 
5396 5397 
5397 5950 
5435 5950 
5404 5686 
5686 5956 
5799 5956 
5558 6138 
5620 6137 
6137 6138 
5346 5716 
5407 5689 
5689 5966 
5716 5966 
5368 5665 
5410 5692 
5665 5693 
5692 5693 
5636 5781 
5694 5782 
5781 5782 
5251 6074 
5315 6167 
6074 6191 
6167 6191 
5973 6061 
6059 6061 
5356 5897 
5705 5898 
5897 5898 
5413 5697 
5695 5697 
5388 5827 
5513 5748 
5748 5943 
5827 5943 
5181 5742 
5420 5700 
5700 5743 
5742 5743 
5264 5810 
5337 5650 
5650 5810 
5663 6171 
5886 5986 
5986 6172 
6171 6172 
5427 5798 
5742 5903 
5798 5903 
5428 6133 
5583 6132 
6132 6133 
5431 5707 
5707 5984 
5710 5984 
5436 5792 
5554 5868 
5792 6120 
5868 6120 
5292 5766 
5612 6161 
5766 6162 
6161 6162 
5437 6036 
5438 5712 
5712 6094 
6036 6094 
5402 5733 
5442 5761 
5733 6021 
5761 6021 
5421 6146 
5644 5830 
5830 6145 
6145 6146 
5345 5652 
5366 5708 
5652 5985 
5708 5985 
5443 5714 
5531 5677 
5677 5715 
5714 5715 
5415 6186 
5459 6024 
6024 6185 
6185 6186 
5271 5666 
5635 5872 
5666 5872 
5519 6062 
5719 6063 
6062 6063 
5457 5842 
5609 5880 
5842 5881 
5880 5881 
5328 5896 
5458 5990 
5896 5990 
5490 6035 
5557 6188 
6035 6187 
6187 6188 
5250 6093 
5622 5875 
5875 6170 
6093 6170 
5354 5894 
5555 5846 
5846 5895 
5894 5895 
5289 5835 
5450 6020 
5835 6020 
5254 5760 
5445 6077 
5760 6149 
6077 6149 
5444 5717 
5689 6016 
5717 6016 
5384 5391 
5391 5680 
5521 5681 
5680 5681 
5496 5861 
5671 5967 
5861 5967 
5606 6158 
5840 6159 
6158 6159 
5484 5718 
5600 5865 
5718 5865 
5672 5912 
5792 5912 
5794 6123 
5796 6123 
5494 5791 
5634 5869 
5791 5870 
5869 5870 
5397 5936 
5492 5731 
5731 5936 
5861 6115 
5871 6115 
5487 5828 
5498 5797 
5797 5905 
5828 5905 
5434 5949 
5739 5819 
5819 5948 
5948 5949 
5409 5690 
5499 5859 
5690 5860 
5859 5860 
5468 5788 
5745 5789 
5788 5789 
5350 5741 
5500 5740 
5740 5741 
5401 5951 
5506 5838 
5838 5952 
5951 5952 
5657 5901 
5716 5901 
5403 5709 
5479 5756 
5709 5885 
5756 5885 
5544 5814 
5668 5812 
5812 5814 
5708 6053 
5748 6053 
5641 5803 
5712 5804 
5803 5804 
5514 5816 
5685 5815 
5815 5816 
5516 5774 
5774 6095 
6077 6095 
5520 5778 
5734 5779 
5778 5779 
5395 5684 
