+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 25-05-2019_16-46-01

	ineled array
5393 5822 
5433 5821 
5821 5822 
5084 5487 
5362 5505 
5487 5506 
5505 5506 
5041 5418 
5235 5514 
5418 5513 
5513 5514 
5010 5422 
5078 5411 
5411 5424 
5422 5424 
5295 5786 
5407 5785 
5785 5786 
5086 5323 
5290 5321 
5321 5323 
5028 5310 
5088 5447 
5310 5446 
5446 5447 
5090 5305 
5305 5309 
5308 5309 
5044 5441 
5307 5440 
5440 5441 
5413 5490 
5364 5811 
5419 5810 
5810 5811 
5375 5423 
5422 5423 
5302 5801 
5359 5803 
5801 5803 
5224 5721 
5425 5722 
5721 5722 
5420 5428 
5427 5428 
5234 5718 
5483 5720 
5718 5720 
5093 5396 
5335 5480 
5396 5481 
5480 5481 
5081 5356 
5303 5489 
5356 5488 
5488 5489 
5296 5798 
5432 5800 
5798 5800 
5292 5382 
5382 5770 
5444 5770 
5310 5317 
5316 5317 
5095 5493 
5214 5355 
5355 5492 
5492 5493 
5228 5455 
5454 5455 
5047 5509 
5326 5388 
5388 5508 
5508 5509 
5240 5760 
5366 5759 
5759 5760 
5097 5470 
5361 5474 
5470 5475 
5474 5475 
5060 5453 
5298 5354 
5354 5453 
5074 5518 
5341 5467 
5467 5517 
5517 5518 
5338 5701 
5418 5804 
5701 5804 
5063 5476 
5337 5349 
5349 5477 
5476 5477 
5441 5651 
5462 5651 
5077 5494 
5091 5471 
5471 5520 
5494 5520 
5468 5777 
5509 5776 
5776 5777 
5087 5395 
5325 5434 
5395 5435 
5434 5435 
5347 5871 
5457 5872 
5871 5872 
5067 5491 
5353 5497 
5491 5498 
5497 5498 
5634 5647 
5387 5416 
5414 5416 
5453 5710 
5521 5731 
5710 5732 
5731 5732 
5373 5859 
5476 5860 
5859 5860 
5068 5723 
5478 5725 
5723 5725 
5491 5724 
5723 5724 
5399 5771 
5472 5772 
5771 5772 
5461 5843 
5484 5844 
5843 5844 
5403 5818 
5518 5817 
5817 5818 
5305 5519 
5494 5519 
5411 5694 
5449 5695 
5694 5695 
5356 5751 
5392 5773 
5751 5773 
5365 5709 
5442 5708 
5708 5709 
5301 5727 
5487 5726 
5726 5727 
5323 5819 
5395 5768 
5768 5819 
5406 5838 
5447 5837 
5837 5838 
5370 5471 
5396 5729 
5417 5728 
5728 5729 
5438 5886 
5493 5885 
5885 5886 
5334 5697 
5470 5698 
5697 5698 
5102 5746 
5343 5855 
5746 5856 
5855 5856 
5104 5526 
5526 5745 
5745 5746 
5106 5527 
5526 5528 
5527 5528 
5108 5529 
5527 5530 
5529 5530 
5110 5531 
5529 5532 
5531 5532 
5112 5533 
5531 5534 
5533 5534 
5114 5535 
5533 5536 
5535 5536 
5116 5537 
5535 5538 
5537 5538 
5118 5539 
5537 5540 
5539 5540 
5120 5541 
5539 5542 
5541 5542 
5122 5543 
5541 5544 
5543 5544 
5124 5545 
5543 5546 
5545 5546 
5126 5547 
5545 5548 
5547 5548 
5128 5549 
5547 5550 
5549 5550 
5130 5551 
5549 5552 
5551 5552 
5132 5553 
5551 5554 
5553 5554 
5134 5555 
5553 5556 
5555 5556 
5136 5557 
5555 5558 
5557 5558 
5138 5559 
5557 5560 
5559 5560 
5140 5561 
5559 5562 
5561 5562 
5142 5563 
5561 5564 
5563 5564 
5144 5565 
5563 5566 
5565 5566 
5146 5567 
5565 5568 
5567 5568 
5148 5569 
5567 5570 
5569 5570 
5150 5571 
5569 5572 
5571 5572 
5152 5573 
5571 5574 
5573 5574 
5154 5575 
5573 5576 
5575 5576 
5156 5577 
5575 5578 
5577 5578 
5158 5579 
5577 5580 
5579 5580 
5160 5581 
5579 5582 
5581 5582 
5162 5583 
5581 5584 
5583 5584 
5164 5585 
5583 5586 
5585 5586 
5166 5587 
5585 5588 
5587 5588 
5168 5589 
5587 5590 
5589 5590 
5170 5591 
5589 5592 
5591 5592 
5172 5593 
5591 5594 
5593 5594 
5174 5595 
5593 5596 
5595 5596 
5176 5597 
5595 5598 
5597 5598 
5178 5599 
5597 5600 
5599 5600 
5180 5601 
5599 5602 
5601 5602 
5182 5603 
5601 5604 
5603 5604 
5184 5605 
5603 5606 
5605 5606 
5186 5607 
5605 5608 
5607 5608 
5188 5609 
5607 5610 
5609 5610 
5190 5611 
5609 5612 
5611 5612 
5192 5613 
5611 5614 
5613 5614 
5194 5615 
5613 5616 
5615 5616 
5196 5617 
5615 5618 
5617 5618 
5198 5619 
5617 5620 
5619 5620 
5200 5621 
5619 5622 
5621 5622 
5202 5623 
5621 5624 
5623 5624 
5204 5625 
5623 5626 
5625 5626 
5206 5627 
5625 5628 
5627 5628 
5208 5629 
5627 5630 
5629 5630 
5210 5631 
5629 5632 
5631 5632 
5212 5633 
5631 5747 
5633 5747 
5383 5384 
5384 5633 
5355 5525 
5443 5525 
5363 5758 
5473 5861 
5758 5862 
5861 5862 
5328 5849 
5367 5638 
5638 5848 
5848 5849 
5329 5863 
5702 5842 
5842 5863 
5371 5714 
5386 5719 
5714 5761 
5719 5761 
5378 5646 
5646 5766 
5721 5766 
5380 5716 
5696 5716 
5455 5765 
5511 5764 
5764 5765 
5384 5750 
5405 5640 
5640 5750 
5291 5381 
5381 5382 
5304 5322 
5321 5322 
5718 5719 
5391 5832 
5514 5833 
5832 5833 
5499 5742 
5502 5742 
5760 5780 
5779 5780 
5245 5649 
5400 5784 
5649 5883 
5784 5883 
5247 5653 
5649 5654 
5653 5654 
5249 5655 
5653 5656 
5655 5656 
5251 5657 
5655 5658 
5657 5658 
5253 5659 
5657 5660 
5659 5660 
5255 5661 
5659 5662 
5661 5662 
5257 5663 
5661 5664 
5663 5664 
5259 5665 
5663 5666 
5665 5666 
5261 5667 
5665 5668 
5667 5668 
5263 5669 
5667 5670 
5669 5670 
5265 5671 
5669 5672 
5671 5672 
5267 5673 
5671 5674 
5673 5674 
5269 5675 
5673 5676 
5675 5676 
5271 5677 
5675 5678 
5677 5678 
5273 5679 
5677 5680 
5679 5680 
5275 5681 
5679 5682 
5681 5682 
5277 5683 
5681 5684 
5683 5684 
5279 5685 
5683 5686 
5685 5686 
5281 5687 
5685 5688 
5687 5688 
5283 5689 
5687 5690 
5689 5690 
5285 5691 
5689 5693 
5691 5693 
5408 5524 
5650 5692 
5691 5692 
5409 5717 
5426 5850 
5717 5769 
5769 5850 
5381 5749 
5500 5740 
5740 5748 
5748 5749 
5786 5799 
5798 5799 
5354 5733 
5640 5733 
5368 5639 
5639 5717 
5727 5802 
5801 5802 
5322 6041 
5489 6128 
6041 6128 
5309 5703 
5519 5706 
5703 5805 
5706 5805 
5312 5648 
5440 5827 
5648 5828 
5827 5828 
5344 5756 
5703 5757 
5756 5757 
5317 5713 
5446 5841 
5713 5840 
5840 5841 
5452 5888 
5648 5889 
5888 5889 
5445 5835 
5713 5836 
5835 5836 
5465 5783 
5523 5783 
5819 6134 
6041 6134 
5388 5436 
5434 5436 
5849 6113 
5863 6113 
5480 5699 
5697 5699 
5349 5700 
5700 5701 
5467 5645 
5645 5715 
5756 5857 
5855 5857 
5637 6160 
5871 6161 
6160 6161 
5495 5887 
5795 5901 
5887 5902 
5901 5902 
5477 5869 
5700 5778 
5778 5870 
5869 5870 
5479 5875 
5522 5830 
5830 5876 
5875 5876 
5497 5866 
5720 5864 
5864 5866 
5710 5831 
5733 5874 
5831 5874 
5492 5707 
5525 5652 
5652 5705 
5705 5707 
5488 5884 
5751 5892 
5884 5893 
5892 5893 
5398 6053 
5846 6054 
6053 6054 
5501 5873 
5803 5896 
5873 5897 
5896 5897 
5474 5744 
5644 5743 
5743 5744 
5505 5730 
5728 5730 
5758 6025 
5811 6026 
6025 6026 
5709 6137 
5759 6138 
6137 6138 
5638 5736 
5716 5734 
5734 5736 
5503 5504 
5504 5851 
5639 5755 
5755 5851 
5520 5652 
5485 5881 
5714 5852 
5852 5882 
5881 5882 
5404 6056 
5859 6058 
6056 6058 
5641 5737 
5737 5908 
5809 5907 
5907 5908 
5423 5815 
5466 5853 
5815 5854 
5853 5854 
5460 6044 
5712 6045 
6044 6045 
5646 5767 
5651 5793 
5767 5793 
5394 5806 
5711 5906 
5806 5905 
5905 5906 
5749 6038 
5770 6037 
6037 6038 
5747 6123 
5750 6120 
6120 6123 
5415 5807 
5807 5891 
5826 5890 
5890 5891 
5416 5796 
5510 5904 
5796 5903 
5903 5904 
5436 5823 
5508 5792 
5792 5825 
5823 5825 
5773 5834 
5832 5834 
5806 6209 
5822 6208 
6208 6209 
5435 5782 
5768 5894 
5782 5895 
5894 5895 
5481 5877 
5729 5820 
5820 5878 
5877 5878 
5771 6055 
6053 6055 
5482 5735 
5735 5898 
5784 5898 
5818 6057 
6056 6057 
5785 6218 
5838 6217 
6217 6218 
5424 5789 
5694 5900 
5789 5899 
5899 5900 
5796 5808 
5807 5808 
5513 5858 
5804 6114 
5858 6024 
6024 6114 
5428 5787 
5787 5812 
5810 5812 
5734 5735 
5789 5816 
5815 5816 
5722 6040 
5850 5916 
5916 6040 
5515 5788 
5787 5788 
5450 6043 
5794 6109 
6043 6109 
5800 6251 
5821 6252 
6251 6252 
5782 5824 
5823 5824 
5458 5774 
5692 5775 
5774 5775 
5643 6028 
5886 6029 
6028 6029 
5793 5829 
5827 5829 
5516 5797 
5708 5880 
5797 5879 
5879 5880 
5835 6039 
6037 6039 
5837 6222 
5841 6221 
6221 6222 
5695 6042 
6042 6043 
5814 6111 
5888 6248 
6111 6248 
5765 6119 
5839 6119 
5774 6179 
5872 6404 
6179 6404 
5843 6046 
6044 6046 
5781 6172 
5847 6156 
6156 6172 
5783 6049 
5853 6051 
6049 6051 
5517 5791 
5645 5704 
5704 5790 
5790 5791 
5636 6223 
5777 6224 
6223 6224 
5475 5867 
5698 5813 
5813 5868 
5867 5868 
5772 6170 
5861 6171 
6170 6171 
5744 6144 
5867 6145 
6144 6145 
5860 6236 
5869 6237 
6236 6237 
5725 6126 
5875 6127 
6126 6127 
5699 6106 
5877 6108 
6106 6108 
5844 6219 
5881 6220 
6219 6220 
5504 5752 
5731 5752 
5506 5753 
5726 5741 
5741 5754 
5753 5754 
5884 6132 
6128 6133 
6132 6133 
5498 5739 
5724 5763 
5739 5762 
5762 5763 
5707 6098 
5885 6100 
6098 6100 
5705 5706 
5845 6136 
5887 6135 
6135 6136 
5739 6212 
5866 6214 
6212 6214 
5740 5912 
5742 5910 
5910 5912 
5873 5911 
5910 5911 
5752 6022 
5851 6035 
6022 6036 
6035 6036 
5730 6129 
5753 6131 
6129 6131 
5776 6102 
5792 6101 
6101 6102 
5764 6253 
5904 6254 
6253 6254 
5833 5914 
5858 5913 
5913 5914 
5788 6184 
5797 6185 
6184 6185 
5791 6265 
5817 6266 
6265 6266 
5830 6050 
6049 6050 
5528 5915 
5745 6147 
5915 6146 
6146 6147 
5530 5918 
5915 5919 
5918 5919 
5532 5920 
5918 5921 
5920 5921 
5534 5922 
5920 5923 
5922 5923 
5536 5924 
5922 5925 
5924 5925 
5538 5926 
5924 5927 
5926 5927 
5540 5928 
5926 5929 
5928 5929 
5542 5930 
5928 5931 
5930 5931 
5544 5932 
5930 5933 
5932 5933 
5546 5934 
5932 5935 
5934 5935 
5548 5936 
5934 5937 
5936 5937 
5550 5938 
5936 5939 
5938 5939 
5552 5940 
5938 5941 
5940 5941 
5554 5942 
5940 5943 
5942 5943 
5556 5944 
5942 5945 
5944 5945 
5558 5946 
5944 5947 
5946 5947 
5560 5948 
5946 5949 
5948 5949 
5562 5950 
5948 5951 
5950 5951 
5564 5952 
5950 5953 
5952 5953 
5566 5954 
5952 5955 
5954 5955 
5568 5956 
5954 5957 
5956 5957 
5570 5958 
5956 5959 
5958 5959 
5572 5960 
5958 5961 
5960 5961 
5574 5962 
5960 5963 
5962 5963 
5576 5964 
5962 5965 
5964 5965 
5578 5966 
5964 5967 
5966 5967 
5580 5968 
5966 5969 
5968 5969 
5582 5970 
5968 5971 
5970 5971 
5584 5972 
5970 5973 
5972 5973 
5586 5974 
5972 5975 
5974 5975 
5588 5976 
5974 5977 
5976 5977 
5590 5978 
5976 5979 
5978 5979 
5592 5980 
5978 5981 
5980 5981 
5594 5982 
5980 5983 
5982 5983 
5596 5984 
5982 5985 
5984 5985 
5598 5986 
5984 5987 
5986 5987 
5600 5988 
5986 5989 
5988 5989 
5602 5990 
5988 5991 
5990 5991 
5604 5992 
5990 5993 
5992 5993 
5606 5994 
5992 5995 
5994 5995 
5608 5996 
5994 5997 
5996 5997 
5610 5998 
5996 5999 
5998 5999 
5612 6000 
5998 6001 
6000 6001 
5614 6002 
6000 6003 
6002 6003 
5616 6004 
6002 6005 
6004 6005 
5618 6006 
6004 6007 
6006 6007 
5620 6008 
6006 6009 
6008 6009 
5622 6010 
6008 6011 
6010 6011 
5624 6012 
6010 6013 
6012 6013 
5626 6014 
6012 6015 
6014 6015 
5628 6016 
6014 6017 
6016 6017 
5630 6018 
6016 6019 
6018 6019 
5632 6020 
6018 6021 
6020 6021 
6020 6175 
6123 6175 
6160 6225 
6223 6225 
5736 6034 
5848 6168 
6034 6167 
6167 6168 
5755 5909 
5769 6027 
5909 6027 
5874 6124 
6120 6125 
6124 6125 
5704 5738 
5737 5738 
5743 6030 
6028 6030 
5766 5917 
5767 6031 
5917 6032 
6031 6032 
5828 6213 
5889 6242 
6213 6243 
6242 6243 
5654 6059 
5883 6023 
6023 6060 
6059 6060 
5656 6061 
6059 6062 
6061 6062 
5658 6063 
6061 6064 
6063 6064 
5660 6065 
6063 6066 
6065 6066 
5662 6067 
6065 6068 
6067 6068 
5664 6069 
6067 6070 
6069 6070 
5666 6071 
6069 6072 
6071 6072 
5668 6073 
6071 6074 
6073 6074 
5670 6075 
6073 6076 
6075 6076 
5672 6077 
6075 6078 
6077 6078 
5674 6079 
6077 6080 
6079 6080 
5676 6081 
6079 6082 
6081 6082 
5678 6083 
6081 6084 
6083 6084 
5680 6085 
6083 6086 
6085 6086 
5682 6087 
6085 6088 
6087 6088 
5684 6089 
6087 6090 
6089 6090 
5686 6091 
6089 6092 
6091 6092 
5688 6093 
6091 6094 
6093 6094 
5690 6095 
6093 6096 
6095 6096 
5693 6097 
6095 6155 
6097 6155 
5775 6097 
5900 6181 
6042 6182 
6181 6182 
5813 6107 
6106 6107 
5778 6047 
6047 6114 
5842 6116 
6111 6198 
6116 6198 
5757 6153 
5805 6099 
6099 6173 
6153 6173 
5738 6052 
5790 6250 
6052 6249 
6249 6250 
6098 6099 
5880 6261 
6137 6262 
6261 6262 
5732 6048 
5831 6177 
6048 6176 
6176 6177 
5906 6192 
6045 6193 
6192 6193 
5836 6186 
5840 6278 
6186 6277 
6277 6278 
5761 5865 
5852 6121 
5865 6122 
6121 6122 
5864 5865 
5917 6164 
6040 6164 
5763 6163 
6126 6163 
5741 6104 
5802 6103 
6103 6104 
5820 6130 
6129 6130 
6022 6151 
6048 6151 
5898 6033 
6033 6034 
5908 6199 
6052 6200 
6199 6200 
5762 6183 
6183 6284 
6212 6283 
6283 6284 
5748 6215 
5912 6408 
6215 6485 
6408 6485 
5754 6157 
6104 6233 
6157 6232 
6232 6233 
6030 6751 
6144 6647 
6647 6751 
5856 6270 
6147 6269 
6269 6270 
6038 6468 
6215 6467 
6467 6468 
5834 6204 
5892 6206 
6204 6206 
6131 6491 
6157 6493 
6491 6493 
5909 6201 
6035 6202 
6201 6202 
5857 6475 
6153 6477 
6475 6477 
5862 6239 
6025 6162 
6162 6240 
6239 6240 
5780 6405 
6138 6406 
6405 6406 
6163 6410 
6183 6409 
6409 6410 
6119 6158 
6158 6255 
6253 6255 
5829 6211 
6031 6178 
6178 6211 
5894 6141 
6134 6139 
6139 6141 
5916 6143 
6027 6203 
6143 6203 
6055 6539 
6170 6541 
6539 6541 
6155 6389 
6179 6389 
6102 6482 
6224 6483 
6482 6483 
5870 6244 
6047 6117 
6117 6245 
6244 6245 
6172 6407 
6405 6407 
5824 6228 
5895 6154 
6154 6258 
6228 6258 
6023 6149 
6033 6149 
5799 6452 
6218 6453 
6452 6453 
5812 6457 
6184 6544 
6457 6544 
5816 6112 
5899 6195 
6112 6194 
6194 6195 
6250 6614 
6265 6615 
6614 6615 
5825 6210 
6101 6282 
6210 6281 
6281 6282 
5901 6191 
6109 6189 
6189 6191 
5808 6110 
5903 6197 
6110 6196 
6196 6197 
5879 6169 
6169 6276 
6185 6275 
6275 6276 
6251 6454 
6452 6454 
5896 6105 
6103 6105 
5905 6241 
6209 6279 
6241 6280 
6279 6280 
5891 6267 
6110 6268 
6267 6268 
5907 6159 
6158 6159 
6026 6455 
6455 6457 
5868 6246 
6107 6238 
6238 6247 
6246 6247 
5854 6230 
6112 6231 
6230 6231 
6057 6603 
6266 6604 
6603 6604 
5878 6259 
6130 6148 
6148 6260 
6259 6260 
6208 6564 
6252 6616 
6564 6616 
6210 6229 
6228 6229 
5890 6274 
6156 6273 
6273 6274 
6211 6459 
6213 6459 
5876 6256 
6050 6180 
6180 6257 
6256 6257 
6124 6226 
6177 6226 
5914 6205 
6204 6205 
6039 6525 
6186 6527 
6525 6527 
6217 6585 
6222 6584 
6584 6585 
6221 6531 
6278 6530 
6530 6531 
6113 6207 
6116 6216 
6207 6216 
6046 6400 
6219 6402 
6400 6402 
6054 6499 
6136 6497 
6497 6499 
6168 6458 
6207 6458 
5882 6263 
6121 6227 
6227 6264 
6263 6264 
6051 6395 
6230 6397 
6395 6397 
6270 6476 
6475 6476 
5913 6235 
6024 6115 
6115 6234 
6234 6235 
6058 6592 
6236 6593 
6592 6593 
6171 6518 
6239 6519 
6518 6519 
6122 6465 
6214 6465 
6145 6948 
6246 6588 
6588 6948 
6237 6601 
6244 6602 
6601 6602 
6161 6515 
6404 6516 
6515 6516 
5897 6165 
5911 6142 
6142 6166 
6165 6166 
6127 6488 
6256 6490 
6488 6490 
6108 6479 
6259 6598 
6479 6598 
6169 6392 
6261 6393 
6392 6393 
6220 6582 
6263 6583 
6582 6583 
5893 6150 
6132 6272 
6150 6271 
6271 6272 
6029 6449 
6100 6447 
6447 6449 
5902 6187 
6135 6174 
6174 6188 
6187 6188 
6242 6571 
6248 6464 
6464 6571 
6267 6508 
6274 6507 
6507 6508 
6150 6559 
6206 6558 
6558 6559 
6141 6523 
6154 6511 
6511 6523 
6105 6450 
6165 6451 
6450 6451 
6181 6551 
6195 6550 
6550 6551 
6187 6547 
6191 6546 
6546 6547 
6197 6553 
6254 6554 
6553 6554 
6192 6481 
6241 6480 
6480 6481 
6159 6567 
6199 6568 
6567 6568 
6201 6501 
6203 6500 
6500 6501 
6142 6463 
6408 6463 
6205 6576 
6235 6577 
6576 6577 
5919 6597 
6146 6484 
6484 6645 
6597 6645 
6143 6285 
6164 6391 
6285 6391 
6032 6494 
6391 6496 
6494 6496 
5921 6288 
6288 6634 
6597 6634 
5923 6289 
6288 6290 
6289 6290 
5925 6291 
6289 6292 
6291 6292 
5927 6293 
6291 6294 
6293 6294 
5929 6295 
6293 6296 
6295 6296 
5931 6297 
6295 6298 
6297 6298 
5933 6299 
6297 6300 
6299 6300 
5935 6301 
6299 6302 
6301 6302 
5937 6303 
6301 6304 
6303 6304 
5939 6305 
6303 6306 
6305 6306 
5941 6307 
6305 6308 
6307 6308 
5943 6309 
6307 6310 
6309 6310 
5945 6311 
6309 6312 
6311 6312 
5947 6313 
6311 6314 
6313 6314 
5949 6315 
6313 6316 
6315 6316 
5951 6317 
6315 6318 
6317 6318 
5953 6319 
6317 6320 
6319 6320 
5955 6321 
6319 6322 
6321 6322 
5957 6323 
6321 6324 
6323 6324 
5959 6325 
6323 6326 
6325 6326 
5961 6327 
6325 6328 
6327 6328 
5963 6329 
6327 6330 
6329 6330 
5965 6331 
6329 6332 
6331 6332 
5967 6333 
6331 6334 
6333 6334 
5969 6335 
6333 6336 
6335 6336 
5971 6337 
6335 6338 
6337 6338 
5973 6339 
6337 6340 
6339 6340 
5975 6341 
6339 6342 
6341 6342 
5977 6343 
6341 6344 
6343 6344 
5979 6345 
6343 6346 
6345 6346 
5981 6347 
6345 6348 
6347 6348 
5983 6349 
6347 6350 
6349 6350 
5985 6351 
6349 6352 
6351 6352 
5987 6353 
6351 6354 
6353 6354 
5989 6355 
6353 6356 
6355 6356 
5991 6357 
6355 6358 
6357 6358 
5993 6359 
6357 6360 
6359 6360 
5995 6361 
6359 6362 
6361 6362 
5997 6363 
6361 6364 
6363 6364 
5999 6365 
6363 6366 
6365 6366 
6001 6367 
6365 6368 
6367 6368 
6003 6369 
6367 6370 
6369 6370 
6005 6371 
6369 6372 
6371 6372 
6007 6373 
6371 6374 
6373 6374 
6009 6375 
6373 6376 
6375 6376 
6011 6377 
6375 6378 
6377 6378 
6013 6379 
6377 6380 
6379 6380 
6015 6381 
6379 6382 
6381 6382 
6017 6383 
6381 6384 
6383 6384 
6019 6385 
6383 6386 
6385 6386 
6021 6387 
6385 6388 
6387 6388 
6175 6533 
6387 6532 
6532 6533 
6036 6394 
6151 6152 
6152 6510 
6394 6510 
6060 6460 
6149 6286 
6286 6462 
6460 6462 
6115 6118 
6117 6118 
6162 6390 
6390 6456 
6455 6456 
6449 6751 
6178 6403 
6403 6495 
6494 6495 
6167 6287 
6286 6287 
6202 6556 
6394 6572 
6556 6572 
6468 6526 
6525 6526 
6133 6140 
6139 6140 
6182 6190 
6189 6190 
6193 6401 
6400 6401 
6152 6591 
6176 6580 
6580 6591 
6180 6396 
6395 6396 
6200 6555 
6249 6640 
6555 6639 
6639 6640 
6499 6540 
6539 6540 
6592 6605 
6603 6605 
6062 6411 
6411 6461 
6460 6461 
6064 6412 
6411 6413 
6412 6413 
6066 6414 
6412 6415 
6414 6415 
6068 6416 
6414 6417 
6416 6417 
6070 6418 
6416 6419 
6418 6419 
6072 6420 
6418 6421 
6420 6421 
6074 6422 
6420 6423 
6422 6423 
6076 6424 
6422 6425 
6424 6425 
6078 6426 
6424 6427 
6426 6427 
6080 6428 
6426 6429 
6428 6429 
6082 6430 
6428 6431 
6430 6431 
6084 6432 
6430 6433 
6432 6433 
6086 6434 
6432 6435 
6434 6435 
6088 6436 
6434 6437 
6436 6437 
6090 6438 
6436 6439 
6438 6439 
6092 6440 
6438 6441 
6440 6441 
6094 6442 
6440 6443 
6442 6443 
6096 6444 
6442 6446 
6444 6446 
6389 6445 
6444 6445 
6173 6448 
6447 6448 
6282 6561 
6482 6562 
6561 6562 
6233 6560 
6450 6560 
6238 6478 
6478 6479 
6196 6520 
6268 6627 
6520 6628 
6627 6628 
6198 6466 
6464 6574 
6466 6574 
6194 6586 
6231 6599 
6586 6600 
6599 6600 
6118 6473 
6234 6595 
6473 6594 
6594 6595 
6216 6469 
6466 6579 
6469 6579 
6245 6610 
6473 6611 
6610 6611 
6125 6474 
6474 6533 
6227 6471 
6465 6472 
6471 6472 
6226 6470 
6470 6565 
6474 6596 
6565 6596 
6410 6489 
6488 6489 
6148 6492 
6491 6492 
6140 6506 
6272 6505 
6505 6506 
6174 6398 
6398 6498 
6497 6498 
6262 6805 
6406 6650 
6650 6805 
6506 6828 
6523 6828 
6166 6521 
6463 6502 
6502 6522 
6521 6522 
6285 6573 
6500 6542 
6542 6573 
6647 6869 
6869 6948 
6269 6608 
6484 6607 
6607 6608 
6260 6617 
6492 6514 
6514 6618 
6617 6618 
6271 6619 
6559 6641 
6619 6642 
6641 6642 
6510 6649 
6591 6864 
6649 6924 
6864 6924 
6448 6517 
6477 6534 
6517 6534 
6258 6486 
6486 6631 
6511 6630 
6630 6631 
6273 6536 
6407 6535 
6535 6536 
6232 6563 
6493 6769 
6563 6804 
6769 6804 
6255 6839 
6567 6841 
6839 6841 
6225 6821 
6515 6823 
6821 6823 
6240 6589 
6390 6512 
6512 6590 
6589 6590 
6451 6831 
6521 6833 
6831 6833 
6287 6814 
6458 6566 
6566 6814 
6276 6513 
6392 6623 
6513 6622 
6622 6623 
6518 6891 
6541 6889 
6889 6891 
6188 6552 
6398 6638 
6552 6637 
6637 6638 
6470 6581 
6580 6581 
6403 6543 
6459 6503 
6503 6543 
6257 6548 
6396 6524 
6524 6549 
6548 6549 
6190 6748 
6551 6749 
6748 6749 
6284 6569 
6409 6538 
6538 6570 
6569 6570 
6275 6626 
6544 6624 
6624 6626 
6277 6606 
6527 6632 
6606 6633 
6632 6633 
6547 6902 
6552 6899 
6899 6902 
6546 6750 
6748 6750 
6401 6830 
6481 6829 
6829 6830 
6550 6820 
6586 6819 
6819 6820 
6520 6752 
6553 6753 
6752 6753 
6555 6930 
6568 6929 
6929 6930 
6501 6768 
6556 6807 
6768 6807 
6558 6578 
6576 6578 
6469 6509 
6509 6566 
6279 6644 
6564 6643 
6643 6644 
6229 6399 
6281 6529 
6399 6528 
6528 6529 
6283 6557 
6472 6557 
6243 6504 
6503 6504 
6467 6575 
6485 6609 
6575 6646 
6609 6646 
6453 6962 
6585 6963 
6962 6963 
6402 6911 
6582 6913 
6911 6913 
6531 6882 
6584 6883 
6882 6883 
6483 6822 
6821 6822 
6264 6620 
6471 6587 
6587 6621 
6620 6621 
6399 6487 
6486 6487 
6397 6801 
6599 6803 
6801 6803 
6560 6812 
6563 6811 
6811 6812 
6577 6940 
6595 6941 
6940 6941 
6593 6949 
6601 6950 
6949 6950 
6247 6612 
6478 6537 
6537 6613 
6612 6613 
6519 6921 
6589 6922 
6921 6922 
6280 6545 
6480 6636 
6545 6635 
6635 6636 
6504 6755 
6571 6766 
6755 6767 
6766 6767 
6602 6956 
6610 6957 
6956 6957 
6588 6815 
6612 6817 
6815 6817 
6614 6919 
6640 6918 
6918 6919 
6454 6916 
6616 6894 
6894 6916 
6554 6840 
6839 6840 
6490 6971 
6548 6973 
6971 6973 
6598 6824 
6617 6826 
6824 6826 
6393 6877 
6805 6937 
6877 6937 
6583 6945 
6620 6946 
6945 6946 
6604 6966 
6615 6965 
6965 6966 
6508 6856 
6627 6857 
6856 6857 
6476 6827 
6608 6927 
6827 6927 
6505 6843 
6619 6842 
6842 6843 
6507 6897 
6536 6896 
6896 6897 
6513 6865 
6626 6984 
6865 6984 
6530 6846 
6606 6845 
6845 6846 
6545 6947 
6644 6981 
6947 6981 
6529 6900 
6561 6901 
6900 6901 
6557 6808 
6569 6810 
6808 6810 
6496 6858 
6573 6763 
6763 6858 
6462 6923 
6814 6928 
6923 6928 
6290 6974 
6634 6847 
6847 7008 
6974 7008 
6292 6651 
6651 6985 
6974 6985 
6294 6652 
6651 6653 
6652 6653 
6296 6654 
6652 6655 
6654 6655 
6298 6656 
6654 6657 
6656 6657 
6300 6658 
6656 6659 
6658 6659 
6302 6660 
6658 6661 
6660 6661 
6304 6662 
6660 6663 
6662 6663 
6306 6664 
6662 6665 
6664 6665 
6308 6666 
6664 6667 
6666 6667 
6310 6668 
6666 6669 
6668 6669 
6312 6670 
6668 6671 
6670 6671 
6314 6672 
6670 6673 
6672 6673 
6316 6674 
6672 6675 
6674 6675 
6318 6676 
6674 6677 
6676 6677 
6320 6678 
6676 6679 
6678 6679 
6322 6680 
6678 6681 
6680 6681 
6324 6682 
6680 6683 
6682 6683 
6326 6684 
6682 6685 
6684 6685 
6328 6686 
6684 6687 
6686 6687 
6330 6688 
6686 6689 
6688 6689 
6332 6690 
6688 6691 
6690 6691 
6334 6692 
6690 6693 
6692 6693 
6336 6694 
6692 6695 
6694 6695 
6338 6696 
6694 6697 
6696 6697 
6340 6698 
6696 6699 
6698 6699 
6342 6700 
