
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
252 253 445 252
254 255 446 254
256 257 447 256
258 259 448 258
260 261 449 260
262 263 450 262
264 265 451 264
266 267 452 266
268 269 453 268
270 271 454 270
272 273 455 272
274 275 456 274
276 277 457 276
278 279 458 278
280 281 459 280
281 1 460 281
459 281 460 459
1 282 460 1
282 283 460 282
283 284 461 283
285 286 462 285
287 288 463 287
289 290 464 289
291 292 465 291
293 294 466 293
295 296 467 295
297 298 468 297
299 300 469 299
301 302 470 301
303 304 471 303
305 306 472 305
307 308 473 307
309 310 474 309
311 312 475 311
313 314 476 313
315 316 477 315
317 318 478 317
319 320 479 319
29 30 332 29
8 9 480 8
10 11 481 10
12 13 482 12
14 15 483 14
16 17 484 16
18 19 485 18
20 21 486 20
22 23 487 22
24 25 488 24
26 27 489 26
480 9 322 480
28 29 490 28
8 480 321 8
31 32 491 31
33 34 492 33
35 36 493 35
4 336 494 4
37 38 495 37
39 40 496 39
41 42 497 41
43 44 498 43
45 46 499 45
47 48 500 47
49 50 501 49
51 52 502 51
53 54 503 53
55 56 504 55
57 58 505 57
59 60 506 59
61 62 507 61
63 64 508 63
65 66 509 65
67 68 510 67
69 70 511 69
71 72 512 71
73 74 513 73
75 76 514 75
77 78 515 77
79 80 516 79
81 82 517 81
83 84 518 83
85 86 519 85
87 88 520 87
89 90 521 89
91 92 522 91
93 94 523 93
95 96 524 95
97 98 525 97
99 100 526 99
101 102 527 101
103 104 528 103
105 106 529 105
107 108 530 107
109 110 531 109
111 112 532 111
113 114 533 113
115 116 534 115
117 118 535 117
119 120 536 119
121 122 537 121
123 124 538 123
125 126 539 125
127 128 540 127
129 130 541 129
387 138 542 387
138 139 542 138
384 133 543 384
383 384 543 383
133 385 543 133
134 135 544 134
136 137 545 136
139 388 542 139
140 141 546 140
142 143 547 142
144 145 548 144
146 147 549 146
148 149 550 148
150 151 551 150
152 153 552 152
154 155 553 154
156 157 554 156
158 159 555 158
160 161 556 160
403 169 557 403
169 170 557 169
400 164 558 400
399 400 558 399
164 401 558 164
165 166 559 165
167 168 560 167
170 404 557 170
171 172 561 171
173 174 562 173
175 176 563 175
177 178 564 177
179 180 565 179
181 182 566 181
183 184 567 183
185 186 568 185
187 188 569 187
189 190 570 189
191 192 571 191
193 194 572 193
195 196 573 195
197 198 574 197
199 200 575 199
201 202 576 201
203 204 577 203
205 206 578 205
207 208 579 207
209 210 580 209
211 212 581 211
213 214 582 213
215 216 583 215
217 218 584 217
219 220 585 219
221 222 586 221
223 224 587 223
225 226 588 225
227 228 589 227
229 230 590 229
231 232 591 231
233 234 592 233
235 236 593 235
237 238 594 237
239 240 595 239
241 242 596 241
243 244 597 243
245 246 598 245
247 248 599 247
249 250 600 249
251 252 601 251
253 254 602 253
255 256 603 255
257 258 604 257
259 260 605 259
261 262 606 261
263 264 607 263
265 266 608 265
267 268 609 267
269 270 610 269
271 272 611 271
273 274 612 273
275 276 613 275
277 278 614 277
279 280 615 279
463 288 616 463
288 289 616 288
460 283 617 460
459 460 617 459
283 461 617 283
461 284 618 461
284 285 618 284
285 462 618 285
286 287 619 286
289 464 616 289
290 291 620 290
292 293 621 292
294 295 622 294
296 297 623 296
298 299 624 298
300 301 625 300
302 303 626 302
304 305 627 304
306 307 628 306
308 309 629 308
310 311 630 310
312 313 631 312
314 315 632 314
316 317 633 316
318 319 634 318
320 7 321 320
322 10 481 322
323 12 482 323
324 14 483 324
325 16 484 325
326 18 485 326
327 20 486 327
328 22 487 328
329 24 488 329
330 26 489 330
331 28 490 331
333 33 492 333
334 35 493 334
335 4 494 335
336 37 495 336
337 39 496 337
338 41 497 338
339 43 498 339
340 45 499 340
341 47 500 341
342 49 501 342
343 51 502 343
344 53 503 344
345 55 504 345
346 57 505 346
347 59 506 347
348 61 507 348
349 63 508 349
350 65 509 350
351 67 510 351
352 69 511 352
353 71 512 353
354 73 513 354
355 75 514 355
356 77 515 356
357 79 516 357
358 81 517 358
359 83 518 359
360 85 519 360
361 87 520 361
362 89 521 362
363 91 522 363
364 93 523 364
365 95 524 365
366 97 525 366
367 99 526 367
368 101 527 368
369 103 528 369
370 105 529 370
371 107 530 371
372 109 531 372
373 111 532 373
374 113 533 374
375 115 534 375
376 117 535 376
377 119 536 377
378 121 537 378
379 123 538 379
380 125 539 380
381 127 540 381
382 129 541 382
386 136 545 386
134 544 385 134
388 140 546 388
389 142 547 389
390 144 548 390
391 146 549 391
392 148 550 392
393 150 551 393
394 152 552 394
395 154 553 395
396 156 554 396
397 158 555 397
398 160 556 398
402 167 560 402
165 559 401 165
404 171 561 404
405 173 562 405
406 175 563 406
407 177 564 407
408 179 565 408
409 181 566 409
410 183 567 410
411 185 568 411
412 187 569 412
413 189 570 413
414 191 571 414
415 193 572 415
416 195 573 416
417 197 574 417
418 199 575 418
419 201 576 419
420 203 577 420
421 205 578 421
422 207 579 422
423 209 580 423
424 211 581 424
425 213 582 425
426 215 583 426
427 217 584 427
428 219 585 428
429 221 586 429
430 223 587 430
431 225 588 431
432 227 589 432
433 229 590 433
434 231 591 434
435 233 592 435
436 235 593 436
437 237 594 437
438 239 595 438
439 241 596 439
440 243 597 440
441 245 598 441
442 247 599 442
443 249 600 443
444 251 601 444
445 253 602 445
446 255 603 446
447 257 604 447
448 259 605 448
449 261 606 449
450 263 607 450
451 265 608 451
452 267 609 452
453 269 610 453
454 271 611 454
455 273 612 455
456 275 613 456
457 277 614 457
458 279 615 458
462 286 619 462
464 290 620 464
465 292 621 465
466 294 622 466
467 296 623 467
468 298 624 468
469 300 625 469
470 302 626 470
471 304 627 471
472 306 628 472
473 308 629 473
474 310 630 474
475 312 631 475
476 314 632 476
477 316 633 477
478 318 634 478
481 11 323 481
482 13 324 482
483 15 325 483
484 17 326 484
485 19 327 485
486 21 328 486
487 23 329 487
488 25 330 488
489 27 331 489
492 34 334 492
493 36 335 493
495 38 337 495
496 40 338 496
497 42 339 497
498 44 340 498
499 46 341 499
500 48 342 500
501 50 343 501
502 52 344 502
503 54 345 503
504 56 346 504
505 58 347 505
506 60 348 506
507 62 349 507
508 64 350 508
509 66 351 509
510 68 352 510
511 70 353 511
512 72 354 512
513 74 355 513
514 76 356 514
515 78 357 515
516 80 358 516
517 82 359 517
518 84 360 518
519 86 361 519
520 88 362 520
521 90 363 521
522 92 364 522
523 94 365 523
524 96 366 524
525 98 367 525
526 100 368 526
527 102 369 527
528 104 370 528
529 106 371 529
530 108 372 530
531 110 373 531
532 112 374 532
533 114 375 533
534 116 376 534
535 118 377 535
536 120 378 536
537 122 379 537
538 124 380 538
539 126 381 539
540 128 382 540
541 130 383 541
547 143 390 547
548 145 391 548
549 147 392 549
550 149 393 550
551 151 394 551
552 153 395 552
553 155 396 553
554 157 397 554
555 159 398 555
556 161 399 556
562 174 406 562
563 176 407 563
564 178 408 564
565 180 409 565
566 182 410 566
567 184 411 567
568 186 412 568
569 188 413 569
570 190 414 570
571 192 415 571
572 194 416 572
573 196 417 573
574 198 418 574
575 200 419 575
576 202 420 576
577 204 421 577
578 206 422 578
579 208 423 579
580 210 424 580
581 212 425 581
582 214 426 582
583 216 427 583
584 218 428 584
585 220 429 585
586 222 430 586
587 224 431 587
588 226 432 588
589 228 433 589
590 230 434 590
591 232 435 591
592 234 436 592
593 236 437 593
594 238 438 594
595 240 439 595
596 242 440 596
597 244 441 597
598 246 442 598
599 248 443 599
600 250 444 600
601 252 445 601
602 254 446 602
603 256 447 603
604 258 448 604
605 260 449 605
606 262 450 606
607 264 451 607
608 266 452 608
609 268 453 609
610 270 454 610
611 272 455 611
612 274 456 612
613 276 457 613
614 278 458 614
615 280 459 615
623 297 468 623
624 299 469 624
625 301 470 625
626 303 471 626
627 305 472 627
628 307 473 628
629 309 474 629
630 311 475 630
631 313 476 631
632 315 477 632
633 317 478 633
634 319 479 634
31 491 332 31
491 32 333 491
544 135 386 544
545 137 387 545
546 141 389 546
559 166 402 559
560 168 403 560
561 172 405 561
622 295 467 622
621 293 466 621
619 287 463 619
620 291 465 620
333 492 635 333
323 482 636 323
324 483 637 324
325 484 638 325
326 485 639 326
327 486 640 327
328 487 641 328
329 488 642 329
330 489 643 330
331 490 644 331
480 322 645 480
490 29 332 490
321 480 646 321
480 645 646 480
491 333 647 491
333 635 647 333
544 386 648 544
334 493 649 334
335 494 650 335
495 337 651 495
336 495 652 336
495 651 652 495
496 338 653 496
497 339 654 497
498 340 655 498
499 341 656 499
500 342 657 500
501 343 658 501
502 344 659 502
503 345 660 503
504 346 661 504
505 347 662 505
506 348 663 506
507 349 664 507
508 350 665 508
509 351 666 509
510 352 667 510
511 353 668 511
512 354 669 512
513 355 670 513
514 356 671 514
515 357 672 515
516 358 673 516
517 359 674 517
518 360 675 518
519 361 676 519
520 362 677 520
521 363 678 521
522 364 679 522
523 365 680 523
524 366 681 524
525 367 682 525
526 368 683 526
527 369 684 527
528 370 685 528
529 371 686 529
530 372 687 530
531 373 688 531
532 374 689 532
533 375 690 533
534 376 691 534
535 377 692 535
536 378 693 536
537 379 694 537
538 380 695 538
539 381 696 539
540 382 697 540
541 383 698 541
383 543 698 383
547 390 699 547
387 542 700 387
388 546 701 388
545 387 702 545
387 700 702 387
385 544 703 385
544 648 703 544
542 388 704 542
388 701 704 388
559 402 705 559
548 391 706 548
549 392 707 549
550 393 708 550
551 394 709 551
552 395 710 552
553 396 711 553
554 397 712 554
555 398 713 555
556 399 714 556
399 558 714 399
562 406 715 562
403 557 716 403
404 561 717 404
560 403 718 560
403 716 718 403
401 559 719 401
559 705 719 559
557 404 720 557
716 557 720 716
404 717 720 404
622 467 721 622
563 407 722 563
564 408 723 564
565 409 724 565
566 410 725 566
567 411 726 567
568 412 727 568
569 413 728 569
570 414 729 570
571 415 730 571
572 416 731 572
573 417 732 573
574 418 733 574
575 419 734 575
576 420 735 576
577 421 736 577
578 422 737 578
579 423 738 579
580 424 739 580
581 425 740 581
582 426 741 582
583 427 742 583
584 428 743 584
585 429 744 585
586 430 745 586
587 431 746 587
588 432 747 588
589 433 748 589
590 434 749 590
591 435 750 591
592 436 751 592
593 437 752 593
594 438 753 594
595 439 754 595
596 440 755 596
597 441 756 597
598 442 757 598
599 443 758 599
600 444 759 600
601 445 760 601
602 446 761 602
603 447 762 603
604 448 763 604
605 449 764 605
606 450 765 606
607 451 766 607
608 452 767 608
609 453 768 609
610 454 769 610
611 455 770 611
612 456 771 612
613 457 772 613
614 458 773 614
615 459 774 615
459 617 774 459
462 619 775 462
623 468 776 623
463 616 777 463
464 620 778 464
618 462 779 618
462 775 779 462
616 464 780 616
464 778 780 464
466 622 781 466
622 721 781 622
619 463 782 619
463 777 782 463
467 623 783 467
721 467 783 721
623 776 783 623
621 466 784 621
466 781 784 466
624 469 785 624
625 470 786 625
626 471 787 626
627 472 788 627
628 473 789 628
629 474 790 629
630 475 791 630
631 476 792 631
632 477 793 632
633 478 794 633
481 323 795 481
323 636 795 323
320 321 479 320
322 481 796 322
645 322 796 645
481 795 796 481
461 618 797 461
618 779 797 618
494 336 798 494
336 652 798 336
389 547 799 389
547 699 799 547
405 562 800 405
562 715 800 562
465 621 801 465
621 784 801 621
479 321 646 479
490 332 644 490
649 493 802 649
493 335 802 493
482 324 803 482
483 325 804 483
484 326 805 484
485 327 806 485
486 328 807 486
487 329 808 487
488 330 809 488
489 331 810 489
491 647 644 491
492 334 811 492
802 335 650 802
648 386 812 648
386 545 812 386
334 649 811 334
482 803 636 482
337 496 813 337
338 497 814 338
339 498 815 339
340 499 816 340
341 500 817 341
342 501 818 342
343 502 819 343
344 503 820 344
345 504 821 345
346 505 822 346
347 506 823 347
348 507 824 348
349 508 825 349
350 509 826 350
351 510 827 351
352 511 828 352
353 512 829 353
354 513 830 354
355 514 831 355
356 515 832 356
357 516 833 357
358 517 834 358
359 518 835 359
360 519 836 360
361 520 837 361
362 521 838 362
363 522 839 363
364 523 840 364
365 524 841 365
366 525 842 366
367 526 843 367
368 527 844 368
369 528 845 369
370 529 846 370
371 530 847 371
372 531 848 372
373 532 849 373
374 533 850 374
375 534 851 375
376 535 852 376
377 536 853 377
378 537 854 378
379 538 855 379
380 539 856 380
381 540 857 381
382 541 858 382
385 703 543 385
643 489 810 643
545 702 812 545
546 389 859 546
642 488 809 642
390 548 860 390
391 549 861 391
392 550 862 392
393 551 863 393
394 552 864 394
395 553 865 395
396 554 866 396
397 555 867 397
398 556 868 398
402 560 869 402
401 719 558 401
619 782 775 619
641 487 808 641
640 486 807 640
560 718 869 560
561 405 870 561
722 407 871 722
407 564 871 407
639 485 806 639
406 563 872 406
564 723 871 564
408 565 873 408
409 566 874 409
410 567 875 410
411 568 876 411
412 569 877 412
413 570 878 413
414 571 879 414
415 572 880 415
416 573 881 416
417 574 882 417
418 575 883 418
419 576 884 419
420 577 885 420
421 578 886 421
422 579 887 422
423 580 888 423
424 581 889 424
425 582 890 425
426 583 891 426
427 584 892 427
428 585 893 428
429 586 894 429
430 587 895 430
431 588 896 431
432 589 897 432
433 590 898 433
434 591 899 434
435 592 900 435
436 593 901 436
437 594 902 437
438 595 903 438
439 596 904 439
440 597 905 440
441 598 906 441
442 599 907 442
443 600 908 443
444 601 909 444
445 602 910 445
446 603 911 446
447 604 912 447
448 605 913 448
449 606 914 449
450 607 915 450
451 608 916 451
452 609 917 452
453 610 918 453
454 611 919 454
455 612 920 455
456 613 921 456
457 614 922 457
458 615 923 458
479 646 634 479
494 798 924 494
617 461 925 617
774 617 925 774
461 797 925 461
638 484 805 638
637 483 804 637
337 813 651 337
620 465 926 620
635 492 811 635
616 780 777 616
542 704 700 542
786 470 927 786
470 626 927 470
785 469 928 785
469 625 928 469
468 624 929 468
625 786 928 625
468 929 776 468
626 787 927 626
471 627 930 471
472 628 931 472
473 629 932 473
474 630 933 474
475 631 934 475
476 632 935 476
477 633 936 477
478 634 937 478
494 924 650 494
807 328 641 807
332 491 644 332
806 327 640 806
923 615 774 923
922 614 773 922
921 613 772 921
920 612 771 920
919 611 770 919
918 610 769 918
917 609 768 917
916 608 767 916
915 607 766 915
914 606 765 914
913 605 764 913
912 604 763 912
911 603 762 911
910 602 761 910
909 601 760 909
908 600 759 908
907 599 758 907
906 598 757 906
905 597 756 905
904 596 755 904
903 595 754 903
902 594 753 902
901 593 752 901
900 592 751 900
899 591 750 899
898 590 749 898
897 589 748 897
896 588 747 896
895 587 746 895
894 586 745 894
893 585 744 893
892 584 743 892
891 583 742 891
890 582 741 890
889 581 740 889
888 580 739 888
887 579 738 887
886 578 737 886
885 577 736 885
884 576 735 884
883 575 734 883
882 574 733 882
881 573 732 881
880 572 731 880
879 571 730 879
878 570 729 878
561 870 717 561
868 556 714 868
867 555 713 867
866 554 712 866
865 553 711 865
864 552 710 864
863 551 709 863
858 541 698 858
857 540 697 857
856 539 696 856
855 538 695 855
854 537 694 854
853 536 693 853
852 535 692 852
851 534 691 851
850 533 690 850
849 532 689 849
848 531 688 848
847 530 687 847
846 529 686 846
845 528 685 845
844 527 684 844
843 526 683 843
842 525 682 842
841 524 681 841
840 523 680 840
839 522 679 839
838 521 678 838
837 520 677 837
836 519 676 836
835 518 675 835
834 517 674 834
833 516 673 833
832 515 672 832
831 514 671 831
830 513 670 830
829 512 669 829
828 511 668 828
827 510 667 827
826 509 666 826
825 508 665 825
824 507 664 824
823 506 663 823
822 505 662 822
821 504 661 821
820 503 660 820
819 502 659 819
818 501 658 818
817 500 657 817
816 499 656 816
810 331 644 810
809 330 643 809
808 329 642 808
794 478 937 794
793 477 936 793
792 476 935 792
791 475 934 791
790 474 933 790
789 473 932 789
788 472 931 788
787 471 930 787
778 620 926 778
937 634 646 937
773 458 923 773
772 457 922 772
771 456 921 771
770 455 920 770
769 454 919 769
768 453 918 768
767 452 917 767
766 451 916 766
765 450 915 765
764 449 914 764
763 448 913 763
762 447 912 762
761 446 911 761
760 445 910 760
759 444 909 759
758 443 908 758
757 442 907 757
756 441 906 756
755 440 905 755
754 439 904 754
753 438 903 753
752 437 902 752
751 436 901 751
750 435 900 750
749 434 899 749
748 433 898 748
747 432 897 747
746 431 896 746
745 430 895 745
744 429 894 744
743 428 893 743
742 427 892 742
741 426 891 741
740 425 890 740
739 424 889 739
738 423 888 738
737 422 887 737
736 421 886 736
735 420 885 735
734 419 884 734
733 418 883 733
732 417 882 732
731 416 881 731
730 415 880 730
729 414 879 729
728 413 878 728
727 412 877 727
726 411 876 726
725 410 875 725
724 409 874 724
723 408 873 723
713 398 868 713
712 397 867 712
711 396 866 711
710 395 865 710
709 394 864 709
708 393 863 708
707 392 862 707
706 391 861 706
701 546 859 701
697 382 858 697
696 381 857 696
695 380 856 695
694 379 855 694
693 378 854 693
692 377 853 692
691 376 852 691
690 375 851 690
689 374 850 689
688 373 849 688
687 372 848 687
686 371 847 686
685 370 846 685
684 369 845 684
683 368 844 683
682 367 843 682
681 366 842 681
680 365 841 680
679 364 840 679
678 363 839 678
677 362 838 677
676 361 837 676
675 360 836 675
674 359 835 674
673 358 834 673
672 357 833 672
671 356 832 671
670 355 831 670
669 354 830 669
668 353 829 668
667 352 828 667
666 351 827 666
665 350 826 665
664 349 825 664
663 348 824 663
805 326 639 805
662 347 823 662
661 346 822 661
660 345 821 660
659 344 820 659
658 343 819 658
657 342 818 657
656 341 817 656
655 340 816 655
654 339 815 654
803 324 637 803
804 325 638 804
406 872 715 406
390 860 699 390
815 498 655 815
814 497 654 814
813 496 653 813
338 814 653 338
862 550 708 862
861 549 707 861
859 389 799 859
860 548 706 860
402 869 705 402
877 569 728 877
876 568 727 876
875 567 726 875
870 405 800 870
874 566 725 874
872 563 722 872
873 565 724 873
936 633 794 936
935 632 793 935
926 465 801 926
934 631 792 934
933 630 791 933
929 624 785 929
932 629 790 932
931 628 789 931
930 627 788 930
804 638 938 804
651 813 939 651
715 872 940 715
637 804 941 637
804 938 941 804
662 823 942 662
923 774 943 923
774 925 943 774
869 718 944 869
640 807 945 640
794 937 946 794
808 642 947 808
812 702 948 812
809 643 949 809
777 780 950 777
802 650 951 802
697 858 952 697
647 635 953 647
797 779 954 797
648 812 955 648
812 948 955 812
653 814 956 653
860 706 957 860
862 708 958 862
813 653 959 813
653 956 959 653
803 637 960 803
637 941 960 637
654 815 961 654
655 816 962 655
656 817 963 656
657 818 964 657
658 819 965 658
659 820 966 659
660 821 967 660
661 822 968 661
822 662 969 822
968 822 969 968
662 942 969 662
805 639 970 805
663 824 971 663
664 825 972 664
665 826 973 665
666 827 974 666
667 828 975 667
668 829 976 668
669 830 977 669
670 831 978 670
671 832 979 671
672 833 980 672
673 834 981 673
674 835 982 674
675 836 983 675
676 837 984 676
677 838 985 677
678 839 986 678
679 840 987 679
680 841 988 680
681 842 989 681
682 843 990 682
683 844 991 683
684 845 992 684
685 846 993 685
686 847 994 686
687 848 995 687
688 849 996 688
689 850 997 689
690 851 998 690
691 852 999 691
692 853 1000 692
693 854 1001 693
694 855 1002 694
695 856 1003 695
696 857 1004 696
857 697 1005 857
697 952 1005 697
543 703 698 543
815 655 1006 815
655 962 1006 655
811 649 1007 811
649 802 1008 649
1007 649 1008 1007
802 951 1008 802
703 648 1009 703
648 955 1009 648
704 701 1010 704
642 809 1011 642
809 949 1011 809
877 728 1012 877
874 725 1013 874
705 869 1014 705
869 944 1014 869
859 799 1015 859
861 707 1016 861
707 862 1017 707
862 958 1017 862
863 709 1018 863
864 710 1019 864
865 711 1020 865
866 712 1021 866
867 713 1022 867
699 860 1023 699
860 957 1023 860
558 719 714 558
775 782 1024 775
719 705 1025 719
705 1014 1025 705
722 871 1026 722
934 792 1027 934
873 724 1028 873
936 794 1029 936
794 946 1029 794
723 873 1030 723
873 1028 1030 873
872 722 1031 872
722 1026 1031 722
724 874 1032 724
874 1013 1032 874
870 800 1033 870
875 726 1034 875
876 727 1035 876
727 877 1036 727
877 1012 1036 877
717 870 1037 717
870 1033 1037 870
878 729 1038 878
879 730 1039 879
880 731 1040 880
881 732 1041 881
882 733 1042 882
883 734 1043 883
884 735 1044 884
885 736 1045 885
886 737 1046 886
887 738 1047 887
888 739 1048 888
889 740 1049 889
890 741 1050 890
891 742 1051 891
892 743 1052 892
893 744 1053 893
894 745 1054 894
895 746 1055 895
896 747 1056 896
897 748 1057 897
898 749 1058 898
899 750 1059 899
900 751 1060 900
901 752 1061 901
902 753 1062 902
903 754 1063 903
904 755 1064 904
905 756 1065 905
906 757 1066 906
907 758 1067 907
908 759 1068 908
909 760 1069 909
910 761 1070 910
911 762 1071 911
912 763 1072 912
913 764 1073 913
914 765 1074 914
915 766 1075 915
916 767 1076 916
917 768 1077 917
918 769 1078 918
919 770 1079 919
920 771 1080 920
921 772 1081 921
922 773 1082 922
773 923 1083 773
1082 773 1083 1082
923 943 1083 923
641 808 1084 641
808 947 1084 808
924 798 1085 924
932 790 1086 932
635 811 1087 635
953 635 1087 953
811 1007 1087 811
781 721 1088 781
778 926 1089 778
782 777 1090 782
777 950 1090 777
776 929 1091 776
928 786 1092 928
785 928 1093 785
928 1092 1093 928
787 930 1094 787
788 931 1095 788
789 932 1096 789
932 1086 1096 932
929 785 1097 929
785 1093 1097 785
933 791 1098 933
791 934 1099 791
934 1027 1099 934
935 793 1100 935
793 936 1101 793
936 1029 1101 936
638 805 1102 638
805 970 1102 805
650 924 1103 650
806 640 1104 806
640 945 1104 640
636 803 1105 636
803 960 1105 803
644 647 1106 644
810 644 1106 810
647 953 1106 647
795 636 1107 795
636 1105 1107 636
799 699 1108 799
699 1023 1108 699
779 775 1109 779
954 779 1109 954
775 1024 1109 775
700 704 1110 700
704 1010 1110 704
927 787 1111 927
787 1094 1111 787
800 715 1112 800
1033 800 1112 1033
715 940 1112 715
801 784 1113 801
784 781 1114 784
781 1088 1114 781
702 700 1115 702
700 1110 1115 700
786 927 1116 786
927 1111 1116 927
652 651 1117 652
651 939 1117 651
937 646 1118 937
946 937 1118 946
646 645 1118 646
807 641 1119 807
641 1084 1119 641
698 703 1120 698
858 698 1120 858
703 1009 1120 703
714 719 1121 714
868 714 1121 868
719 1025 1121 719
942 823 1122 942
823 663 1122 823
858 1120 952 858
944 718 1123 944
718 716 1123 718
799 1108 1015 799
924 1085 1124 924
970 639 1125 970
639 806 1125 639
807 1119 945 807
965 819 1126 965
819 659 1126 819
813 959 939 813
964 818 1127 964
818 658 1127 818
961 815 1006 961
814 654 1128 814
702 1115 948 702
816 656 1129 816
817 657 1130 817
658 965 1127 658
659 966 1126 659
820 660 1131 820
821 661 1132 821
663 971 1122 663
824 664 1133 824
825 665 1134 825
826 666 1135 826
827 667 1136 827
828 668 1137 828
829 669 1138 829
830 670 1139 830
831 671 1140 831
832 672 1141 832
833 673 1142 833
834 674 1143 834
835 675 1144 835
836 676 1145 836
837 677 1146 837
838 678 1147 838
839 679 1148 839
840 680 1149 840
841 681 1150 841
842 682 1151 842
843 683 1152 843
844 684 1153 844
845 685 1154 845
846 686 1155 846
847 687 1156 847
848 688 1157 848
849 689 1158 849
850 690 1159 850
851 691 1160 851
852 692 1161 852
853 693 1162 853
854 694 1163 854
855 695 1164 855
856 696 1165 856
857 1005 1004 857
963 817 1130 963
643 810 1166 643
962 816 1129 962
642 1011 947 642
1012 728 1167 1012
728 878 1167 728
878 1038 1167 878
724 1032 1028 724
924 1124 1103 924
701 859 1168 701
706 861 1169 706
707 1017 1016 707
1018 709 1170 1018
709 864 1170 709
708 863 1171 708
864 1019 1170 864
708 1171 958 708
710 865 1172 710
711 866 1173 711
712 867 1174 712
957 706 1169 957
1024 782 1090 1024
1088 721 1175 1088
721 783 1175 721
713 868 1176 713
720 717 1177 720
717 1037 1177 717
951 650 1178 951
650 1103 1178 650
950 780 1179 950
780 778 1179 780
872 1031 940 872
638 1102 938 638
871 723 1180 871
949 643 1166 949
1113 784 1114 1113
725 875 1181 725
726 876 1182 726
727 1036 1035 727
1038 729 1183 1038
729 879 1183 729
879 1039 1183 879
730 880 1184 730
731 881 1185 731
732 882 1186 732
733 883 1187 733
734 884 1188 734
735 885 1189 735
736 886 1190 736
737 887 1191 737
738 888 1192 738
739 889 1193 739
740 890 1194 740
741 891 1195 741
742 892 1196 742
743 893 1197 743
744 894 1198 744
745 895 1199 745
746 896 1200 746
747 897 1201 747
748 898 1202 748
749 899 1203 749
750 900 1204 750
751 901 1205 751
752 902 1206 752
753 903 1207 753
754 904 1208 754
755 905 1209 755
756 906 1210 756
757 907 1211 757
758 908 1212 758
759 909 1213 759
760 910 1214 760
761 911 1215 761
762 912 1216 762
763 913 1217 763
764 914 1218 764
765 915 1219 765
766 916 1220 766
767 917 1221 767
768 918 1222 768
769 919 1223 769
770 920 1224 770
771 921 1225 771
772 922 1226 772
1086 790 1227 1086
790 933 1227 790
1085 798 1228 1085
798 652 1228 798
929 1097 1091 929
713 1176 1022 713
859 1015 1168 859
778 1089 1179 778
783 776 1229 783
1175 783 1229 1175
776 1091 1229 776
933 1098 1227 933
871 1180 1026 871
930 788 1230 930
931 789 1231 931
1098 791 1099 1098
1100 793 1101 1100
926 801 1232 926
792 935 1233 792
926 1232 1089 926
701 1168 1010 701
806 1104 1125 806
796 795 1234 796
795 1107 1234 795
925 797 1235 925
943 925 1235 943
797 954 1235 797
1226 922 1082 1226
1225 921 1081 1225
1224 920 1080 1224
1223 919 1079 1223
1222 918 1078 1222
1221 917 1077 1221
1220 916 1076 1220
1219 915 1075 1219
1218 914 1074 1218
1217 913 1073 1217
1216 912 1072 1216
1215 911 1071 1215
1214 910 1070 1214
1213 909 1069 1213
1212 908 1068 1212
1211 907 1067 1211
1210 906 1066 1210
1209 905 1065 1209
1208 904 1064 1208
1207 903 1063 1207
1206 902 1062 1206
1205 901 1061 1205
1204 900 1060 1204
1203 899 1059 1203
1202 898 1058 1202
1201 897 1057 1201
1200 896 1056 1200
1199 895 1055 1199
1198 894 1054 1198
1197 893 1053 1197
1196 892 1052 1196
1195 891 1051 1195
1194 890 1050 1194
1193 889 1049 1193
1192 888 1048 1192
1191 887 1047 1191
1165 696 1004 1165
1164 695 1003 1164
1163 694 1002 1163
1162 693 1001 1162
1161 692 1000 1161
1160 691 999 1160
645 796 1236 645
1118 645 1236 1118
796 1234 1236 796
1159 690 998 1159
1141 672 980 1141
1158 689 997 1158
1157 688 996 1157
1156 687 995 1156
1155 686 994 1155
1154 685 993 1154
1153 684 992 1153
1152 683 991 1152
1151 682 990 1151
1150 681 989 1150
1149 680 988 1149
1148 679 987 1148
1140 671 979 1140
1147 678 986 1147
1146 677 985 1146
1145 676 984 1145
1144 675 983 1144
1143 674 982 1143
1142 673 981 1142
1095 931 1231 1095
1092 786 1116 1092
1081 772 1226 1081
1080 771 1225 1080
1079 770 1224 1079
1078 769 1223 1078
1077 768 1222 1077
1076 767 1221 1076
1075 766 1220 1075
1074 765 1219 1074
1073 764 1218 1073
1072 763 1217 1072
1071 762 1216 1071
1070 761 1215 1070
1069 760 1214 1069
1068 759 1213 1068
1067 758 1212 1067
1066 757 1211 1066
1065 756 1210 1065
1064 755 1209 1064
1063 754 1208 1063
1062 753 1207 1062
1061 752 1206 1061
1060 751 1205 1060
1059 750 1204 1059
1058 749 1203 1058
1057 748 1202 1057
1056 747 1201 1056
1055 746 1200 1055
1054 745 1199 1054
1053 744 1198 1053
1052 743 1197 1052
1051 742 1196 1051
1050 741 1195 1050
