
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 
6 7 221 6
7 8 222 7
9 10 223 9
11 12 224 11
13 14 225 13
15 16 226 15
17 18 227 17
19 20 228 19
20 5 229 20
228 20 229 228
5 21 229 5
21 22 229 21
22 23 230 22
24 25 231 24
25 26 232 25
27 28 233 27
29 30 234 29
31 32 235 31
33 34 236 33
4 35 237 4
36 37 238 36
38 39 239 38
40 41 240 40
42 43 241 42
44 45 242 44
46 47 243 46
48 49 244 48
50 51 245 50
52 53 246 52
54 55 247 54
56 57 248 56
58 59 249 58
60 61 250 60
62 63 251 62
64 65 252 64
66 67 253 66
68 69 254 68
70 71 255 70
72 73 256 72
74 75 257 74
76 77 258 76
78 79 259 78
80 81 260 80
82 83 261 82
84 85 262 84
86 87 263 86
88 89 264 88
90 91 265 90
92 93 266 92
94 95 267 94
96 97 268 96
98 99 269 98
100 101 270 100
102 103 271 102
104 3 105 104
105 106 272 105
107 108 273 107
109 110 274 109
111 112 275 111
113 114 276 113
115 116 277 115
117 118 278 117
119 120 279 119
121 122 280 121
123 2 124 123
124 125 281 124
126 127 282 126
128 129 283 128
130 131 284 130
132 133 285 132
134 135 286 134
136 137 287 136
138 139 288 138
140 141 289 140
142 143 290 142
144 145 291 144
146 147 292 146
148 149 293 148
150 151 294 150
152 153 295 152
154 155 296 154
156 157 297 156
158 159 298 158
160 161 299 160
162 163 300 162
164 165 301 164
166 167 302 166
168 169 303 168
170 171 304 170
172 173 305 172
174 175 306 174
176 177 307 176
178 179 308 178
180 181 309 180
182 183 310 182
184 185 311 184
186 187 312 186
188 189 313 188
190 191 314 190
192 193 315 192
194 195 316 194
196 197 317 196
197 1 318 197
317 197 318 317
1 198 318 1
198 199 318 198
199 200 319 199
201 202 320 201
203 204 321 203
205 206 322 205
207 208 323 207
209 210 324 209
211 212 325 211
213 214 326 213
215 216 327 215
217 218 328 217
219 220 329 219
221 7 222 221
104 105 272 104
123 124 281 123
8 9 330 8
10 11 331 10
12 13 332 12
14 15 333 14
16 17 334 16
18 19 335 18
23 24 336 23
25 232 231 25
26 27 337 26
28 29 338 28
31 235 339 31
30 31 339 30
32 33 340 32
4 237 341 4
34 4 342 34
35 36 343 35
37 38 344 37
39 40 345 39
41 42 346 41
44 242 347 44
43 44 347 43
46 243 348 46
45 46 348 45
47 48 349 47
49 50 350 49
51 52 351 51
53 54 352 53
55 56 353 55
57 58 354 57
59 60 355 59
61 62 356 61
63 64 357 63
65 66 358 65
67 68 359 67
69 70 360 69
71 72 361 71
73 74 362 73
75 76 363 75
77 78 364 77
79 80 365 79
81 82 366 81
83 84 367 83
85 86 368 85
87 88 369 87
89 90 370 89
91 92 371 91
93 94 372 93
95 96 373 95
97 98 374 97
99 100 375 99
101 102 376 101
331 11 224 331
103 104 377 103
106 107 378 106
108 109 379 108
110 111 380 110
112 113 381 112
114 115 382 114
116 117 383 116
118 119 384 118
120 121 385 120
330 9 223 330
122 123 386 122
281 125 387 281
125 126 387 125
8 330 222 8
126 282 387 126
127 128 388 127
129 130 389 129
131 132 390 131
133 134 391 133
135 136 392 135
137 138 393 137
139 140 394 139
141 142 395 141
143 144 396 143
145 146 397 145
147 148 398 147
149 150 399 149
151 152 400 151
153 154 401 153
155 156 402 155
157 158 403 157
159 160 404 159
161 162 405 161
163 164 406 163
165 166 407 165
167 168 408 167
169 170 409 169
171 172 410 171
173 174 411 173
175 176 412 175
177 178 413 177
179 180 414 179
181 182 415 181
183 184 416 183
185 186 417 185
187 188 418 187
189 190 419 189
191 192 420 191
193 194 421 193
195 196 422 195
321 204 423 321
204 205 423 204
318 199 424 318
317 318 424 317
199 319 424 199
200 201 425 200
202 203 426 202
205 322 423 205
206 207 427 206
208 209 428 208
210 211 429 210
212 213 430 212
214 215 431 214
216 217 432 216
218 219 433 218
220 221 434 220
332 13 225 332
223 10 331 223
224 12 332 224
225 14 333 225
226 16 334 226
227 18 335 227
26 337 232 26
233 28 338 233
234 30 339 234
235 32 340 235
236 34 342 236
237 35 343 237
238 37 344 238
239 39 345 239
240 41 346 240
241 43 347 241
242 45 348 242
243 47 349 243
244 49 350 244
245 51 351 245
246 53 352 246
247 55 353 247
248 57 354 248
249 59 355 249
250 61 356 250
251 63 357 251
252 65 358 252
253 67 359 253
254 69 360 254
255 71 361 255
256 73 362 256
257 75 363 257
258 77 364 258
259 79 365 259
260 81 366 260
261 83 367 261
262 85 368 262
263 87 369 263
264 89 370 264
265 91 371 265
266 93 372 266
267 95 373 267
268 97 374 268
269 99 375 269
270 101 376 270
271 103 377 271
273 108 379 273
274 110 380 274
275 112 381 275
276 114 382 276
277 116 383 277
278 118 384 278
279 120 385 279
280 122 386 280
282 127 388 282
283 129 389 283
284 131 390 284
285 133 391 285
286 135 392 286
287 137 393 287
288 139 394 288
289 141 395 289
290 143 396 290
291 145 397 291
292 147 398 292
293 149 399 293
294 151 400 294
295 153 401 295
296 155 402 296
297 157 403 297
298 159 404 298
299 161 405 299
300 163 406 300
301 165 407 301
302 167 408 302
303 169 409 303
304 171 410 304
305 173 411 305
306 175 412 306
307 177 413 307
308 179 414 308
309 181 415 309
310 183 416 310
311 185 417 311
312 187 418 312
313 189 419 313
314 191 420 314
315 193 421 315
316 195 422 316
320 202 426 320
200 425 319 200
322 206 427 322
323 208 428 323
324 210 429 324
325 212 430 325
326 214 431 326
327 216 432 327
328 218 433 328
329 220 434 329
333 15 226 333
334 17 227 334
335 19 228 335
336 24 231 336
338 29 234 338
342 4 435 342
4 341 435 4
343 36 238 343
344 38 239 344
345 40 240 345
346 42 241 346
350 50 245 350
351 52 246 351
352 54 247 352
353 56 248 353
354 58 249 354
355 60 250 355
356 62 251 356
357 64 252 357
358 66 253 358
359 68 254 359
360 70 255 360
361 72 256 361
362 74 257 362
363 76 258 363
364 78 259 364
365 80 260 365
366 82 261 366
367 84 262 367
368 86 263 368
369 88 264 369
370 90 265 370
371 92 266 371
372 94 267 372
373 96 268 373
374 98 269 374
375 100 270 375
376 102 271 376
378 107 273 378
379 109 274 379
380 111 275 380
381 113 276 381
382 115 277 382
383 117 278 383
384 119 279 384
385 121 280 385
391 134 286 391
392 136 287 392
393 138 288 393
394 140 289 394
395 142 290 395
396 144 291 396
397 146 292 397
398 148 293 398
399 150 294 399
400 152 295 400
401 154 296 401
402 156 297 402
403 158 298 403
404 160 299 404
405 162 300 405
406 164 301 406
407 166 302 407
408 168 303 408
409 170 304 409
410 172 305 410
411 174 306 411
412 176 307 412
413 178 308 413
414 180 309 414
415 182 310 415
416 184 311 416
417 186 312 417
418 188 313 418
419 190 314 419
420 192 315 420
421 194 316 421
422 196 317 422
428 209 324 428
429 211 325 429
430 213 326 430
431 215 327 431
432 217 328 432
433 219 329 433
23 336 230 23
337 27 233 337
340 33 236 340
349 48 244 349
106 378 272 106
390 132 285 390
389 130 284 389
388 128 283 388
425 201 320 425
426 203 321 426
427 207 323 427
387 282 436 387
224 332 437 224
273 379 438 273
225 333 439 225
223 331 440 223
226 334 441 226
227 335 442 227
232 337 443 232
336 231 444 336
228 229 445 228
233 338 446 233
22 230 229 22
337 233 447 337
233 446 447 233
338 234 448 338
231 232 449 231
444 231 449 444
232 443 449 232
340 236 450 340
236 342 451 236
450 652 340 450
349 244 452 349
343 238 453 343
237 343 454 237
344 239 455 344
345 240 456 345
240 346 457 240
241 347 458 241
350 245 459 350
244 350 460 244
350 459 460 350
242 348 461 242
348 243 462 348
243 349 463 243
349 452 463 349
272 378 464 272
351 246 465 351
352 247 466 352
353 248 467 353
354 249 468 354
355 250 469 355
356 251 470 356
357 252 471 357
358 253 472 358
359 254 473 359
360 255 474 360
361 256 475 361
362 257 476 362
363 258 477 363
364 259 478 364
365 260 479 365
366 261 480 366
367 262 481 367
368 263 482 368
369 264 483 369
370 265 484 370
371 266 485 371
372 267 486 372
373 268 487 373
374 269 488 374
375 270 489 375
376 271 490 376
378 273 491 378
273 438 491 273
331 224 492 331
224 437 492 224
377 104 272 377
390 285 493 390
123 281 386 123
274 380 494 274
275 381 495 275
276 382 496 276
277 383 497 277
278 384 498 278
279 385 499 279
280 386 500 280
391 286 501 391
330 223 502 330
223 440 502 223
222 330 503 222
330 502 503 330
425 320 504 425
284 390 505 284
390 493 505 390
388 283 506 388
285 391 507 285
391 501 507 391
389 284 508 389
284 505 508 284
392 287 509 392
393 288 510 393
394 289 511 394
395 290 512 395
396 291 513 396
397 292 514 397
398 293 515 398
399 294 516 399
400 295 517 400
401 296 518 401
402 297 519 402
403 298 520 403
404 299 521 404
405 300 522 405
406 301 523 406
407 302 524 407
408 303 525 408
409 304 526 409
410 305 527 410
411 306 528 411
412 307 529 412
413 308 530 413
414 309 531 414
415 310 532 415
416 311 533 416
417 312 534 417
418 313 535 418
419 314 536 419
420 315 537 420
421 316 538 421
422 317 539 422
317 424 539 317
428 324 540 428
321 423 541 321
322 427 542 322
426 321 543 426
321 541 543 321
319 425 544 319
425 504 544 425
423 322 545 423
541 423 545 541
322 542 545 322
429 325 546 429
430 326 547 430
431 327 548 431
432 328 549 432
433 329 550 433
230 336 551 230
333 226 552 333
226 441 552 226
221 222 434 221
332 225 553 332
225 439 553 225
339 235 554 339
341 237 555 341
237 454 555 237
347 242 556 347
458 347 556 458
242 461 556 242
283 389 557 283
506 283 557 506
389 508 557 389
323 428 558 323
428 540 558 428
377 272 464 377
434 222 503 434
386 281 500 386
282 388 559 282
331 492 440 331
500 281 387 500
334 227 560 334
434 503 329 434
335 228 561 335
228 445 561 228
446 338 448 446
451 342 435 451
337 447 443 337
236 451 450 236
234 339 562 234
452 244 460 452
234 562 448 234
343 453 454 343
238 344 563 238
239 345 564 239
240 457 456 240
241 458 565 241
346 241 565 346
461 348 462 461
464 378 491 464
245 351 566 245
246 352 567 246
247 353 568 247
248 354 569 248
249 355 570 249
250 356 571 250
251 357 572 251
252 358 573 252
253 359 574 253
254 360 575 254
255 361 576 255
256 362 577 256
257 363 578 257
258 364 579 258
259 365 580 259
260 366 581 260
261 367 582 261
262 368 583 262
263 369 584 263
264 370 585 264
265 371 586 265
266 372 587 266
267 373 588 267
268 374 589 268
269 375 590 269
270 376 591 270
245 566 459 245
271 377 464 271
495 381 592 495
381 276 592 381
493 285 507 493
442 335 561 442
559 388 506 559
379 274 593 379
380 275 594 380
276 496 592 276
382 277 595 382
383 278 596 383
384 279 597 384
385 280 598 385
274 494 593 274
334 560 441 334
500 387 436 500
439 333 552 439
504 320 599 504
320 426 599 320
509 287 600 509
287 393 600 287
286 392 601 286
393 510 600 393
286 601 501 286
288 394 602 288
289 395 603 289
290 396 604 290
291 397 605 291
292 398 606 292
293 399 607 293
294 400 608 294
295 401 609 295
296 402 610 296
297 403 611 297
298 404 612 298
299 405 613 299
300 406 614 300
301 407 615 301
302 408 616 302
303 409 617 303
304 410 618 304
305 411 619 305
306 412 620 306
307 413 621 307
308 414 622 308
309 415 623 309
310 416 624 310
311 417 625 311
312 418 626 312
313 419 627 313
314 420 628 314
315 421 629 315
316 422 630 316
540 324 631 540
324 429 631 324
319 544 424 319
429 546 631 429
438 379 593 438
437 332 553 437
426 543 599 426
427 323 632 427
436 282 559 436
325 430 633 325
326 431 634 326
327 432 635 327
328 433 636 328
630 422 539 630
629 421 538 629
628 420 537 628
627 419 536 627
626 418 535 626
625 417 534 625
624 416 533 624
623 415 532 623
622 414 531 622
621 413 530 621
620 412 529 620
619 411 528 619
618 410 527 618
617 409 526 617
616 408 525 616
615 407 524 615
614 406 523 614
613 405 522 613
612 404 521 612
611 403 520 611
610 402 519 610
609 401 518 609
608 400 517 608
607 399 516 607
591 376 490 591
590 375 489 590
589 374 488 589
588 373 487 588
587 372 486 587
586 371 485 586
585 370 484 585
584 369 483 584
583 368 482 583
582 367 481 582
581 366 480 581
580 365 479 580
550 329 503 550
549 328 636 549
548 327 635 548
542 427 632 542
435 341 637 435
341 555 637 341
546 325 633 546
538 316 630 538
537 315 629 537
536 314 628 536
579 364 478 579
535 313 627 535
534 312 626 534
533 311 625 533
532 310 624 532
531 309 623 531
530 308 622 530
529 307 621 529
528 306 620 528
527 305 619 527
526 304 618 526
525 303 617 525
524 302 616 524
523 301 615 523
522 300 614 522
521 299 613 521
520 298 612 520
519 297 611 519
518 296 610 518
517 295 609 517
516 294 608 516
515 293 607 515
514 292 606 514
513 291 605 513
512 290 604 512
511 289 603 511
510 288 602 510
499 385 598 499
498 384 597 498
497 383 596 497
496 382 595 496
578 363 477 578
490 271 464 490
489 270 591 489
488 269 590 488
487 268 589 487
486 267 588 486
485 266 587 485
484 265 586 484
483 264 585 483
482 263 584 482
481 262 583 481
480 261 582 480
479 260 581 479
478 259 580 478
477 258 579 477
476 257 578 476
475 256 577 475
474 255 576 474
473 254 575 473
472 253 574 472
471 252 573 471
470 251 572 470
469 250 571 469
468 249 570 468
467 248 569 467
466 247 568 466
465 246 567 465
577 362 476 577
457 346 565 457
455 239 564 455
238 563 453 238
576 361 475 576
574 359 473 574
560 227 442 560
575 360 474 575
561 445 638 561
573 358 472 573
572 357 471 572
571 356 470 571
570 355 469 570
562 339 554 562
569 354 468 569
564 345 456 564
563 344 455 563
568 353 467 568
567 352 466 567
566 351 465 566
598 280 500 598
597 279 499 597
596 278 498 596
594 275 495 594
380 594 494 380
595 277 497 595
606 398 515 606
605 397 514 605
604 396 513 604
601 392 509 601
603 395 512 603
602 394 511 602
636 433 550 636
635 432 549 635
634 431 548 634
632 323 558 632
633 430 547 633
326 634 547 326
638 445 639 638
639 445 551 639
440 492 640 440
569 468 641 569
639 551 642 639
575 474 643 575
549 636 644 549
446 448 645 446
573 472 646 573
336 444 551 336
451 435 647 451
447 446 648 447
446 645 648 446
454 453 649 454
452 460 650 452
443 447 651 443
235 340 652 235
568 467 653 568
563 455 654 563
456 457 655 456
565 458 656 565
450 451 657 450
598 500 658 598
500 436 658 500
577 476 659 577
566 465 660 566
567 466 661 567
466 568 662 466
568 653 662 568
564 456 663 564
456 655 663 456
467 569 664 467
569 641 664 569
562 554 665 562
570 469 666 570
571 470 667 571
572 471 668 572
471 573 669 471
573 646 669 573
561 638 670 561
473 575 671 473
575 643 671 575
574 473 672 574
473 671 672 473
457 565 673 457
475 577 674 475
577 659 674 577
490 464 675 490
464 491 675 464
535 627 676 535
477 579 677 477
478 580 678 478
479 581 679 479
480 582 680 480
481 583 681 481
482 584 682 482
483 585 683 483
484 586 684 484
485 587 685 485
486 588 686 486
487 589 687 487
488 590 688 488
459 566 689 459
566 660 689 566
578 477 690 578
477 677 690 477
441 560 691 441
595 497 692 595
494 594 693 494
592 496 694 592
652 450 695 652
450 657 695 450
493 507 696 493
606 515 697 606
496 595 698 496
595 692 698 595
596 498 699 596
597 499 700 597
593 494 701 593
494 693 701 494
633 547 702 633
435 637 647 435
501 601 703 501
603 512 704 603
558 540 705 558
508 505 706 508
600 510 707 600
602 511 708 602
511 603 709 511
708 511 709 708
603 704 709 603
604 513 710 604
605 514 711 605
514 606 712 514
606 697 712 606
591 490 675 591
607 516 713 607
608 517 714 608
609 518 715 609
610 519 716 610
611 520 717 611
612 521 718 612
613 522 719 613
614 523 720 614
615 524 721 615
616 525 722 616
617 526 723 617
618 527 724 618
619 528 725 619
620 529 726 620
621 530 727 621
622 531 728 622
623 532 729 623
624 533 730 624
625 534 731 625
626 535 732 626
535 676 732 535
579 478 733 579
478 678 733 478
536 628 734 536
537 629 735 537
509 600 736 509
600 707 736 600
631 546 737 631
544 504 738 544
436 559 658 436
551 445 230 551
495 592 739 495
592 694 739 592
439 552 740 439
424 544 539 424
632 558 741 632
558 705 741 558
542 632 742 542
632 741 742 632
634 548 743 634
635 549 744 635
549 644 744 549
559 506 745 559
555 454 746 555
553 439 747 553
439 740 747 439
554 235 652 554
437 553 748 437
553 747 748 553
438 593 749 438
593 701 749 593
552 441 750 552
441 691 750 441
543 541 751 543
546 633 752 546
633 702 752 633
637 555 753 637
507 501 754 507
501 703 754 501
505 493 755 505
706 505 755 706
493 696 755 493
502 440 756 502
440 640 756 440
499 598 757 499
700 499 757 700
598 658 757 598
538 630 758 538
491 438 759 491
675 491 759 675
438 749 759 438
460 459 760 460
489 591 761 489
461 462 762 461
576 475 763 576
475 674 763 475
599 543 764 599
543 751 764 543
554 652 765 554
665 554 765 665
652 695 765 652
539 544 766 539
630 539 766 630
544 738 766 544
680 582 767 680
582 481 767 582
639 642 768 639
678 580 769 678
580 479 769 580
559 745 658 559
454 649 746 454
551 444 642 551
677 579 733 677
447 648 651 447
445 229 230 445
649 453 770 649
453 563 770 453
452 650 771 452
668 471 669 668
443 651 449 443
667 470 772 667
470 572 772 470
563 654 770 563
452 771 463 452
467 664 653 467
565 656 673 565
455 564 773 455
661 466 662 661
448 562 774 448
243 463 462 243
465 567 775 465
448 774 645 448
468 570 776 468
469 571 777 469
572 668 772 572
472 574 778 472
457 673 655 457
455 773 654 455
474 576 779 474
760 459 689 760
676 627 780 676
627 536 780 627
476 578 781 476
536 734 780 536
550 503 782 550
479 679 769 479
581 480 783 581
481 681 767 481
583 482 784 583
584 483 785 584
585 484 786 585
586 485 787 586
587 486 788 587
588 487 789 588
589 488 790 589
590 489 791 590
657 451 792 657
451 647 792 451
492 437 793 492
656 458 794 656
458 556 794 458
474 779 643 474
637 753 795 637
630 766 758 630
696 507 754 696
591 675 761 591
496 698 694 496
699 498 796 699
498 597 796 498
594 495 797 594
497 596 798 497
597 700 796 597
594 797 693 594
552 750 740 552
647 637 795 647
503 502 782 503
791 489 761 791
650 460 760 650
442 561 799 442
646 472 778 646
468 776 641 468
636 550 800 636
510 602 801 510
711 514 712 711
601 509 802 601
512 604 803 512
513 605 804 513
601 802 703 601
713 516 805 713
516 608 805 516
515 607 806 515
608 714 805 608
515 806 697 515
517 609 807 517
518 610 808 518
519 611 809 519
520 612 810 520
521 613 811 521
522 614 812 522
523 615 813 523
524 616 814 524
525 617 815 525
526 618 816 526
527 619 817 527
528 620 818 528
529 621 819 529
530 622 820 530
531 623 821 531
532 624 822 532
533 625 823 533
534 626 824 534
476 781 659 476
628 537 825 628
509 736 802 509
629 538 826 629
540 631 827 540
737 546 752 737
782 502 756 782
636 800 644 636
640 492 793 640
545 542 828 545
542 742 828 542
638 639 829 638
581 783 679 581
547 634 830 547
548 635 831 548
745 506 832 745
506 557 832 506
583 784 681 583
495 739 797 495
504 599 833 504
442 799 834 442
463 771 835 463
751 541 836 751
541 545 836 541
753 555 837 753
555 746 837 555
556 461 838 556
794 556 838 794
461 762 838 461
634 743 830 634
827 631 737 827
824 626 732 824
823 625 731 823
822 624 730 822
821 623 729 821
642 444 839 642
738 504 833 738
735 629 826 735
731 534 824 731
730 533 823 730
729 532 822 729
728 531 821 728
727 530 820 727
726 529 819 726
725 528 818 725
724 527 817 724
