
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
582 680 681 582
583 681 682 583
584 682 683 584
585 683 684 585
586 684 685 586
587 685 686 587
588 686 687 588
589 687 688 589
590 688 689 590
591 689 690 591
592 690 691 592
593 691 692 593
594 692 693 594
595 693 694 595
596 694 695 596
597 695 696 597
298 696 297 298
598 247 697 598
599 697 698 599
600 698 699 600
601 699 700 601
602 700 701 602
603 701 702 603
604 702 703 604
605 703 704 605
606 704 705 606
607 705 706 607
608 706 707 608
609 707 708 609
610 708 709 610
611 709 710 611
612 710 711 612
613 711 712 613
614 712 713 614
615 713 714 615
616 714 715 616
617 715 716 617
618 716 717 618
619 717 718 619
620 718 719 620
621 719 720 621
622 720 721 622
623 721 722 623
624 722 723 624
625 723 724 625
626 724 725 626
627 725 726 627
628 726 727 628
629 727 728 629
630 728 729 630
631 729 730 631
632 730 731 632
633 731 732 633
634 732 733 634
635 733 734 635
636 734 735 636
637 735 736 637
638 736 737 638
639 737 738 639
640 738 739 640
641 739 740 641
642 740 741 642
643 741 742 643
644 742 743 644
645 743 744 645
646 744 745 646
647 745 746 647
648 746 747 648
649 747 748 649
650 748 749 650
651 749 750 651
652 750 751 652
653 751 752 653
654 752 753 654
655 753 754 655
656 754 755 656
657 755 756 657
658 756 757 658
659 757 758 659
660 758 759 660
661 759 760 661
662 760 761 662
663 761 762 663
664 762 763 664
665 763 764 665
666 764 765 666
667 765 766 667
668 766 767 668
669 767 768 669
670 768 769 670
671 769 770 671
672 770 771 672
673 771 772 673
674 772 773 674
675 773 774 675
676 774 775 676
677 775 776 677
678 776 777 678
679 777 778 679
680 778 779 680
681 779 780 681
682 780 781 682
683 781 782 683
684 782 783 684
685 783 784 685
686 784 785 686
687 785 786 687
688 786 787 688
689 787 788 689
690 788 789 690
691 789 790 691
692 790 791 692
693 791 792 693
694 792 793 694
695 793 794 695
696 794 795 696
297 795 296 297
697 246 796 697
698 796 797 698
699 797 798 699
700 798 799 700
701 799 800 701
702 800 801 702
703 801 802 703
704 802 803 704
705 803 804 705
706 804 805 706
707 805 806 707
708 806 807 708
709 807 808 709
710 808 809 710
711 809 810 711
712 810 811 712
713 811 812 713
714 812 813 714
715 813 814 715
716 814 815 716
717 815 816 717
718 816 817 718
719 817 818 719
720 818 819 720
721 819 820 721
722 820 821 722
723 821 822 723
724 822 823 724
725 823 824 725
726 824 825 726
727 825 826 727
728 826 827 728
729 827 828 729
730 828 829 730
731 829 830 731
732 830 831 732
733 831 832 733
734 832 833 734
735 833 834 735
736 834 835 736
737 835 836 737
738 836 837 738
739 837 838 739
740 838 839 740
741 839 840 741
742 840 841 742
743 841 842 743
744 842 843 744
745 843 844 745
746 844 845 746
747 845 846 747
748 846 847 748
749 847 848 749
750 848 849 750
751 849 850 751
752 850 851 752
753 851 852 753
754 852 853 754
755 853 854 755
756 854 855 756
757 855 856 757
758 856 857 758
759 857 858 759
760 858 859 760
761 859 860 761
762 860 861 762
763 861 862 763
764 862 863 764
765 863 864 765
766 864 865 766
767 865 866 767
768 866 867 768
769 867 868 769
770 868 869 770
771 869 870 771
772 870 871 772
773 871 872 773
774 872 873 774
775 873 874 775
776 874 875 776
777 875 876 777
778 876 877 778
779 877 878 779
780 878 879 780
781 879 880 781
782 880 881 782
783 881 882 783
784 882 883 784
785 883 884 785
786 884 885 786
787 885 886 787
788 886 887 788
789 887 888 789
790 888 889 790
791 889 890 791
792 890 891 792
793 891 892 793
794 892 893 794
795 893 894 795
296 894 295 296
796 245 895 796
797 895 896 797
798 896 897 798
799 897 898 799
800 898 899 800
801 899 900 801
802 900 901 802
803 901 902 803
804 902 903 804
805 903 904 805
806 904 905 806
807 905 906 807
808 906 907 808
809 907 908 809
810 908 909 810
811 909 910 811
812 910 911 812
813 911 912 813
814 912 913 814
815 913 914 815
816 914 915 816
817 915 916 817
818 916 917 818
819 917 918 819
820 918 919 820
821 919 920 821
822 920 921 822
823 921 922 823
824 922 923 824
825 923 924 825
826 924 925 826
827 925 926 827
828 926 927 828
829 927 928 829
830 928 929 830
831 929 930 831
832 930 931 832
833 931 932 833
834 932 933 834
835 933 934 835
836 934 935 836
837 935 936 837
838 936 937 838
839 937 938 839
840 938 939 840
841 939 940 841
842 940 941 842
843 941 942 843
844 942 943 844
845 943 944 845
846 944 945 846
847 945 946 847
848 946 947 848
849 947 948 849
850 948 949 850
851 949 950 851
852 950 951 852
853 951 952 853
854 952 953 854
855 953 954 855
856 954 955 856
857 955 956 857
858 956 957 858
859 957 958 859
860 958 959 860
861 959 960 861
862 960 961 862
863 961 962 863
864 962 963 864
865 963 964 865
866 964 965 866
867 965 966 867
868 966 967 868
869 967 968 869
870 968 969 870
871 969 970 871
872 970 971 872
873 971 972 873
874 972 973 874
875 973 974 875
876 974 975 876
877 975 976 877
878 976 977 878
879 977 978 879
880 978 979 880
881 979 980 881
882 980 981 882
883 981 982 883
884 982 983 884
885 983 984 885
886 984 985 886
887 985 986 887
888 986 987 888
889 987 988 889
890 988 989 890
891 989 990 891
892 990 991 892
893 991 992 893
894 992 993 894
295 993 294 295
895 244 994 895
896 994 995 896
897 995 996 897
898 996 997 898
899 997 998 899
900 998 999 900
901 999 1000 901
902 1000 1001 902
903 1001 1002 903
904 1002 1003 904
905 1003 1004 905
906 1004 1005 906
907 1005 1006 907
908 1006 1007 908
909 1007 1008 909
910 1008 1009 910
911 1009 1010 911
912 1010 1011 912
913 1011 1012 913
914 1012 1013 914
915 1013 1014 915
916 1014 1015 916
917 1015 1016 917
918 1016 1017 918
919 1017 1018 919
920 1018 1019 920
921 1019 1020 921
922 1020 1021 922
923 1021 1022 923
924 1022 1023 924
925 1023 1024 925
926 1024 1025 926
927 1025 1026 927
928 1026 1027 928
929 1027 1028 929
930 1028 1029 930
931 1029 1030 931
932 1030 1031 932
933 1031 1032 933
934 1032 1033 934
935 1033 1034 935
936 1034 1035 936
937 1035 1036 937
938 1036 1037 938
939 1037 1038 939
940 1038 1039 940
941 1039 1040 941
942 1040 1041 942
943 1041 1042 943
944 1042 1043 944
945 1043 1044 945
946 1044 1045 946
947 1045 1046 947
948 1046 1047 948
949 1047 1048 949
950 1048 1049 950
951 1049 1050 951
952 1050 1051 952
953 1051 1052 953
954 1052 1053 954
955 1053 1054 955
956 1054 1055 956
957 1055 1056 957
958 1056 1057 958
959 1057 1058 959
960 1058 1059 960
961 1059 1060 961
962 1060 1061 962
963 1061 1062 963
964 1062 1063 964
965 1063 1064 965
966 1064 1065 966
967 1065 1066 967
968 1066 1067 968
969 1067 1068 969
970 1068 1069 970
971 1069 1070 971
972 1070 1071 972
973 1071 1072 973
974 1072 1073 974
975 1073 1074 975
976 1074 1075 976
977 1075 1076 977
978 1076 1077 978
979 1077 1078 979
980 1078 1079 980
981 1079 1080 981
982 1080 1081 982
983 1081 1082 983
984 1082 1083 984
985 1083 1084 985
986 1084 1085 986
987 1085 1086 987
988 1086 1087 988
989 1087 1088 989
990 1088 1089 990
991 1089 1090 991
992 1090 1091 992
993 1091 1092 993
294 1092 293 294
994 243 1093 994
995 1093 1094 995
996 1094 1095 996
997 1095 1096 997
998 1096 1097 998
999 1097 1098 999
1000 1098 1099 1000
1001 1099 1100 1001
1002 1100 1101 1002
1003 1101 1102 1003
1004 1102 1103 1004
1005 1103 1104 1005
1006 1104 1105 1006
1007 1105 1106 1007
1008 1106 1107 1008
1009 1107 1108 1009
1010 1108 1109 1010
1011 1109 1110 1011
1012 1110 1111 1012
1013 1111 1112 1013
1014 1112 1113 1014
1015 1113 1114 1015
1016 1114 1115 1016
1017 1115 1116 1017
1018 1116 1117 1018
1019 1117 1118 1019
1020 1118 1119 1020
1021 1119 1120 1021
1022 1120 1121 1022
1023 1121 1122 1023
1024 1122 1123 1024
1025 1123 1124 1025
1026 1124 1125 1026
1027 1125 1126 1027
1028 1126 1127 1028
1029 1127 1128 1029
1030 1128 1129 1030
1031 1129 1130 1031
1032 1130 1131 1032
1033 1131 1132 1033
1034 1132 1133 1034
1035 1133 1134 1035
1036 1134 1135 1036
1037 1135 1136 1037
1038 1136 1137 1038
1039 1137 1138 1039
1040 1138 1139 1040
1041 1139 1140 1041
1042 1140 1141 1042
1043 1141 1142 1043
1044 1142 1143 1044
1045 1143 1144 1045
1046 1144 1145 1046
1047 1145 1146 1047
1048 1146 1147 1048
1049 1147 1148 1049
1050 1148 1149 1050
1051 1149 1150 1051
1052 1150 1151 1052
1053 1151 1152 1053
1054 1152 1153 1054
1055 1153 1154 1055
1056 1154 1155 1056
1057 1155 1156 1057
1058 1156 1157 1058
1059 1157 1158 1059
1060 1158 1159 1060
1061 1159 1160 1061
1062 1160 1161 1062
1063 1161 1162 1063
1064 1162 1163 1064
1065 1163 1164 1065
1066 1164 1165 1066
1067 1165 1166 1067
1068 1166 1167 1068
1069 1167 1168 1069
1070 1168 1169 1070
1071 1169 1170 1071
1072 1170 1171 1072
1073 1171 1172 1073
1074 1172 1173 1074
1075 1173 1174 1075
1076 1174 1175 1076
1077 1175 1176 1077
1078 1176 1177 1078
1079 1177 1178 1079
1080 1178 1179 1080
1081 1179 1180 1081
1082 1180 1181 1082
1083 1181 1182 1083
1084 1182 1183 1084
1085 1183 1184 1085
1086 1184 1185 1086
1087 1185 1186 1087
1088 1186 1187 1088
1089 1187 1188 1089
1090 1188 1189 1090
1091 1189 1190 1091
1092 1190 1191 1092
293 1191 292 293
1093 242 1192 1093
1094 1192 1193 1094
1095 1193 1194 1095
1096 1194 1195 1096
1097 1195 1196 1097
1098 1196 1197 1098
1099 1197 1198 1099
1100 1198 1199 1100
1101 1199 1200 1101
1102 1200 1201 1102
1103 1201 1202 1103
1104 1202 1203 1104
1105 1203 1204 1105
1106 1204 1205 1106
1107 1205 1206 1107
1108 1206 1207 1108
1109 1207 1208 1109
1110 1208 1209 1110
1111 1209 1210 1111
1112 1210 1211 1112
1113 1211 1212 1113
1114 1212 1213 1114
1115 1213 1214 1115
1116 1214 1215 1116
1117 1215 1216 1117
1118 1216 1217 1118
1119 1217 1218 1119
1120 1218 1219 1120
1121 1219 1220 1121
1122 1220 1221 1122
1123 1221 1222 1123
1124 1222 1223 1124
1125 1223 1224 1125
1126 1224 1225 1126
1127 1225 1226 1127
1128 1226 1227 1128
1129 1227 1228 1129
1130 1228 1229 1130
1131 1229 1230 1131
1132 1230 1231 1132
1133 1231 1232 1133
1134 1232 1233 1134
1135 1233 1234 1135
1136 1234 1235 1136
1137 1235 1236 1137
1138 1236 1237 1138
1139 1237 1238 1139
1140 1238 1239 1140
1141 1239 1240 1141
1142 1240 1241 1142
1143 1241 1242 1143
1144 1242 1243 1144
1145 1243 1244 1145
1146 1244 1245 1146
1147 1245 1246 1147
1148 1246 1247 1148
1149 1247 1248 1149
1150 1248 1249 1150
1151 1249 1250 1151
1152 1250 1251 1152
1153 1251 1252 1153
1154 1252 1253 1154
1155 1253 1254 1155
1156 1254 1255 1156
1157 1255 1256 1157
1158 1256 1257 1158
1159 1257 1258 1159
1160 1258 1259 1160
1161 1259 1260 1161
1162 1260 1261 1162
1163 1261 1262 1163
1164 1262 1263 1164
1165 1263 1264 1165
1166 1264 1265 1166
1167 1265 1266 1167
1168 1266 1267 1168
1169 1267 1268 1169
1170 1268 1269 1170
1171 1269 1270 1171
1172 1270 1271 1172
1173 1271 1272 1173
1174 1272 1273 1174
1175 1273 1274 1175
1176 1274 1275 1176
1177 1275 1276 1177
1178 1276 1277 1178
1179 1277 1278 1179
1180 1278 1279 1180
1181 1279 1280 1181
1182 1280 1281 1182
1183 1281 1282 1183
1184 1282 1283 1184
1185 1283 1284 1185
1186 1284 1285 1186
1187 1285 1286 1187
1188 1286 1287 1188
1189 1287 1288 1189
1190 1288 1289 1190
1191 1289 1290 1191
292 1290 291 292
1192 241 1291 1192
1193 1291 1292 1193
1194 1292 1293 1194
1195 1293 1294 1195
1196 1294 1295 1196
1197 1295 1296 1197
1198 1296 1297 1198
1199 1297 1298 1199
1200 1298 1299 1200
1201 1299 1300 1201
1202 1300 1301 1202
1203 1301 1302 1203
1204 1302 1303 1204
1205 1303 1304 1205
1206 1304 1305 1206
1207 1305 1306 1207
1208 1306 1307 1208
1209 1307 1308 1209
1210 1308 1309 1210
1211 1309 1310 1211
1212 1310 1311 1212
1213 1311 1312 1213
1214 1312 1313 1214
1215 1313 1314 1215
1216 1314 1315 1216
1217 1315 1316 1217
1218 1316 1317 1218
1219 1317 1318 1219
1220 1318 1319 1220
1221 1319 1320 1221
1222 1320 1321 1222
1223 1321 1322 1223
1224 1322 1323 1224
1225 1323 1324 1225
1226 1324 1325 1226
1227 1325 1326 1227
1228 1326 1327 1228
1229 1327 1328 1229
1230 1328 1329 1230
1231 1329 1330 1231
1232 1330 1331 1232
1233 1331 1332 1233
1234 1332 1333 1234
1235 1333 1334 1235
1236 1334 1335 1236
1237 1335 1336 1237
1238 1336 1337 1238
1239 1337 1338 1239
1240 1338 1339 1240
1241 1339 1340 1241
1242 1340 1341 1242
1243 1341 1342 1243
1244 1342 1343 1244
1245 1343 1344 1245
1246 1344 1345 1246
1247 1345 1346 1247
1248 1346 1347 1248
1249 1347 1348 1249
1250 1348 1349 1250
1251 1349 1350 1251
1252 1350 1351 1252
1253 1351 1352 1253
1254 1352 1353 1254
1255 1353 1354 1255
1256 1354 1355 1256
1257 1355 1356 1257
1258 1356 1357 1258
1259 1357 1358 1259
1260 1358 1359 1260
1261 1359 1360 1261
1262 1360 1361 1262
1263 1361 1362 1263
1264 1362 1363 1264
1265 1363 1364 1265
1266 1364 1365 1266
1267 1365 1366 1267
1268 1366 1367 1268
1269 1367 1368 1269
1270 1368 1369 1270
1271 1369 1370 1271
1272 1370 1371 1272
1273 1371 1372 1273
1274 1372 1373 1274
1275 1373 1374 1275
1276 1374 1375 1276
1277 1375 1376 1277
1278 1376 1377 1278
1279 1377 1378 1279
1280 1378 1379 1280
1281 1379 1380 1281
1282 1380 1381 1282
1283 1381 1382 1283
1284 1382 1383 1284
1285 1383 1384 1285
1286 1384 1385 1286
1287 1385 1386 1287
1288 1386 1387 1288
1289 1387 1388 1289
1290 1388 1389 1290
291 1389 290 291
1291 240 1390 1291
1292 1390 1391 1292
1293 1391 1392 1293
1294 1392 1393 1294
1295 1393 1394 1295
1296 1394 1395 1296
1297 1395 1396 1297
1298 1396 1397 1298
1299 1397 1398 1299
1300 1398 1399 1300
1301 1399 1400 1301
1302 1400 1401 1302
1303 1401 1402 1303
1304 1402 1403 1304
1305 1403 1404 1305
1306 1404 1405 1306
1307 1405 1406 1307
1308 1406 1407 1308
1309 1407 1408 1309
1310 1408 1409 1310
1311 1409 1410 1311
1312 1410 1411 1312
1313 1411 1412 1313
1314 1412 1413 1314
1315 1413 1414 1315
1316 1414 1415 1316
1317 1415 1416 1317
1318 1416 1417 1318
1319 1417 1418 1319
1320 1418 1419 1320
1321 1419 1420 1321
1322 1420 1421 1322
1323 1421 1422 1323
1324 1422 1423 1324
1325 1423 1424 1325
1326 1424 1425 1326
1327 1425 1426 1327
1328 1426 1427 1328
1329 1427 1428 1329
1330 1428 1429 1330
1331 1429 1430 1331
1332 1430 1431 1332
1333 1431 1432 1333
1334 1432 1433 1334
1335 1433 1434 1335
1336 1434 1435 1336
1337 1435 1436 1337
1338 1436 1437 1338
1339 1437 1438 1339
1340 1438 1439 1340
1341 1439 1440 1341
1342 1440 1441 1342
1343 1441 1442 1343
1344 1442 1443 1344
1345 1443 1444 1345
1346 1444 1445 1346
1347 1445 1446 1347
1348 1446 1447 1348
1349 1447 1448 1349
1350 1448 1449 1350
1351 1449 1450 1351
1352 1450 1451 1352
1353 1451 1452 1353
1354 1452 1453 1354
1355 1453 1454 1355
1356 1454 1455 1356
1357 1455 1456 1357
1358 1456 1457 1358
1359 1457 1458 1359
1360 1458 1459 1360
1361 1459 1460 1361
1362 1460 1461 1362
1363 1461 1462 1363
1364 1462 1463 1364
1365 1463 1464 1365
1366 1464 1465 1366
1367 1465 1466 1367
1368 1466 1467 1368
1369 1467 1468 1369
1370 1468 1469 1370
1371 1469 1470 1371
1372 1470 1471 1372
1373 1471 1472 1373
1374 1472 1473 1374
1375 1473 1474 1375
1376 1474 1475 1376
1377 1475 1476 1377
1378 1476 1477 1378
1379 1477 1478 1379
1380 1478 1479 1380
1381 1479 1480 1381
1382 1480 1481 1382
1383 1481 1482 1383
1384 1482 1483 1384
1385 1483 1484 1385
1386 1484 1485 1386
1387 1485 1486 1387
1388 1486 1487 1388
1389 1487 1488 1389
290 1488 289 290
1390 239 1489 1390
1391 1489 1490 1391
1392 1490 1491 1392
1393 1491 1492 1393
1394 1492 1493 1394
1395 1493 1494 1395
1396 1494 1495 1396
1397 1495 1496 1397
1398 1496 1497 1398
1399 1497 1498 1399
1400 1498 1499 1400
1401 1499 1500 1401
1402 1500 1501 1402
1403 1501 1502 1403
1404 1502 1503 1404
1405 1503 1504 1405
1406 1504 1505 1406
1407 1505 1506 1407
1408 1506 1507 1408
1409 1507 1508 1409
1410 1508 1509 1410
1411 1509 1510 1411
1412 1510 1511 1412
1413 1511 1512 1413
1414 1512 1513 1414
1415 1513 1514 1415
1416 1514 1515 1416
1417 1515 1516 1417
1418 1516 1517 1418
1419 1517 1518 1419
1420 1518 1519 1420
1421 1519 1520 1421
1422 1520 1521 1422
1423 1521 1522 1423
1424 1522 1523 1424
1425 1523 1524 1425
1426 1524 1525 1426
1427 1525 1526 1427
1428 1526 1527 1428
1429 1527 1528 1429
1430 1528 1529 1430
1431 1529 1530 1431
1432 1530 1531 1432
1433 1531 1532 1433
1434 1532 1533 1434
1435 1533 1534 1435
1436 1534 1535 1436
1437 1535 1536 1437
1438 1536 1537 1438
1439 1537 1538 1439
1440 1538 1539 1440
1441 1539 1540 1441
1442 1540 1541 1442
1443 1541 1542 1443
1444 1542 1543 1444
1445 1543 1544 1445
1446 1544 1545 1446
1447 1545 1546 1447
1448 1546 1547 1448
1449 1547 1548 1449
1450 1548 1549 1450
1451 1549 1550 1451
1452 1550 1551 1452
1453 1551 1552 1453
1454 1552 1553 1454
1455 1553 1554 1455
1456 1554 1555 1456
1457 1555 1556 1457
1458 1556 1557 1458
1459 1557 1558 1459
1460 1558 1559 1460
1461 1559 1560 1461
1462 1560 1561 1462
1463 1561 1562 1463
1464 1562 1563 1464
1465 1563 1564 1465
1466 1564 1565 1466
1467 1565 1566 1467
1468 1566 1567 1468
1469 1567 1568 1469
1470 1568 1569 1470
1471 1569 1570 1471
1472 1570 1571 1472
1473 1571 1572 1473
1474 1572 1573 1474
1475 1573 1574 1475
1476 1574 1575 1476
1477 1575 1576 1477
1478 1576 1577 1478
1479 1577 1578 1479
1480 1578 1579 1480
1481 1579 1580 1481
1482 1580 1581 1482
1483 1581 1582 1483
1484 1582 1583 1484
1485 1583 1584 1485
1486 1584 1585 1486
1487 1585 1586 1487
1488 1586 1587 1488
289 1587 288 289
1489 238 1588 1489
1490 1588 1589 1490
1491 1589 1590 1491
1492 1590 1591 1492
1493 1591 1592 1493
1494 1592 1593 1494
1495 1593 1594 1495
1496 1594 1595 1496
1497 1595 1596 1497
1498 1596 1597 1498
1499 1597 1598 1499
1500 1598 1599 1500
1501 1599 1600 1501
1502 1600 1601 1502
1503 1601 1602 1503
1504 1602 1603 1504
1505 1603 1604 1505
1506 1604 1605 1506
1507 1605 1606 1507
1508 1606 1607 1508
1509 1607 1608 1509
1510 1608 1609 1510
1511 1609 1610 1511
1512 1610 1611 1512
1513 1611 1612 1513
1514 1612 1613 1514
1515 1613 1614 1515
1516 1614 1615 1516
1517 1615 1616 1517
1518 1616 1617 1518
1519 1617 1618 1519
1520 1618 1619 1520
1521 1619 1620 1521
1522 1620 1621 1522
1523 1621 1622 1523
1524 1622 1623 1524
1525 1623 1624 1525
1526 1624 1625 1526
1527 1625 1626 1527
1528 1626 1627 1528
1529 1627 1628 1529
1530 1628 1629 1530
1531 1629 1630 1531
1532 1630 1631 1532
1533 1631 1632 1533
1534 1632 1633 1534
1535 1633 1634 1535
1536 1634 1635 1536
1537 1635 1636 1537
1538 1636 1637 1538
1539 1637 1638 1539
1540 1638 1639 1540
1541 1639 1640 1541
1542 1640 1641 1542
1543 1641 1642 1543
1544 1642 1643 1544
1545 1643 1644 1545
1546 1644 1645 1546
1547 1645 1646 1547
1548 1646 1647 1548
1549 1647 1648 1549
1550 1648 1649 1550
1551 1649 1650 1551
1552 1650 1651 1552
1553 1651 1652 1553
1554 1652 1653 1554
1555 1653 1654 1555
1556 1654 1655 1556
1557 1655 1656 1557
1558 1656 1657 1558
1559 1657 1658 1559
1560 1658 1659 1560
1561 1659 1660 1561
1562 1660 1661 1562
1563 1661 1662 1563
1564 1662 1663 1564
1565 1663 1664 1565
1566 1664 1665 1566
1567 1665 1666 1567
1568 1666 1667 1568
1569 1667 1668 1569
1570 1668 1669 1570
1571 1669 1670 1571
1572 1670 1671 1572
1573 1671 1672 1573
1574 1672 1673 1574
1575 1673 1674 1575
1576 1674 1675 1576
1577 1675 1676 1577
1578 1676 1677 1578
1579 1677 1678 1579
1580 1678 1679 1580
1581 1679 1680 1581
1582 1680 1681 1582
1583 1681 1682 1583
1584 1682 1683 1584
1585 1683 1684 1585
1586 1684 1685 1586
1587 1685 1686 1587
288 1686 287 288
1588 237 1687 1588
1589 1687 1688 1589
1590 1688 1689 1590
1591 1689 1690 1591
1592 1690 1691 1592
1593 1691 1692 1593
1594 1692 1693 1594
1595 1693 1694 1595
1596 1694 1695 1596
1597 1695 1696 1597
1598 1696 1697 1598
1599 1697 1698 1599
1600 1698 1699 1600
1601 1699 1700 1601
1602 1700 1701 1602
1603 1701 1702 1603
1604 1702 1703 1604
1605 1703 1704 1605
1606 1704 1705 1606
1607 1705 1706 1607
1608 1706 1707 1608
1609 1707 1708 1609
1610 1708 1709 1610
1611 1709 1710 1611
1612 1710 1711 1612
1613 1711 1712 1613
1614 1712 1713 1614
1615 1713 1714 1615
1616 1714 1715 1616
1617 1715 1716 1617
1618 1716 1717 1618
1619 1717 1718 1619
1620 1718 1719 1620
1621 1719 1720 1621
1622 1720 1721 1622
1623 1721 1722 1623
1624 1722 1723 1624
1625 1723 1724 1625
1626 1724 1725 1626
1627 1725 1726 1627
1628 1726 1727 1628
1629 1727 1728 1629
1630 1728 1729 1630
1631 1729 1730 1631
1632 1730 1731 1632
1633 1731 1732 1633
1634 1732 1733 1634
1635 1733 1734 1635
1636 1734 1735 1636
1637 1735 1736 1637
1638 1736 1737 1638
1639 1737 1738 1639
1640 1738 1739 1640
1641 1739 1740 1641
1642 1740 1741 1642
1643 1741 1742 1643
1644 1742 1743 1644
1645 1743 1744 1645
1646 1744 1745 1646
1647 1745 1746 1647
1648 1746 1747 1648
1649 1747 1748 1649
1650 1748 1749 1650
1651 1749 1750 1651
1652 1750 1751 1652
1653 1751 1752 1653
1654 1752 1753 1654
1655 1753 1754 1655
1656 1754 1755 1656
1657 1755 1756 1657
1658 1756 1757 1658
1659 1757 1758 1659
1660 1758 1759 1660
1661 1759 1760 1661
1662 1760 1761 1662
1663 1761 1762 1663
1664 1762 1763 1664
1665 1763 1764 1665
1666 1764 1765 1666
1667 1765 1766 1667
1668 1766 1767 1668
1669 1767 1768 1669
1670 1768 1769 1670
1671 1769 1770 1671
1672 1770 1771 1672
1673 1771 1772 1673
1674 1772 1773 1674
1675 1773 1774 1675
1676 1774 1775 1676
1677 1775 1776 1677
1678 1776 1777 1678
1679 1777 1778 1679
1680 1778 1779 1680
1681 1779 1780 1681
1682 1780 1781 1682
1683 1781 1782 1683
1684 1782 1783 1684
1685 1783 1784 1685
1686 1784 1785 1686
287 1785 286 287
1687 236 1786 1687
1688 1786 1787 1688
1689 1787 1788 1689
1690 1788 1789 1690
1691 1789 1790 1691
1692 1790 1791 1692
1693 1791 1792 1693
1694 1792 1793 1694
1695 1793 1794 1695
1696 1794 1795 1696
1697 1795 1796 1697
1698 1796 1797 1698
1699 1797 1798 1699
1700 1798 1799 1700
1701 1799 1800 1701
1702 1800 1801 1702
1703 1801 1802 1703
1704 1802 1803 1704
1705 1803 1804 1705
1706 1804 1805 1706
1707 1805 1806 1707
1708 1806 1807 1708
1709 1807 1808 1709
1710 1808 1809 1710
1711 1809 1810 1711
1712 1810 1811 1712
1713 1811 1812 1713
1714 1812 1813 1714
1715 1813 1814 1715
1716 1814 1815 1716
1717 1815 1816 1717
1718 1816 1817 1718
1719 1817 1818 1719
1720 1818 1819 1720
1721 1819 1820 1721
1722 1820 1821 1722
1723 1821 1822 1723
1724 1822 1823 1724
1725 1823 1824 1725
1726 1824 1825 1726
1727 1825 1826 1727
1728 1826 1827 1728
1729 1827 1828 1729
1730 1828 1829 1730
1731 1829 1830 1731
1732 1830 1831 1732
1733 1831 1832 1733
1734 1832 1833 1734
1735 1833 1834 1735
1736 1834 1835 1736
1737 1835 1836 1737
1738 1836 1837 1738
1739 1837 1838 1739
1740 1838 1839 1740
1741 1839 1840 1741
1742 1840 1841 1742
1743 1841 1842 1743
1744 1842 1843 1744
1745 1843 1844 1745
1746 1844 1845 1746
1747 1845 1846 1747
1748 1846 1847 1748
1749 1847 1848 1749
1750 1848 1849 1750
1751 1849 1850 1751
1752 1850 1851 1752
1753 1851 1852 1753
1754 1852 1853 1754
1755 1853 1854 1755
1756 1854 1855 1756
1757 1855 1856 1757
1758 1856 1857 1758
1759 1857 1858 1759
1760 1858 1859 1760
1761 1859 1860 1761
1762 1860 1861 1762
1763 1861 1862 1763
1764 1862 1863 1764
1765 1863 1864 1765
1766 1864 1865 1766
1767 1865 1866 1767
1768 1866 1867 1768
1769 1867 1868 1769
1770 1868 1869 1770
1771 1869 1870 1771
1772 1870 1871 1772
1773 1871 1872 1773
1774 1872 1873 1774
1775 1873 1874 1775
1776 1874 1875 1776
1777 1875 1876 1777
1778 1876 1877 1778
1779 1877 1878 1779
1780 1878 1879 1780
1781 1879 1880 1781
1782 1880 1881 1782
1783 1881 1882 1783
1784 1882 1883 1784
1785 1883 1884 1785
286 1884 285 286
1786 235 1885 1786
1787 1885 1886 1787
1788 1886 1887 1788
1789 1887 1888 1789
1790 1888 1889 1790
1791 1889 1890 1791
1792 1890 1891 1792
1793 1891 1892 1793
1794 1892 1893 1794
1795 1893 1894 1795
1796 1894 1895 1796
1797 1895 1896 1797
1798 1896 1897 1798
1799 1897 1898 1799
1800 1898 1899 1800
1801 1899 1900 1801
1802 1900 1901 1802
1803 1901 1902 1803
1804 1902 1903 1804
1805 1903 1904 1805
1806 1904 1905 1806
1807 1905 1906 1807
1808 1906 1907 1808
1809 1907 1908 1809
1810 1908 1909 1810
1811 1909 1910 1811
1812 1910 1911 1812
1813 1911 1912 1813
1814 1912 1913 1814
1815 1913 1914 1815
1816 1914 1915 1816
1817 1915 1916 1817
1818 1916 1917 1818
1819 1917 1918 1819
1820 1918 1919 1820
1821 1919 1920 1821
1822 1920 1921 1822
1823 1921 1922 1823
1824 1922 1923 1824
1825 1923 1924 1825
1826 1924 1925 1826
1827 1925 1926 1827
1828 1926 1927 1828
1829 1927 1928 1829
1830 1928 1929 1830
1831 1929 1930 1831
1832 1930 1931 1832
1833 1931 1932 1833
1834 1932 1933 1834
1835 1933 1934 1835
1836 1934 1935 1836
1837 1935 1936 1837
