
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
2659 2775 3023 2659
2994 2736 3024 2994
2736 2843 3024 2736
2997 2727 3025 2997
2727 2975 3025 2727
3003 2711 3026 3003
2711 2944 3026 2711
2712 3007 2890 2712
3018 2726 3027 3018
2726 2817 3027 2726
2937 2850 3028 2937
2850 2766 3028 2850
2800 2773 3029 2800
2990 2800 3029 2990
2773 3001 3029 2773
2957 2918 3030 2957
2940 2917 3031 2940
2943 2810 3032 2943
2810 2741 3032 2810
2814 2905 3033 2814
2892 2784 3034 2892
2784 3010 3034 2784
2953 2883 3035 2953
2883 2768 3035 2883
2944 2798 3036 2944
2798 2934 3036 2798
2811 2729 3037 2811
2729 2958 3037 2729
2880 2915 3038 2880
2818 2877 3039 2818
2812 2733 3040 2812
2733 2740 3040 2733
2945 2755 3041 2945
2755 2642 3041 2755
2816 2743 3042 2816
2743 2762 3042 2743
2874 2889 3043 2874
2954 2957 3044 2954
2950 2816 3045 2950
2816 3042 3045 2816
2817 2774 3002 2817
2952 2724 3046 2952
2724 2795 3046 2724
2821 2954 3047 2821
2797 2935 2959 2797
2956 2822 3048 2956
2822 2752 3048 2822
2963 2899 3049 2963
2914 2901 3050 2914
2826 2847 3051 2826
2924 2881 3052 2924
2808 2771 3053 2808
2771 2999 3053 2771
2660 3020 3054 2660
2745 2861 2982 2745
2875 2830 3055 2875
2831 2791 3056 2831
2791 3018 3056 2791
2965 2812 3057 2965
2812 3040 3057 2812
2833 2818 3058 2833
2818 3039 3058 2818
2870 2833 3059 2870
2833 3058 3059 2833
2968 2792 3060 2968
2792 2725 3060 2792
2834 2896 3061 2834
2741 2796 3032 2741
2809 2908 3062 2809
2969 2837 3063 2969
2868 2900 3064 2868
2863 2754 3065 2863
2987 2863 3065 2987
2754 2980 3065 2754
2861 2986 3066 2861
2948 2876 3067 2948
2842 2825 3068 2842
2843 2783 3069 2843
3024 2843 3069 3024
2783 3009 3069 2783
2845 2806 3070 2845
2836 2902 3071 2836
2846 2826 3072 2846
2826 3051 3072 2826
2848 2747 3073 2848
2975 2799 3074 2975
2799 2942 3074 2799
2849 2846 3075 2849
2846 3072 3075 2846
2747 2940 3073 2747
2852 2756 3076 2852
2756 2981 3076 2756
2827 2963 3077 2827
2963 3049 3077 2963
2853 2829 3078 2853
2854 2841 3079 2854
2837 2737 3080 2837
3063 2837 3080 3063
2737 2778 3080 2737
2964 2927 3081 2964
2860 2854 3082 2860
2854 3079 3082 2854
2742 2788 3083 2742
2942 2742 3083 2942
2788 3014 3083 2788
2986 2805 3084 2986
2945 3041 3085 2945
2804 2765 3086 2804
2765 2993 3086 2765
2865 2827 3087 2865
2827 3077 3087 2827
2931 2930 3088 2931
2906 2910 3089 2906
2866 2849 3090 2866
2849 3075 3090 2849
2759 2722 3091 2759
2967 2759 3091 2967
2722 2946 3091 2722
2867 2772 3092 2867
2949 2867 3092 2949
2772 2997 3092 2772
2766 2994 3028 2766
2918 2848 3093 2918
3030 2918 3093 3030
2848 3073 3093 2848
2660 3054 2661 2660
3084 2805 2769 3084
3041 2642 3000 3041
2661 3054 2966 2661
3054 3020 3094 3054
2982 2861 3095 2982
2855 2982 3095 2855
2861 3066 3095 2861
2857 2973 3096 2857
2828 2770 3097 2828
2835 2920 3098 2835
2876 2764 3099 2876
3067 2876 3099 3067
2764 2992 3099 2764
2878 2839 3100 2878
2869 2903 3101 2869
2723 2948 3102 2723
2995 2723 3102 2995
2948 3067 3102 2948
2881 2866 3103 2881
2866 3090 3103 2866
2882 2820 3104 2882
2851 2821 3105 2851
2821 3047 3105 2821
2909 2925 3106 2909
3084 2769 2996 3084
2884 2873 3107 2884
2807 2842 3108 2807
2842 3068 3108 2842
2984 2859 3109 2984
2859 2852 3109 2859
2840 2916 3110 2840
2778 3003 3080 2778
2856 2926 3111 2856
3006 2891 3112 3006
2891 2790 3112 2891
2838 2893 3113 2838
2693 2717 2941 2693
2888 2823 3114 2888
2889 2856 3115 2889
2856 3111 3115 2856
2894 2864 3116 2894
2895 2880 3117 2895
2880 3038 3117 2880
2887 2921 3118 2887
2907 2874 3119 2907
2874 3043 3119 2874
2899 2870 3120 2899
2870 3059 3120 2870
2900 2857 3121 2900
2857 3096 3121 2857
2901 2814 3122 2901
3050 2901 3122 3050
2814 3033 3122 2814
2902 2865 3123 2902
2865 3087 3123 2865
2903 2834 3124 2903
2834 3061 3124 2834
2904 2868 3125 2904
2868 3064 3125 2868
2905 2838 3126 2905
2838 3113 3126 2838
2908 2887 3127 2908
2887 3118 3127 2887
2830 2807 3128 2830
2807 3108 3128 2807
3007 2907 3129 3007
2907 3119 3129 2907
2911 2872 3130 2911
2915 2888 3131 2915
2888 3114 3131 2888
2898 2731 3132 2898
2731 2955 3132 2731
2916 2914 3133 2916
2914 3050 3133 2914
2919 2875 3134 2919
2875 3055 3134 2875
2962 2853 3135 2962
2853 3078 3135 2853
2890 3007 3136 2890
3007 3129 3136 3007
2793 2962 3137 2793
2962 3135 3137 2962
2886 2904 3138 2886
2904 3125 3138 2904
2920 2845 3139 2920
2845 3070 3139 2845
2921 2895 3140 2921
2895 3117 3140 2895
2824 2664 3004 2824
2844 2748 3141 2844
2925 2840 3142 2925
2840 3110 3142 2840
2803 2777 2989 2803
2926 2860 3143 2926
2860 3082 3143 2860
2927 2789 3144 2927
3081 2927 3144 3081
2789 3015 3144 2789
2757 2779 3145 2757
2779 3005 3145 2779
2928 2828 3097 2928
3097 2770 2998 3097
2928 3097 3146 2928
2933 2906 3147 2933
2906 3089 3147 2906
2935 2803 2989 2935
2709 2804 3148 2709
2936 2885 3149 2936
2885 2983 3149 2885
2714 2938 3150 2714
3031 2917 3151 3031
2917 2978 3151 2917
2775 2808 3152 2775
2939 2835 3153 2939
2835 3098 3153 2835
2958 2862 3154 2958
2940 3031 3155 2940
2941 2719 3156 2941
2719 2932 3156 2719
2943 3032 3157 2943
2903 3124 3101 2903
2786 2892 3158 2786
3098 2920 3139 3098
3033 2905 3126 3033
2819 2929 3159 2819
2892 3034 3158 2892
3035 2768 2991 3035
3038 2915 3131 3038
2900 3121 3064 2900
2968 3060 3160 2968
2951 2924 3161 2951
2924 3052 3161 2924
2946 2855 3162 2946
3042 2762 2988 3042
2947 2793 3137 2947
3043 2889 3115 3043
2954 3044 3047 2954
2950 3045 3163 2950
3112 2790 3016 3112
2725 2951 3060 2725
3046 2795 3021 3046
2938 3022 3164 2938
2959 2935 3165 2959
2955 2809 3166 2955
2809 3062 3166 2809
2902 3123 3071 2902
3048 2752 2939 3048
3049 2899 3120 3049
2830 3128 3055 2830
2956 3048 3167 2956
2961 2824 3168 2961
2808 3053 3152 2808
3023 2775 3152 3023
2855 3095 3162 2855
2748 2974 3141 2748
3146 3097 3169 3146
3097 2998 3169 3097
3092 2997 3170 3092
2997 3025 3170 2997
3032 2796 3171 3032
3157 3032 3171 3157
2796 2949 3171 2796
2763 2964 3172 2763
3062 2908 3127 3062
2969 3063 3173 2969
2970 2884 3174 2970
2884 3107 3174 2884
2971 2909 3175 2971
2909 3106 3175 2909
2987 3065 3176 2987
3100 2839 3177 3100
2839 2979 3177 2839
2709 3148 3020 2709
2932 2931 3178 2932
2931 3088 3178 2931
2972 2831 3179 2972
2831 3056 3179 2831
3089 2910 3180 3089
2910 2832 3180 2910
2881 3103 3052 2881
2815 2947 3181 2815
2952 3046 3182 2952
2984 3109 3183 2984
2740 2972 3040 2740
3073 2940 3155 3073
2852 3076 3109 2852
2847 2815 3184 2847
2976 2950 3185 2976
2950 3163 3185 2950
2975 3074 3186 2975
2974 2851 3187 2974
2851 3105 3187 2851
3079 2841 3188 3079
2841 2919 3188 2841
3068 2825 3189 3068
2825 2923 3189 2825
2977 2961 3190 2977
2978 2977 3191 2978
3151 2978 3191 3151
2977 3190 3191 2977
2979 2667 3008 2979
3078 2829 3192 3078
2829 2897 3192 2829
2988 2739 3193 2988
2739 2971 3193 2739
2980 2836 3194 2980
2836 3071 3194 2836
2981 2952 3195 2981
2952 3182 3195 2952
2763 3172 2985 2763
2983 2811 3196 2983
3149 2983 3196 3149
2811 3037 3196 2811
2879 2995 3197 2879
2714 3150 3002 2714
2929 2844 3141 2929
3085 3041 3198 3085
3041 3000 3198 3041
3066 2986 3199 3066
2986 3084 3199 2986
2804 3086 3148 2804
2823 2959 3200 2823
3114 2823 3200 3114
2959 3165 3200 2959
3088 2930 3201 3088
2930 2936 3201 2930
2964 3081 3172 2964
2935 2989 3202 2935
3165 2935 3202 3165
2989 2882 3202 2989
2882 3104 3202 2882
2806 2894 3203 2806
2926 3143 3111 2926
2991 2969 3204 2991
2969 3173 3204 2969
2923 2911 3205 2923
2911 3130 3205 2911
2912 3013 3206 2912
2992 2984 3207 2992
2984 3183 3207 2984
2993 2878 3208 2993
2878 3100 3208 2878
3025 2975 3209 3025
2975 3186 3209 2975
3056 3018 3210 3056
2786 3158 2934 2786
2877 2869 3211 2877
2869 3101 3211 2869
2921 3140 3118 2921
2998 2943 3212 2998
3169 2998 3212 3169
2943 3157 3212 2943
2996 2956 3213 2996
2956 3167 3213 2956
3026 2944 3214 3026
2999 2871 3215 2999
3000 2970 3216 3000
2970 3174 3216 2970
3001 2968 3217 3001
2968 3160 3217 2968
2815 3181 3184 2815
3104 2820 3218 3104
2820 2913 3218 2820
2913 2819 3219 2913
3218 2913 3219 3218
2819 3159 3219 2819
3106 2925 3142 3106
3008 2928 3220 3008
2928 3146 3220 2928
3084 2996 3221 3084
3199 3084 3221 3199
2996 3213 3221 2996
3107 2873 3222 3107
2873 2966 3222 2873
2847 3184 3051 2847
3028 2994 3223 3028
3110 2916 3133 3110
3080 3003 3224 3080
3063 3080 3224 3063
3003 3026 3224 3003
3004 2785 3225 3004
2785 3011 3225 2785
3005 2945 3226 3005
2945 3085 3226 2945
3006 3112 3227 3006
2953 3035 3228 2953
3096 2973 3229 3096
2973 3023 3229 2973
3027 2817 3230 3027
2817 3002 3230 2817
3009 2987 3231 3009
2987 3176 3231 2987
3010 2787 3232 3010
2787 3012 3232 2787
2893 2890 3233 2893
3011 3006 3234 3011
3006 3227 3234 3006
2824 3004 3168 2824
2896 2886 3235 2896
2897 2705 3236 2897
2705 2933 3236 2705
3044 2957 3237 3044
2957 3030 3237 2957
3012 2937 3238 3012
3130 2872 3239 3130
2872 2990 3239 2872
3013 2757 3145 3013
3014 2898 3240 3014
2898 3132 3240 2898
3019 2801 3241 3019
2801 2976 3241 2801
3015 2879 3242 3015
2879 3197 3242 2879
3016 2965 3243 3016
3021 2953 3244 3021
2953 3228 3244 2953
2937 3028 3245 2937
3028 3223 3245 3028
2966 3054 3246 2966
3222 2966 3246 3222
3054 3094 3246 3054
3022 2760 3247 3022
2760 3017 3247 2760
2893 3233 3113 2893
2922 2912 3248 2922
2912 3206 3248 2912
3039 2877 3211 3039
3150 2938 3249 3150
2938 3164 3249 2938
3154 2862 3250 3154
2862 2985 3250 2862
2896 3235 3061 2896
3180 2832 3251 3180
2832 2967 3251 2832
3188 2919 3134 3188
3190 2961 3252 3190
2961 3168 3252 2961
3198 3000 3216 3198
2806 3203 3070 2806
3203 2894 3116 3203
3210 3018 3253 3210
3018 3027 3253 3018
3214 2944 3254 3214
2944 3036 3254 2944
3223 2994 3255 3223
2994 3024 3255 2994
2937 3245 3238 2937
3233 2890 3136 3233
3235 2886 3138 3235
3243 2965 3256 3243
2965 3057 3256 2965
3197 2995 3257 3197
2995 3102 3257 2995
3031 3151 3258 3031
3172 3081 3259 3172
3165 3202 3260 3165
3101 3124 3261 3101
3035 2991 3262 3035
3228 3035 3262 3228
2991 3204 3262 2991
3098 3139 3263 3098
3034 3010 3264 3034
3010 3232 3264 3010
3159 2929 3141 3159
3158 3034 3265 3158
3034 3264 3265 3034
3037 2958 3266 3037
2958 3154 3266 2958
3141 2974 3267 3141
3095 3066 3268 3095
3042 2988 3269 3042
3045 3042 3269 3045
2988 3193 3269 2988
2949 3092 3270 2949
3171 2949 3270 3171
3092 3170 3270 3092
3163 3045 3271 3163
3045 3269 3271 3045
3112 3016 3272 3112
3227 3112 3272 3227
3016 3243 3272 3016
3123 3087 3273 3123
3164 3022 3274 3164
3022 3247 3274 3022
3167 3048 3275 3167
3048 2939 3275 3048
3198 3216 3276 3198
2960 2693 2941 2960
3152 3053 3277 3152
3094 3020 3278 3094
3089 3180 3279 3089
3058 3039 3280 3058
3051 3184 3281 3051
3059 3058 3282 3059
3058 3280 3282 3058
3046 3021 3283 3046
3182 3046 3283 3182
3021 3244 3283 3021
3062 3127 3284 3062
3173 3063 3285 3173
3063 3224 3285 3063
3106 3142 3286 3106
2864 2960 3287 2864
3119 3043 3288 3119
3090 3075 3289 3090
3060 2951 3290 3060
3160 3060 3290 3160
2951 3161 3290 2951
3183 3109 3291 3183
3109 3076 3291 3109
3086 2993 3292 3086
2993 3208 3292 2993
3181 2947 3293 3181
2947 3137 3293 2947
2985 3172 3294 2985
3172 3259 3294 3172
3040 2972 3295 3040
3057 3040 3295 3057
2972 3179 3295 2972
3074 2942 3296 3074
2942 3083 3296 2942
3203 3116 3297 3203
3186 3074 3298 3186
3074 3296 3298 3074
3113 3233 3299 3113
3055 3128 3300 3055
3072 3051 3301 3072
3051 3281 3301 3051
3076 2981 3302 3076
3291 3076 3302 3291
2981 3195 3302 2981
3077 3049 3303 3077
3065 2980 3304 3065
3176 3065 3304 3176
2980 3194 3304 2980
3082 3079 3305 3082
3002 3150 3230 3002
3162 3095 3268 3162
3061 3235 3306 3061
3168 3004 3225 3168
3087 3077 3307 3087
3077 3303 3307 3077
3117 3038 3308 3117
3115 3111 3309 3115
3202 3104 3260 3202
3108 3068 3310 3108
3145 3005 3311 3145
3005 3226 3311 3005
2979 3008 3312 2979
3008 3220 3312 3008
2934 3158 3313 2934
3036 2934 3313 3036
3158 3265 3313 3158
3118 3140 3314 3118
3211 3101 3315 3211
3101 3261 3315 3101
3066 3199 3268 3066
3215 2871 3316 3215
3103 3090 3317 3103
3090 3289 3317 3090
3070 3203 3318 3070
3203 3297 3318 3203
3053 2999 3319 3053
3277 3053 3319 3277
2999 3215 3319 2999
3105 3047 3320 3105
3043 3115 3321 3043
3115 3309 3321 3115
3110 3133 3322 3110
3188 3134 3323 3188
3071 3123 3324 3071
3123 3273 3324 3123
3020 3148 3278 3020
3047 3044 3325 3047
3116 2864 3287 3116
3052 3103 3326 3052
3103 3317 3326 3103
2871 2922 3316 2871
3039 3211 3327 3039
3211 3315 3327 3211
3120 3059 3328 3120
3059 3282 3328 3059
3121 3096 3329 3121
3131 3114 3330 3131
3124 3061 3331 3124
3061 3306 3331 3061
3125 3064 3332 3125
3126 3113 3333 3126
3113 3299 3333 3113
3127 3118 3334 3127
3118 3314 3334 3118
3128 3108 3335 3128
3108 3310 3335 3108
3129 3119 3336 3129
3119 3288 3336 3119
3064 3121 3337 3064
3121 3329 3337 3121
3238 3245 3338 3238
3132 2955 3339 3132
2955 3166 3339 2955
3134 3055 3340 3134
3055 3300 3340 3055
3135 3078 3341 3135
3017 3019 3342 3017
3247 3017 3342 3247
3019 3241 3342 3019
3073 3155 3343 3073
3136 3129 3344 3136
3129 3336 3344 3129
3033 3126 3345 3033
3126 3333 3345 3126
3137 3135 3346 3137
3135 3341 3346 3135
3085 3198 3347 3085
3198 3276 3347 3198
3138 3125 3348 3138
3125 3332 3348 3125
3139 3070 3349 3139
3070 3318 3349 3070
3140 3117 3350 3140
3117 3308 3350 3117
3142 3110 3351 3142
3110 3322 3351 3110
3159 3141 3267 3159
3148 3086 3352 3148
3086 3292 3352 3086
3287 2960 3156 3287
3155 3031 3353 3155
3031 3258 3353 3031
3143 3082 3354 3143
3082 3305 3354 3082
3215 3316 3355 3215
2960 2941 3156 2960
3094 3278 3356 3094
3278 3148 3352 3278
3316 2922 3248 3316
3116 3287 3357 3116
3297 3116 3357 3297
3287 3156 3357 3287
3258 3151 3358 3258
3151 3191 3358 3151
3250 2985 3294 3250
3029 3001 3359 3029
3001 3217 3359 3001
3023 3152 3360 3023
2939 3153 3275 2939
3165 3260 3200 3165
3356 3278 3361 3356
3278 3352 3361 3278
3268 3199 3362 3268
3107 3222 3363 3107
3228 3262 3364 3228
3073 3343 3093 3073
3266 3154 3365 3266
3314 3140 3350 3314
3267 2974 3187 3267
3161 3052 3366 3161
3052 3326 3366 3052
3183 3291 3367 3183
3139 3349 3263 3139
3227 3272 3368 3227
3279 3180 3369 3279
3180 3251 3369 3180
3047 3325 3320 3047
3166 3062 3370 3166
3062 3284 3370 3062
3164 3274 3371 3164
3207 3183 3372 3207
3183 3367 3372 3183
3056 3210 3373 3056
3088 3201 3374 3088
3134 3340 3323 3134
3251 2967 3375 3251
2967 3091 3375 2967
3190 3252 3376 3190
3276 3216 3377 3276
3216 3174 3377 3216
2946 3162 3378 2946
3050 3122 3379 3050
3191 3190 3380 3191
3190 3376 3380 3190
3177 2979 3312 3177
3213 3167 3381 3213
3170 3025 3382 3170
3025 3209 3382 3025
3087 3307 3273 3087
3013 3145 3383 3013
3026 3214 3384 3026
3182 3283 3385 3182
3238 3338 3386 3238
3174 3107 3387 3174
3107 3363 3387 3107
3173 3285 3388 3173
3286 3142 3351 3286
3156 2932 3357 3156
3023 3360 3229 3023
3175 3106 3389 3175
3106 3286 3389 3106
3056 3373 3179 3056
3127 3334 3284 3127
3064 3337 3332 3064
3012 3238 3390 3012
3238 3386 3390 3238
3305 3079 3391 3305
3079 3188 3391 3079
3160 3290 3392 3160
3300 3128 3335 3300
3100 3177 3393 3100
3178 3088 3394 3178
3088 3374 3394 3088
3281 3184 3395 3281
3184 3181 3395 3184
3293 3137 3346 3293
3210 3253 3396 3210
3186 3298 3397 3186
3187 3105 3398 3187
3105 3320 3398 3105
3357 2932 3178 3357
3185 3163 3399 3185
3104 3218 3400 3104
3299 3233 3401 3299
3233 3136 3401 3233
3252 3168 3402 3252
3168 3225 3402 3168
3075 3072 3403 3075
3069 3009 3404 3069
3009 3231 3404 3009
3189 2923 3205 3189
2990 3029 3405 2990
3029 3359 3405 3029
3280 3039 3327 3280
3192 2897 3236 3192
3176 3304 3406 3176
3193 2971 3407 3193
2971 3175 3407 2971
3194 3071 3408 3194
3071 3324 3408 3071
3195 3182 3409 3195
3182 3385 3409 3182
3225 3011 3410 3225
3402 3225 3410 3402
3011 3234 3410 3011
3196 3037 3411 3196
3037 3266 3411 3037
3230 3150 3412 3230
3150 3249 3412 3150
3243 3256 3413 3243
3083 3014 3414 3083
3014 3240 3414 3014
3306 3235 3415 3306
3235 3138 3415 3235
3075 3403 3289 3075
3343 3155 3416 3343
3091 2946 3378 3091
3159 3267 3417 3159
3260 3104 3400 3260
3310 3068 3418 3310
3068 3189 3418 3068
3111 3143 3419 3111
3145 3311 3383 3145
3099 2992 3420 3099
2992 3207 3420 2992
3204 3173 3421 3204
3173 3388 3421 3173
3205 3130 3422 3205
3206 3013 3383 3206
3208 3100 3423 3208
3100 3393 3423 3100
3209 3186 3424 3209
3186 3397 3424 3186
3254 3036 3425 3254
3036 3313 3425 3036
3067 3099 3426 3067
3099 3420 3426 3099
3159 3417 3219 3159
3212 3157 3427 3212
3199 3221 3362 3199
3319 3215 3428 3319
3215 3355 3428 3215
3217 3160 3429 3217
3160 3392 3429 3160
3143 3354 3419 3143
3239 2990 3405 3239
3111 3419 3309 3111
3038 3131 3430 3038
3043 3321 3288 3043
3223 3255 3431 3223
3220 3146 3432 3220
3234 3227 3433 3234
3227 3368 3433 3227
3322 3133 3434 3322
3133 3050 3434 3133
3261 3124 3331 3261
3188 3323 3391 3188
3224 3026 3384 3224
3325 3044 3435 3325
3226 3085 3436 3226
3085 3347 3436 3085
3152 3277 3360 3152
3162 3268 3437 3162
3201 2936 3438 3201
2936 3149 3438 2936
3044 3237 3435 3044
3157 3171 3439 3157
3427 3157 3439 3427
3171 3270 3439 3171
3049 3120 3440 3049
3214 3254 3441 3214
3231 3176 3442 3231
3176 3406 3442 3176
3330 3114 3443 3330
3114 3200 3443 3114
3232 3012 3390 3232
3259 3081 3444 3259
3081 3144 3444 3081
3236 2933 3445 3236
2933 3147 3445 2933
3256 3057 3446 3256
3057 3295 3446 3057
3237 3030 3447 3237
3329 3096 3448 3329
3096 3229 3448 3096
3131 3330 3430 3131
3122 3033 3449 3122
3033 3345 3449 3033
3244 3228 3450 3244
3228 3364 3450 3228
3240 3132 3451 3240
3132 3339 3451 3132
3338 3245 3452 3338
3245 3223 3452 3245
3241 2976 3453 3241
2976 3185 3453 2976
3242 3197 3454 3242
3341 3078 3455 3341
3078 3192 3455 3078
3030 3093 3456 3030
3136 3344 3401 3136
3246 3094 3457 3246
3094 3356 3457 3094
3223 3431 3452 3223
3248 3206 3458 3248
3155 3353 3416 3155
3249 3164 3459 3249
3164 3371 3459 3164
3144 3015 3460 3144
3015 3242 3460 3015
3153 3098 3461 3153
3098 3263 3461 3098
3147 3089 3462 3147
3089 3279 3462 3089
3162 3437 3378 3162
3365 3154 3463 3365
3154 3250 3463 3154
3373 3210 3464 3373
3210 3396 3464 3210
3050 3379 3434 3050
3381 3167 3465 3381
3167 3275 3465 3167
3384 3214 3466 3384
3214 3441 3466 3214
3395 3181 3467 3395
3181 3293 3467 3181
3399 3163 3468 3399
3163 3271 3468 3163
3403 3072 3301 3403
3038 3430 3308 3038
3415 3138 3348 3415
3049 3440 3303 3049
3422 3130 3469 3422
3130 3239 3469 3130
3440 3120 3328 3440
3432 3146 3470 3432
3146 3169 3470 3146
3030 3456 3447 3030
3454 3197 3471 3454
3197 3257 3471 3197
3458 3206 3472 3458
3206 3383 3472 3206
3364 3262 3473 3364
3262 3204 3473 3262
3243 3413 3474 3243
3435 3237 3475 3435
3237 3447 3475 3237
3275 3153 3476 3275
3153 3461 3476 3153
3282 3280 3477 3282
3093 3343 3456 3093
3264 3232 3478 3264
3232 3390 3478 3232
3265 3264 3479 3265
3264 3478 3479 3264
3314 3350 3480 3314
3367 3291 3481 3367
3291 3302 3481 3291
3263 3349 3482 3263
3368 3272 3474 3368
3272 3243 3474 3272
3274 3247 3483 3274
3247 3342 3483 3247
3371 3274 3484 3371
3274 3483 3484 3274
3200 3260 3443 3200
3281 3395 3485 3281
3323 3340 3486 3323
3376 3252 3487 3376
3252 3402 3487 3252
3379 3122 3449 3379
3027 3230 3488 3027
3268 3362 3437 3268
3378 3437 3489 3378
3325 3435 3490 3325
3305 3391 3491 3305
3296 3083 3414 3296
3283 3244 3492 3283
3385 3283 3492 3385
3244 3450 3492 3244
3285 3224 3384 3285
3320 3325 3493 3320
3325 3490 3493 3325
3286 3351 3494 3286
3267 3187 3495 3267
3300 3335 3496 3300
3393 3177 3497 3393
3177 3312 3497 3177
3292 3208 3498 3292
3208 3423 3498 3208
3284 3334 3499 3284
3397 3298 3500 3397
3332 3337 3501 3332
3294 3259 3502 3294
3295 3179 3503 3295
3179 3373 3503 3179
3298 3296 3504 3298
3500 3298 3504 3500
3296 3414 3504 3296
3024 3069 3505 3024
3303 3440 3506 3303
3299 3401 3507 3299
3360 3277 3508 3360
3308 3430 3509 3308
3505 3069 3404 3505
3250 3294 3510 3250
3294 3502 3510 3294
3304 3194 3511 3304
3406 3304 3511 3406
3194 3408 3511 3194
3311 3226 3512 3311
3226 3436 3512 3226
3386 3338 3513 3386
3277 3319 3514 3277
3508 3277 3514 3508
3319 3428 3514 3319
3189 3205 3515 3189
3205 3422 3515 3205
3413 3256 3516 3413
3256 3446 3516 3256
3149 3196 3517 3149
3438 3149 3517 3438
3196 3411 3517 3196
3269 3193 3518 3269
3271 3269 3518 3271
3193 3407 3518 3193
3091 3378 3375 3091
3307 3303 3519 3307
3303 3506 3519 3303
3339 3166 3520 3339
3166 3370 3520 3166
3415 3348 3521 3415
3333 3299 3522 3333
3299 3507 3522 3299
3324 3273 3523 3324
3253 3027 3488 3253
3417 3267 3495 3417
3273 3307 3524 3273
3307 3519 3524 3307
3383 3311 3525 3383
3311 3512 3525 3311
3312 3220 3526 3312
3497 3312 3526 3497
3220 3432 3526 3220
3403 3301 3527 3403
3102 3067 3528 3102
3257 3102 3528 3257
3067 3426 3528 3067
3313 3265 3529 3313
3265 3479 3529 3265
3316 3248 3530 3316
3289 3403 3531 3289
3403 3527 3531 3403
3315 3261 3532 3315
3317 3289 3533 3317
3289 3531 3533 3289
3362 3221 3534 3362
3192 3236 3535 3192
3236 3445 3535 3236
3229 3360 3536 3229
3360 3508 3536 3360
3318 3297 3537 3318
3255 3024 3505 3255
3357 3178 3538 3357
3297 3357 3538 3297
3178 3394 3538 3178
3321 3309 3539 3321
3301 3281 3540 3301
3281 3485 3540 3281
3288 3321 3541 3288
3321 3539 3541 3321
3431 3255 3542 3431
3255 3505 3542 3255
3419 3354 3543 3419
3290 3161 3544 3290
3161 3366 3544 3161
3221 3213 3534 3221
3322 3434 3545 3322
3331 3306 3546 3331
3285 3384 3547 3285
3388 3285 3547 3388
3384 3466 3547 3384
3309 3419 3548 3309
3419 3543 3548 3419
3374 3201 3549 3374
3201 3438 3549 3201
3441 3254 3550 3441
3254 3425 3550 3254
3326 3317 3551 3326
3317 3533 3551 3317
3169 3212 3552 3169
3212 3427 3552 3212
3222 3246 3553 3222
3363 3222 3553 3363
3246 3457 3553 3246
3327 3315 3554 3327
3315 3532 3554 3315
3328 3282 3555 3328
3282 3477 3555 3282
3391 3323 3556 3391
3323 3486 3556 3323
3334 3314 3557 3334
3314 3480 3557 3314
3336 3288 3558 3336
3288 3541 3558 3288
3440 3328 3559 3440
3328 3555 3559 3328
3248 3458 3530 3248
3218 3219 3560 3218
3400 3218 3560 3400
3219 3417 3560 3219
3340 3300 3561 3340
3300 3496 3561 3300
3261 3331 3562 3261
3331 3546 3562 3331
3306 3415 3563 3306
3415 3521 3563 3415
3344 3336 3564 3344
3336 3558 3564 3336
3345 3333 3565 3345
3333 3522 3565 3333
3346 3341 3566 3346
3347 3276 3567 3347
3343 3416 3568 3343
3213 3381 3534 3213
3348 3332 3569 3348
3332 3501 3569 3332
3349 3318 3570 3349
3318 3537 3570 3318
3350 3308 3571 3350
3308 3509 3571 3308
3351 3322 3572 3351
3322 3545 3572 3322
3353 3258 3573 3353
3416 3353 3574 3416
3352 3292 3575 3352
3361 3352 3575 3361
3292 3498 3575 3292
3447 3456 3576 3447
3452 3431 3577 3452
3354 3305 3578 3354
3305 3491 3578 3305
3355 3316 3530 3355
3474 3413 3579 3474
3456 3343 3568 3456
3368 3474 3580 3368
3474 3579 3580 3474
3488 3230 3412 3488
3437 3362 3581 3437
3355 3530 3582 3355
3456 3568 3576 3456
3488 3412 3583 3488
3359 3217 3584 3359
3217 3429 3584 3217
3463 3250 3510 3463
3275 3476 3465 3275
3477 3280 3585 3477
3280 3327 3585 3280
3189 3515 3418 3189
3478 3390 3586 3478
3390 3386 3586 3390
3437 3581 3489 3437
3464 3396 3587 3464
3380 3376 3588 3380
3480 3350 3571 3480
3367 3481 3589 3367
3369 3251 3590 3369
3251 3375 3590 3251
3366 3326 3591 3366
3326 3551 3591 3326
3482 3349 3570 3482
3422 3469 3592 3422
3582 3530 3593 3582
3530 3458 3593 3530
3491 3391 3556 3491
3279 3369 3594 3279
3372 3367 3595 3372
3367 3589 3595 3367
3370 3284 3596 3370
3284 3499 3596 3284
3486 3340 3561 3486
3502 3259 3597 3502
