
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
208.398 208.397 208.398 208.398 208.4 
208.397 208.395 208.397 208.395 208.394 
208.399 208.397 208.396 208.398 208.394 
208.397 208.397 208.397 208.395 208.395 
208.395 208.395 208.394 208.394 208.393 
208.395 208.396 208.396 208.394 208.398 
208.396 208.392 208.395 208.394 208.395 
208.394 208.395 208.394 208.396 208.394 
208.394 208.393 208.393 208.395 208.395 
208.395 208.394 208.395 208.397 208.396 
208.395 208.396 208.394 208.393 208.392 
208.395 208.393 208.394 208.398 208.396 
208.394 208.395 208.396 208.395 208.392 
208.398 208.4 208.399 208.4 208.401 
208.398 208.401 208.397 208.4 208.398 
208.4 208.397 208.401 208.4 208.4 
208.4 208.396 208.398 208.397 208.397 
208.396 208.399 208.398 208.398 208.4 
208.397 208.398 208.397 208.399 208.396 
208.396 208.4 208.397 208.396 208.395 
208.396 208.4 208.396 208.397 208.398 
208.398 208.399 208.397 208.399 208.396 
208.395 208.396 208.397 208.398 208.394 
208.395 208.396 208.396 208.398 208.398 
208.395 208.397 208.398 208.395 208.393 
208.395 208.396 208.395 208.393 208.398 
208.395 208.396 208.396 208.394 208.395 
208.395 208.395 208.396 208.393 208.396 
208.396 208.393 208.396 208.396 208.394 
208.396 208.396 208.394 208.395 208.396 
208.396 208.395 208.394 208.396 208.397 
208.397 208.395 208.392 208.394 208.394 
208.396 208.395 208.394 208.398 208.395 
208.398 208.399 208.399 208.4 208.398 
208.399 208.399 208.4 208.4 208.402 
208.397 208.398 208.399 208.397 208.398 
208.398 208.398 208.398 208.396 208.399 
208.398 208.397 208.4 208.399 208.397 
208.396 208.397 208.397 208.399 208.399 
208.399 208.4 208.395 208.396 208.399 
208.397 208.397 208.397 208.396 208.397 
208.399 208.397 208.398 208.396 208.398 
208.396 208.396 208.398 208.398 208.398 
208.395 208.395 208.396 208.396 208.397 
208.396 208.397 208.397 208.396 208.397 
208.396 208.397 208.396 208.393 208.396 
208.394 208.396 208.396 208.394 208.398 
208.396 208.393 208.393 208.395 208.395 
208.397 208.394 208.393 208.396 208.395 
208.396 208.393 208.395 208.392 208.395 
208.393 208.392 208.396 208.396 208.396 
208.395 208.395 208.397 208.394 208.392 
208.396 208.395 208.393 208.394 208.397 
208.397 208.396 208.4 208.403 208.399 
208.399 208.398 208.4 208.397 208.399 
208.398 208.398 208.399 208.398 208.396 
208.398 208.398 208.4 208.4 208.4 
208.399 208.398 208.4 208.397 208.397 
208.4 208.396 208.4 208.396 208.396 
208.397 208.395 208.399 208.397 208.396 
208.399 208.397 208.394 208.397 208.396 
208.396 208.397 208.399 208.396 208.395 
208.396 208.396 208.395 208.398 208.394 
208.396 208.393 208.394 208.396 208.395 
208.394 208.395 208.398 208.394 208.395 
208.395 208.393 208.394 208.394 208.395 
208.396 208.395 208.393 208.394 208.395 
208.394 208.393 208.395 208.395 208.396 
208.397 208.396 208.393 208.395 208.394 
208.392 208.394 208.393 208.392 208.395 
208.395 208.395 208.393 208.394 208.393 
208.392 208.396 208.397 208.394 208.396 
208.395 208.394 208.393 208.394 208.397 
208.4 208.399 208.398 208.4 208.4 
208.397 208.4 208.399 208.4 208.399 
208.399 208.399 208.4 208.398 208.4 
208.399 208.4 208.399 208.4 208.401 
208.398 208.397 208.399 208.399 208.396 
208.398 208.397 208.399 208.398 208.395 
208.398 208.397 208.398 208.395 208.397 
208.396 208.4 208.399 208.398 208.399 
208.399 208.396 208.397 208.399 208.397 
208.397 208.397 208.396 208.396 208.396 
208.396 208.395 208.396 208.395 208.398 
208.395 208.395 208.397 208.395 208.398 
208.394 208.395 208.393 208.394 208.393 
208.395 208.395 208.397 208.393 208.393 
208.396 208.393 208.396 208.392 208.392 
208.394 208.392 208.395 208.395 208.393 
208.393 208.395 208.395 208.396 208.392 
208.395 208.397 208.395 208.393 208.392 
208.392 208.397 208.395 208.395 208.395 
208.394 208.392 208.393 208.394 208.394 
208.398 208.4 208.4 208.4 208.397 
208.398 208.401 208.4 208.401 208.397 
208.398 208.396 208.396 208.399 208.4 
208.4 208.398 208.399 208.4 208.398 
208.396 208.4 208.398 208.399 208.399 
208.397 208.394 208.397 208.396 208.398 
208.397 208.397 208.398 208.399 208.397 
208.397 208.398 208.397 208.399 208.398 
208.398 208.395 208.397 208.396 208.396 
208.394 208.397 208.396 208.396 208.395 
208.397 208.395 208.397 208.394 208.397 
208.395 208.394 208.397 208.394 208.396 
208.394 208.398 208.395 208.396 208.396 
208.396 208.395 208.394 208.394 208.397 
208.393 208.397 208.396 208.396 208.395 
208.394 208.396 208.394 208.396 208.396 
208.394 208.395 208.395 208.396 208.394 
208.394 208.395 208.396 208.393 208.395 
208.394 208.393 208.395 208.394 208.394 
208.395 208.392 208.395 208.395 208.396 
208.398 208.398 208.399 208.398 208.398 
208.398 208.4 208.397 208.398 208.4 
208.399 208.4 208.397 208.399 208.397 
208.397 208.399 208.399 208.398 208.399 
208.396 208.398 208.398 208.396 208.396 
208.397 208.398 208.399 208.396 208.398 
208.397 208.398 208.398 208.397 208.398 
208.396 208.396 208.395 208.396 208.397 
208.395 208.397 208.395 208.394 208.395 
208.396 208.398 208.397 208.397 208.396 
208.396 208.398 208.393 208.396 208.395 
208.394 208.395 208.394 208.398 208.396 
208.394 208.397 208.396 208.395 208.397 
208.395 208.397 208.395 208.392 208.396 
208.394 208.394 208.397 208.397 208.394 
208.394 208.394 208.393 208.392 208.396 
208.395 208.395 208.395 208.393 208.393 
208.395 208.394 208.394 208.395 208.391 
208.397 208.395 208.392 208.392 208.394 
208.397 208.394 208.395 208.393 208.392 
208.396 208.398 208.398 208.401 208.399 
208.4 208.397 208.401 208.399 208.399 
208.399 208.396 208.4 208.398 208.4 
208.4 208.398 208.396 208.398 208.399 
208.398 208.399 208.397 208.398 208.4 
208.398 208.395 208.4 208.397 208.4 
208.398 208.398 208.398 208.397 208.399 
208.396 208.396 208.396 208.398 208.395 
208.396 208.395 208.395 208.397 208.396 
208.398 208.396 208.398 208.396 208.398 
208.395 208.395 208.396 208.397 208.396 
208.397 208.394 208.397 208.393 208.395 
208.397 208.393 208.394 208.395 208.395 
208.395 208.395 208.397 208.395 208.396 
208.395 208.394 208.396 208.394 208.395 
208.394 208.396 208.395 208.394 208.392 
208.393 208.394 208.395 208.392 208.394 
208.394 208.394 208.393 208.393 208.395 
208.393 208.395 208.396 208.395 208.395 
208.394 208.397 208.393 208.392 208.395 
208.397 208.399 208.398 208.399 208.397 
208.401 208.398 208.399 208.401 208.4 
208.398 208.399 208.4 208.399 208.399 
208.397 208.402 208.399 208.4 208.398 
208.395 208.398 208.399 208.397 208.396 
208.398 208.398 208.397 208.399 208.396 
208.397 208.399 208.397 208.398 208.4 
208.397 208.397 208.398 208.394 208.395 
208.398 208.397 208.395 208.397 208.396 
208.394 208.394 208.396 208.397 208.395 
208.397 208.394 208.395 208.395 208.396 
208.395 208.397 208.395 208.396 208.395 
208.395 208.395 208.397 208.396 208.394 
208.396 208.395 208.396 208.396 208.396 
208.397 208.392 208.396 208.395 208.395 
208.395 208.394 208.395 208.393 208.395 
208.393 208.397 208.394 208.396 208.396 
208.394 208.394 208.395 208.396 208.395 
208.394 208.394 208.396 208.395 208.395 
208.393 208.393 208.395 208.397 208.393 
208.398 208.398 208.399 208.399 208.401 
208.401 208.398 208.399 208.398 208.397 
208.399 208.4 208.399 208.398 208.399 
208.399 208.399 208.398 208.398 208.399 
208.397 208.398 208.398 208.4 208.397 
208.395 208.397 208.397 208.397 208.395 
208.398 208.398 208.398 208.398 208.399 
208.398 208.396 208.399 208.396 208.398 
208.398 208.398 208.398 208.395 208.394 
208.396 208.397 208.396 208.397 208.398 
208.395 208.394 208.396 208.394 208.397 
208.396 208.395 208.395 208.395 208.395 
208.395 208.397 208.397 208.393 208.394 
208.396 208.395 208.397 208.393 208.393 
208.396 208.397 208.395 208.394 208.392 
208.395 208.395 208.394 208.396 208.394 
208.392 208.395 208.393 208.393 208.394 
208.395 208.395 208.393 208.395 208.396 
208.394 208.394 208.397 208.395 208.392 
208.395 208.391 208.395 208.395 208.394 
208.4 208.399 208.401 208.397 208.399 
208.399 208.399 208.398 208.399 208.4 
208.398 208.399 208.399 208.397 208.399 
208.398 208.401 208.398 208.397 208.398 
208.397 208.397 208.397 208.398 208.398 
208.397 208.399 208.397 208.397 208.395 
208.397 208.397 208.396 208.397 208.395 
208.396 208.398 208.394 208.397 208.395 
208.397 208.395 208.396 208.396 208.395 
208.395 208.396 208.396 208.396 208.396 
208.395 208.396 208.396 208.395 208.394 
208.395 208.397 208.395 208.394 208.394 
208.395 208.394 208.397 208.397 208.395 
208.396 208.394 208.396 208.395 208.395 
208.396 208.395 208.395 208.395 208.394 
208.392 208.396 208.394 208.395 208.394 
208.395 208.396 208.397 208.395 208.395 
208.395 208.395 208.393 208.392 208.392 
208.397 208.394 208.395 208.395 208.393 
208.392 208.394 208.396 208.395 208.396 
208.396 208.399 208.399 208.401 208.4 
208.399 208.4 208.398 208.401 208.396 
208.398 208.398 208.398 208.396 208.399 
208.398 208.397 208.399 208.4 208.397 
208.399 208.397 208.4 208.398 208.398 
208.399 208.396 208.398 208.399 208.4 
208.4 208.399 208.398 208.396 208.397 
208.397 208.397 208.395 208.397 208.398 
208.396 208.398 208.397 208.395 208.396 
208.395 208.396 208.395 208.395 208.395 
208.397 208.393 208.396 208.399 208.393 
208.396 208.395 208.397 208.395 208.394 
208.394 208.394 208.394 208.397 208.396 
208.395 208.395 208.394 208.394 208.397 
208.392 208.396 208.394 208.395 208.393 
208.394 208.394 208.394 208.394 208.395 
208.395 208.395 208.394 208.395 208.395 
208.394 208.396 208.391 208.393 208.396 
208.394 208.395 208.392 208.396 208.393 
208.395 208.393 208.395 208.395 208.395 
208.397 208.4 208.4 208.4 208.4 
208.4 208.399 208.398 208.399 208.398 
208.401 208.401 208.398 208.397 208.4 
208.4 208.398 208.4 208.398 208.399 
208.398 208.398 208.397 208.401 208.397 
208.398 208.399 208.397 208.399 208.398 
208.397 208.397 208.396 208.397 208.399 
208.396 208.397 208.399 208.395 208.397 
208.396 208.398 208.398 208.395 208.397 
208.395 208.397 208.395 208.396 208.395 
208.394 208.396 208.397 208.396 208.397 
208.394 208.394 208.394 208.396 208.396 
208.394 208.395 208.393 208.393 208.393 
208.393 208.397 208.392 208.396 208.394 
208.395 208.396 208.395 208.393 208.395 
208.396 208.397 208.397 208.394 208.394 
208.396 208.393 208.397 208.391 208.392 
208.393 208.396 208.396 208.395 208.392 
208.394 208.394 208.394 208.393 208.393 
208.393 208.395 208.395 208.394 208.392 
208.398 208.396 208.399 208.398 208.398 
208.4 208.396 208.398 208.398 208.399 
208.4 208.4 208.4 208.398 208.399 
208.398 208.402 208.398 208.397 208.399 
208.398 208.396 208.397 208.397 208.398 
208.396 208.396 208.398 208.398 208.398 
208.398 208.399 208.397 208.398 208.395 
208.396 208.397 208.397 208.395 208.396 
208.396 208.394 208.398 208.395 208.397 
208.395 208.398 208.397 208.398 208.397 
208.396 208.398 208.398 208.396 208.397 
208.398 208.394 208.397 208.395 208.395 
208.394 208.396 208.394 208.396 208.395 
208.394 208.394 208.394 208.394 208.393 
208.393 208.394 208.395 208.394 208.393 
208.393 208.395 208.394 208.393 208.395 
208.397 208.392 208.395 208.393 208.395 
208.396 208.396 208.393 208.395 208.396 
208.395 208.394 208.396 208.393 208.393 
208.396 208.396 208.392 208.396 208.397 
208.399 208.401 208.397 208.401 208.398 
208.401 208.397 208.399 208.401 208.397 
208.399 208.4 208.398 208.399 208.398 
208.4 208.399 208.4 208.396 208.396 
208.398 208.398 208.398 208.397 208.397 
208.397 208.398 208.397 208.4 208.397 
208.395 208.4 208.396 208.397 208.395 
208.397 208.399 208.396 208.395 208.393 
208.396 208.397 208.396 208.397 208.399 
208.396 208.395 208.394 208.398 208.393 
208.393 208.394 208.396 208.396 208.397 
208.396 208.396 208.397 208.395 208.395 
208.392 208.397 208.397 208.395 208.395 
208.395 208.393 208.395 208.394 208.394 
208.395 208.392 208.395 208.395 208.393 
208.395 208.395 208.396 208.394 208.391 
208.395 208.393 208.394 208.395 208.393 
208.397 208.396 208.392 208.395 208.392 
208.394 208.394 208.393 208.392 208.395 
208.395 208.395 208.393 208.394 208.392 
208.399 208.399 208.399 208.399 208.399 
208.398 208.399 208.398 208.399 208.399 
208.399 208.397 208.4 208.398 208.4 
208.399 208.395 208.398 208.397 208.4 
208.397 208.396 208.399 208.398 208.4 
208.397 208.397 208.397 208.399 208.395 
208.399 208.397 208.399 208.398 208.395 
208.397 208.396 208.398 208.395 208.397 
208.398 208.397 208.395 208.398 208.396 
208.394 208.397 208.395 208.394 208.395 
208.398 208.396 208.395 208.394 208.397 
208.394 208.397 208.394 208.397 208.393 
208.394 208.394 208.393 208.394 208.397 
208.392 208.392 208.394 208.395 208.395 
208.395 208.394 208.394 208.397 208.395 
208.394 208.392 208.394 208.392 208.394 
208.394 208.394 208.395 208.393 208.392 
208.394 208.396 208.392 208.393 208.395 
208.393 208.395 208.394 208.393 208.395 
208.395 208.393 208.393 208.394 208.393 
208.396 208.399 208.4 208.397 208.399 
208.4 208.4 208.397 208.399 208.4 
208.397 208.396 208.399 208.398 208.401 
208.397 208.399 208.399 208.398 208.397 
208.397 208.398 208.398 208.399 208.396 
208.397 208.397 208.399 208.397 208.397 
208.397 208.398 208.395 208.395 208.397 
208.396 208.397 208.396 208.397 208.397 
208.399 208.395 208.396 208.397 208.397 
208.398 208.395 208.395 208.395 208.396 
208.396 208.395 208.397 208.395 208.396 
208.394 208.394 208.395 208.397 208.394 
208.394 208.393 208.395 208.393 208.396 
208.392 208.395 208.396 208.396 208.394 
208.393 208.396 208.393 208.393 208.395 
208.392 208.394 208.394 208.396 208.396 
208.392 208.394 208.395 208.394 208.395 
208.395 208.395 208.393 208.393 208.391 
208.394 208.393 208.393 208.395 208.395 
208.394 208.394 208.396 208.394 208.394 
208.399 208.4 208.399 208.398 208.4 
208.401 208.4 208.397 208.399 208.398 
208.399 208.398 208.401 208.398 208.396 
208.396 208.4 208.396 208.396 208.396 
208.399 208.398 208.398 208.397 208.398 
208.399 208.398 208.398 208.397 208.399 
208.394 208.399 208.395 208.396 208.397 
208.395 208.399 208.397 208.396 208.394 
208.397 208.397 208.398 208.395 208.398 
208.397 208.395 208.394 208.397 208.397 
208.394 208.396 208.398 208.395 208.395 
208.396 208.398 208.394 208.396 208.397 
208.396 208.395 208.395 208.393 208.395 
208.395 208.396 208.397 208.396 208.394 
208.395 208.396 208.394 208.392 208.396 
208.393 208.394 208.394 208.394 208.394 
208.395 208.397 208.393 208.394 208.392 
208.391 208.394 208.394 208.394 208.394 
208.397 208.396 208.394 208.395 208.394 
208.394 208.395 208.393 208.393 208.396 
208.396 208.399 208.4 208.399 208.398 
208.397 208.399 208.399 208.4 208.398 
208.397 208.399 208.399 208.396 208.397 
208.399 208.4 208.401 208.397 208.396 
208.399 208.398 208.395 208.397 208.395 
208.398 208.398 208.398 208.394 208.399 
208.397 208.397 208.397 208.399 208.397 
208.397 208.397 208.394 208.397 208.397 
208.398 208.395 208.395 208.396 208.396 
208.397 208.397 208.397 208.393 208.395 
208.394 208.396 208.396 208.397 208.397 
208.393 208.396 208.395 208.396 208.395 
208.394 208.395 208.395 208.396 208.394 
208.395 208.394 208.393 208.394 208.393 
208.392 208.397 208.395 208.394 208.393 
208.395 208.396 208.397 208.394 208.394 
208.394 208.394 208.395 208.397 208.397 
208.394 208.395 208.392 208.393 208.393 
208.395 208.395 208.394 208.393 208.394 
208.393 208.394 208.392 208.393 208.395 
208.397 208.4 208.398 208.396 208.398 
208.4 208.396 208.398 208.397 208.399 
208.396 208.395 208.4 208.398 208.397 
208.397 208.399 208.399 208.397 208.4 
208.4 208.398 208.395 208.396 208.396 
208.397 208.398 208.398 208.397 208.399 
208.396 208.396 208.396 208.397 208.397 
208.394 208.396 208.398 208.395 208.395 
208.396 208.394 208.399 208.397 208.397 
208.395 208.394 208.396 208.397 208.396 
208.395 208.396 208.393 208.395 208.398 
208.394 208.396 208.396 208.394 208.393 
208.394 208.395 208.395 208.395 208.394 
208.394 208.393 208.392 208.396 208.397 
208.394 208.396 208.396 208.395 208.393 
208.396 208.394 208.393 208.395 208.394 
208.397 208.393 208.395 208.395 208.393 
208.394 208.394 208.394 208.394 208.395 
208.392 208.395 208.395 208.394 208.396 
208.394 208.395 208.394 208.395 208.395 
208.396 208.399 208.398 208.401 208.398 
208.4 208.399 208.398 208.398 208.397 
208.398 208.399 208.398 208.396 208.399 
208.397 208.396 208.398 208.398 208.397 
208.397 208.399 208.399 208.398 208.399 
208.396 208.395 208.398 208.396 208.397 
208.396 208.395 208.396 208.399 208.396 
208.396 208.399 208.398 208.396 208.399 
208.396 208.395 208.399 208.398 208.394 
208.395 208.396 208.395 208.396 208.398 
208.397 208.396 208.396 208.393 208.393 
208.395 208.394 208.393 208.393 208.395 
208.392 208.394 208.392 208.394 208.396 
208.397 208.395 208.396 208.396 208.394 
208.397 208.394 208.394 208.392 208.393 
208.394 208.396 208.393 208.395 208.393 
208.394 208.393 208.395 208.394 208.391 
208.395 208.395 208.391 208.394 208.396 
208.395 208.396 208.396 208.395 208.393 
208.393 208.393 208.393 208.393 208.392 
208.399 208.4 208.4 208.402 208.402 
208.4 208.4 208.4 208.398 208.396 
208.399 208.397 208.396 208.399 208.396 
208.398 208.397 208.395 208.398 208.397 
208.397 208.399 208.397 208.397 208.395 
208.397 208.398 208.4 208.399 208.4 
208.395 208.397 208.395 208.395 208.398 
208.396 208.397 208.397 208.396 208.396 
208.396 208.396 208.396 208.396 208.394 
208.393 208.394 208.394 208.395 208.398 
208.399 208.395 208.396 208.395 208.395 
208.395 208.396 208.395 208.394 208.396 
208.395 208.394 208.396 208.395 208.393 
208.394 208.396 208.396 208.397 208.396 
208.394 208.396 208.395 208.393 208.395 
208.394 208.394 208.395 208.393 208.397 
208.394 208.391 208.395 208.395 208.393 
208.392 208.395 208.395 208.394 208.395 
208.395 208.391 208.395 208.391 208.393 
208.393 208.394 208.394 208.393 208.394 
208.395 208.4 208.4 208.402 208.398 
208.399 208.397 208.399 208.399 208.397 
208.4 208.398 208.401 208.397 208.4 
208.398 208.399 208.398 208.397 208.4 
208.398 208.395 208.397 208.395 208.398 
208.396 208.398 208.399 208.398 208.396 
208.397 208.396 208.396 208.397 208.396 
208.398 208.397 208.397 208.395 208.396 
208.397 208.398 208.397 208.395 208.398 
208.396 208.394 208.396 208.396 208.397 
208.395 208.398 208.394 208.396 208.395 
208.396 208.395 208.395 208.396 208.394 
208.393 208.394 208.394 208.397 208.394 
208.396 208.394 208.394 208.395 208.394 
208.396 208.393 208.393 208.392 208.396 
208.392 208.396 208.395 208.395 208.393 
208.394 208.392 208.394 208.393 208.391 
208.392 208.396 208.395 208.395 208.394 
208.394 208.394 208.396 208.395 208.397 
208.392 208.396 208.393 208.393 208.391 
208.396 208.4 208.398 208.398 208.398 
208.399 208.4 208.401 208.4 208.399 
208.396 208.4 208.397 208.398 208.4 
208.398 208.397 208.398 208.4 208.4 
208.398 208.399 208.396 208.397 208.397 
208.398 208.4 208.399 208.397 208.396 
208.398 208.394 208.394 208.395 208.396 
208.396 208.395 208.398 208.398 208.395 
208.397 208.397 208.397 208.397 208.398 
208.396 208.395 208.395 208.394 208.398 
208.397 208.397 208.397 208.395 208.394 
208.396 208.393 208.396 208.395 208.396 
208.393 208.395 208.394 208.392 208.393 
208.396 208.394 208.395 208.396 208.394 
208.392 208.394 208.394 208.393 208.395 
208.395 208.394 208.396 208.391 208.395 
208.394 208.394 208.396 208.393 208.393 
208.393 208.395 208.392 208.395 208.391 
208.395 208.393 208.394 208.395 208.391 
208.396 208.393 208.391 208.394 208.394 
208.395 208.398 208.399 208.399 208.398 
208.398 208.401 208.4 208.397 208.401 
208.399 208.4 208.397 208.401 208.398 
208.398 208.399 208.398 208.4 208.396 
208.398 208.396 208.396 208.398 208.396 
208.399 208.396 208.397 208.395 208.397 
208.397 208.395 208.395 208.396 208.394 
208.396 208.398 208.396 208.397 208.396 
208.397 208.395 208.397 208.395 208.395 
208.395 208.395 208.397 208.396 208.397 
208.397 208.396 208.397 208.393 208.396 
208.395 208.395 208.396 208.393 208.393 
208.394 208.396 208.396 208.393 208.396 
208.396 208.394 208.394 208.394 208.395 
208.395 208.396 208.392 208.396 208.392 
208.395 208.393 208.396 208.395 208.396 
208.396 208.392 208.394 208.393 208.394 
208.394 208.393 208.395 208.394 208.392 
208.392 208.394 208.394 208.394 208.393 
208.395 208.392 208.393 208.396 208.394 
208.397 208.392 208.392 208.392 208.394 
208.392 208.392 208.395 208.393 208.394 
208.394 208.394 208.395 208.394 208.393 
208.392 208.393 208.393 208.393 208.394 
208.391 208.392 208.395 208.393 208.391 
208.39 208.392 208.39 208.392 208.392 
208.39 208.39 208.392 208.391 208.392 
208.392 208.391 208.39 208.391 208.392 
208.389 208.391 208.389 208.389 208.39 
208.388 208.388 208.389 208.387 208.385 
208.387 208.391 208.389 208.386 208.388 
208.388 208.386 208.386 208.388 208.386 
208.386 208.388 208.387 208.387 208.385 
208.387 208.386 208.383 208.383 208.386 
208.383 208.383 208.385 208.383 208.381 
208.383 208.381 208.386 208.383 208.382 
208.38 208.383 208.382 208.382 208.385 
208.38 208.382 208.382 208.382 208.384 
208.383 208.382 208.381 208.382 208.383 
208.382 208.382 208.381 208.38 208.381 
208.383 
1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
