
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
392 195 297 392
393 197 298 393
394 199 299 394
310 28 213 310
309 26 212 309
25 309 211 25
339 87 243 339
340 89 244 340
90 341 244 90
348 106 253 348
349 108 254 349
109 350 254 109
387 185 292 387
386 183 291 386
385 181 290 385
384 289 395 384
203 302 396 203
204 303 397 204
205 304 398 205
206 305 399 206
305 207 400 305
399 305 400 399
207 306 400 207
210 308 401 210
311 214 402 311
212 310 403 212
339 243 404 339
308 211 405 308
307 210 406 307
213 311 407 213
311 402 407 311
309 212 408 309
212 403 408 212
312 215 409 312
313 216 410 313
314 217 411 314
315 218 412 315
316 219 413 316
317 220 414 317
318 221 415 318
319 222 416 319
320 223 417 320
321 224 418 321
322 225 419 322
323 226 420 323
324 227 421 324
325 228 422 325
326 229 423 326
327 230 424 327
328 231 425 328
329 232 426 329
330 233 427 330
331 234 428 331
332 235 429 332
333 236 430 333
334 237 431 334
335 238 432 335
336 239 433 336
337 240 434 337
240 338 434 240
341 245 435 341
348 253 436 348
340 244 437 340
242 339 438 242
339 404 438 339
244 341 439 244
437 244 439 437
341 435 439 341
342 246 440 342
343 247 441 343
344 248 442 344
345 249 443 345
346 250 444 346
250 347 444 250
350 255 445 350
387 292 446 387
349 254 447 349
252 348 448 252
348 436 448 348
254 350 449 254
350 445 449 350
351 256 450 351
352 257 451 352
353 258 452 353
354 259 453 354
355 260 454 355
356 261 455 356
357 262 456 357
358 263 457 358
359 264 458 359
360 265 459 360
361 266 460 361
362 267 461 362
363 268 462 363
364 269 463 364
365 270 464 365
366 271 465 366
367 272 466 367
368 273 467 368
369 274 468 369
370 275 469 370
371 276 470 371
372 277 471 372
373 278 472 373
374 279 473 374
375 280 474 375
376 281 475 376
377 282 476 377
378 283 477 378
379 284 478 379
380 285 479 380
381 286 480 381
382 287 481 382
388 293 482 388
300 202 483 300
383 176 288 383
288 384 484 288
384 395 484 384
201 300 485 201
300 483 485 300
291 387 486 291
387 446 486 387
385 290 487 385
292 388 488 292
388 482 488 388
386 291 489 386
291 486 489 291
389 294 490 389
390 295 491 390
391 296 492 391
392 297 493 392
393 298 494 393
301 203 495 301
203 396 495 203
310 213 496 310
213 407 496 213
200 201 299 200
202 301 497 202
301 495 497 301
209 307 498 209
307 406 498 307
290 386 499 290
386 489 499 386
299 201 485 299
383 288 484 383
310 496 403 310
289 385 500 289
302 204 501 302
303 205 502 303
304 206 503 304
210 401 406 210
308 405 504 308
290 499 487 290
502 205 398 502
308 504 401 308
211 309 505 211
405 211 505 405
309 408 505 309
409 215 506 409
215 313 506 215
214 312 507 214
313 410 506 313
214 507 402 214
216 314 508 216
217 315 509 217
218 316 510 218
219 317 511 219
220 318 512 220
221 319 513 221
222 320 514 222
223 321 515 223
224 322 516 224
225 323 517 225
226 324 518 226
227 325 519 227
228 326 520 228
229 327 521 229
230 328 522 230
231 329 523 231
232 330 524 232
233 331 525 233
234 332 526 234
235 333 527 235
236 334 528 236
237 335 529 237
238 336 530 238
239 337 531 239
435 245 532 435
245 342 532 245
243 340 533 243
254 449 447 254
342 440 532 342
340 437 533 340
404 243 533 404
242 438 338 242
441 247 534 441
247 344 534 247
289 500 395 289
246 343 535 246
344 442 534 344
248 345 536 248
249 346 537 249
445 255 538 445
255 351 538 255
253 349 539 253
385 487 500 385
351 450 538 351
349 447 539 349
253 539 436 253
252 448 347 252
398 304 503 398
256 352 540 256
257 353 541 257
258 354 542 258
259 355 543 259
260 356 544 260
261 357 545 261
262 358 546 262
263 359 547 263
264 360 548 264
265 361 549 265
266 362 550 266
267 363 551 267
268 364 552 268
269 365 553 269
270 366 554 270
271 367 555 271
272 368 556 272
273 369 557 273
274 370 558 274
275 371 559 275
276 372 560 276
277 373 561 277
278 374 562 278
279 375 563 279
280 376 564 280
281 377 565 281
282 378 566 282
283 379 567 283
284 380 568 284
285 381 569 285
286 382 570 286
299 485 394 299
287 383 484 287
501 204 397 501
397 303 502 397
396 302 501 396
246 535 440 246
292 488 446 292
293 389 571 293
294 390 572 294
295 391 573 295
296 392 574 296
297 393 575 297
209 498 306 209
298 394 576 298
287 484 481 287
513 319 416 513
570 382 481 570
569 381 480 569
568 380 479 568
567 379 478 567
566 378 477 566
565 377 476 565
564 376 475 564
563 375 474 563
562 374 473 562
561 373 472 561
560 372 471 560
559 371 470 559
558 370 469 558
557 369 468 557
556 368 467 556
555 367 466 555
554 366 465 554
553 365 464 553
552 364 463 552
551 363 462 551
550 362 461 550
549 361 460 549
531 337 434 531
530 336 433 530
529 335 432 529
528 334 431 528
527 333 430 527
526 332 429 526
525 331 428 525
524 330 427 524
523 329 426 523
522 328 425 522
521 327 424 521
520 326 423 520
202 497 483 202
519 325 422 519
518 324 421 518
517 323 420 517
516 322 419 516
515 321 418 515
298 576 494 298
514 320 417 514
493 297 575 493
492 296 574 492
491 295 573 491
482 293 571 482
480 286 570 480
479 285 569 479
478 284 568 478
477 283 567 477
476 282 566 476
475 281 565 475
474 280 564 474
473 279 563 473
472 278 562 472
471 277 561 471
470 276 560 470
469 275 559 469
468 274 558 468
467 273 557 467
466 272 556 466
465 271 555 465
464 270 554 464
463 269 553 463
462 268 552 462
461 267 551 461
460 266 550 460
459 265 549 459
458 264 548 458
457 263 547 457
456 262 546 456
455 261 545 455
454 260 544 454
453 259 543 453
452 258 542 452
451 257 541 451
443 249 537 443
442 248 536 442
433 239 531 433
432 238 530 432
431 237 529 431
430 236 528 430
429 235 527 429
428 234 526 428
427 233 525 427
426 232 524 426
425 231 523 425
424 230 522 424
423 229 521 423
422 228 520 422
421 227 519 421
420 226 518 420
419 225 517 419
418 224 516 418
503 206 399 503
417 223 515 417
416 222 514 416
415 221 513 415
414 220 512 414
413 219 511 413
412 218 510 412
411 217 509 411
256 540 450 256
216 508 410 216
512 318 415 512
511 317 414 511
510 316 413 510
507 312 409 507
509 315 412 509
508 314 411 508
548 360 459 548
547 359 458 547
546 358 457 546
537 346 444 537
535 343 441 535
536 345 443 536
545 357 456 545
544 356 455 544
543 355 454 543
542 354 453 542
541 353 452 541
540 352 451 540
394 485 576 394
575 393 494 575
574 392 493 574
573 391 492 573
572 390 491 572
571 389 490 571
294 572 490 294
538 450 577 538
440 535 578 440
397 502 579 397
396 501 580 396
401 504 581 401
417 515 582 417
406 401 583 406
409 506 584 409
509 412 585 509
504 405 586 504
487 499 587 487
512 415 588 512
407 402 589 407
408 403 590 408
548 459 591 548
508 411 592 508
411 509 593 411
509 585 593 509
507 409 594 507
409 584 594 409
510 413 595 510
511 414 596 511
414 512 597 414
596 414 597 596
512 588 597 512
570 481 598 570
493 575 599 493
416 514 600 416
494 576 601 494
503 399 602 503
418 516 603 418
419 517 604 419
420 518 605 420
421 519 606 421
483 497 607 483
422 520 608 422
423 521 609 423
424 522 610 424
425 523 611 425
426 524 612 426
427 525 613 427
428 526 614 428
429 527 615 429
430 528 616 430
431 529 617 431
432 530 618 432
435 532 619 435
404 533 620 404
447 449 621 447
402 507 622 402
507 594 622 507
539 447 623 539
447 621 623 447
338 438 434 338
433 531 624 433
536 443 625 536
534 442 626 534
395 500 627 395
545 456 628 545
442 536 629 442
536 625 629 536
445 538 630 445
538 577 630 538
436 539 631 436
539 623 631 539
500 487 632 500
487 587 632 487
449 445 633 449
445 630 633 445
410 508 634 410
508 592 634 508
576 485 635 576
601 576 635 601
485 483 635 485
540 451 636 540
541 452 637 541
542 453 638 542
543 454 639 543
544 455 640 544
455 545 641 455
545 628 641 545
546 457 642 546
547 458 643 547
458 548 644 458
643 458 644 643
548 591 644 548
531 434 645 531
624 531 645 624
434 438 645 434
549 460 646 549
550 461 647 550
551 462 648 551
552 463 649 552
553 464 650 553
554 465 651 554
555 466 652 555
556 467 653 556
557 468 654 557
558 469 655 558
559 470 656 559
560 471 657 560
561 472 658 561
562 473 659 562
563 474 660 563
564 475 661 564
565 476 662 565
566 477 663 566
567 478 664 567
568 479 665 568
569 480 666 569
490 572 667 490
486 446 668 486
501 397 669 501
397 579 669 397
489 486 670 489
486 668 670 486
571 490 671 571
490 667 671 490
482 571 672 482
571 671 672 571
491 573 673 491
492 574 674 492
574 493 675 574
493 599 675 493
306 498 400 306
575 494 676 575
494 601 676 494
481 484 677 481
598 481 677 598
484 395 677 484
496 407 678 496
407 589 678 407
403 496 679 403
496 678 679 496
498 406 680 498
499 489 681 499
489 670 681 489
495 396 682 495
396 580 682 396
514 417 683 514
417 582 683 417
488 482 684 488
482 672 684 482
519 422 685 519
422 608 685 422
513 416 686 513
416 600 686 416
441 534 687 441
534 626 687 534
398 503 688 398
503 602 688 503
448 436 689 448
436 631 689 436
532 440 690 532
619 532 690 619
440 578 690 440
480 570 691 480
570 598 691 570
444 347 448 444
438 404 692 438
645 438 692 645
404 620 692 404
446 488 693 446
668 446 693 668
488 684 693 488
444 448 694 444
537 444 694 537
448 689 694 448
480 691 666 480
514 683 600 514
401 581 583 401
406 583 680 406
606 519 685 606
500 632 627 500
504 586 695 504
449 633 621 449
437 439 696 437
403 679 590 403
605 518 697 605
518 421 697 518
505 408 698 505
408 590 698 408
506 410 699 506
450 540 700 450
411 593 592 411
595 413 701 595
413 511 701 413
412 510 702 412
511 596 701 511
412 702 585 412
599 575 676 599
400 498 703 400
399 400 703 399
498 680 703 498
415 513 704 415
515 418 705 515
516 419 706 516
517 420 707 517
421 606 697 421
483 607 635 483
513 686 704 513
520 423 708 520
521 424 709 521
522 425 710 522
523 426 711 523
524 427 712 524
525 428 713 525
526 429 714 526
527 430 715 527
528 431 716 528
529 432 717 529
530 433 718 530
402 622 589 402
410 634 699 410
439 435 719 439
696 439 719 696
435 619 719 435
591 459 720 591
459 549 720 459
395 627 677 395
442 629 626 442
535 441 721 535
588 415 704 588
399 703 602 399
587 499 681 587
405 505 722 405
586 405 722 586
505 698 722 505
584 506 699 584
443 537 723 443
451 541 724 451
452 542 725 452
453 543 726 453
454 544 727 454
455 641 640 455
715 430 616 715
456 546 728 456
457 547 729 457
647 461 730 647
461 551 730 461
460 550 731 460
551 648 730 551
460 731 646 460
462 552 732 462
463 553 733 463
464 554 734 464
465 555 735 465
466 556 736 466
467 557 737 467
468 558 738 468
469 559 739 469
470 560 740 470
471 561 741 471
472 562 742 472
473 563 743 473
474 564 744 474
475 565 745 475
476 566 746 476
477 567 747 477
478 568 748 478
479 569 749 479
582 515 705 582
540 636 700 540
581 504 695 581
580 501 669 580
579 502 750 579
502 398 750 502
578 535 721 578
577 450 700 577
572 491 751 572
573 492 752 573
574 675 674 574
739 559 656 739
497 495 753 497
533 437 754 533
749 569 666 749
748 568 665 748
747 567 664 747
746 566 663 746
745 565 662 745
744 564 661 744
743 563 660 743
742 562 659 742
741 561 658 741
740 560 657 740
667 572 751 667
665 479 749 665
664 478 748 664
663 477 747 663
662 476 746 662
661 475 745 661
660 474 744 660
659 473 743 659
658 472 742 658
657 471 741 657
656 470 740 656
655 469 739 655
654 468 738 654
653 467 737 653
652 466 736 652
651 465 735 651
650 464 734 650
738 558 655 738
737 557 654 737
649 463 733 649
718 433 624 718
717 432 618 717
639 454 727 639
638 453 726 638
628 456 728 628
437 696 754 437
620 533 754 620
618 530 718 618
617 529 717 617
616 528 716 616
615 527 715 615
614 526 714 614
613 525 713 613
612 524 712 612
611 523 711 611
610 522 710 610
609 521 709 609
608 520 708 608
714 429 615 714
713 428 614 713
712 427 613 712
711 426 612 711
720 549 646 720
716 431 617 716
443 723 625 443
702 510 595 702
707 420 605 707
706 419 604 706
705 418 603 705
516 706 603 516
517 707 604 517
710 425 611 710
709 424 610 709
708 423 609 708
736 556 653 736
462 732 648 462
735 555 652 735
734 554 651 734
721 441 687 721
727 544 640 727
726 543 639 726
725 542 638 725
724 541 637 724
723 537 694 723
451 724 636 451
452 725 637 452
729 547 643 729
728 546 642 728
457 729 642 457
731 550 647 731
733 553 650 733
732 552 649 732
497 753 607 497
750 398 688 750
752 492 674 752
751 491 673 751
573 752 673 573
753 495 682 753
636 724 755 636
750 688 756 750
707 605 757 707
714 615 758 714
581 695 759 581
695 586 760 695
621 633 761 621
590 679 762 590
710 611 763 710
604 707 764 604
707 757 764 707
624 645 765 624
645 692 765 645
587 681 766 587
665 749 767 665
637 725 768 637
583 581 769 583
601 635 770 601
635 607 770 635
592 593 771 592
585 702 772 585
594 584 773 594
701 596 774 701
700 636 775 700
636 755 775 636
727 640 776 727
598 677 777 598
677 627 777 677
666 691 778 666
603 706 779 603
705 603 780 705
603 779 780 603
706 604 781 706
779 706 781 779
604 764 781 604
697 606 782 697
736 653 783 736
608 708 784 608
609 709 785 609
610 710 786 610
710 763 786 710
720 646 787 720
711 612 788 711
712 613 789 712
713 614 790 713
614 714 791 614
714 758 791 714
754 696 792 754
625 723 793 625
616 716 794 616
639 727 795 639
727 776 795 727
617 717 796 617
591 720 797 591
720 787 797 720
589 622 798 589
716 617 799 716
617 796 799 617
678 589 800 678
589 798 800 589
623 621 801 623
621 761 801 621
593 585 802 593
585 772 802 585
595 701 803 595
701 774 803 701
752 674 804 752
605 697 805 605
697 782 805 697
642 729 806 642
630 577 807 630
588 704 808 588
631 623 809 631
623 801 809 623
632 587 810 632
587 766 810 587
633 630 811 633
630 807 811 630
699 634 812 699
599 676 813 599
634 592 814 634
592 771 814 592
723 694 815 723
694 689 815 694
724 637 816 724
637 768 816 637
628 728 817 628
638 726 818 638
726 639 819 726
639 795 819 639
731 647 820 731
728 642 821 728
642 806 821 642
735 652 822 735
733 650 823 733
730 648 824 730
718 624 825 718
624 765 825 624
732 649 826 732
738 655 827 738
721 687 828 721
734 651 829 734
651 735 830 651
735 822 830 735
648 732 831 648
732 826 831 732
652 736 832 652
736 783 832 736
649 733 833 649
733 823 833 733
737 654 834 737
654 738 835 654
738 827 835 738
667 751 836 667
656 740 837 656
657 741 838 657
658 742 839 658
659 743 840 659
660 744 841 660
661 745 842 661
662 746 843 662
663 747 844 663
664 748 845 664
748 665 846 748
665 767 846 665
582 705 847 582
705 780 847 705
627 632 848 627
777 627 848 777
632 810 848 632
680 583 849 680
673 752 850 673
752 804 850 752
579 750 851 579
750 756 851 750
670 668 852 670
578 721 853 578
721 828 853 721
671 667 854 671
667 836 854 667
672 671 855 672
671 854 855 671
753 682 856 753
751 673 857 751
673 850 857 673
620 754 858 620
754 792 858 754
676 601 859 676
813 676 859 813
601 770 859 601
626 629 860 626
681 670 861 681
670 852 861 670
679 678 862 679
678 800 862 678
618 718 863 618
718 825 863 718
749 666 864 749
666 778 864 666
683 582 865 683
582 847 865 582
684 672 866 684
672 855 866 672
685 608 867 685
608 784 867 608
686 600 868 686
687 626 869 687
626 860 869 626
675 599 870 675
599 813 870 599
739 656 871 739
656 837 871 656
669 579 872 669
579 851 872 579
600 683 873 600
683 865 873 683
689 631 874 689
815 689 874 815
631 809 874 631
717 618 875 717
796 717 875 796
618 863 875 618
641 628 876 641
628 817 876 628
715 616 877 715
616 794 877 616
629 625 878 629
625 793 878 625
580 669 879 580
669 872 879 669
577 700 880 577
807 577 880 807
700 775 880 700
622 594 881 622
594 773 881 594
691 598 882 691
778 691 882 778
598 777 882 598
818 726 819 818
860 629 878 860
679 862 762 679
652 832 822 652
581 759 769 581
695 760 883 695
593 802 771 593
808 704 884 808
704 686 884 704
723 815 793 723
698 590 885 698
590 762 885 590
648 831 824 648
766 681 861 766
583 769 849 583
600 873 868 600
622 881 798 622
703 680 886 703
794 716 799 794
776 640 887 776
640 641 887 640
649 833 826 649
790 614 791 790
584 699 888 584
788 612 889 788
612 712 889 612
686 868 884 686
708 609 890 708
709 610 891 709
611 711 892 611
712 789 889 712
613 713 893 613
584 888 773 584
792 696 894 792
696 719 894 696
615 715 895 615
703 886 602 703
597 588 896 597
588 808 896 588
702 595 897 702
785 709 891 785
784 708 890 784
605 805 757 605
646 731 898 646
806 729 899 806
729 643 899 729
699 812 888 699
782 606 900 782
606 685 900 606
702 897 772 702
812 634 814 812
774 596 901 774
596 597 901 596
770 607 902 770
859 770 902 859
607 753 902 607
695 883 759 695
817 728 821 817
725 638 903 725
820 647 904 820
647 730 904 647
768 725 903 768
767 749 864 767
763 611 892 763
730 824 904 730
761 633 811 761
685 867 900 685
753 856 902 753
650 734 905 650
651 830 829 651
834 654 835 834
653 737 906 653
653 906 783 653
836 751 857 836
760 586 907 760
586 722 907 586
655 739 908 655
740 657 909 740
741 658 910 741
742 659 911 742
743 660 912 743
744 661 913 744
745 662 914 745
746 663 915 746
747 664 916 747
748 846 845 748
852 668 917 852
668 693 917 668
758 615 895 758
619 690 918 619
646 898 787 646
674 675 919 674
755 724 816 755
655 908 827 655
682 580 920 682
687 869 828 687
688 602 886 688
690 578 921 690
918 690 921 918
578 853 921 578
692 620 922 692
765 692 922 765
620 858 922 620
644 591 923 644
591 797 923 591
844 747 916 844
843 746 915 843
693 684 924 693
917 693 924 917
684 866 924 684
842 745 914 842
841 744 913 841
840 743 912 840
839 742 911 839
838 741 910 838
837 740 909 837
688 886 756 688
682 920 856 682
823 650 905 823
886 680 849 886
887 641 876 887
892 711 788 892
613 893 789 613
891 610 786 891
890 609 785 890
674 919 804 674
893 713 790 893
895 715 877 895
897 595 803 897
898 731 820 898
903 638 818 903
916 664 845 916
915 663 844 915
914 662 843 914
913 661 842 913
912 660 841 912
911 659 840 911
905 734 829 905
910 658 839 910
906 737 834 906
909 657 838 909
908 739 871 908
919 675 870 919
920 580 879 920
892 788 925 892
814 771 926 814
809 801 927 809
883 760 928 883
757 805 929 757
824 831 930 824
887 876 931 887
881 773 932 881
619 918 933 619
842 914 934 842
897 803 935 897
920 879 936 920
808 884 937 808
898 820 938 898
799 796 939 799
797 787 940 797
795 776 941 795
794 799 942 794
799 939 942 799
818 819 943 818
791 758 944 791
836 857 945 836
782 900 946 782
891 786 947 891
804 919 948 804
784 890 949 784
904 824 950 904
824 930 950 824
789 893 951 789
889 789 952 889
789 951 952 789
895 877 953 895
762 862 954 762
903 818 955 903
818 943 955 818
844 916 956 844
776 887 957 776
887 931 957 887
758 895 958 758
895 953 958 895
800 798 959 800
802 772 960 802
785 891 961 785
891 947 961 891
719 619 933 719
899 643 962 899
780 779 963 780
806 899 964 806
810 766 965 810
811 807 966 811
868 873 967 868
775 755 968 775
722 698 969 722
907 722 969 907
698 885 969 698
886 849 756 886
793 815 874 793
812 814 970 812
814 926 970 814
888 812 971 888
812 970 971 812
816 768 972 816
761 811 973 761
811 966 973 811
820 904 974 820
904 950 974 904
860 878 975 860
826 833 976 826
767 864 977 767
764 757 978 764
757 929 978 757
769 759 979 769
768 903 980 768
903 955 980 903
643 644 962 643
909 838 981 909
763 892 982 763
892 925 982 892
822 832 983 822
933 918 984 933
759 883 985 759
790 791 986 790
791 944 986 791
910 839 987 910
829 830 988 829
831 826 989 831
826 976 989 826
783 906 990 783
908 871 991 908
837 909 992 837
909 981 992 909
838 910 993 838
910 987 993 910
905 829 994 905
829 988 994 829
911 840 995 911
912 841 996 912
913 842 997 913
842 934 997 842
843 915 998 843
915 844 999 915
844 956 999 844
845 846 1000 845
847 780 1001 847
780 963 1001 780
850 804 1002 850
804 948 1002 804
851 756 1003 851
817 821 1004 817
854 836 1005 854
836 945 1005 836
855 854 1006 855
854 1005 1006 854
787 898 1007 787
898 938 1007 898
823 905 1008 823
905 994 1008 905
856 920 1009 856
920 936 1009 920
858 792 1010 858
755 816 1011 755
816 972 1011 816
861 852 1012 861
849 769 1013 849
862 800 1014 862
800 959 1014 800
863 825 1015 863
772 897 1016 772
897 935 1016 897
828 869 1017 828
865 847 1018 865
847 1001 1018 847
866 855 1019 866
855 1006 1019 855
867 784 1020 867
784 949 1020 784
798 881 1021 798
881 932 1021 881
870 813 1022 870
871 837 1023 871
837 992 1023 837
872 851 1024 872
851 1003 1024 851
873 865 1025 873
865 1018 1025 865
827 908 1026 827
908 991 1026 908
869 860 1027 869
860 975 1027 860
857 850 1028 857
850 1002 1028 850
853 828 1029 853
828 1017 1029 828
846 767 1030 846
767 977 1030 767
900 867 1031 900
946 900 1031 946
867 1020 1031 867
877 794 1032 877
794 942 1032 794
878 793 1033 878
975 878 1033 975
793 874 1033 793
879 872 1034 879
872 1024 1034 872
835 827 1035 835
827 1026 1035 827
830 822 1036 830
822 983 1036 822
834 835 1037 834
835 1035 1037 835
825 765 1038 825
1015 825 1038 1015
765 922 1038 765
766 861 1039 766
965 766 1039 965
861 1012 1039 861
821 806 1040 821
806 964 1040 806
819 795 1041 819
943 819 1041 943
795 941 1041 795
756 849 1013 756
719 933 894 719
962 644 923 962
883 928 1042 883
813 859 1043 813
1022 813 1043 1022
859 902 1043 859
979 1103 769 979
771 802 1044 771
758 958 944 758
899 962 1045 899
885 762 1046 885
762 954 1046 762
805 782 1047 805
771 1044 926 771
923 797 1048 923
797 940 1048 797
846 1030 1000 846
778 882 1049 778
1004 821 1040 1004
856 1009 1043 856
777 848 882 777
781 764 1050 781
764 978 1050 764
877 1032 953 877
782 946 1047 782
947 786 1051 947
786 763 1051 786
1043 902 856 1043
788 889 1052 788
873 1025 967 873
945 857 1028 945
798 1021 959 798
890 785 1053 890
899 1045 964 899
889 952 1052 889
884 868 1054 884
805 1047 929 805
773 888 1055 773
962 923 1056 962
1045 962 1056 1045
923 1048 1056 923
941 776 957 941
876 817 1057 876
876 1057 931 876
896 808 1058 896
808 937 1058 808
890 1053 949 890
802 960 1044 802
940 787 1007 940
801 761 1059 801
785 961 1053 785
803 774 1060 803
838 993 981 838
893 790 1061 893
939 796 1062 939
796 875 1062 796
884 1054 937 884
996 841 1063 996
841 913 1063 841
820 974 938 820
868 967 1054 868
901 597 896 901
919 870 1064 919
875 863 1065 875
1062 875 1065 1062
863 1015 1065 863
972 768 980 972
761 973 1059 761
916 845 1066 916
936 879 1034 936
979 759 985 979
893 1061 951 893
763 982 1051 763
935 803 1060 935
788 1052 925 788
934 914 1067 934
914 843 1067 914
983 832 1068 983
832 783 1068 832
790 986 1061 790
987 839 1069 987
839 911 1069 839
932 773 1055 932
911 995 1069 911
831 989 930 831
990 906 1070 990
906 834 1070 906
833 823 1071 833
869 1027 1017 869
928 760 1072 928
760 907 1072 760
976 833 1071 976
927 801 1059 927
995 840 1073 995
840 912 1073 840
912 996 1073 912
913 997 1063 913
998 915 999 998
848 810 1049 848
883 1042 985 883
817 1004 1057 817
919 1064 948 919
988 830 1036 988
922 858 1038 922
1010 792 1074 1010
792 894 1074 792
755 1011 968 755
1012 852 1075 1012
852 917 1075 852
991 871 1023 991
894 933 1076 894
1074 894 1076 1074
933 984 1076 933
862 1014 954 862
772 1016 960 772
864 778 1077 864
1038 858 1010 1038
874 809 1033 874
921 853 1078 921
853 1029 1078 853
924 866 1079 924
866 1019 1079 866
966 807 1080 966
807 880 1080 807
880 775 1081 880
1080 880 1081 1080
775 968 1081 775
864 1077 977 864
1033 809 927 1033
1055 888 971 1055
916 1066 956 916
1060 774 1082 1060
774 901 1082 774
1064 870 1022 1064
1066 845 1000 1066
1067 843 998 1067
1068 783 990 1068
1070 834 1037 1070
1071 823 1008 1071
1049 810 965 1049
1077 778 1049 1077
956 1066 1083 956
1055 971 1084 1055
1023 992 1085 1023
1018 1001 1086 1018
1022 1043 1009 1022
940 1007 1087 940
944 958 1088 944
972 980 1089 972
1016 935 1090 1016
947 1051 1091 947
926 1044 1092 926
1014 959 1093 1014
1068 990 1094 1068
1011 972 1095 1011
972 1089 1095 972
1049 882 848 1049
1005 945 1096 1005
949 1053 1097 949
1049 965 1077 1049
1067 998 1098 1067
1004 1040 1099 1004
1000 1030 1100 1000
950 930 1101 950
756 1013 1003 756
975 1033 1102 975
1033 927 1102 1033
1013 769 1103 1013
988 1036 1104 988
779 781 1105 779
967 1025 1106 967
1032 942 1107 1032
925 1052 1108 925
964 1045 1109 964
901 896 1110 901
1082 901 1110 1082
896 1058 1110 896
1047 946 1111 1047
929 1047 1112 929
1047 1111 1112 1047
948 1064 1113 948
1071 1008 1114 1071
918 921 1115 918
984 918 1115 984
921 1078 1115 921
1042 928 1116 1042
931 1057 1117 931
981 993 1118 981
963 779 1105 963
987 1069 1119 987
999 956 1120 999
956 1083 1120 956
998 999 1121 998
999 1120 1121 999
997 934 1122 997
937 1054 1123 937
977 1077 1124 977
973 966 1125 973
968 1011 1126 968
1011 1095 1126 1011
1064 1022 1127 1064
1113 1064 1127 1113
1022 1009 1127 1022
970 926 1128 970
926 1092 1128 926
971 970 1129 971
970 1128 1129 970
992 981 1130 992
1085 992 1130 1085
981 1118 1130 981
974 950 1131 974
950 1101 1131 950
1054 967 1132 1054
1123 1054 1132 1123
967 1106 1132 967
936 1034 1133 936
1070 1037 1134 1070
989 976 1135 989
996 1063 1136 996
953 1032 1137 953
1032 1107 1137 1032
1059 973 1138 1059
973 1125 1138 973
982 925 1139 982
925 1108 1139 925
954 1014 1140 954
1014 1093 1140 1014
951 1061 1141 951
930 989 1142 930
989 1135 1142 989
990 1070 1143 990
1070 1134 1143 1070
1017 1027 1144 1017
1063 997 1145 1063
997 1122 1145 997
979 985 1146 979
1015 1038 1010 1015
993 987 1147 993
987 1119 1147 987
927 1059 1102 927
994 988 1148 994
988 1104 1148 988
932 1055 1149 932
1055 1084 1149 1055
1073 996 1150 1073
996 1136 1150 996
938 974 1151 938
974 1131 1151 974
917 924 1152 917
924 1079 1152 924
983 1068 1153 983
1068 1094 1153 1068
1002 948 1154 1002
948 1113 1154 948
985 1042 1155 985
995 1073 1156 995
1073 1150 1156 1073
1006 1005 1157 1006
1005 1096 1157 1005
1007 938 1158 1007
938 1151 1158 938
1008 994 1159 1008
994 1148 1159 994
941 957 1160 941
1009 936 1161 1009
1127 1009 1161 1127
936 1133 1161 936
976 1071 1162 976
1071 1114 1162 1071
986 944 1163 986
944 1088 1163 944
934 1067 1164 934
1067 1098 1164 1067
1105 781 1050 1105
1019 1006 1165 1019
1006 1157 1165 1006
1020 949 1166 1020
949 1097 1166 949
1021 932 1167 1021
932 1149 1167 932
1057 1004 1168 1057
1004 1099 1168 1004
1024 1003 1169 1024
1025 1018 1170 1025
1018 1086 1170 1018
1026 991 1171 1026
1027 975 1172 1027
1144 1027 1172 1144
975 1102 1172 975
1028 1002 1173 1028
1002 1154 1173 1002
1029 1017 1174 1029
1017 1144 1174 1017
1030 977 1175 1030
977 1124 1175 977
991 1023 1176 991
1023 1085 1176 1023
978 929 1177 978
929 1112 1177 929
1040 964 1178 1040
1099 1040 1178 1099
964 1109 1178 964
1035 1026 1179 1035
1026 1171 1179 1026
961 947 1180 961
947 1091 1180 947
957 931 1181 957
931 1117 1181 931
1036 983 1182 1036
983 1153 1182 983
1037 1035 1183 1037
1035 1179 1183 1035
955 943 1184 955
960 1016 1185 960
1016 1090 1185 1016
952 951 1186 952
951 1141 1186 951
1077 965 1124 1077
1003 1013 1187 1003
1169 1003 1187 1169
1013 1103 1187 1013
963 1105 1188 963
1015 1010 1189 1015
1087 1007 1158 1087
934 1164 1122 934
957 1181 1160 957
1066 1000 1190 1066
971 1129 1084 971
1124 965 1191 1124
965 1039 1191 965
1048 940 1192 1048
940 1087 1192 940
1100 1030 1175 1100
1094 990 1143 1094
1098 998 1121 1098
1000 1100 1190 1000
1189 1010 1193 1189
1010 1074 1193 1010
1103 979 1194 1103
979 1146 1194 979
1057 1168 1117 1057
1044 960 1195 1044
1102 1059 1138 1102
976 1162 1135 976
