
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
3466 3441 3602 3466
3297 3538 3537 3297
3309 3548 3539 3309
3174 3387 3377 3174
3496 3335 3603 3496
3335 3310 3603 3335
3494 3351 3572 3494
3273 3524 3523 3273
3404 3231 3604 3404
3231 3442 3604 3231
3389 3286 3605 3389
3286 3494 3605 3286
3327 3554 3585 3327
3398 3320 3606 3398
3320 3493 3606 3320
3394 3374 3607 3394
3392 3290 3544 3392
3261 3562 3532 3261
3393 3497 3608 3393
3468 3271 3609 3468
3271 3518 3609 3271
3397 3500 3610 3397
3406 3511 3611 3406
3396 3253 3612 3396
3295 3503 3446 3295
3399 3468 3613 3399
3506 3440 3559 3506
3187 3398 3495 3187
3501 3337 3614 3501
3337 3329 3614 3337
3242 3454 3615 3242
3411 3266 3616 3411
3266 3365 3616 3266
3348 3569 3521 3348
3505 3404 3617 3505
3404 3604 3617 3404
3302 3195 3618 3302
3195 3409 3618 3195
3405 3359 3619 3405
3359 3584 3619 3359
3407 3175 3620 3407
3175 3389 3620 3175
3375 3378 3489 3375
3408 3324 3621 3408
3324 3523 3621 3324
3409 3385 3622 3409
3410 3234 3623 3410
3234 3433 3623 3234
3414 3240 3624 3414
3240 3451 3624 3240
3412 3249 3625 3412
3583 3412 3625 3583
3249 3459 3625 3249
3527 3301 3540 3527
3229 3536 3448 3229
3342 3241 3626 3342
3483 3342 3626 3483
3241 3453 3626 3241
3443 3260 3627 3443
3260 3400 3627 3260
3505 3617 3542 3505
3356 3361 3628 3356
3253 3488 3612 3253
3627 3400 3560 3627
3293 3346 3629 3293
3239 3405 3630 3239
3469 3239 3630 3469
3526 3432 3631 3526
3420 3207 3632 3420
3207 3372 3632 3207
3421 3388 3633 3421
3528 3426 3634 3528
3257 3528 3635 3257
3528 3634 3635 3528
3364 3473 3636 3364
3423 3393 3637 3423
3393 3608 3637 3393
3293 3629 3467 3293
3204 3421 3473 3204
3424 3397 3638 3424
3397 3610 3638 3397
3425 3313 3529 3425
3426 3420 3639 3426
3420 3632 3639 3420
3169 3552 3470 3169
3353 3573 3574 3353
3192 3535 3455 3192
3428 3355 3640 3428
3355 3582 3640 3355
3429 3392 3641 3429
3433 3368 3642 3433
3368 3580 3642 3368
3475 3447 3643 3475
3417 3495 3644 3417
3543 3354 3578 3543
3363 3553 3645 3363
3546 3306 3563 3546
3545 3434 3646 3545
3434 3379 3646 3434
3381 3465 3647 3381
3509 3430 3648 3509
3430 3330 3648 3430
3515 3422 3649 3515
3422 3592 3649 3422
3436 3347 3650 3436
3347 3567 3650 3347
3405 3619 3630 3405
3442 3406 3651 3442
3406 3611 3651 3406
3552 3427 3652 3552
3471 3257 3635 3471
3444 3144 3460 3444
3445 3147 3653 3445
3147 3462 3653 3147
3399 3613 3654 3399
3454 3471 3655 3454
3330 3443 3656 3330
3648 3330 3656 3648
3443 3627 3656 3443
3449 3345 3657 3449
3345 3565 3657 3345
3450 3364 3658 3450
3364 3636 3658 3364
3270 3170 3439 3270
3379 3449 3659 3379
3646 3379 3659 3646
3449 3657 3659 3449
3242 3615 3460 3242
3568 3416 3660 3568
3416 3574 3660 3416
3451 3339 3661 3451
3339 3520 3661 3339
3560 3417 3644 3560
3453 3185 3662 3453
3185 3399 3662 3185
3567 3276 3663 3567
3276 3377 3663 3276
3338 3452 3664 3338
3371 3484 3665 3371
3401 3344 3666 3401
3457 3356 3667 3457
3356 3628 3667 3356
3566 3341 3668 3566
3341 3455 3668 3341
3507 3401 3666 3507
3534 3381 3669 3534
3381 3647 3669 3381
3573 3258 3670 3573
3258 3358 3670 3258
3577 3431 3671 3577
3431 3542 3671 3431
3452 3577 3664 3452
3459 3371 3672 3459
3371 3665 3672 3371
3426 3639 3634 3426
3579 3413 3673 3579
3413 3516 3673 3413
3461 3263 3674 3461
3263 3482 3674 3263
3462 3279 3675 3462
3279 3594 3675 3279
3387 3363 3676 3387
3363 3645 3676 3363
3503 3373 3677 3503
3373 3464 3677 3373
3586 3386 3678 3586
3386 3513 3678 3386
3588 3376 3679 3588
3376 3487 3679 3376
3587 3396 3680 3587
3396 3612 3680 3396
3593 3458 3681 3593
3458 3472 3681 3458
3338 3664 3513 3338
3602 3441 3682 3602
3441 3550 3682 3441
3603 3310 3683 3603
3310 3418 3683 3310
3607 3374 3684 3607
3374 3549 3684 3374
3616 3365 3685 3616
3365 3600 3685 3365
3614 3329 3686 3614
3329 3448 3686 3329
3615 3454 3687 3615
3454 3655 3687 3454
3622 3385 3688 3622
3385 3492 3688 3385
3612 3488 3583 3612
3629 3346 3566 3629
3631 3432 3689 3631
3432 3470 3689 3432
3633 3388 3690 3633
3388 3547 3690 3388
3439 3170 3382 3439
3641 3392 3691 3641
3392 3544 3691 3392
3643 3447 3576 3643
3666 3344 3564 3666
3399 3654 3662 3399
3476 3461 3692 3476
3461 3674 3692 3461
3554 3532 3693 3554
3629 3566 3694 3629
3580 3579 3695 3580
3479 3478 3696 3479
3478 3586 3696 3478
3480 3571 3697 3480
3589 3481 3698 3589
3592 3469 3699 3592
3469 3630 3699 3469
3582 3593 3700 3582
3594 3369 3701 3594
3369 3590 3701 3369
3487 3402 3702 3487
3402 3410 3702 3402
3484 3483 3703 3484
3483 3626 3703 3483
3666 3564 3704 3666
3600 3463 3705 3600
3463 3510 3705 3463
3581 3534 3669 3581
3662 3654 3706 3662
3585 3554 3707 3585
3554 3693 3707 3554
3477 3585 3708 3477
3585 3707 3708 3585
3473 3421 3709 3473
3636 3473 3709 3636
3421 3633 3709 3421
3576 3568 3710 3576
3492 3450 3711 3492
3688 3492 3711 3688
3450 3658 3711 3450
3522 3507 3712 3522
3493 3490 3713 3493
3627 3560 3644 3627
3548 3543 3714 3548
3643 3576 3715 3643
3489 3581 3716 3489
3394 3607 3538 3394
3608 3497 3717 3608
3497 3526 3717 3497
3498 3423 3718 3498
3423 3637 3718 3423
3664 3577 3719 3664
3610 3500 3720 3610
3446 3503 3721 3446
3516 3446 3721 3516
3503 3677 3721 3503
3482 3570 3722 3482
3613 3468 3723 3613
3468 3609 3723 3468
3506 3559 3724 3506
3561 3496 3725 3561
3523 3524 3726 3523
3465 3476 3727 3465
3476 3692 3727 3476
3511 3408 3728 3511
3611 3511 3728 3611
3408 3621 3728 3408
3512 3436 3729 3512
3436 3650 3729 3436
3547 3466 3730 3547
3690 3547 3730 3690
3466 3602 3730 3466
3501 3614 3731 3501
3635 3634 3732 3635
3544 3366 3733 3544
3691 3544 3733 3691
3366 3591 3733 3366
3535 3445 3734 3535
3445 3653 3734 3445
3527 3540 3735 3527
3519 3506 3736 3519
3506 3724 3736 3506
3520 3370 3737 3520
3370 3596 3737 3370
3628 3361 3738 3628
3361 3575 3738 3361
3418 3515 3739 3418
3515 3649 3739 3515
3533 3531 3740 3533
3524 3519 3741 3524
3519 3736 3741 3519
3526 3631 3717 3526
3525 3512 3742 3525
3512 3729 3742 3512
3470 3552 3743 3470
3552 3652 3743 3552
3521 3569 3744 3521
3444 3460 3745 3444
3460 3615 3745 3460
3481 3302 3618 3481
3531 3527 3746 3531
3527 3735 3746 3527
3358 3380 3747 3358
3670 3358 3747 3670
3380 3588 3747 3380
3467 3629 3748 3467
3629 3694 3748 3629
3644 3495 3749 3644
3574 3573 3750 3574
3536 3508 3751 3536
3539 3548 3752 3539
3548 3714 3752 3548
3448 3536 3753 3448
3536 3751 3753 3536
3578 3491 3754 3578
3541 3539 3755 3541
3539 3752 3755 3539
3453 3662 3756 3453
3626 3453 3756 3626
3662 3706 3756 3662
3543 3578 3757 3543
3578 3754 3757 3578
3546 3563 3758 3546
3647 3465 3727 3647
3509 3648 3759 3509
3375 3489 3590 3375
3427 3439 3382 3427
3545 3646 3760 3545
3518 3407 3761 3518
3609 3518 3761 3609
3407 3620 3761 3407
3486 3561 3762 3486
3561 3725 3762 3561
3377 3387 3763 3377
3387 3676 3763 3387
3652 3427 3382 3652
3549 3438 3764 3549
3438 3517 3764 3438
3550 3425 3765 3550
3425 3529 3765 3425
3551 3533 3766 3551
3533 3740 3766 3533
3499 3557 3767 3499
3471 3635 3768 3471
3635 3732 3768 3635
3495 3398 3749 3495
3655 3471 3768 3655
3654 3613 3769 3654
3553 3457 3770 3553
3645 3553 3770 3645
3457 3667 3770 3457
3455 3535 3771 3455
3535 3734 3771 3535
3555 3477 3772 3555
3477 3708 3772 3477
3556 3486 3773 3556
3486 3762 3773 3486
3557 3480 3774 3557
3480 3697 3774 3480
3558 3541 3775 3558
3541 3755 3775 3541
3494 3572 3776 3494
3559 3555 3777 3559
3555 3772 3777 3555
3665 3484 3778 3665
3484 3703 3778 3484
3507 3666 3779 3507
3666 3704 3779 3666
3529 3479 3780 3529
3479 3696 3780 3479
3562 3546 3781 3562
3546 3758 3781 3546
3563 3521 3782 3563
3521 3744 3782 3521
3564 3558 3783 3564
3558 3775 3783 3558
3565 3522 3784 3565
3522 3712 3784 3522
3569 3501 3785 3569
3501 3731 3785 3501
3571 3509 3786 3571
3509 3759 3786 3509
3572 3545 3787 3572
3545 3760 3787 3545
3513 3664 3788 3513
3664 3719 3788 3664
3627 3644 3789 3627
3656 3627 3789 3656
3644 3749 3789 3644
3538 3607 3537 3538
3652 3382 3601 3652
3637 3608 3790 3637
3557 3774 3767 3557
3398 3606 3749 3398
3537 3607 3791 3537
3679 3487 3792 3679
3487 3702 3792 3487
3583 3625 3793 3583
3697 3571 3786 3697
3681 3472 3794 3681
3472 3525 3794 3472
3467 3748 3598 3467
3589 3698 3795 3589
3592 3699 3796 3592
3591 3551 3797 3591
3551 3766 3797 3551
3705 3510 3798 3705
3510 3502 3798 3510
3700 3593 3799 3700
3593 3681 3799 3593
3594 3701 3800 3594
3595 3589 3801 3595
3589 3795 3801 3589
3702 3410 3623 3702
3596 3499 3802 3596
3499 3767 3802 3499
3704 3564 3783 3704
3597 3444 3745 3597
3576 3710 3715 3576
3587 3680 3803 3587
3600 3705 3804 3600
3599 3475 3805 3599
3475 3643 3805 3475
3682 3550 3806 3682
3550 3765 3806 3550
3706 3654 3807 3706
3654 3769 3807 3654
3429 3641 3808 3429
3636 3709 3809 3636
3464 3587 3810 3464
3601 3424 3811 3601
3424 3638 3811 3424
3683 3418 3739 3683
3652 3601 3812 3652
3743 3652 3812 3743
3601 3811 3812 3601
3641 3691 3813 3641
3507 3779 3712 3507
3713 3490 3814 3713
3490 3599 3814 3490
3684 3549 3815 3684
3549 3764 3815 3549
3714 3543 3757 3714
3643 3715 3816 3643
3604 3442 3817 3604
3442 3651 3817 3442
3605 3494 3818 3605
3494 3776 3818 3494
3685 3600 3819 3685
3600 3804 3819 3600
3489 3716 3590 3489
3525 3742 3794 3525
3719 3577 3820 3719
3577 3671 3820 3577
3610 3720 3821 3610
3724 3559 3777 3724
3504 3414 3624 3504
3377 3763 3663 3377
3686 3448 3753 3686
3687 3655 3822 3687
3409 3622 3823 3409
3628 3738 3824 3628
3411 3616 3825 3411
3572 3787 3776 3572
3617 3604 3826 3617
3604 3817 3826 3604
3618 3409 3823 3618
3790 3608 3827 3790
3608 3717 3827 3608
3619 3584 3828 3619
3620 3389 3829 3620
3389 3605 3829 3389
3623 3433 3830 3623
3433 3642 3830 3433
3514 3428 3831 3514
3428 3640 3831 3428
3730 3602 3832 3730
3621 3523 3833 3621
3523 3726 3833 3523
3624 3451 3834 3624
3451 3661 3834 3451
3508 3514 3835 3508
3514 3831 3835 3514
3732 3634 3836 3732
3634 3639 3836 3634
3722 3570 3791 3722
3625 3459 3837 3625
3793 3625 3837 3793
3459 3672 3837 3459
3537 3791 3570 3537
3517 3411 3825 3517
3612 3583 3838 3612
3680 3612 3838 3680
3583 3793 3838 3583
3632 3372 3839 3632
3372 3595 3839 3372
3735 3540 3840 3735
3540 3485 3840 3540
3631 3689 3841 3631
3531 3746 3740 3531
3496 3603 3842 3496
3689 3470 3743 3689
3665 3778 3843 3665
3524 3741 3726 3524
3745 3615 3844 3745
3615 3687 3844 3615
3542 3617 3845 3542
3731 3614 3846 3731
3614 3686 3846 3614
3744 3569 3785 3744
3698 3481 3618 3698
3751 3508 3835 3751
3568 3660 3710 3568
3847 3710 3660 3847
3747 3588 3848 3747
3638 3610 3849 3638
3610 3821 3849 3610
3750 3573 3850 3750
3573 3670 3850 3573
3639 3632 3851 3639
3836 3639 3851 3836
3632 3839 3851 3632
3657 3565 3852 3657
3565 3784 3852 3565
3574 3750 3853 3574
3633 3690 3854 3633
3642 3580 3855 3642
3580 3695 3855 3580
3563 3782 3758 3563
3640 3582 3856 3640
3582 3700 3856 3582
3696 3586 3857 3696
3586 3678 3857 3586
3754 3491 3858 3754
3491 3556 3858 3491
3695 3579 3859 3695
3579 3673 3859 3579
3647 3727 3860 3647
3532 3562 3861 3532
3694 3566 3862 3694
3566 3668 3862 3566
3649 3592 3863 3649
3592 3796 3863 3592
3650 3567 3864 3650
3760 3646 3865 3760
3646 3659 3865 3646
3651 3611 3866 3651
3575 3498 3867 3575
3498 3718 3867 3498
3765 3529 3780 3765
3429 3808 3584 3429
3500 3504 3868 3500
3720 3500 3868 3720
3504 3624 3868 3504
3769 3613 3869 3769
3613 3723 3869 3613
3653 3462 3870 3653
3462 3675 3870 3462
3645 3770 3871 3645
3622 3688 3872 3622
3648 3656 3873 3648
3759 3648 3873 3759
3656 3789 3873 3656
3725 3496 3842 3725
3542 3845 3671 3542
3658 3636 3874 3658
3636 3809 3874 3636
3617 3826 3845 3617
3667 3628 3875 3667
3628 3824 3875 3628
3660 3574 3853 3660
3661 3520 3876 3661
3520 3737 3876 3520
3643 3816 3805 3643
3455 3771 3668 3455
3630 3619 3877 3630
3669 3647 3878 3669
3647 3860 3878 3647
3672 3665 3879 3672
3665 3843 3879 3665
3673 3516 3880 3673
3516 3721 3880 3516
3674 3482 3881 3674
3482 3722 3881 3482
3675 3594 3882 3675
3594 3800 3882 3594
3676 3645 3883 3676
3645 3871 3883 3645
3677 3464 3810 3677
3678 3513 3884 3678
3513 3788 3884 3513
3791 3607 3885 3791
3607 3684 3885 3607
3798 3502 3886 3798
3502 3597 3886 3502
3810 3587 3887 3810
3587 3803 3887 3587
3808 3641 3888 3808
3641 3813 3888 3641
3825 3616 3889 3825
3616 3685 3889 3616
3823 3622 3890 3823
3622 3872 3890 3622
3822 3655 3891 3822
3655 3768 3891 3655
3832 3602 3892 3832
3602 3682 3892 3602
3840 3485 3893 3840
3485 3598 3893 3485
3842 3603 3894 3842
3603 3683 3894 3603
3848 3588 3895 3848
3588 3679 3895 3588
3861 3562 3781 3861
3858 3556 3773 3858
3532 3861 3693 3532
3864 3567 3896 3864
3567 3663 3896 3567
3866 3611 3897 3866
3611 3728 3897 3611
3877 3619 3828 3877
3630 3877 3699 3630
3767 3774 3898 3767
3744 3785 3899 3744
3714 3757 3900 3714
3758 3782 3901 3758
3858 3773 3902 3858
3693 3861 3903 3693
3697 3786 3904 3697
3796 3699 3905 3796
3699 3877 3905 3699
3795 3698 3906 3795
3735 3840 3907 3735
3809 3709 3908 3809
3709 3633 3908 3709
3703 3626 3756 3703
3804 3705 3909 3804
3705 3798 3909 3705
3803 3680 3910 3803
3680 3838 3910 3680
3702 3623 3911 3702
3792 3702 3911 3792
3623 3830 3911 3623
3590 3716 3701 3590
3599 3805 3912 3599
3707 3693 3913 3707
3693 3903 3913 3693
3845 3826 3914 3845
3708 3707 3915 3708
3707 3913 3915 3707
3712 3779 3916 3712
3493 3713 3917 3493
3816 3715 3918 3816
3618 3823 3698 3618
3729 3650 3919 3729
3650 3864 3919 3650
3606 3493 3917 3606
3762 3725 3920 3762
3718 3637 3921 3718
3637 3790 3921 3637
3821 3720 3922 3821
3724 3777 3923 3724
3597 3745 3924 3597
3886 3597 3924 3886
3745 3844 3924 3745
3690 3730 3925 3690
3730 3832 3925 3730
3723 3609 3926 3723
3609 3761 3926 3609
3660 3853 3847 3660
3581 3669 3927 3581
3716 3581 3927 3716
3669 3878 3927 3669
3776 3787 3928 3776
3755 3752 3929 3755
3728 3621 3930 3728
3897 3728 3930 3897
3621 3833 3930 3621
3828 3584 3808 3828
3828 3808 3931 3828
3808 3888 3931 3808
3752 3714 3932 3752
3714 3900 3932 3714
3736 3724 3933 3736
3724 3923 3933 3724
3717 3631 3934 3717
3737 3596 3935 3737
3596 3802 3935 3596
3738 3575 3867 3738
3739 3649 3936 3739
3649 3863 3936 3649
3740 3746 3937 3740
3671 3845 3938 3671
3820 3671 3938 3820
3845 3914 3938 3845
3689 3743 3939 3689
3841 3689 3939 3841
3743 3812 3939 3743
3843 3778 3940 3843
3726 3741 3941 3726
3742 3729 3942 3742
3729 3919 3942 3729
3813 3691 3943 3813
3691 3733 3943 3691
3715 3710 3944 3715
3918 3715 3944 3918
3710 3847 3944 3710
3734 3653 3945 3734
3653 3870 3945 3653
3746 3735 3946 3746
3735 3907 3946 3735
3741 3736 3947 3741
3736 3933 3947 3736
3854 3690 3925 3854
3853 3750 3948 3853
3633 3854 3908 3633
3753 3751 3949 3753
3631 3841 3934 3631
3732 3836 3950 3732
3860 3727 3951 3860
3727 3692 3951 3727
3771 3734 3952 3771
3734 3945 3952 3734
3794 3742 3953 3794
3742 3942 3953 3742
3692 3674 3954 3692
3674 3881 3954 3674
3763 3676 3955 3763
3676 3883 3955 3676
3768 3732 3956 3768
3891 3768 3956 3891
3732 3950 3956 3732
3704 3783 3957 3704
3764 3517 3825 3764
3766 3740 3958 3766
3740 3937 3958 3740
3749 3606 3959 3749
3789 3749 3959 3789
3606 3917 3959 3606
3872 3688 3960 3872
3688 3711 3960 3688
3701 3716 3961 3701
3800 3701 3961 3800
3716 3927 3961 3716
3770 3667 3962 3770
3871 3770 3962 3871
3667 3875 3962 3667
3772 3708 3963 3772
3708 3915 3963 3708
3773 3762 3964 3773
3762 3920 3964 3762
3774 3697 3965 3774
3697 3904 3965 3697
3721 3677 3966 3721
3880 3721 3966 3880
3677 3810 3966 3677
3775 3755 3967 3775
3755 3929 3967 3755
3659 3657 3968 3659
3657 3852 3968 3657
3778 3703 3969 3778
3940 3778 3969 3940
3703 3756 3969 3703
3779 3704 3970 3779
3704 3957 3970 3704
3877 3828 3971 3877
3828 3931 3971 3828
3686 3753 3972 3686
3753 3949 3972 3753
3780 3696 3973 3780
3696 3857 3973 3696
3722 3791 3885 3722
3781 3758 3974 3781
3758 3901 3974 3758
3782 3744 3975 3782
3744 3899 3975 3744
3783 3775 3976 3783
3775 3967 3976 3775
3670 3747 3977 3670
3747 3848 3977 3747
3784 3712 3978 3784
3712 3916 3978 3712
3748 3694 3979 3748
3754 3858 3980 3754
3858 3902 3980 3858
3683 3739 3981 3683
3739 3936 3981 3739
3788 3719 3982 3788
3809 3908 3983 3809
3917 3713 3904 3917
3698 3823 3906 3698
3717 3934 3827 3717
3934 3841 3984 3934
3764 3825 3985 3764
3815 3764 3985 3815
3825 3889 3985 3825
3783 3976 3957 3783
3854 3925 3986 3854
3864 3896 3987 3864
3782 3975 3901 3782
3683 3981 3894 3683
3796 3905 3988 3796
3839 3595 3989 3839
3595 3801 3989 3595
3827 3934 3990 3827
3934 3984 3990 3934
3741 3947 3941 3741
3872 3960 3991 3872
3887 3803 3992 3887
3799 3681 3993 3799
3681 3794 3993 3681
3888 3813 3994 3888
3802 3767 3995 3802
3767 3898 3995 3767
3906 3823 3890 3906
3909 3798 3996 3909
3798 3886 3996 3798
3668 3771 3997 3668
3912 3805 3998 3912
3805 3816 3998 3805
3914 3826 3999 3914
3826 3817 3999 3826
3807 3769 4000 3807
3889 3685 4001 3889
3685 3819 4001 3685
3773 3964 3902 3773
3916 3779 3970 3916
3774 3965 3898 3774
3711 3658 4002 3711
3658 3874 4002 3658
3800 3961 4003 3800
3814 3599 3912 3814
3670 3977 3850 3670
3817 3651 4004 3817
3999 3817 4004 3999
3651 3866 4004 3651
3919 3864 4005 3919
3864 3987 4005 3864
3818 3776 4006 3818
3776 3928 4006 3776
3819 3804 4007 3819
3921 3790 4008 3921
3920 3725 4009 3920
3725 3842 4009 3725
3837 3672 4010 3837
3672 3879 4010 3672
3833 3726 4011 3833
3726 3941 4011 3726
3797 3766 4012 3797
3766 3958 4012 3766
3922 3720 4013 3922
3720 3868 4013 3720
3984 3841 4014 3984
3706 3807 4015 3706
3598 3748 4016 3598
3746 3946 3937 3746
3890 3872 4017 3890
3872 3991 4017 3872
3824 3738 4018 3824
3892 3682 4019 3892
3682 3806 4019 3682
3821 3922 4020 3821
3687 3822 4021 3687
3790 3827 4022 3790
4008 3790 4022 4008
3827 3990 4022 3827
3624 3834 3868 3624
3713 3814 3965 3713
3668 3997 3862 3668
3929 3752 3932 3929
3659 3968 3865 3659
3829 3605 4023 3829
3605 3818 4023 3605
3700 3799 4024 3700
3830 3642 4025 3830
3642 3855 4025 3642
3831 3640 4026 3831
3640 3856 4026 3640
3733 3591 4027 3733
3943 3733 4027 3943
3591 3797 4027 3591
3765 3780 4028 3765
3893 3598 4016 3893
3834 3661 4029 3834
3661 3876 4029 3661
3738 3867 4018 3738
3835 3831 4030 3835
3831 4026 4030 3831
3852 3784 4031 3852
3784 3978 4031 3784
3793 3837 4032 3793
3837 4010 4032 3837
3867 3718 4033 3867
3718 3921 4033 3718
3838 3793 4034 3838
3910 3838 4034 3910
3793 4032 4034 3793
3846 3686 3972 3846
3757 3754 4035 3757
3877 3971 3905 3877
3895 3679 4036 3895
3679 3792 4036 3679
3824 4018 4037 3824
3692 3954 3951 3692
3844 3687 4021 3844
3731 3846 4038 3731
4028 3780 3973 4028
3722 3885 4039 3722
3855 3695 4040 3855
3849 3821 4041 3849
3821 4020 4041 3821
3871 3962 4042 3871
3903 3861 4043 3903
3861 3781 4043 3861
3638 3849 4014 3638
3771 3952 3997 3771
3853 3948 4044 3853
3948 3750 4045 3948
3750 3850 4045 3750
3908 3854 4046 3908
3832 3892 4047 3832
3949 3751 4048 3949
3751 3835 4048 3751
3856 3700 4049 3856
3700 4024 4049 3700
3857 3678 4050 3857
3678 3884 4050 3678
3795 3906 4051 3795
3950 3836 4052 3950
3836 3851 4052 3836
3860 3951 4053 3860
3859 3673 4054 3859
3673 3880 4054 3673
3756 3706 3969 3756
3863 3796 4055 3863
3796 3988 4055 3796
3663 3763 4056 3663
3761 3620 4057 3761
3620 3829 4057 3620
3760 3865 4058 3760
3801 3795 4059 3801
3795 4051 4059 3795
3900 3757 4035 3900
3847 3853 4044 3847
3781 3974 4043 3781
3638 4014 3811 3638
3993 3794 3953 3993
3969 3706 4015 3969
3848 3895 4060 3848
4021 3822 4061 4021
3713 3965 3904 3713
3870 3675 4062 3870
3675 3882 4062 3675
3777 3772 4063 3777
3874 3809 4064 3874
3809 3983 4064 3809
3966 3810 4065 3966
3810 3887 4065 3810
3722 4039 3881 3722
3875 3824 4066 3875
3824 4037 4066 3824
3907 3840 4067 3907
3840 3893 4067 3840
3983 3908 4046 3983
3876 3737 4068 3876
3737 3935 4068 3737
3977 3848 4069 3977
3848 4060 4069 3848
3878 3860 4070 3878
3860 4053 4070 3860
3979 3694 4071 3979
3694 3862 4071 3694
3785 3731 4072 3785
3869 3723 4073 3869
3723 3926 4073 3723
3879 3843 4074 3879
3866 3897 4075 3866
3754 3980 4035 3754
3786 3759 4076 3786
3982 3719 4077 3982
3719 3820 4077 3719
3787 3760 4078 3787
3928 3787 4078 3928
3777 4063 3923 3777
3882 3800 4079 3882
3800 4003 4079 3800
3883 3871 4080 3883
3871 4042 4080 3871
3904 3786 4076 3904
3884 3788 4081 3884
3788 3982 4081 3788
3885 3684 4082 3885
3684 3815 4082 3684
3992 3803 4083 3992
3803 3910 4083 3803
3765 4028 3806 3765
3994 3813 4084 3994
3813 3943 4084 3813
3998 3816 4085 3998
3816 3918 4085 3816
4000 3769 4086 4000
3769 3869 4086 3769
4016 3748 3979 4016
4009 3842 4087 4009
3842 3894 4087 3842
4004 3866 4088 4004
3866 4075 4088 3866
4007 3804 4089 4007
3804 3909 4089 3804
4014 3841 3939 4014
3835 4030 4048 3835
3731 4038 4072 3731
3760 4058 4078 3760
3663 4056 3896 3663
4040 3695 4090 4040
3695 3859 4090 3695
4046 3854 3986 4046
3785 4072 3899 3785
4056 3763 3955 4056
4061 3822 4091 4061
3822 3891 4091 3822
4063 3772 3963 4063
4074 3843 4092 4074
3843 3940 4092 3843
3986 3925 4093 3986
3925 3832 4093 3925
3913 3903 4094 3913
3901 3975 4095 3901
3988 3905 4096 3988
3905 3971 4096 3905
4048 4030 4097 4048
3880 3966 4098 3880
4054 3880 4098 4054
3966 4065 4098 3966
3923 4063 4099 3923
3940 3969 4015 3940
3962 3875 4100 3962
4042 3962 4100 4042
3875 4066 4100 3875
3868 3834 4013 3868
3917 3904 4076 3917
4043 3974 4101 4043
3912 3998 4102 3912
3915 3913 4103 3915
3913 4094 4103 3913
3900 4035 4104 3900
3957 3976 4105 3957
4015 3807 4106 4015
3807 4000 4106 3807
3812 3811 3939 3812
4003 3961 4107 4003
3881 4039 4108 3881
3987 3896 4109 3987
3896 4056 4109 3896
3993 3953 4110 3993
3920 4009 4111 3920
3917 4076 3959 3917
4093 3832 4047 4093
3940 4015 4112 3940
4092 3940 4112 4092
4015 4106 4112 4015
3959 4076 3759 3959
3937 3946 4113 3937
3926 3761 4057 3926
3899 4072 4114 3899
4020 3922 4115 4020
3927 3878 4107 3927
3965 3814 4116 3965
3898 3965 4116 3898
3814 3912 4116 3814
3939 3811 4014 3939
4024 3799 4117 4024
3799 3993 4117 3799
3941 3947 4118 3941
3931 3888 4119 3931
3888 3994 4119 3888
4047 3892 4120 4047
3892 4019 4120 3892
3932 3900 4121 3932
3900 4104 4121 3900
3983 4046 4122 3983
3850 3977 4123 3850
4045 3850 4123 4045
3977 4069 4123 3977
3933 3923 4124 3933
3923 4099 4124 3923
3970 3957 4125 3970
3957 4105 4125 3957
3936 3863 4126 3936
3863 4055 4126 3863
3906 3890 4127 3906
4051 3906 4127 4051
3890 4017 4127 3890
4037 4018 4128 4037
3942 3919 4129 3942
3919 4005 4129 3919
4038 3846 4130 4038
3846 3972 4130 3846
4028 3973 4131 4028
4039 3885 4082 4039
4018 3867 4033 4018
3929 3932 4132 3929
3932 4121 4132 3932
3903 4043 4133 3903
4043 4101 4133 4043
3947 3933 4134 3947
3933 4124 4134 3933
4014 3849 4135 4014
3984 4014 4135 3984
3849 4041 4135 3849
3997 3952 4136 3997
4044 3948 4137 4044
3851 3839 4138 3851
4052 3851 4138 4052
3839 3989 4138 3839
3949 4048 4139 3949
4048 4097 4139 4048
3916 3970 4140 3916
3970 4125 4140 3970
4053 3951 4141 4053
3951 3954 4141 3951
3902 3964 4142 3902
3953 3942 4143 3953
4110 3953 4143 4110
3942 4129 4143 3942
3954 3881 4108 3954
4058 3865 4144 4058
3865 3968 4144 3865
3935 3802 4145 3935
3802 3995 4145 3802
3955 3883 4146 3955
3883 4080 4146 3883
4060 3895 4147 4060
3895 4036 4147 3895
4021 4061 4148 4021
3958 3937 4149 3958
3937 4113 4149 3937
4093 4047 4150 4093
3961 3927 4107 3961
3847 4044 4151 3847
3963 3915 4152 3963
3915 4103 4152 3915
4063 3963 4153 4063
3963 4152 4153 3963
3806 4028 4154 3806
4028 4131 4154 4028
3759 3873 3959 3759
3964 3920 4155 3964
3920 4111 4155 3920
3945 3870 4156 3945
3870 4062 4156 3870
