
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
2420 2370 2651 2420
2370 2608 2651 2370
2531 2244 2652 2531
2244 2477 2652 2244
2422 2331 2653 2422
2331 2636 2653 2331
2364 2372 2654 2364
2372 2605 2654 2372
2295 2288 2655 2295
2288 2524 2655 2288
2397 2483 2656 2397
2423 2398 2657 2423
2398 2587 2657 2398
2326 2272 2658 2326
2457 2326 2658 2457
2272 2508 2658 2272
2431 2416 2534 2431
2424 2346 2659 2424
2426 2347 2660 2426
2427 2426 2661 2427
2620 2427 2661 2620
2426 2660 2661 2426
2355 2452 2662 2355
2539 2295 2655 2539
2541 2486 2663 2541
2240 2305 2664 2240
2565 2240 2664 2565
2305 2551 2664 2305
2514 2461 2665 2514
2432 2350 2666 2432
2350 2578 2666 2350
2403 2541 2667 2403
2649 2403 2667 2649
2541 2663 2667 2541
2262 2390 2668 2262
2390 2621 2668 2390
2433 2343 2669 2433
2343 2571 2669 2343
2434 2429 2670 2434
2429 2634 2670 2429
2436 2355 2671 2436
2355 2662 2671 2355
2437 2388 2672 2437
2388 2596 2672 2388
2321 2241 2673 2321
2241 2474 2673 2241
2447 2256 2674 2447
2256 2491 2674 2256
2323 2408 2675 2323
2408 2641 2675 2408
2438 2333 2676 2438
2333 2625 2676 2333
2439 2349 2677 2439
2349 2584 2677 2349
2513 2402 2678 2513
2402 2635 2678 2402
2328 2529 2679 2328
2529 2610 2679 2529
2440 2401 2680 2440
2401 2619 2680 2401
2441 2376 2681 2441
2376 2597 2681 2376
2442 2384 2682 2442
2384 2630 2682 2384
2624 2314 2557 2624
2443 2375 2683 2443
2375 2617 2683 2375
2445 2363 2684 2445
2363 2606 2684 2363
2448 2320 2685 2448
2320 2594 2685 2320
2345 2555 2686 2345
2555 2648 2686 2555
2451 2439 2687 2451
2439 2677 2687 2439
2452 2432 2688 2452
2432 2666 2688 2432
2453 2451 2689 2453
2451 2687 2689 2451
2412 2382 2690 2412
2454 2368 2691 2454
2368 2612 2691 2368
2517 2424 2692 2517
2424 2659 2692 2424
2344 2554 2586 2344
2460 2344 2693 2460
2613 2460 2693 2613
2344 2586 2693 2344
2394 2513 2694 2394
2513 2678 2694 2513
2353 2342 2695 2353
2462 2386 2696 2462
2386 2618 2696 2386
2332 2436 2697 2332
2436 2671 2697 2436
2399 2448 2698 2399
2448 2685 2698 2448
2463 2422 2699 2463
2422 2653 2699 2422
2466 2341 2574 2466
2464 2405 2700 2464
2405 2639 2700 2405
2479 2589 2701 2479
2589 2531 2701 2589
2506 2624 2702 2506
2466 2574 2703 2466
2534 2416 2644 2534
2570 2284 2525 2570
2567 2470 2704 2567
2470 2540 2704 2470
2348 2568 2643 2348
2474 2442 2705 2474
2442 2682 2705 2442
2578 2444 2706 2578
2444 2334 2706 2444
2374 2580 2707 2374
2472 2173 2522 2472
2473 2570 2708 2473
2434 2670 2600 2434
2395 2572 2568 2395
2660 2347 2709 2660
2347 2472 2709 2347
2493 2627 2563 2493
2464 2700 2569 2464
2483 2592 2710 2483
2475 2297 2535 2475
2476 2446 2711 2476
2547 2454 2712 2547
2467 2511 2713 2467
2528 2521 2714 2528
2521 2637 2714 2521
2559 2303 2546 2559
2471 2577 2715 2471
2590 2443 2683 2590
2469 2566 2716 2469
2456 2247 2717 2456
2247 2480 2717 2247
2468 2579 2718 2468
2480 2471 2719 2480
2471 2715 2719 2471
2332 2697 2617 2332
2582 2453 2689 2582
2387 2488 2720 2387
2584 2441 2681 2584
2319 2628 2496 2319
2383 2389 2721 2383
2400 2354 2722 2400
2354 2626 2722 2354
2587 2516 2723 2587
2516 2564 2723 2516
2702 2624 2724 2702
2624 2557 2724 2624
2591 2459 2615 2591
2484 2463 2725 2484
2463 2699 2725 2463
2520 2640 2726 2520
2593 2414 2647 2593
2533 2373 2727 2533
2345 2686 2605 2345
2599 2321 2673 2599
2560 2307 2728 2560
2307 2411 2728 2307
2487 2351 2729 2487
2351 2633 2729 2351
2490 2595 2730 2490
2491 2327 2731 2491
2327 2590 2731 2327
2596 2440 2680 2596
2465 2559 2732 2465
2488 2259 2733 2488
2259 2371 2733 2259
2532 2565 2734 2532
2507 2562 2735 2507
2316 2602 2518 2316
2598 2328 2679 2598
2597 2433 2669 2597
2604 2268 2505 2604
2262 2668 2564 2262
2430 2537 2736 2430
2610 2437 2672 2610
2358 2645 2638 2358
2498 2282 2737 2498
2282 2428 2737 2282
2612 2329 2614 2612
2365 2498 2738 2365
2501 2445 2739 2501
2445 2684 2739 2445
2537 2300 2543 2537
2438 2676 2619 2438
2595 2273 2510 2595
2371 2361 2740 2371
2733 2371 2740 2733
2361 2603 2740 2361
2502 2479 2741 2502
2479 2701 2741 2479
2503 2315 2742 2503
2315 2449 2742 2315
2562 2360 2743 2562
2360 2519 2743 2360
2457 2658 2744 2457
2583 2534 2745 2583
2534 2644 2745 2534
2481 2417 2746 2481
2450 2632 2611 2450
2413 2646 2576 2413
2505 2397 2747 2505
2397 2656 2747 2397
2508 2378 2748 2508
2378 2643 2748 2378
2594 2500 2749 2594
2500 2497 2749 2500
2623 2473 2708 2623
2452 2688 2662 2452
2481 2746 2601 2481
2281 2507 2750 2281
2592 2532 2751 2592
2710 2592 2751 2710
2532 2734 2751 2532
2510 2338 2752 2510
2338 2629 2752 2338
2588 2435 2753 2588
2435 2323 2753 2435
2546 2394 2754 2546
2394 2694 2754 2394
2389 2366 2755 2389
2366 2642 2755 2366
2585 2506 2756 2585
2506 2702 2756 2506
2629 2462 2696 2629
2704 2540 2757 2704
2540 2538 2757 2540
2515 2563 2758 2515
2625 2517 2692 2625
2457 2744 2558 2457
2382 2400 2759 2382
2690 2382 2759 2690
2400 2722 2759 2400
2637 2489 2760 2637
2489 2560 2760 2489
2406 2353 2761 2406
2519 2267 2762 2519
2267 2501 2762 2267
2575 2407 2763 2575
2407 2518 2763 2407
2411 2281 2750 2411
2621 2515 2764 2621
2515 2758 2764 2515
2522 2340 2765 2522
2340 2601 2765 2340
2545 2430 2766 2545
2430 2736 2766 2430
2325 2514 2767 2325
2524 2365 2768 2524
2365 2738 2768 2365
2417 2649 2746 2417
2525 2490 2769 2525
2490 2730 2769 2490
2526 2468 2770 2526
2468 2718 2770 2468
2535 2420 2771 2535
2420 2651 2771 2420
2527 2290 2772 2527
2290 2533 2772 2290
2530 2466 2773 2530
2466 2703 2773 2466
2421 2285 2774 2421
2640 2421 2774 2640
2285 2528 2774 2285
2656 2483 2710 2656
2659 2346 2775 2659
2346 2475 2775 2346
2425 2412 2776 2425
2536 2364 2777 2536
2364 2654 2777 2364
2353 2695 2761 2353
2428 2242 2778 2428
2242 2476 2778 2242
2538 2383 2779 2538
2383 2721 2779 2383
2539 2655 2780 2539
2492 2561 2781 2492
2572 2485 2782 2572
2571 2547 2712 2571
2543 2465 2783 2543
2465 2732 2783 2465
2544 2304 2784 2544
2304 2549 2784 2304
2551 2469 2785 2551
2469 2716 2785 2469
2548 2283 2786 2548
2283 2523 2786 2283
2374 2707 2455 2374
2549 2467 2787 2549
2467 2713 2787 2467
2449 2447 2788 2449
2447 2674 2788 2447
2514 2665 2767 2514
2552 2423 2789 2552
2423 2657 2789 2423
2556 2387 2790 2556
2387 2720 2790 2387
2454 2691 2712 2454
2553 2520 2791 2553
2520 2726 2791 2520
2574 2484 2792 2574
2703 2574 2792 2703
2484 2725 2792 2484
2566 2312 2556 2566
2485 2604 2782 2485
2695 2342 2793 2695
2342 2496 2793 2342
2461 2399 2794 2461
2557 2539 2795 2557
2724 2557 2795 2724
2539 2780 2795 2539
2701 2531 2796 2701
2531 2652 2796 2531
2706 2334 2797 2706
2334 2455 2797 2334
2711 2446 2798 2711
2446 2548 2798 2446
2425 2776 2630 2425
2727 2373 2799 2727
2373 2503 2799 2373
2406 2761 2616 2406
2461 2794 2665 2461
2749 2497 2800 2749
2497 2530 2800 2497
2750 2507 2801 2750
2507 2735 2801 2507
2753 2323 2675 2753
2325 2767 2607 2325
2776 2412 2690 2776
2794 2399 2698 2794
2478 2558 2802 2478
2707 2580 2803 2707
2472 2522 2804 2472
2522 2765 2804 2522
2708 2570 2805 2708
2600 2670 2806 2600
2767 2665 2807 2767
2475 2535 2808 2475
2535 2771 2808 2535
2590 2683 2809 2590
2579 2502 2810 2579
2718 2579 2810 2718
2502 2741 2810 2502
2581 2487 2811 2581
2487 2729 2811 2487
2720 2488 2812 2720
2488 2733 2812 2488
2482 2583 2813 2482
2584 2681 2814 2584
2721 2389 2755 2721
2586 2456 2717 2586
2761 2695 2815 2761
2735 2562 2816 2735
2562 2743 2816 2562
2726 2640 2817 2726
2640 2774 2817 2640
2593 2647 2818 2593
2478 2802 2648 2478
2482 2813 2573 2482
2805 2570 2525 2805
2648 2802 2819 2648
2605 2686 2820 2605
2568 2572 2821 2568
2730 2595 2822 2730
2595 2510 2822 2595
2578 2706 2823 2578
2734 2565 2824 2734
2565 2664 2824 2565
2794 2698 2825 2794
2632 2616 2826 2632
2588 2753 2827 2588
2486 2526 2828 2486
2599 2673 2829 2599
2607 2767 2830 2607
2767 2807 2830 2767
2603 2553 2831 2603
2553 2791 2831 2553
2455 2707 2797 2455
2776 2690 2832 2776
2609 2593 2833 2609
2593 2818 2833 2593
2610 2672 2834 2610
2629 2696 2835 2629
2694 2678 2836 2694
2738 2498 2837 2738
2498 2737 2837 2498
2597 2669 2838 2597
2746 2649 2839 2746
2582 2689 2840 2582
2615 2576 2841 2615
2644 2623 2745 2644
2665 2794 2842 2665
2794 2825 2842 2794
2537 2543 2843 2537
2736 2537 2843 2736
2543 2783 2843 2543
2744 2658 2844 2744
2658 2508 2844 2658
2618 2600 2845 2618
2600 2806 2845 2600
2611 2632 2846 2611
2632 2826 2846 2632
2616 2761 2847 2616
2761 2815 2847 2761
2604 2505 2848 2604
2505 2747 2848 2505
2622 2611 2849 2622
2611 2846 2849 2611
2511 2545 2850 2511
2713 2511 2850 2713
2545 2766 2850 2545
2643 2568 2851 2643
2627 2585 2852 2627
2585 2756 2852 2585
2628 2599 2853 2628
2599 2829 2853 2599
2591 2615 2854 2591
2615 2841 2854 2615
2626 2573 2855 2626
2569 2700 2856 2569
2625 2692 2857 2625
2577 2492 2858 2577
2563 2627 2859 2563
2758 2563 2859 2758
2627 2852 2859 2627
2639 2591 2860 2639
2591 2854 2860 2591
2623 2708 2861 2623
2633 2575 2862 2633
2559 2546 2863 2559
2732 2559 2863 2732
2546 2754 2863 2546
2634 2613 2864 2634
2635 2588 2865 2635
2588 2827 2865 2588
2636 2622 2866 2636
2622 2849 2866 2622
2477 2527 2867 2477
2527 2772 2867 2527
2619 2676 2868 2619
2598 2679 2869 2598
2641 2609 2870 2641
2609 2833 2870 2609
2580 2499 2803 2580
2651 2608 2871 2651
2594 2749 2872 2594
2645 2620 2873 2645
2612 2614 2874 2612
2646 2607 2875 2646
2607 2830 2875 2607
2668 2621 2876 2668
2621 2764 2876 2621
2647 2598 2877 2647
2598 2869 2877 2598
2601 2746 2878 2601
2746 2839 2878 2746
2657 2587 2879 2657
2662 2688 2880 2662
2652 2477 2867 2652
2558 2744 2802 2558
2653 2636 2881 2653
2636 2866 2881 2636
2499 2536 2803 2499
2654 2605 2882 2654
2605 2820 2882 2605
2655 2524 2883 2655
2780 2655 2883 2780
2524 2768 2883 2524
2805 2525 2769 2805
2638 2645 2884 2638
2645 2873 2884 2645
2781 2561 2885 2781
2561 2631 2885 2561
2596 2680 2886 2596
2617 2697 2887 2617
2492 2781 2858 2492
2663 2486 2828 2663
2666 2578 2888 2666
2578 2823 2888 2578
2614 2569 2889 2614
2569 2856 2889 2569
2571 2712 2890 2571
2566 2556 2891 2566
2716 2566 2891 2716
2556 2790 2891 2556
2523 2544 2892 2523
2544 2784 2892 2544
2669 2571 2893 2669
2571 2890 2893 2571
2670 2634 2894 2670
2634 2864 2894 2634
2671 2662 2895 2671
2662 2880 2895 2662
2672 2596 2896 2672
2596 2886 2896 2596
2673 2474 2897 2673
2829 2673 2897 2829
2474 2705 2897 2474
2674 2491 2898 2674
2491 2731 2898 2491
2675 2641 2899 2675
2641 2870 2899 2641
2676 2625 2900 2676
2625 2857 2900 2625
2677 2584 2901 2677
2584 2814 2901 2584
2678 2635 2902 2678
2635 2865 2902 2635
2679 2610 2903 2679
2610 2834 2903 2610
2680 2619 2904 2680
2619 2868 2904 2619
2681 2597 2905 2681
2597 2838 2905 2597
2682 2630 2906 2682
2691 2612 2907 2691
2612 2874 2907 2612
2683 2617 2908 2683
2617 2887 2908 2617
2684 2606 2909 2684
2630 2776 2910 2630
2776 2832 2910 2776
2685 2594 2911 2685
2594 2872 2911 2594
2567 2704 2912 2567
2686 2648 2913 2686
2820 2686 2913 2820
2648 2819 2913 2648
2687 2677 2914 2687
2677 2901 2914 2677
2688 2666 2915 2688
2666 2888 2915 2666
2689 2687 2916 2689
2687 2914 2916 2687
2828 2526 2770 2828
2656 2710 2917 2656
2411 2750 2728 2411
2782 2604 2918 2782
2576 2646 2919 2576
2646 2875 2919 2646
2696 2618 2920 2696
2618 2845 2920 2618
2697 2671 2921 2697
2671 2895 2921 2671
2608 2567 2922 2608
2871 2608 2922 2871
2567 2912 2922 2567
2698 2685 2923 2698
2825 2698 2923 2825
2685 2911 2923 2685
2699 2653 2924 2699
2653 2881 2924 2653
2606 2582 2925 2606
2582 2840 2925 2582
2700 2639 2926 2700
2639 2860 2926 2639
2602 2552 2927 2602
2552 2789 2927 2552
2663 2828 2928 2663
2577 2858 2715 2577
2802 2744 2929 2802
2819 2802 2929 2819
2744 2844 2929 2744
2858 2781 2930 2858
2715 2858 2931 2715
2858 2930 2931 2858
2719 2715 2932 2719
2715 2931 2932 2715
2705 2682 2933 2705
2682 2906 2933 2682
2798 2548 2934 2798
2548 2786 2934 2548
2707 2803 2935 2707
2472 2804 2709 2472
2930 2781 2936 2930
2781 2885 2936 2781
2713 2850 2937 2713
2714 2637 2938 2714
2475 2808 2775 2475
2851 2568 2821 2851
2797 2707 2935 2797
2752 2629 2939 2752
2629 2835 2939 2629
2809 2683 2908 2809
2822 2510 2752 2822
2449 2788 2742 2449
2656 2917 2940 2656
2717 2480 2941 2717
2480 2719 2941 2480
2647 2877 2818 2647
2799 2503 2942 2799
2503 2742 2942 2503
2718 2810 2943 2718
2814 2681 2905 2814
2604 2848 2918 2604
2711 2798 2944 2711
2880 2688 2915 2880
2813 2583 2745 2813
2678 2902 2836 2678
2721 2755 2945 2721
2722 2626 2946 2722
2626 2855 2946 2626
2815 2695 2947 2815
2695 2793 2947 2695
2723 2564 2948 2723
2564 2668 2948 2564
2796 2652 2949 2796
2652 2867 2949 2652
2735 2816 2950 2735
2725 2699 2951 2725
2699 2924 2951 2699
2702 2724 2952 2702
2780 2883 2953 2780
2821 2572 2954 2821
2572 2782 2954 2572
2731 2590 2955 2731
2590 2809 2955 2590
2730 2822 2956 2730
2782 2918 2957 2782
2729 2633 2958 2729
2633 2862 2958 2633
2823 2706 2959 2823
2706 2797 2959 2706
2741 2701 2796 2741
2864 2613 2960 2864
2613 2693 2960 2613
2734 2824 2961 2734
2616 2847 2826 2616
2803 2536 2777 2803
2689 2916 2840 2689
2496 2628 2962 2496
2753 2675 2963 2753
2518 2602 2964 2518
2623 2861 2745 2623
2668 2876 2948 2668
2874 2614 2889 2874
2720 2812 2965 2720
2873 2620 2966 2873
2620 2661 2966 2620
2832 2690 2967 2832
2690 2759 2967 2690
2844 2508 2748 2844
2703 2792 2968 2703
2834 2672 2896 2834
2869 2679 2903 2869
2737 2428 2778 2737
2738 2837 2969 2738
2650 2638 2970 2650
2638 2884 2970 2638
2739 2684 2971 2739
2684 2909 2971 2684
2838 2669 2893 2838
2700 2926 2856 2700
2740 2603 2972 2740
2603 2831 2972 2603
2800 2530 2773 2800
2665 2842 2807 2665
2656 2940 2747 2656
2743 2519 2762 2743
2857 2692 2973 2857
2692 2659 2973 2692
2628 2853 2962 2628
2748 2643 2974 2748
2643 2851 2974 2643
2727 2799 2975 2727
2801 2735 2976 2801
2735 2950 2976 2735
2841 2576 2919 2841
2496 2962 2793 2496
2680 2904 2886 2680
2751 2734 2977 2751
2734 2961 2977 2734
2710 2751 2978 2710
2751 2977 2978 2751
2839 2649 2979 2839
2649 2667 2979 2649
2806 2670 2894 2806
2602 2927 2964 2602
2754 2694 2980 2754
2694 2836 2980 2694
2756 2702 2981 2756
2702 2952 2981 2702
2757 2538 2779 2757
2813 2745 2982 2813
2631 2581 2983 2631
2885 2631 2983 2885
2581 2811 2983 2581
2758 2859 2984 2758
2862 2575 2985 2862
2575 2763 2985 2575
2861 2708 2986 2861
2708 2805 2986 2708
2732 2863 2987 2732
2762 2501 2988 2762
2501 2739 2988 2501
2868 2676 2900 2868
2777 2654 2989 2777
2654 2882 2989 2654
2763 2518 2964 2763
2872 2749 2990 2872
2749 2800 2990 2749
2768 2738 2991 2768
2738 2969 2991 2738
2764 2758 2992 2764
2758 2984 2992 2758
2765 2601 2993 2765
2601 2878 2993 2601
2766 2736 2994 2766
2696 2920 2835 2696
2573 2813 2982 2573
2573 2982 2855 2573
2879 2587 2995 2879
2587 2723 2995 2587
2769 2730 2996 2769
2730 2956 2996 2730
2533 2727 2997 2533
2770 2718 2998 2770
2718 2943 2998 2718
2771 2651 2999 2771
2651 2871 2999 2651
2772 2533 2997 2772
2642 2650 3000 2642
2650 2970 3000 2650
2773 2703 3001 2773
2703 2968 3001 2703
2774 2528 3002 2774
2528 2714 3002 2528
2523 2892 2786 2523
2697 2921 2887 2697
2586 2717 2693 2586
2476 2711 3003 2476
2778 2476 3003 2778
2664 2551 3004 2664
2551 2785 3004 2551
2779 2721 3005 2779
2721 2945 3005 2721
2716 2891 3006 2716
2712 2691 3007 2712
2667 2663 3008 2667
2663 2928 3008 2663
2783 2732 3009 2783
2732 2987 3009 2732
2784 2549 3010 2784
2549 2787 3010 2549
2785 2716 3011 2785
2716 3006 3011 2716
2906 2630 2910 2906
2691 2907 3007 2691
2909 2606 2925 2909
2787 2713 3012 2787
2713 2937 3012 2713
2912 2704 3013 2912
2704 2757 3013 2704
2788 2674 3014 2788
2674 2898 3014 2674
2710 2978 2917 2710
2789 2657 3015 2789
2657 2879 3015 2657
2790 2720 3016 2790
2720 2965 3016 2720
2760 2560 3017 2760
2560 2728 3017 2560
2791 2726 3018 2791
2728 2750 3019 2728
3017 2728 3019 3017
2750 2801 3019 2750
2827 2753 2963 2827
2660 2709 3020 2660
2795 2780 3021 2795
2780 2953 3021 2780
2938 2637 3022 2938
2637 2760 3022 2637
2954 2782 2957 2954
2963 2675 2899 2963
2973 2659 3023 2973
2659 2775 3023 2659
2994 2736 3024 2994
2736 2843 3024 2736
2997 2727 3025 2997
2727 2975 3025 2727
3003 2711 3026 3003
2711 2944 3026 2711
2712 3007 2890 2712
3018 2726 3027 3018
2726 2817 3027 2726
2937 2850 3028 2937
2850 2766 3028 2850
2800 2773 3029 2800
2990 2800 3029 2990
2773 3001 3029 2773
2957 2918 3030 2957
2940 2917 3031 2940
2943 2810 3032 2943
2810 2741 3032 2810
2814 2905 3033 2814
2892 2784 3034 2892
2784 3010 3034 2784
2953 2883 3035 2953
2883 2768 3035 2883
2944 2798 3036 2944
2798 2934 3036 2798
2811 2729 3037 2811
2729 2958 3037 2729
2880 2915 3038 2880
2818 2877 3039 2818
2812 2733 3040 2812
2733 2740 3040 2733
2945 2755 3041 2945
2755 2642 3041 2755
2816 2743 3042 2816
2743 2762 3042 2743
2874 2889 3043 2874
2954 2957 3044 2954
2950 2816 3045 2950
2816 3042 3045 2816
2817 2774 3002 2817
2952 2724 3046 2952
2724 2795 3046 2724
2821 2954 3047 2821
2797 2935 2959 2797
2956 2822 3048 2956
2822 2752 3048 2822
2963 2899 3049 2963
2914 2901 3050 2914
2826 2847 3051 2826
2924 2881 3052 2924
2808 2771 3053 2808
2771 2999 3053 2771
2660 3020 3054 2660
2745 2861 2982 2745
2875 2830 3055 2875
2831 2791 3056 2831
2791 3018 3056 2791
2965 2812 3057 2965
2812 3040 3057 2812
2833 2818 3058 2833
2818 3039 3058 2818
2870 2833 3059 2870
2833 3058 3059 2833
2968 2792 3060 2968
2792 2725 3060 2792
2834 2896 3061 2834
2741 2796 3032 2741
2809 2908 3062 2809
2969 2837 3063 2969
2868 2900 3064 2868
2863 2754 3065 2863
2987 2863 3065 2987
2754 2980 3065 2754
2861 2986 3066 2861
2948 2876 3067 2948
2842 2825 3068 2842
2843 2783 3069 2843
3024 2843 3069 3024
2783 3009 3069 2783
2845 2806 3070 2845
2836 2902 3071 2836
2846 2826 3072 2846
2826 3051 3072 2826
2848 2747 3073 2848
2975 2799 3074 2975
2799 2942 3074 2799
2849 2846 3075 2849
2846 3072 3075 2846
2747 2940 3073 2747
2852 2756 3076 2852
2756 2981 3076 2756
2827 2963 3077 2827
2963 3049 3077 2963
2853 2829 3078 2853
2854 2841 3079 2854
2837 2737 3080 2837
3063 2837 3080 3063
2737 2778 3080 2737
2964 2927 3081 2964
2860 2854 3082 2860
2854 3079 3082 2854
2742 2788 3083 2742
2942 2742 3083 2942
2788 3014 3083 2788
2986 2805 3084 2986
2945 3041 3085 2945
2804 2765 3086 2804
2765 2993 3086 2765
2865 2827 3087 2865
2827 3077 3087 2827
2931 2930 3088 2931
2906 2910 3089 2906
2866 2849 3090 2866
2849 3075 3090 2849
2759 2722 3091 2759
2967 2759 3091 2967
2722 2946 3091 2722
2867 2772 3092 2867
2949 2867 3092 2949
2772 2997 3092 2772
2766 2994 3028 2766
2918 2848 3093 2918
3030 2918 3093 3030
2848 3073 3093 2848
2660 3054 2661 2660
3084 2805 2769 3084
3041 2642 3000 3041
2661 3054 2966 2661
3054 3020 3094 3054
2982 2861 3095 2982
2855 2982 3095 2855
2861 3066 3095 2861
2857 2973 3096 2857
2828 2770 3097 2828
2835 2920 3098 2835
2876 2764 3099 2876
3067 2876 3099 3067
2764 2992 3099 2764
2878 2839 3100 2878
2869 2903 3101 2869
2723 2948 3102 2723
2995 2723 3102 2995
2948 3067 3102 2948
2881 2866 3103 2881
2866 3090 3103 2866
2882 2820 3104 2882
2851 2821 3105 2851
2821 3047 3105 2821
2909 2925 3106 2909
3084 2769 2996 3084
2884 2873 3107 2884
2807 2842 3108 2807
2842 3068 3108 2842
2984 2859 3109 2984
2859 2852 3109 2859
2840 2916 3110 2840
2778 3003 3080 2778
2856 2926 3111 2856
3006 2891 3112 3006
2891 2790 3112 2891
2838 2893 3113 2838
2693 2717 2941 2693
2888 2823 3114 2888
2889 2856 3115 2889
2856 3111 3115 2856
2894 2864 3116 2894
2895 2880 3117 2895
2880 3038 3117 2880
2887 2921 3118 2887
2907 2874 3119 2907
2874 3043 3119 2874
2899 2870 3120 2899
2870 3059 3120 2870
2900 2857 3121 2900
2857 3096 3121 2857
2901 2814 3122 2901
3050 2901 3122 3050
2814 3033 3122 2814
2902 2865 3123 2902
2865 3087 3123 2865
2903 2834 3124 2903
2834 3061 3124 2834
2904 2868 3125 2904
2868 3064 3125 2868
2905 2838 3126 2905
2838 3113 3126 2838
2908 2887 3127 2908
2887 3118 3127 2887
2830 2807 3128 2830
2807 3108 3128 2807
3007 2907 3129 3007
2907 3119 3129 2907
2911 2872 3130 2911
2915 2888 3131 2915
2888 3114 3131 2888
2898 2731 3132 2898
2731 2955 3132 2731
2916 2914 3133 2916
2914 3050 3133 2914
2919 2875 3134 2919
2875 3055 3134 2875
2962 2853 3135 2962
2853 3078 3135 2853
2890 3007 3136 2890
3007 3129 3136 3007
2793 2962 3137 2793
2962 3135 3137 2962
2886 2904 3138 2886
2904 3125 3138 2904
2920 2845 3139 2920
2845 3070 3139 2845
2921 2895 3140 2921
2895 3117 3140 2895
2824 2664 3004 2824
2844 2748 3141 2844
2925 2840 3142 2925
2840 3110 3142 2840
2803 2777 2989 2803
2926 2860 3143 2926
2860 3082 3143 2860
2927 2789 3144 2927
3081 2927 3144 3081
2789 3015 3144 2789
2757 2779 3145 2757
2779 3005 3145 2779
2928 2828 3097 2928
3097 2770 2998 3097
2928 3097 3146 2928
2933 2906 3147 2933
2906 3089 3147 2906
2935 2803 2989 2935
2709 2804 3148 2709
2936 2885 3149 2936
2885 2983 3149 2885
2714 2938 3150 2714
3031 2917 3151 3031
2917 2978 3151 2917
2775 2808 3152 2775
2939 2835 3153 2939
2835 3098 3153 2835
2958 2862 3154 2958
2940 3031 3155 2940
2941 2719 3156 2941
2719 2932 3156 2719
2943 3032 3157 2943
2903 3124 3101 2903
2786 2892 3158 2786
3098 2920 3139 3098
3033 2905 3126 3033
2819 2929 3159 2819
2892 3034 3158 2892
3035 2768 2991 3035
3038 2915 3131 3038
2900 3121 3064 2900
2968 3060 3160 2968
2951 2924 3161 2951
2924 3052 3161 2924
2946 2855 3162 2946
3042 2762 2988 3042
2947 2793 3137 2947
3043 2889 3115 3043
2954 3044 3047 2954
2950 3045 3163 2950
3112 2790 3016 3112
2725 2951 3060 2725
3046 2795 3021 3046
2938 3022 3164 2938
2959 2935 3165 2959
2955 2809 3166 2955
2809 3062 3166 2809
2902 3123 3071 2902
3048 2752 2939 3048
3049 2899 3120 3049
2830 3128 3055 2830
2956 3048 3167 2956
2961 2824 3168 2961
2808 3053 3152 2808
3023 2775 3152 3023
2855 3095 3162 2855
2748 2974 3141 2748
3146 3097 3169 3146
3097 2998 3169 3097
3092 2997 3170 3092
2997 3025 3170 2997
3032 2796 3171 3032
3157 3032 3171 3157
2796 2949 3171 2796
2763 2964 3172 2763
3062 2908 3127 3062
2969 3063 3173 2969
2970 2884 3174 2970
2884 3107 3174 2884
2971 2909 3175 2971
2909 3106 3175 2909
2987 3065 3176 2987
3100 2839 3177 3100
2839 2979 3177 2839
2709 3148 3020 2709
2932 2931 3178 2932
2931 3088 3178 2931
2972 2831 3179 2972
2831 3056 3179 2831
3089 2910 3180 3089
2910 2832 3180 2910
2881 3103 3052 2881
2815 2947 3181 2815
2952 3046 3182 2952
2984 3109 3183 2984
2740 2972 3040 2740
3073 2940 3155 3073
2852 3076 3109 2852
2847 2815 3184 2847
2976 2950 3185 2976
2950 3163 3185 2950
2975 3074 3186 2975
2974 2851 3187 2974
2851 3105 3187 2851
3079 2841 3188 3079
2841 2919 3188 2841
3068 2825 3189 3068
2825 2923 3189 2825
2977 2961 3190 2977
2978 2977 3191 2978
3151 2978 3191 3151
2977 3190 3191 2977
2979 2667 3008 2979
3078 2829 3192 3078
2829 2897 3192 2829
2988 2739 3193 2988
2739 2971 3193 2739
2980 2836 3194 2980
2836 3071 3194 2836
2981 2952 3195 2981
2952 3182 3195 2952
2763 3172 2985 2763
2983 2811 3196 2983
3149 2983 3196 3149
2811 3037 3196 2811
2879 2995 3197 2879
2714 3150 3002 2714
2929 2844 3141 2929
3085 3041 3198 3085
3041 3000 3198 3041
3066 2986 3199 3066
2986 3084 3199 2986
2804 3086 3148 2804
2823 2959 3200 2823
3114 2823 3200 3114
2959 3165 3200 2959
3088 2930 3201 3088
2930 2936 3201 2930
2964 3081 3172 2964
2935 2989 3202 2935
3165 2935 3202 3165
2989 2882 3202 2989
2882 3104 3202 2882
2806 2894 3203 2806
2926 3143 3111 2926
2991 2969 3204 2991
2969 3173 3204 2969
2923 2911 3205 2923
2911 3130 3205 2911
2912 3013 3206 2912
2992 2984 3207 2992
2984 3183 3207 2984
