
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
293 293 293 671.008 603.699 
588.799 527.632 530.101 293 532.565 
530.572 293 524.521 293 293 
293 293 293 612.533 609.92 
638.474 655.965 650.74 293.677 406.322 
406.052 294.373 294.389 606.607 602.432 
602.074 523.872 599.443 293 293 
293 295.527 295.545 626.534 621.84 
685.934 678.592 293 293 684.315 
673.097 676.825 316.063 610.116 605.908 
297.994 305.859 293 555.854 524.435 
343.167 526.616 547.766 411.459 293 
293 293 480.152 460.275 293 
612.342 293.001 293.004 293.014 533.479 
536.597 301.415 297.624 294.29 294.328 
532.985 536.044 526.577 521.825 520.483 
560.674 560.032 602.559 687.608 598.536 
594.4 293 672.643 667.079 633.532 
526.196 528.394 607.151 293 464.432 
293 293.078 677.494 293.83 526.665 
293 601.34 596.377 516.997 531.53 
534.269 651.544 644.041 548.9 293 
293 587.661 591.387 535.272 293 
293 293.235 293.292 568.784 563.81 
598.871 603.28 360.583 662.771 665.533 
663.367 544.431 605.78 293 546.839 
544.081 635.904 633.491 527.764 586.815 
582.593 293 293 293 542.753 
546.066 545.692 544.566 620.626 640.91 
526.129 590.813 594.408 293 293 
651.484 655.476 599.061 598.791 602.051 
545.273 548.864 534.206 532.854 293 
297.662 363.155 631.114 293 411.268 
462.482 536.269 383.476 293 527.548 
525.836 521.223 656.214 662.736 537.325 
535.538 514.527 454.227 594.029 597.718 
300.574 631.269 597.149 624.555 542.246 
673.631 293 293 293 293 
293 489.103 293 523.425 528.252 
600.166 608.114 659.834 653.39 293 
581.628 548.979 293.002 293.001 293.141 
592.473 293 538.426 661.57 655.914 
654.983 293 581.172 670.441 409.17 
293 579.44 293 293 293 
293 293.684 293.325 552.762 596.364 
591.871 539.512 537.623 601.437 597.47 
540.155 293.06 293.02 293.079 546.283 
550.495 609.483 605.544 599.199 594.957 
527.006 528.801 529.321 293 293.021 
293.018 345.413 328.281 531.799 546.593 
293 602.834 598.763 503.422 508.068 
549.732 553.697 293 293 293 
603.024 293 520.386 521.775 521.885 
306.584 306.716 610.935 606.87 556.865 
554.777 595.549 293.056 293.132 293.05 
550.905 628.84 631.231 293 293 
293 293 293.976 295.637 528.307 
581.567 577.732 543.473 584.47 293 
530.795 535.416 537.069 541.502 531.247 
534.038 293 593.928 589.684 602.133 
597.321 547.965 543.015 628.889 624.154 
590.223 597.199 593.61 592.902 315.881 
316.536 532.338 534.601 535.245 597.199 
592.936 472.568 476.902 432.608 436.127 
612.632 608.383 293 293.001 293 
623.764 598.78 594.619 600.01 595.723 
626.067 621.263 525.234 542.285 545.288 
604.617 600.289 293 519.338 458.417 
586.409 525.785 527.946 579.911 300.59 
297.182 641.064 293 293 573.038 
531.111 603.225 590.004 593.772 293 
604.112 606.518 293 293 529.508 
649.747 653.496 493.308 528.552 527.421 
293 546.586 293 358.835 359.655 
596.157 293.012 582.904 533.368 591.248 
547.796 530.525 533.244 557.077 532.63 
531.247 539.778 538.44 628.473 623.612 
293 577.271 580.654 663.13 655.827 
554.759 558.98 581.635 578.042 574.725 
545.249 535.61 293 530.786 412.427 
386.931 541.475 545.397 534.383 537.166 
293 293 293 603.182 366.468 
366.503 324.957 306.949 326.307 642.669 
637.861 626.543 584.243 579.862 556.646 
329.798 588.307 591.173 295.333 295.396 
593.467 589.554 589.383 590.701 293 
293 614.644 610.193 661.179 654.056 
293 656.883 649.918 293.317 461.66 
512.151 544.698 548.228 293 544.302 
547.229 547.561 552.008 586.915 619.244 
621.701 640.009 546.265 293 293 
598.698 532.831 293.001 293.002 293 
586.289 525.689 545.52 549.164 295.341 
525.838 541.531 544.836 293 542.133 
543.32 540.797 524.728 600.981 659.142 
653.505 586.641 582.953 602.694 372.652 
541.186 526.856 525.142 576.642 524.75 
526.339 526.216 598.463 531.436 532.878 
546.503 544.66 338.078 338.637 539.116 
542.014 536.528 535.95 598.799 293 
293 587.629 583.186 610.253 293 
293 586.008 590.072 293 293 
293.156 527.588 390.566 367.063 588.51 
562.682 544.131 535.864 602.256 552.965 
293 575.073 571.815 293 293 
552.149 555.513 634.445 639.753 567.27 
560.666 293 293 293.01 293.004 
560.648 556.46 293 293 638.413 
630.793 535.272 533.121 295.459 294.238 
596.618 597.669 598.016 543.049 537.425 
537.554 558.882 555.923 293.189 293.516 
582.825 586.189 575.67 578.916 293 
293 293 293 597.885 548.908 
578.627 581.923 567.191 589.434 590.109 
570.844 314.546 548.248 571.117 560.313 
650.206 293 293 293 532.231 
530.096 662.468 659.994 656.819 440.293 
569.771 487.171 589.763 540.542 538.54 
590.986 587.375 563.002 567.569 635.067 
627.732 599.042 595.572 293 293 
587.181 583.321 293 293 533.538 
535.511 536.078 293.033 293.029 632.889 
641.129 586.256 545.023 543.498 592.097 
588.461 530.598 546.563 293 564.868 
569.081 293 293 293 373.598 
417.286 293 600.084 596.437 527.029 
293 588.898 589.882 586.002 585.67 
548.531 550.95 539.897 545.063 329.398 
329.877 643.012 293 293 295.961 
300.546 293 293 293 551.712 
556.741 293 293 293 556.295 
560.884 582.704 588.669 585.113 584.085 
546.637 617.065 612.337 565.753 502.879 
508.028 464.403 467.32 601.433 597.503 
532.192 588.148 584.078 516.862 520.988 
536.237 534.528 590.115 586.12 347.87 
370.687 350.068 587.972 584.886 584.012 
556.082 553.306 613.605 538.548 536.905 
550.526 593.537 589.629 526.471 524.982 
633.452 563.538 565.443 558.655 532.349 
534.855 619.523 574.617 578.065 537.742 
562.04 523.777 574.097 577.771 539.701 
293 293 293 293 556.345 
293 293 648.27 651.498 531.263 
529.843 333.048 333.199 293.003 293.001 
570.84 559.918 555.377 551.829 297.24 
538.057 540.964 585.913 293 540.256 
568.6 293.042 293.054 586.024 617.494 
538.612 534.063 539.029 616.145 611.007 
610.86 570.331 293.052 569.505 573.393 
571.277 567.812 564.802 293 293 
491.568 565.925 568.555 566.836 555.136 
559.541 541.749 528.634 530.118 529.148 
536.309 344.968 617.232 614.887 572.743 
293.045 293.018 541.415 539.222 587.048 
589.982 297.082 297.31 581.465 577.929 
293 293 603.142 598.974 293.011 
293.003 293.014 635.218 293 628.212 
611.366 621.823 509.842 554.24 554.925 
558.872 629.789 625.699 293 293 
293 547.403 525.364 526.934 527.446 
535.054 620.918 293 294.26 293.58 
293 293 293 557.006 560.696 
604.469 314.267 305.07 293.091 293.081 
586.428 580.001 550.5 554.135 585.909 
645.054 639.811 567.276 552.612 575.722 
293.241 293.562 293.222 540.11 541.08 
293 293 529.572 537.088 539.014 
547.715 545.818 320.003 320.919 293 
547.208 550.246 539.891 542.616 575.147 
571.756 584.342 578.763 581.26 585.497 
581.303 581.087 293.593 294.551 293 
293 597.26 297.448 444.359 418.824 
540.41 542.523 543.476 516.824 546.343 
549.348 293 293.001 293 641.675 
595.856 609.112 611.886 553.687 551.806 
293.103 591.377 582.046 568.33 572.027 
293 293 561.718 564.932 633.679 
638.707 539.085 539.298 315.629 315.9 
293.029 293.037 293 293 593.936 
602.404 613.958 532.043 533.387 544.915 
543.531 568.431 571.171 542.003 300.44 
301.001 613.515 620.492 293 540.112 
572.602 575.962 531.666 530.153 551.299 
580.309 552.441 556.11 558.012 293 
560.17 577.938 581.476 538.003 529.529 
531.221 560.976 572.015 567.823 293 
293 293 542.754 540.086 634.679 
577.689 540.142 493.37 488.39 551.741 
531.585 648.528 646.027 642.388 347.316 
293 311.862 301.132 312.44 581.52 
579.75 584.464 519.543 606.891 598.618 
589.611 553.661 557.092 299.955 300.216 
576.095 572.577 580.033 549.662 608.004 
582.302 579.25 293 293 579.922 
584.955 293 589.93 586.994 547.203 
556.389 540.879 542.608 539.786 564.78 
570.026 293 293 293 347.572 
293 293 293 293 556.865 
560.101 573.83 293 605.199 600.808 
297.801 295.337 582.417 572.129 535.561 
543.023 590.68 587.127 578.063 542.108 
546.959 535.133 538.098 533.467 578.306 
575.64 571.759 583.113 579.714 539.847 
578.77 569.651 575.515 548.119 293.119 
293.309 585.076 580.817 293.001 293.002 
577.921 574.539 418.471 382.387 465.926 
564.908 562.09 567.553 571.36 618.501 
607.942 612.929 570.374 567.064 305.472 
305.94 555.602 305.075 536.764 563.87 
597.377 540.356 563.295 566.502 293 
577.753 293 293 535.419 557.721 
560.578 293.02 607.797 610.323 602.917 
579.726 559.148 293 293 546.188 
549.232 449.631 574.714 578.143 293 
293 543.931 293 564.305 454.584 
605.979 547.022 542.127 537.479 539.486 
293.128 561.76 558.379 562.315 599.122 
592.165 564.22 575.586 569.652 574.482 
567.351 570.424 532.684 534.38 533.857 
565.712 293 546.801 549.67 293 
303.727 303.602 293.015 293.006 583.163 
293.083 306.91 327.376 614.087 620.593 
570.834 568.007 293 592.042 588.088 
293.008 293.01 543.967 548.2 583.948 
558.928 579.873 305.098 306.166 566.055 
570.285 565.824 562.446 583.68 507.863 
502.187 603.06 618.284 613.788 293 
293 570.452 540.468 543.284 293 
534.25 293 293 293 545.073 
546.851 548.2 531.705 588.305 544.821 
546.429 293 293 549.824 547.406 
596.9 293.147 572.999 575.859 293 
560.302 564.108 574.566 293 630.894 
626.263 586.656 530.928 532.504 533.433 
574.087 544.128 580.067 293 293 
574.425 578.033 570.105 572.266 548.844 
309.316 310.423 577.382 579.942 555.826 
559.019 576.147 548.242 551.136 564.855 
578.179 576.049 571.871 561.295 559.271 
577.449 573.15 346.233 324.838 295.379 
294.036 293 293 424.629 399.208 
293 293 302.097 474.373 548.514 
551.927 577.974 576.831 573.202 293.001 
293.001 583.789 493.975 573.784 559.036 
375.096 404.89 377.146 575.039 577.731 
555.001 553.119 561.695 535.727 579.525 
583.296 293 571.151 293 549.763 
633.543 638.42 541.562 541.999 293 
557.781 559.964 293.025 293.065 597.748 
601.025 447.211 481.292 459.9 539.251 
293.23 293.197 547.9 551.115 520.297 
579.246 576.351 582.068 496.223 293 
293 588.998 297.409 542.843 572.132 
570.258 567.171 582.59 549.39 564.137 
293 567.016 571.489 308.832 293 
545.502 581.101 293 599.494 561.756 
551.899 556.3 325.244 335.339 555.297 
293 586.167 588.01 573.946 596.076 
315.928 314.758 327.671 570.849 573.953 
591.243 557.48 542.483 577.838 293.074 
293.026 572.947 574.282 589.989 571.142 
586.268 596.023 601.438 464.79 293 
570.926 596.007 593.779 600.434 597.628 
294.735 293 574.371 598.69 574.004 
297.707 544.78 548.125 544.104 539.573 
553.686 579.316 569.706 546.967 550.212 
549.449 591.335 293 293.407 293.367 
546.116 293 293 524.821 573.868 
534.842 566.122 567.994 572.587 569.687 
537.031 570.928 593.719 554.399 556.349 
557.568 547.769 550.839 547.188 481.809 
456.981 303.024 593.417 600.63 592.499 
559.797 580.273 567.95 569.592 293.002 
293.004 293.002 415.44 411.738 542.521 
581.096 554.678 565.695 573.223 538.407 
536.829 592.604 557.84 537.086 293 
293.34 293.882 293.003 567.301 311.801 
322.965 312.557 570.349 533.396 559.844 
513.316 544.154 540.831 550.998 578.384 
568.47 541.503 588.993 554.856 558.038 
567.307 293 577.442 556.454 564.998 
600.408 465.721 494.926 594.413 543.254 
539.495 616.583 293 566.503 549.299 
293 549.545 597.32 293 552.284 
488.906 522.077 293 562.701 597.009 
563.527 562.69 555.561 564.396 549.429 
552.873 544.661 293.349 552.593 563.041 
556.012 553.563 560.488 614.592 621.225 
566.754 550.345 583.826 633.332 627.454 
551.379 553.479 566.872 537.726 539.712 
293.016 298.252 298.433 293 293 
293 379.182 563.882 570.698 554.225 
562.139 559.274 581.153 293.005 293.007 
555.691 600.503 585.116 293 293 
293.15 577.222 556.204 541.215 607.084 
293.978 569.937 566.703 293 593.636 
557.496 543.009 538.17 553.482 578.498 
293.004 546.844 293 566.307 567.814 
379.867 598.074 550.25 297.395 293.671 
293.588 544.619 558.464 565.057 293 
564.065 564.38 566.272 293 567.268 
300.566 300.143 297.205 367.017 421.904 
574.064 566.584 293.001 293.001 407.004 
564.159 562.124 295.672 294.078 295.424 
293.156 293.001 545.623 547.303 427.911 
564.291 554.746 560.127 546.08 557.063 
293.062 637.631 556.685 553.243 556.215 
428.862 550.422 614.392 293 560.639 
567.965 559.934 590.442 578.078 293 
551.759 561.836 571.447 293.006 415.333 
559.49 381.762 634.504 557.792 564.97 
631.024 605.92 556.616 363.022 386.271 
588.297 558.493 559.124 293.028 547.993 
360.055 568.63 597.123 293.002 554.381 
525.306 548.631 566.861 547.298 352.622 
386.809 537.776 563.203 560.949 293.32 
567.476 565.786 564.143 562.708 564.096 
608.802 607.064 618.87 294.799 589.573 
572.042 550.916 566.304 562.613 350.048 
556.983 293.019 555.334 334.421 293.757 
403.814 448.858 611.756 539.704 441.122 
522.595 582.389 616.569 544.45 556.97 
557.117 546.925 562.551 586.288 553.912 
325.722 553.205 557.936 563.793 294.664 
295.826 544.746 553.273 555.894 330.708 
554.37 611.233 561.237 294.044 539.655 
551.75 625.064 293.823 558.689 294.235 
293.007 466.228 554.775 504.33 293.004 
553.048 296.077 579.143 547.356 558.888 
545.655 564.894 623.581 544.54 559.412 
551.414 614.776 555.186 
1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
