
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
2896 3235 3061 2896
3180 2832 3251 3180
2832 2967 3251 2832
3188 2919 3134 3188
3190 2961 3252 3190
2961 3168 3252 2961
3198 3000 3216 3198
2806 3203 3070 2806
3203 2894 3116 3203
3210 3018 3253 3210
3018 3027 3253 3018
3214 2944 3254 3214
2944 3036 3254 2944
3223 2994 3255 3223
2994 3024 3255 2994
2937 3245 3238 2937
3233 2890 3136 3233
3235 2886 3138 3235
3243 2965 3256 3243
2965 3057 3256 2965
3197 2995 3257 3197
2995 3102 3257 2995
3031 3151 3258 3031
3172 3081 3259 3172
3165 3202 3260 3165
3101 3124 3261 3101
3035 2991 3262 3035
3228 3035 3262 3228
2991 3204 3262 2991
3098 3139 3263 3098
3034 3010 3264 3034
3010 3232 3264 3010
3159 2929 3141 3159
3158 3034 3265 3158
3034 3264 3265 3034
3037 2958 3266 3037
2958 3154 3266 2958
3141 2974 3267 3141
3095 3066 3268 3095
3042 2988 3269 3042
3045 3042 3269 3045
2988 3193 3269 2988
2949 3092 3270 2949
3171 2949 3270 3171
3092 3170 3270 3092
3163 3045 3271 3163
3045 3269 3271 3045
3112 3016 3272 3112
3227 3112 3272 3227
3016 3243 3272 3016
3123 3087 3273 3123
3164 3022 3274 3164
3022 3247 3274 3022
3167 3048 3275 3167
3048 2939 3275 3048
3198 3216 3276 3198
2960 2693 2941 2960
3152 3053 3277 3152
3094 3020 3278 3094
3089 3180 3279 3089
3058 3039 3280 3058
3051 3184 3281 3051
3059 3058 3282 3059
3058 3280 3282 3058
3046 3021 3283 3046
3182 3046 3283 3182
3021 3244 3283 3021
3062 3127 3284 3062
3173 3063 3285 3173
3063 3224 3285 3063
3106 3142 3286 3106
2864 2960 3287 2864
3119 3043 3288 3119
3090 3075 3289 3090
3060 2951 3290 3060
3160 3060 3290 3160
2951 3161 3290 2951
3183 3109 3291 3183
3109 3076 3291 3109
3086 2993 3292 3086
2993 3208 3292 2993
3181 2947 3293 3181
2947 3137 3293 2947
2985 3172 3294 2985
3172 3259 3294 3172
3040 2972 3295 3040
3057 3040 3295 3057
2972 3179 3295 2972
3074 2942 3296 3074
2942 3083 3296 2942
3203 3116 3297 3203
3186 3074 3298 3186
3074 3296 3298 3074
3113 3233 3299 3113
3055 3128 3300 3055
3072 3051 3301 3072
3051 3281 3301 3051
3076 2981 3302 3076
3291 3076 3302 3291
2981 3195 3302 2981
3077 3049 3303 3077
3065 2980 3304 3065
3176 3065 3304 3176
2980 3194 3304 2980
3082 3079 3305 3082
3002 3150 3230 3002
3162 3095 3268 3162
3061 3235 3306 3061
3168 3004 3225 3168
3087 3077 3307 3087
3077 3303 3307 3077
3117 3038 3308 3117
3115 3111 3309 3115
3202 3104 3260 3202
3108 3068 3310 3108
3145 3005 3311 3145
3005 3226 3311 3005
2979 3008 3312 2979
3008 3220 3312 3008
2934 3158 3313 2934
3036 2934 3313 3036
3158 3265 3313 3158
3118 3140 3314 3118
3211 3101 3315 3211
3101 3261 3315 3101
3066 3199 3268 3066
3215 2871 3316 3215
3103 3090 3317 3103
3090 3289 3317 3090
3070 3203 3318 3070
3203 3297 3318 3203
3053 2999 3319 3053
3277 3053 3319 3277
2999 3215 3319 2999
3105 3047 3320 3105
3043 3115 3321 3043
3115 3309 3321 3115
3110 3133 3322 3110
3188 3134 3323 3188
3071 3123 3324 3071
3123 3273 3324 3123
3020 3148 3278 3020
3047 3044 3325 3047
3116 2864 3287 3116
3052 3103 3326 3052
3103 3317 3326 3103
2871 2922 3316 2871
3039 3211 3327 3039
3211 3315 3327 3211
3120 3059 3328 3120
3059 3282 3328 3059
3121 3096 3329 3121
3131 3114 3330 3131
3124 3061 3331 3124
3061 3306 3331 3061
3125 3064 3332 3125
3126 3113 3333 3126
3113 3299 3333 3113
3127 3118 3334 3127
3118 3314 3334 3118
3128 3108 3335 3128
3108 3310 3335 3108
3129 3119 3336 3129
3119 3288 3336 3119
3064 3121 3337 3064
3121 3329 3337 3121
3238 3245 3338 3238
3132 2955 3339 3132
2955 3166 3339 2955
3134 3055 3340 3134
3055 3300 3340 3055
3135 3078 3341 3135
3017 3019 3342 3017
3247 3017 3342 3247
3019 3241 3342 3019
3073 3155 3343 3073
3136 3129 3344 3136
3129 3336 3344 3129
3033 3126 3345 3033
3126 3333 3345 3126
3137 3135 3346 3137
3135 3341 3346 3135
3085 3198 3347 3085
3198 3276 3347 3198
3138 3125 3348 3138
3125 3332 3348 3125
3139 3070 3349 3139
3070 3318 3349 3070
3140 3117 3350 3140
3117 3308 3350 3117
3142 3110 3351 3142
3110 3322 3351 3110
3159 3141 3267 3159
3148 3086 3352 3148
3086 3292 3352 3086
3287 2960 3156 3287
3155 3031 3353 3155
3031 3258 3353 3031
3143 3082 3354 3143
3082 3305 3354 3082
3215 3316 3355 3215
2960 2941 3156 2960
3094 3278 3356 3094
3278 3148 3352 3278
3316 2922 3248 3316
3116 3287 3357 3116
3297 3116 3357 3297
3287 3156 3357 3287
3258 3151 3358 3258
3151 3191 3358 3151
3250 2985 3294 3250
3029 3001 3359 3029
3001 3217 3359 3001
3023 3152 3360 3023
2939 3153 3275 2939
3165 3260 3200 3165
3356 3278 3361 3356
3278 3352 3361 3278
3268 3199 3362 3268
3107 3222 3363 3107
3228 3262 3364 3228
3073 3343 3093 3073
3266 3154 3365 3266
3314 3140 3350 3314
3267 2974 3187 3267
3161 3052 3366 3161
3052 3326 3366 3052
3183 3291 3367 3183
3139 3349 3263 3139
3227 3272 3368 3227
3279 3180 3369 3279
3180 3251 3369 3180
3047 3325 3320 3047
3166 3062 3370 3166
3062 3284 3370 3062
3164 3274 3371 3164
3207 3183 3372 3207
3183 3367 3372 3183
3056 3210 3373 3056
3088 3201 3374 3088
3134 3340 3323 3134
3251 2967 3375 3251
2967 3091 3375 2967
3190 3252 3376 3190
3276 3216 3377 3276
3216 3174 3377 3216
2946 3162 3378 2946
3050 3122 3379 3050
3191 3190 3380 3191
3190 3376 3380 3190
3177 2979 3312 3177
3213 3167 3381 3213
3170 3025 3382 3170
3025 3209 3382 3025
3087 3307 3273 3087
3013 3145 3383 3013
3026 3214 3384 3026
3182 3283 3385 3182
3238 3338 3386 3238
3174 3107 3387 3174
3107 3363 3387 3107
3173 3285 3388 3173
3286 3142 3351 3286
3156 2932 3357 3156
3023 3360 3229 3023
3175 3106 3389 3175
3106 3286 3389 3106
3056 3373 3179 3056
3127 3334 3284 3127
3064 3337 3332 3064
3012 3238 3390 3012
3238 3386 3390 3238
3305 3079 3391 3305
3079 3188 3391 3079
3160 3290 3392 3160
3300 3128 3335 3300
3100 3177 3393 3100
3178 3088 3394 3178
3088 3374 3394 3088
3281 3184 3395 3281
3184 3181 3395 3184
3293 3137 3346 3293
3210 3253 3396 3210
3186 3298 3397 3186
3187 3105 3398 3187
3105 3320 3398 3105
3357 2932 3178 3357
3185 3163 3399 3185
3104 3218 3400 3104
3299 3233 3401 3299
3233 3136 3401 3233
3252 3168 3402 3252
3168 3225 3402 3168
3075 3072 3403 3075
3069 3009 3404 3069
3009 3231 3404 3009
3189 2923 3205 3189
2990 3029 3405 2990
3029 3359 3405 3029
3280 3039 3327 3280
3192 2897 3236 3192
3176 3304 3406 3176
3193 2971 3407 3193
2971 3175 3407 2971
3194 3071 3408 3194
3071 3324 3408 3071
3195 3182 3409 3195
3182 3385 3409 3182
3225 3011 3410 3225
3402 3225 3410 3402
3011 3234 3410 3011
3196 3037 3411 3196
3037 3266 3411 3037
3230 3150 3412 3230
3150 3249 3412 3150
3243 3256 3413 3243
3083 3014 3414 3083
3014 3240 3414 3014
3306 3235 3415 3306
3235 3138 3415 3235
3075 3403 3289 3075
3343 3155 3416 3343
3091 2946 3378 3091
3159 3267 3417 3159
3260 3104 3400 3260
3310 3068 3418 3310
3068 3189 3418 3068
3111 3143 3419 3111
3145 3311 3383 3145
3099 2992 3420 3099
2992 3207 3420 2992
3204 3173 3421 3204
3173 3388 3421 3173
3205 3130 3422 3205
3206 3013 3383 3206
3208 3100 3423 3208
3100 3393 3423 3100
3209 3186 3424 3209
3186 3397 3424 3186
3254 3036 3425 3254
3036 3313 3425 3036
3067 3099 3426 3067
3099 3420 3426 3099
3159 3417 3219 3159
3212 3157 3427 3212
3199 3221 3362 3199
3319 3215 3428 3319
3215 3355 3428 3215
3217 3160 3429 3217
3160 3392 3429 3160
3143 3354 3419 3143
3239 2990 3405 3239
3111 3419 3309 3111
3038 3131 3430 3038
3043 3321 3288 3043
3223 3255 3431 3223
3220 3146 3432 3220
3234 3227 3433 3234
3227 3368 3433 3227
3322 3133 3434 3322
3133 3050 3434 3133
3261 3124 3331 3261
3188 3323 3391 3188
3224 3026 3384 3224
3325 3044 3435 3325
3226 3085 3436 3226
3085 3347 3436 3085
3152 3277 3360 3152
3162 3268 3437 3162
3201 2936 3438 3201
2936 3149 3438 2936
3044 3237 3435 3044
3157 3171 3439 3157
3427 3157 3439 3427
3171 3270 3439 3171
3049 3120 3440 3049
3214 3254 3441 3214
3231 3176 3442 3231
3176 3406 3442 3176
3330 3114 3443 3330
3114 3200 3443 3114
3232 3012 3390 3232
3259 3081 3444 3259
3081 3144 3444 3081
3236 2933 3445 3236
2933 3147 3445 2933
3256 3057 3446 3256
3057 3295 3446 3057
3237 3030 3447 3237
3329 3096 3448 3329
3096 3229 3448 3096
3131 3330 3430 3131
3122 3033 3449 3122
3033 3345 3449 3033
3244 3228 3450 3244
3228 3364 3450 3228
3240 3132 3451 3240
3132 3339 3451 3132
3338 3245 3452 3338
3245 3223 3452 3245
3241 2976 3453 3241
2976 3185 3453 2976
3242 3197 3454 3242
3341 3078 3455 3341
3078 3192 3455 3078
3030 3093 3456 3030
3136 3344 3401 3136
3246 3094 3457 3246
3094 3356 3457 3094
3223 3431 3452 3223
3248 3206 3458 3248
3155 3353 3416 3155
3249 3164 3459 3249
3164 3371 3459 3164
3144 3015 3460 3144
3015 3242 3460 3015
3153 3098 3461 3153
3098 3263 3461 3098
3147 3089 3462 3147
3089 3279 3462 3089
3162 3437 3378 3162
3365 3154 3463 3365
3154 3250 3463 3154
3373 3210 3464 3373
3210 3396 3464 3210
3050 3379 3434 3050
3381 3167 3465 3381
3167 3275 3465 3167
3384 3214 3466 3384
3214 3441 3466 3214
3395 3181 3467 3395
3181 3293 3467 3181
3399 3163 3468 3399
3163 3271 3468 3163
3403 3072 3301 3403
3038 3430 3308 3038
3415 3138 3348 3415
3049 3440 3303 3049
3422 3130 3469 3422
3130 3239 3469 3130
3440 3120 3328 3440
3432 3146 3470 3432
3146 3169 3470 3146
3030 3456 3447 3030
3454 3197 3471 3454
3197 3257 3471 3197
3458 3206 3472 3458
3206 3383 3472 3206
3364 3262 3473 3364
3262 3204 3473 3262
3243 3413 3474 3243
3435 3237 3475 3435
3237 3447 3475 3237
3275 3153 3476 3275
3153 3461 3476 3153
3282 3280 3477 3282
3093 3343 3456 3093
3264 3232 3478 3264
3232 3390 3478 3232
3265 3264 3479 3265
3264 3478 3479 3264
3314 3350 3480 3314
3367 3291 3481 3367
3291 3302 3481 3291
3263 3349 3482 3263
3368 3272 3474 3368
3272 3243 3474 3272
3274 3247 3483 3274
3247 3342 3483 3247
3371 3274 3484 3371
3274 3483 3484 3274
3200 3260 3443 3200
3281 3395 3485 3281
3323 3340 3486 3323
3376 3252 3487 3376
3252 3402 3487 3252
3379 3122 3449 3379
3027 3230 3488 3027
3268 3362 3437 3268
3378 3437 3489 3378
3325 3435 3490 3325
3305 3391 3491 3305
3296 3083 3414 3296
3283 3244 3492 3283
3385 3283 3492 3385
3244 3450 3492 3244
3285 3224 3384 3285
3320 3325 3493 3320
3325 3490 3493 3325
3286 3351 3494 3286
3267 3187 3495 3267
3300 3335 3496 3300
3393 3177 3497 3393
3177 3312 3497 3177
3292 3208 3498 3292
3208 3423 3498 3208
3284 3334 3499 3284
3397 3298 3500 3397
3332 3337 3501 3332
3294 3259 3502 3294
3295 3179 3503 3295
3179 3373 3503 3179
3298 3296 3504 3298
3500 3298 3504 3500
3296 3414 3504 3296
3024 3069 3505 3024
3303 3440 3506 3303
3299 3401 3507 3299
3360 3277 3508 3360
3308 3430 3509 3308
3505 3069 3404 3505
3250 3294 3510 3250
3294 3502 3510 3294
3304 3194 3511 3304
3406 3304 3511 3406
3194 3408 3511 3194
3311 3226 3512 3311
3226 3436 3512 3226
3386 3338 3513 3386
3277 3319 3514 3277
3508 3277 3514 3508
3319 3428 3514 3319
3189 3205 3515 3189
3205 3422 3515 3205
3413 3256 3516 3413
3256 3446 3516 3256
3149 3196 3517 3149
3438 3149 3517 3438
3196 3411 3517 3196
3269 3193 3518 3269
3271 3269 3518 3271
3193 3407 3518 3193
3091 3378 3375 3091
3307 3303 3519 3307
3303 3506 3519 3303
3339 3166 3520 3339
3166 3370 3520 3166
3415 3348 3521 3415
3333 3299 3522 3333
3299 3507 3522 3299
3324 3273 3523 3324
3253 3027 3488 3253
3417 3267 3495 3417
3273 3307 3524 3273
3307 3519 3524 3307
3383 3311 3525 3383
3311 3512 3525 3311
3312 3220 3526 3312
3497 3312 3526 3497
3220 3432 3526 3220
3403 3301 3527 3403
3102 3067 3528 3102
3257 3102 3528 3257
3067 3426 3528 3067
3313 3265 3529 3313
3265 3479 3529 3265
3316 3248 3530 3316
3289 3403 3531 3289
3403 3527 3531 3403
3315 3261 3532 3315
3317 3289 3533 3317
3289 3531 3533 3289
3362 3221 3534 3362
3192 3236 3535 3192
3236 3445 3535 3236
3229 3360 3536 3229
3360 3508 3536 3360
3318 3297 3537 3318
3255 3024 3505 3255
3357 3178 3538 3357
3297 3357 3538 3297
3178 3394 3538 3178
3321 3309 3539 3321
3301 3281 3540 3301
3281 3485 3540 3281
3288 3321 3541 3288
3321 3539 3541 3321
3431 3255 3542 3431
3255 3505 3542 3255
3419 3354 3543 3419
3290 3161 3544 3290
3161 3366 3544 3161
3221 3213 3534 3221
3322 3434 3545 3322
3331 3306 3546 3331
3285 3384 3547 3285
3388 3285 3547 3388
3384 3466 3547 3384
3309 3419 3548 3309
3419 3543 3548 3419
3374 3201 3549 3374
3201 3438 3549 3201
3441 3254 3550 3441
3254 3425 3550 3254
3326 3317 3551 3326
3317 3533 3551 3317
3169 3212 3552 3169
3212 3427 3552 3212
3222 3246 3553 3222
3363 3222 3553 3363
3246 3457 3553 3246
3327 3315 3554 3327
3315 3532 3554 3315
3328 3282 3555 3328
3282 3477 3555 3282
3391 3323 3556 3391
3323 3486 3556 3323
3334 3314 3557 3334
3314 3480 3557 3314
3336 3288 3558 3336
3288 3541 3558 3288
3440 3328 3559 3440
3328 3555 3559 3328
3248 3458 3530 3248
3218 3219 3560 3218
3400 3218 3560 3400
3219 3417 3560 3219
3340 3300 3561 3340
3300 3496 3561 3300
3261 3331 3562 3261
3331 3546 3562 3331
3306 3415 3563 3306
3415 3521 3563 3415
3344 3336 3564 3344
3336 3558 3564 3336
3345 3333 3565 3345
3333 3522 3565 3333
3346 3341 3566 3346
3347 3276 3567 3347
3343 3416 3568 3343
3213 3381 3534 3213
3348 3332 3569 3348
3332 3501 3569 3332
3349 3318 3570 3349
3318 3537 3570 3318
3350 3308 3571 3350
3308 3509 3571 3308
3351 3322 3572 3351
3322 3545 3572 3322
3353 3258 3573 3353
3416 3353 3574 3416
3352 3292 3575 3352
3361 3352 3575 3361
3292 3498 3575 3292
3447 3456 3576 3447
3452 3431 3577 3452
3354 3305 3578 3354
3305 3491 3578 3305
3355 3316 3530 3355
3474 3413 3579 3474
3456 3343 3568 3456
3368 3474 3580 3368
3474 3579 3580 3474
3488 3230 3412 3488
3437 3362 3581 3437
3355 3530 3582 3355
3456 3568 3576 3456
3488 3412 3583 3488
3359 3217 3584 3359
3217 3429 3584 3217
3463 3250 3510 3463
3275 3476 3465 3275
3477 3280 3585 3477
3280 3327 3585 3280
3189 3515 3418 3189
3478 3390 3586 3478
3390 3386 3586 3390
3437 3581 3489 3437
3464 3396 3587 3464
3380 3376 3588 3380
3480 3350 3571 3480
3367 3481 3589 3367
3369 3251 3590 3369
3251 3375 3590 3251
3366 3326 3591 3366
3326 3551 3591 3326
3482 3349 3570 3482
3422 3469 3592 3422
3582 3530 3593 3582
3530 3458 3593 3530
3491 3391 3556 3491
3279 3369 3594 3279
3372 3367 3595 3372
3367 3589 3595 3367
3370 3284 3596 3370
3284 3499 3596 3284
3486 3340 3561 3486
3502 3259 3597 3502
3259 3444 3597 3259
3485 3395 3598 3485
3395 3467 3598 3395
3334 3557 3499 3334
3383 3525 3472 3383
3490 3435 3599 3490
3435 3475 3599 3435
3365 3463 3600 3365
3581 3362 3534 3581
3191 3380 3358 3191
3382 3209 3601 3382
3209 3424 3601 3209
3466 3441 3602 3466
3297 3538 3537 3297
3309 3548 3539 3309
3174 3387 3377 3174
3496 3335 3603 3496
3335 3310 3603 3335
3494 3351 3572 3494
3273 3524 3523 3273
3404 3231 3604 3404
3231 3442 3604 3231
3389 3286 3605 3389
3286 3494 3605 3286
3327 3554 3585 3327
3398 3320 3606 3398
3320 3493 3606 3320
3394 3374 3607 3394
3392 3290 3544 3392
3261 3562 3532 3261
3393 3497 3608 3393
3468 3271 3609 3468
3271 3518 3609 3271
3397 3500 3610 3397
3406 3511 3611 3406
3396 3253 3612 3396
3295 3503 3446 3295
3399 3468 3613 3399
3506 3440 3559 3506
3187 3398 3495 3187
3501 3337 3614 3501
3337 3329 3614 3337
3242 3454 3615 3242
3411 3266 3616 3411
3266 3365 3616 3266
3348 3569 3521 3348
3505 3404 3617 3505
3404 3604 3617 3404
3302 3195 3618 3302
3195 3409 3618 3195
3405 3359 3619 3405
3359 3584 3619 3359
3407 3175 3620 3407
3175 3389 3620 3175
3375 3378 3489 3375
3408 3324 3621 3408
3324 3523 3621 3324
3409 3385 3622 3409
3410 3234 3623 3410
3234 3433 3623 3234
3414 3240 3624 3414
3240 3451 3624 3240
3412 3249 3625 3412
3583 3412 3625 3583
3249 3459 3625 3249
3527 3301 3540 3527
3229 3536 3448 3229
3342 3241 3626 3342
3483 3342 3626 3483
3241 3453 3626 3241
3443 3260 3627 3443
3260 3400 3627 3260
3505 3617 3542 3505
3356 3361 3628 3356
3253 3488 3612 3253
3627 3400 3560 3627
3293 3346 3629 3293
3239 3405 3630 3239
3469 3239 3630 3469
3526 3432 3631 3526
3420 3207 3632 3420
3207 3372 3632 3207
3421 3388 3633 3421
3528 3426 3634 3528
3257 3528 3635 3257
3528 3634 3635 3528
3364 3473 3636 3364
3423 3393 3637 3423
3393 3608 3637 3393
3293 3629 3467 3293
3204 3421 3473 3204
3424 3397 3638 3424
3397 3610 3638 3397
3425 3313 3529 3425
3426 3420 3639 3426
3420 3632 3639 3420
3169 3552 3470 3169
3353 3573 3574 3353
3192 3535 3455 3192
3428 3355 3640 3428
3355 3582 3640 3355
3429 3392 3641 3429
3433 3368 3642 3433
3368 3580 3642 3368
3475 3447 3643 3475
3417 3495 3644 3417
3543 3354 3578 3543
3363 3553 3645 3363
3546 3306 3563 3546
3545 3434 3646 3545
3434 3379 3646 3434
3381 3465 3647 3381
3509 3430 3648 3509
3430 3330 3648 3430
3515 3422 3649 3515
3422 3592 3649 3422
3436 3347 3650 3436
3347 3567 3650 3347
3405 3619 3630 3405
3442 3406 3651 3442
3406 3611 3651 3406
3552 3427 3652 3552
3471 3257 3635 3471
3444 3144 3460 3444
3445 3147 3653 3445
3147 3462 3653 3147
3399 3613 3654 3399
3454 3471 3655 3454
3330 3443 3656 3330
3648 3330 3656 3648
3443 3627 3656 3443
3449 3345 3657 3449
3345 3565 3657 3345
3450 3364 3658 3450
3364 3636 3658 3364
3270 3170 3439 3270
3379 3449 3659 3379
3646 3379 3659 3646
3449 3657 3659 3449
3242 3615 3460 3242
3568 3416 3660 3568
3416 3574 3660 3416
3451 3339 3661 3451
3339 3520 3661 3339
3560 3417 3644 3560
3453 3185 3662 3453
3185 3399 3662 3185
3567 3276 3663 3567
3276 3377 3663 3276
3338 3452 3664 3338
3371 3484 3665 3371
3401 3344 3666 3401
3457 3356 3667 3457
3356 3628 3667 3356
3566 3341 3668 3566
3341 3455 3668 3341
3507 3401 3666 3507
3534 3381 3669 3534
3381 3647 3669 3381
3573 3258 3670 3573
3258 3358 3670 3258
3577 3431 3671 3577
3431 3542 3671 3431
3452 3577 3664 3452
3459 3371 3672 3459
3371 3665 3672 3371
3426 3639 3634 3426
3579 3413 3673 3579
3413 3516 3673 3413
3461 3263 3674 3461
3263 3482 3674 3263
3462 3279 3675 3462
3279 3594 3675 3279
3387 3363 3676 3387
3363 3645 3676 3363
3503 3373 3677 3503
3373 3464 3677 3373
3586 3386 3678 3586
3386 3513 3678 3386
3588 3376 3679 3588
3376 3487 3679 3376
3587 3396 3680 3587
3396 3612 3680 3396
3593 3458 3681 3593
3458 3472 3681 3458
3338 3664 3513 3338
3602 3441 3682 3602
3441 3550 3682 3441
3603 3310 3683 3603
3310 3418 3683 3310
3607 3374 3684 3607
3374 3549 3684 3374
3616 3365 3685 3616
3365 3600 3685 3365
3614 3329 3686 3614
3329 3448 3686 3329
3615 3454 3687 3615
3454 3655 3687 3454
3622 3385 3688 3622
3385 3492 3688 3385
3612 3488 3583 3612
3629 3346 3566 3629
3631 3432 3689 3631
3432 3470 3689 3432
3633 3388 3690 3633
3388 3547 3690 3388
3439 3170 3382 3439
3641 3392 3691 3641
3392 3544 3691 3392
3643 3447 3576 3643
3666 3344 3564 3666
3399 3654 3662 3399
3476 3461 3692 3476
3461 3674 3692 3461
3554 3532 3693 3554
3629 3566 3694 3629
3580 3579 3695 3580
3479 3478 3696 3479
3478 3586 3696 3478
3480 3571 3697 3480
3589 3481 3698 3589
3592 3469 3699 3592
3469 3630 3699 3469
3582 3593 3700 3582
3594 3369 3701 3594
3369 3590 3701 3369
3487 3402 3702 3487
3402 3410 3702 3402
3484 3483 3703 3484
3483 3626 3703 3483
3666 3564 3704 3666
3600 3463 3705 3600
3463 3510 3705 3463
3581 3534 3669 3581
3662 3654 3706 3662
3585 3554 3707 3585
3554 3693 3707 3554
3477 3585 3708 3477
3585 3707 3708 3585
3473 3421 3709 3473
3636 3473 3709 3636
3421 3633 3709 3421
3576 3568 3710 3576
3492 3450 3711 3492
3688 3492 3711 3688
3450 3658 3711 3450
3522 3507 3712 3522
3493 3490 3713 3493
3627 3560 3644 3627
3548 3543 3714 3548
3643 3576 3715 3643
3489 3581 3716 3489
3394 3607 3538 3394
3608 3497 3717 3608
3497 3526 3717 3497
3498 3423 3718 3498
3423 3637 3718 3423
3664 3577 3719 3664
3610 3500 3720 3610
3446 3503 3721 3446
3516 3446 3721 3516
3503 3677 3721 3503
3482 3570 3722 3482
3613 3468 3723 3613
3468 3609 3723 3468
3506 3559 3724 3506
3561 3496 3725 3561
3523 3524 3726 3523
3465 3476 3727 3465
3476 3692 3727 3476
3511 3408 3728 3511
3611 3511 3728 3611
3408 3621 3728 3408
3512 3436 3729 3512
3436 3650 3729 3436
3547 3466 3730 3547
3690 3547 3730 3690
3466 3602 3730 3466
3501 3614 3731 3501
3635 3634 3732 3635
3544 3366 3733 3544
3691 3544 3733 3691
3366 3591 3733 3366
3535 3445 3734 3535
3445 3653 3734 3445
3527 3540 3735 3527
3519 3506 3736 3519
3506 3724 3736 3506
3520 3370 3737 3520
3370 3596 3737 3370
3628 3361 3738 3628
3361 3575 3738 3361
3418 3515 3739 3418
3515 3649 3739 3515
3533 3531 3740 3533
3524 3519 3741 3524
3519 3736 3741 3519
3526 3631 3717 3526
3525 3512 3742 3525
3512 3729 3742 3512
3470 3552 3743 3470
3552 3652 3743 3552
3521 3569 3744 3521
3444 3460 3745 3444
3460 3615 3745 3460
3481 3302 3618 3481
3531 3527 3746 3531
3527 3735 3746 3527
3358 3380 3747 3358
3670 3358 3747 3670
3380 3588 3747 3380
3467 3629 3748 3467
3629 3694 3748 3629
3644 3495 3749 3644
3574 3573 3750 3574
3536 3508 3751 3536
3539 3548 3752 3539
3548 3714 3752 3548
3448 3536 3753 3448
3536 3751 3753 3536
3578 3491 3754 3578
3541 3539 3755 3541
3539 3752 3755 3539
3453 3662 3756 3453
3626 3453 3756 3626
3662 3706 3756 3662
3543 3578 3757 3543
3578 3754 3757 3578
3546 3563 3758 3546
3647 3465 3727 3647
3509 3648 3759 3509
3375 3489 3590 3375
3427 3439 3382 3427
3545 3646 3760 3545
3518 3407 3761 3518
3609 3518 3761 3609
3407 3620 3761 3407
3486 3561 3762 3486
3561 3725 3762 3561
3377 3387 3763 3377
3387 3676 3763 3387
3652 3427 3382 3652
3549 3438 3764 3549
3438 3517 3764 3438
3550 3425 3765 3550
3425 3529 3765 3425
3551 3533 3766 3551
3533 3740 3766 3533
3499 3557 3767 3499
3471 3635 3768 3471
3635 3732 3768 3635
3495 3398 3749 3495
3655 3471 3768 3655
3654 3613 3769 3654
3553 3457 3770 3553
3645 3553 3770 3645
3457 3667 3770 3457
3455 3535 3771 3455
3535 3734 3771 3535
3555 3477 3772 3555
3477 3708 3772 3477
3556 3486 3773 3556
3486 3762 3773 3486
3557 3480 3774 3557
3480 3697 3774 3480
3558 3541 3775 3558
3541 3755 3775 3541
3494 3572 3776 3494
3559 3555 3777 3559
3555 3772 3777 3555
3665 3484 3778 3665
3484 3703 3778 3484
3507 3666 3779 3507
3666 3704 3779 3666
3529 3479 3780 3529
3479 3696 3780 3479
3562 3546 3781 3562
3546 3758 3781 3546
3563 3521 3782 3563
3521 3744 3782 3521
3564 3558 3783 3564
3558 3775 3783 3558
3565 3522 3784 3565
3522 3712 3784 3522
3569 3501 3785 3569
3501 3731 3785 3501
3571 3509 3786 3571
3509 3759 3786 3509
3572 3545 3787 3572
3545 3760 3787 3545
3513 3664 3788 3513
3664 3719 3788 3664
3627 3644 3789 3627
3656 3627 3789 3656
3644 3749 3789 3644
3538 3607 3537 3538
3652 3382 3601 3652
3637 3608 3790 3637
3557 3774 3767 3557
3398 3606 3749 3398
3537 3607 3791 3537
3679 3487 3792 3679
3487 3702 3792 3487
3583 3625 3793 3583
3697 3571 3786 3697
3681 3472 3794 3681
3472 3525 3794 3472
3467 3748 3598 3467
3589 3698 3795 3589
3592 3699 3796 3592
3591 3551 3797 3591
3551 3766 3797 3551
3705 3510 3798 3705
3510 3502 3798 3510
3700 3593 3799 3700
3593 3681 3799 3593
3594 3701 3800 3594
3595 3589 3801 3595
3589 3795 3801 3589
3702 3410 3623 3702
3596 3499 3802 3596
3499 3767 3802 3499
3704 3564 3783 3704
3597 3444 3745 3597
3576 3710 3715 3576
3587 3680 3803 3587
3600 3705 3804 3600
3599 3475 3805 3599
3475 3643 3805 3475
3682 3550 3806 3682
3550 3765 3806 3550
3706 3654 3807 3706
3654 3769 3807 3654
3429 3641 3808 3429
3636 3709 3809 3636
3464 3587 3810 3464
3601 3424 3811 3601
3424 3638 3811 3424
3683 3418 3739 3683
3652 3601 3812 3652
3743 3652 3812 3743
3601 3811 3812 3601
3641 3691 3813 3641
3507 3779 3712 3507
3713 3490 3814 3713
3490 3599 3814 3490
3684 3549 3815 3684
3549 3764 3815 3549
3714 3543 3757 3714
3643 3715 3816 3643
3604 3442 3817 3604
3442 3651 3817 3442
3605 3494 3818 3605
3494 3776 3818 3494
3685 3600 3819 3685
3600 3804 3819 3600
3489 3716 3590 3489
