
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
578 477 690 578
477 677 690 477
441 560 691 441
595 497 692 595
494 594 693 494
592 496 694 592
652 450 695 652
450 657 695 450
493 507 696 493
606 515 697 606
496 595 698 496
595 692 698 595
596 498 699 596
597 499 700 597
593 494 701 593
494 693 701 494
633 547 702 633
435 637 647 435
501 601 703 501
603 512 704 603
558 540 705 558
508 505 706 508
600 510 707 600
602 511 708 602
511 603 709 511
708 511 709 708
603 704 709 603
604 513 710 604
605 514 711 605
514 606 712 514
606 697 712 606
591 490 675 591
607 516 713 607
608 517 714 608
609 518 715 609
610 519 716 610
611 520 717 611
612 521 718 612
613 522 719 613
614 523 720 614
615 524 721 615
616 525 722 616
617 526 723 617
618 527 724 618
619 528 725 619
620 529 726 620
621 530 727 621
622 531 728 622
623 532 729 623
624 533 730 624
625 534 731 625
626 535 732 626
535 676 732 535
579 478 733 579
478 678 733 478
536 628 734 536
537 629 735 537
509 600 736 509
600 707 736 600
631 546 737 631
544 504 738 544
436 559 658 436
551 445 230 551
495 592 739 495
592 694 739 592
439 552 740 439
424 544 539 424
632 558 741 632
558 705 741 558
542 632 742 542
632 741 742 632
634 548 743 634
635 549 744 635
549 644 744 549
559 506 745 559
555 454 746 555
553 439 747 553
439 740 747 439
554 235 652 554
437 553 748 437
553 747 748 553
438 593 749 438
593 701 749 593
552 441 750 552
441 691 750 441
543 541 751 543
546 633 752 546
633 702 752 633
637 555 753 637
507 501 754 507
501 703 754 501
505 493 755 505
706 505 755 706
493 696 755 493
502 440 756 502
440 640 756 440
499 598 757 499
700 499 757 700
598 658 757 598
538 630 758 538
491 438 759 491
675 491 759 675
438 749 759 438
460 459 760 460
489 591 761 489
461 462 762 461
576 475 763 576
475 674 763 475
599 543 764 599
543 751 764 543
554 652 765 554
665 554 765 665
652 695 765 652
539 544 766 539
630 539 766 630
544 738 766 544
680 582 767 680
582 481 767 582
639 642 768 639
678 580 769 678
580 479 769 580
559 745 658 559
454 649 746 454
551 444 642 551
677 579 733 677
447 648 651 447
445 229 230 445
649 453 770 649
453 563 770 453
452 650 771 452
668 471 669 668
443 651 449 443
667 470 772 667
470 572 772 470
563 654 770 563
452 771 463 452
467 664 653 467
565 656 673 565
455 564 773 455
661 466 662 661
448 562 774 448
243 463 462 243
465 567 775 465
448 774 645 448
468 570 776 468
469 571 777 469
572 668 772 572
472 574 778 472
457 673 655 457
455 773 654 455
474 576 779 474
760 459 689 760
676 627 780 676
627 536 780 627
476 578 781 476
536 734 780 536
550 503 782 550
479 679 769 479
581 480 783 581
481 681 767 481
583 482 784 583
584 483 785 584
585 484 786 585
586 485 787 586
587 486 788 587
588 487 789 588
589 488 790 589
590 489 791 590
657 451 792 657
451 647 792 451
492 437 793 492
656 458 794 656
458 556 794 458
474 779 643 474
637 753 795 637
630 766 758 630
696 507 754 696
591 675 761 591
496 698 694 496
699 498 796 699
498 597 796 498
594 495 797 594
497 596 798 497
597 700 796 597
594 797 693 594
552 750 740 552
647 637 795 647
503 502 782 503
791 489 761 791
650 460 760 650
442 561 799 442
646 472 778 646
468 776 641 468
636 550 800 636
510 602 801 510
711 514 712 711
601 509 802 601
512 604 803 512
513 605 804 513
601 802 703 601
713 516 805 713
516 608 805 516
515 607 806 515
608 714 805 608
515 806 697 515
517 609 807 517
518 610 808 518
519 611 809 519
520 612 810 520
521 613 811 521
522 614 812 522
523 615 813 523
524 616 814 524
525 617 815 525
526 618 816 526
527 619 817 527
528 620 818 528
529 621 819 529
530 622 820 530
531 623 821 531
532 624 822 532
533 625 823 533
534 626 824 534
476 781 659 476
628 537 825 628
509 736 802 509
629 538 826 629
540 631 827 540
737 546 752 737
782 502 756 782
636 800 644 636
640 492 793 640
545 542 828 545
542 742 828 542
638 639 829 638
581 783 679 581
547 634 830 547
548 635 831 548
745 506 832 745
506 557 832 506
583 784 681 583
495 739 797 495
504 599 833 504
442 799 834 442
463 771 835 463
751 541 836 751
541 545 836 541
753 555 837 753
555 746 837 555
556 461 838 556
794 556 838 794
461 762 838 461
634 743 830 634
827 631 737 827
824 626 732 824
823 625 731 823
822 624 730 822
821 623 729 821
642 444 839 642
738 504 833 738
735 629 826 735
731 534 824 731
730 533 823 730
729 532 822 729
728 531 821 728
727 530 820 727
726 529 819 726
725 528 818 725
724 527 817 724
723 526 816 723
722 525 815 722
721 524 814 721
720 523 813 720
719 522 812 719
718 521 811 718
717 520 810 717
716 519 809 716
715 518 808 715
710 513 804 710
707 510 801 707
705 540 827 705
704 512 803 704
517 807 714 517
692 497 798 692
688 590 791 688
687 589 790 687
686 588 789 686
685 587 788 685
465 775 660 465
557 508 840 557
508 706 840 508
684 586 787 684
683 585 786 683
576 763 779 576
682 584 785 682
547 830 702 547
819 621 727 819
818 620 726 818
817 619 725 817
816 618 724 816
790 488 688 790
789 487 687 789
788 486 686 788
787 485 685 787
786 484 684 786
777 571 667 777
773 564 663 773
774 562 665 774
462 463 841 462
775 567 661 775
628 825 734 628
776 570 666 776
469 777 666 469
778 574 672 778
785 483 683 785
550 782 800 550
781 578 690 781
783 480 680 783
784 482 682 784
793 437 748 793
815 617 723 815
820 622 728 820
814 616 722 814
813 615 721 813
798 596 699 798
812 614 720 812
811 613 719 811
810 612 718 810
809 611 717 809
804 605 711 804
803 604 710 803
638 829 842 638
801 602 708 801
806 607 713 806
808 610 716 808
807 609 715 807
825 537 735 825
826 538 758 826
831 635 744 831
548 831 743 548
833 599 764 833
839 444 449 839
768 642 843 768
642 839 843 642
462 841 762 462
678 769 844 678
785 683 845 785
674 659 846 674
771 650 847 771
668 669 848 668
671 643 849 671
641 776 850 641
815 723 851 815
774 665 852 774
778 672 853 778
662 653 854 662
644 800 855 644
661 662 856 661
662 854 856 662
841 463 835 841
681 784 857 681
775 661 858 775
661 856 858 661
651 648 859 651
649 770 860 649
831 744 861 831
783 680 862 783
734 825 863 734
645 774 864 645
774 852 864 774
663 655 865 663
664 641 866 664
641 850 866 641
666 777 867 666
773 663 868 773
663 865 868 663
772 668 869 772
668 848 869 668
449 651 839 449
670 638 870 670
560 442 871 560
655 673 872 655
672 671 873 672
671 849 873 671
682 785 874 682
785 845 874 785
760 689 875 760
670 870 876 670
780 734 877 780
734 863 877 734
791 761 878 791
784 682 879 784
682 874 879 682
767 681 880 767
681 857 880 681
639 768 829 639
793 748 881 793
702 830 882 702
800 782 883 800
855 800 883 855
782 756 883 782
779 763 884 779
786 684 885 786
660 775 886 660
775 858 886 775
787 685 887 787
788 686 888 788
789 687 889 789
676 780 890 676
780 877 890 780
690 677 891 690
691 560 871 691
654 773 892 654
773 868 892 773
795 753 893 795
812 720 894 812
758 766 895 758
766 738 895 766
673 656 896 673
693 797 897 693
735 826 898 735
688 791 899 688
791 878 899 791
796 700 900 796
819 727 901 819
842 829 902 842
808 716 903 808
648 645 904 648
645 864 904 645
713 805 905 713
638 842 870 638
801 708 906 801
684 787 907 684
787 887 907 787
646 778 908 646
778 853 908 778
824 732 909 824
806 713 910 806
713 905 910 713
781 690 911 781
690 891 911 690
640 793 912 640
793 881 912 793
705 827 913 705
711 712 914 711
731 824 915 731
824 909 915 824
714 807 916 714
707 801 917 707
801 906 917 801
803 710 918 803
703 802 919 703
697 806 920 697
806 910 920 806
692 798 921 692
805 714 922 805
714 916 922 714
825 735 923 825
735 898 923 735
715 808 924 715
808 903 924 808
804 711 925 804
711 914 925 711
809 717 926 809
810 718 927 810
811 719 928 811
719 812 929 719
812 894 929 812
813 721 930 813
820 728 931 820
722 815 932 722
815 851 932 815
790 688 933 790
688 899 933 688
816 724 934 816
817 725 935 817
818 726 936 818
726 819 937 726
819 901 937 819
814 722 938 814
722 932 938 722
727 820 939 727
820 931 939 820
762 841 940 762
821 729 941 821
822 730 942 822
823 731 943 823
731 915 943 731
659 781 944 659
781 911 944 781
733 678 945 733
678 844 945 678
776 666 946 776
666 867 946 666
826 758 947 826
898 826 947 898
758 895 947 758
704 803 948 704
803 918 948 803
737 752 949 737
677 733 950 677
733 945 950 733
680 767 951 680
767 880 951 767
746 649 952 746
744 644 953 744
644 855 953 644
679 783 954 679
783 862 954 783
739 694 955 739
647 795 956 647
827 737 957 827
737 949 957 737
741 705 958 741
705 913 958 705
742 741 959 742
741 958 959 741
833 764 960 833
743 831 961 743
831 861 961 831
835 771 962 835
834 799 963 834
829 768 964 829
902 829 964 902
768 843 964 768
752 702 965 752
702 882 965 702
749 701 966 749
750 691 967 750
761 675 968 761
878 761 968 878
675 759 968 675
763 674 969 763
674 846 969 674
754 703 970 754
703 919 970 703
747 740 971 747
738 833 972 738
895 738 972 895
833 960 972 833
736 707 973 736
707 917 973 707
732 676 974 732
676 890 974 676
712 697 975 712
697 920 975 697
756 640 976 756
883 756 976 883
640 912 976 640
701 693 977 701
966 701 977 966
693 897 977 693
696 754 978 696
754 970 978 754
698 692 979 698
692 921 979 692
695 657 980 695
699 796 981 699
796 900 981 796
740 750 982 740
750 967 982 750
689 660 983 689
660 886 983 660
653 664 984 653
664 866 984 664
650 760 985 650
830 743 986 830
743 961 986 743
797 739 987 797
897 797 987 897
739 955 987 739
667 772 988 667
772 869 988 772
839 651 989 839
843 839 989 843
651 859 989 651
841 835 990 841
691 871 991 691
870 842 992 870
844 769 993 844
769 679 993 769
914 712 975 914
561 670 799 561
706 755 994 706
771 847 962 771
792 647 956 792
752 965 949 752
669 646 995 669
903 716 996 903
716 809 996 716
825 923 863 825
691 991 967 691
679 954 993 679
643 779 997 643
901 727 939 901
841 990 940 841
857 784 879 857
646 908 995 646
859 648 904 859
557 840 832 557
649 860 952 649
740 982 971 740
680 951 862 680
865 655 872 865
650 985 847 650
673 896 872 673
795 893 998 795
889 687 999 889
687 790 999 687
871 442 834 871
888 686 1000 888
686 789 1000 686
770 654 1001 770
654 892 1001 654
672 873 853 672
875 689 983 875
658 745 1002 658
882 830 986 882
876 870 1003 876
870 992 1003 870
881 748 1004 881
748 747 1004 748
885 684 907 885
777 667 1005 777
683 786 1006 683
653 984 854 653
887 685 1007 887
685 788 1007 685
788 888 1007 788
789 889 1000 789
770 1001 860 770
871 834 1008 871
834 963 1008 834
996 809 926 996
997 779 884 997
999 790 933 999
1002 745 1009 1002
1004 747 971 1004
1006 786 885 1006
1005 667 988 1005
683 1006 845 683
799 670 876 799
891 677 950 891
792 1137 657 792
795 998 956 795
893 753 1010 893
753 837 1010 753
896 656 1011 896
656 794 1011 656
900 700 1002 900
861 744 953 861
871 1008 991 871
842 902 992 842
884 763 969 884
905 805 922 905
906 708 1012 906
708 709 1012 708
777 1005 867 777
909 732 974 909
695 980 1013 695
913 827 957 913
659 944 846 659
695 1013 765 695
921 798 1014 921
798 699 1014 798
852 665 1015 852
665 765 1015 665
710 804 1016 710
807 715 1017 807
717 810 1018 717
718 811 1019 718
719 929 928 719
720 813 1020 720
762 940 838 762
721 814 1021 721
934 724 1022 934
724 817 1022 724
723 816 1023 723
817 935 1022 817
723 1023 851 723
725 818 1024 725
726 937 936 726
728 821 1025 728
729 822 1026 729
730 823 1027 730
850 776 946 850
802 736 1028 802
849 643 997 849
669 995 848 669
836 545 828 836
828 742 1029 828
742 959 1029 742
960 764 1030 960
764 751 1030 764
745 832 1009 745
837 746 1031 837
746 952 1031 746
721 1021 930 721
990 835 1032 990
835 962 1032 835
755 696 1033 755
994 755 1033 994
696 978 1033 696
802 1028 919 802
759 749 1034 759
968 759 1034 968
749 966 1034 749
694 698 1035 694
1035 698 979 1035
709 704 1036 709
704 948 1036 704
942 730 1027 942
941 729 1026 941
699 981 1014 699
728 1025 931 728
935 725 1024 935
985 760 1037 985
760 875 1037 760
840 706 1038 840
706 994 1038 706
720 1020 894 720
927 718 1019 927
710 1016 918 710
694 1035 955 694
1027 823 943 1027
1019 811 928 1019
1018 810 927 1018
1017 715 924 1017
1016 804 925 1016
807 1017 916 807
717 1018 926 717
1020 813 930 1020
1021 814 938 1021
1023 816 934 1023
1026 822 942 1026
1024 818 936 1024
1025 821 941 1025
1028 736 973 1028
1030 751 1039 1030
751 836 1039 751
799 876 1040 799
917 906 1041 917
915 909 1042 915
910 905 1043 910
907 887 1044 907
962 847 1045 962
904 864 1046 904
992 902 1047 992
930 1021 1048 930
859 904 1049 859
903 996 1050 903
965 882 1051 965
901 939 1052 901
899 878 1053 899
948 918 1054 948
988 869 1055 988
858 856 1056 858
973 917 1057 973
917 1041 1057 917
845 1006 1058 845
927 1019 1059 927
890 877 1060 890
998 893 1061 998
889 999 1062 889
860 1001 1063 860
853 873 1064 853
1001 892 1065 1001
847 985 1066 847
886 858 1067 886
858 1056 1067 858
874 845 1068 874
845 1058 1068 845
1004 971 1069 1004
891 950 1070 891
879 874 1071 879
874 1068 1071 874
969 846 1072 969
995 908 1073 995
914 975 1074 914
880 857 1075 880
855 883 976 855
1005 988 1076 1005
988 1055 1076 988
854 984 1077 854
1000 889 1078 1000
889 1062 1078 889
1007 888 1079 1007
1008 963 1080 1008
881 1004 1081 881
1004 1069 1081 1004
900 1002 1082 900
1002 1009 1082 1002
942 1027 1083 942
1002 700 757 1002
919 1028 1084 919
868 865 1085 868
866 850 1086 866
864 852 1087 864
1046 864 1087 1046
852 1015 1087 852
967 991 1088 967
1016 925 1089 1016
1026 942 1090 1026
942 1083 1090 942
861 953 1091 861
1023 934 1092 1023
856 854 1093 856
854 1077 1093 854
916 1017 1094 916
894 1020 1095 894
832 840 1096 832
840 1038 1096 840
844 993 1097 844
851 1023 1098 851
1023 1092 1098 1023
908 853 1099 908
853 1064 1099 853
1013 980 1100 1013
913 957 1101 913
887 1007 1102 887
1007 1079 1102 1007
911 891 1103 911
891 1070 1103 891
912 881 1104 912
881 1081 1104 881
997 884 1105 997
867 1005 1106 867
1005 1076 1106 1005
926 1018 1107 926
931 1025 1108 931
955 1035 1109 955
875 983 1110 875
923 898 1111 923
924 903 1112 924
903 1050 1112 903
925 914 1113 925
914 1074 1113 914
1020 930 1114 1020
930 1048 1114 930
863 923 1115 863
923 1111 1115 923
1017 924 1116 1017
924 1112 1116 924
918 1016 1117 918
1016 1089 1117 1016
1018 927 1118 1018
927 1059 1118 927
928 929 1119 928
940 990 1120 940
933 899 1121 933
899 1053 1121 899
1022 935 1122 1022
936 937 1123 936
938 932 1124 938
939 931 1125 939
931 1108 1125 931
857 879 1126 857
879 1071 1126 879
1028 973 1127 1028
973 1057 1127 973
1014 981 1128 1014
1024 936 1129 1024
936 1123 1129 936
941 1026 1130 941
1026 1090 1130 1026
1019 928 1131 1019
928 1119 1131 928
944 911 1132 944
911 1103 1132 911
945 844 1133 945
844 1097 1133 844
946 867 1134 946
867 1106 1134 867
950 945 1135 950
945 1133 1135 945
849 997 1136 849
997 1105 1136 997
980 657 1137 980
952 860 1138 952
860 1063 1138 860
951 880 1139 951
880 1075 1139 880
836 828 1140 836
1039 836 1140 1039
828 1029 1140 828
1040 876 1141 1040
876 1003 1141 876
960 1030 1142 960
954 862 1143 954
949 965 1144 949
965 1051 1144 965
846 944 1145 846
944 1132 1145 944
958 913 1146 958
913 1101 1146 913
959 958 1147 959
958 1146 1147 958
872 896 1148 872
996 926 1149 996
926 1107 1149 926
765 1013 1015 765
794 838 1150 794
1011 794 1150 1011
838 940 1150 838
888 1000 1151 888
1000 1078 1151 1000
993 954 1152 993
954 1143 1152 954
978 970 1153 978
885 907 1154 885
907 1044 1154 907
658 1002 757 658
799 1040 963 799
999 933 1155 999
933 1121 1155 933
970 919 1156 970
919 1084 1156 919
862 951 1157 862
951 1139 1157 951
848 995 1158 848
995 1073 1158 995
974 890 1159 974
890 1060 1159 890
963 1040 1160 963
1080 963 1160 1080
1040 1141 1160 1040
961 861 1161 961
861 1091 1161 861
957 949 1162 957
949 1144 1162 949
953 855 1163 953
1091 953 1163 1091
855 976 1163 855
943 915 1164 943
915 1042 1164 915
986 961 1165 986
961 1161 1165 961
981 900 1082 981
979 921 1166 979
956 998 1167 956
937 901 1168 937
901 1052 1168 901
982 967 1169 982
983 886 1170 983
886 1067 1170 886
984 866 1171 984
866 1086 1171 866
932 851 1172 932
851 1098 1172 851
935 1024 1173 935
1024 1129 1173 1024
929 894 1174 929
894 1095 1174 894
922 916 1175 922
916 1094 1175 916
920 910 1176 920
910 1043 1176 910
884 969 1177 884
969 1072 1177 969
1009 832 1096 1009
921 1014 1178 921
1014 1128 1178 1014
884 1177 1105 884
709 1036 1012 709
962 1045 1179 962
904 1046 1049 904
859 1049 989 859
925 1113 1089 925
846 1145 1072 846
957 1162 1101 957
843 989 1180 843
964 843 1180 964
989 1049 1180 989
1095 1020 1114 1095
1124 932 1172 1124
1123 937 1168 1123
994 1033 1181 994
1111 898 1182 1111
898 947 1182 898
909 974 1183 909
1110 983 1170 1110
869 848 1184 869
1013 1100 1185 1013
1001 1065 1063 1001
847 1066 1045 847
984 1171 1077 984
1108 1025 1186 1108
1025 941 1186 1025
1069 971 1187 1069
971 982 1187 971
1028 1127 1084 1028
966 977 1188 966
974 1159 1183 974
1055 869 1184 1055
877 863 1189 877
882 986 1190 882
1003 992 1191 1003
992 1047 1191 992
1092 934 1192 1092
934 1022 1192 934
1054 918 1117 1054
993 1152 1097 993
1079 888 1151 1079
1086 850 1193 1086
850 946 1193 850
1085 865 1194 1085
865 872 1194 865
1082 1009 1195 1082
873 849 1196 873
892 868 1197 892
1083 1027 1198 1083
1027 943 1198 1027
1010 837 1199 1010
837 1031 1199 837
1021 938 1200 1021
868 1085 1197 868
1018 1118 1107 1018
1019 1131 1059 1019
908 1099 1073 908
856 1093 1056 856
1075 857 1126 1075
1094 1017 1116 1094
896 1011 1201 896
921 1178 1166 921
962 1179 1032 962
935 1173 1122 935
1052 939 1125 1052
1100 980 1202 1100
980 1137 1202 980
887 1102 1044 887
1051 882 1190 1051
950 1135 1070 950
1050 996 1149 1050
1006 885 1203 1006
1015 1013 1185 1015
896 1201 1148 896
1048 1021 1200 1048
1047 902 1204 1047
1119 929 1174 1119
940 1120 1150 940
1088 991 1205 1088
967 1088 1169 967
970 1156 1153 970
941 1130 1186 941
1042 909 1183 1042
938 1124 1200 938
1041 906 1206 1041
906 1012 1206 906
1128 981 1082 1128
947 895 972 947
1074 975 1207 1074
975 920 1207 975
1029 959 1208 1029
959 1147 1208 959
1143 862 1157 1143
1142 1030 1209 1142
1030 1039 1209 1030
991 1008 1210 991
1006 1203 1058 1006
897 987 1211 897
792 956 1212 792
1031 952 1213 1031
952 1138 1213 952
902 964 1204 902
885 1154 1203 885
878 968 1214 878
1053 878 1214 1053
968 1034 1214 968
972 960 1182 972
1033 978 1215 1033
1181 1033 1215 1181
978 1153 1215 978
1034 966 1216 1034
1214 1034 1216 1214
966 1188 1216 966
1065 892 1197 1065
905 922 1217 905
1035 979 1218 1035
1036 948 1219 1036
948 1054 1219 948
999 1155 1062 999
893 1010 1061 893
976 912 1163 976
1064 873 1196 1064
1167 998 1220 1167
998 1061 1220 998
956 1167 1212 956
1163 912 1104 1163
877 1189 1060 877
1037 875 1221 1037
875 1110 1221 875
1038 994 1222 1038
994 1181 1222 994
960 1142 1182 960
987 955 1223 987
1211 987 1223 1211
955 1109 1223 955
1184 848 1158 1184
991 1210 1205 991
1187 982 1169 1187
1190 986 1165 1190
1189 863 1115 1189
1192 1022 1122 1192
1198 943 1164 1198
1196 849 1136 1196
1193 946 1134 1193
1194 872 1148 1194
1195 1009 1096 1195
905 1217 1043 905
1207 920 1176 1207
1210 1008 1080 1210
792 1212 1137 792
1218 979 1166 1218
1217 922 1175 1217
1035 1218 1109 1035
1217 1175 1224 1217
1189 1115 1225 1189
1194 1148 1226 1194
1179 1045 1227 1179
1066 985 1228 1066
1049 1046 1229 1049
1096 1038 1230 1096
1195 1096 1230 1195
1038 1222 1230 1038
1092 1192 1231 1092
1200 1124 1232 1200
1190 1165 1233 1190
1149 1107 1234 1149
1185 1100 1235 1185
1198 1164 1236 1198
1144 1051 1237 1144
1062 1155 1238 1062
1210 1080 1239 1210
1043 1217 1240 1043
1217 1224 1240 1217
1138 1063 1241 1138
1105 1177 1242 1105
1129 1123 1243 1129
1125 1108 1244 1125
1182 947 972 1182
1121 1053 1245 1121
897 1211 1246 897
1111 1182 1247 1111
1182 1142 1247 1182
1120 990 1248 1120
1112 1050 1249 1112
1055 1184 1250 1055
1212 1167 1251 1212
1047 1204 1252 1047
1110 1170 1253 1110
1193 1134 1254 1193
1205 1210 1255 1205
1210 1239 1255 1210
1148 1201 1256 1148
1042 1183 1257 1042
1068 1058 1258 1068
1060 1189 1259 1060
1189 1225 1259 1189
1188 977 1246 1188
977 897 1246 977
1101 1162 1260 1101
1070 1135 1261 1070
1196 1136 1262 1196
1093 1077 1263 1093
1076 1055 1264 1076
1055 1250 1264 1055
1090 1083 1265 1090
1106 1076 1266 1106
1076 1264 1266 1076
1102 1079 1267 1102
1137 1212 1268 1137
1202 1137 1268 1202
1212 1251 1268 1212
1044 1102 1269 1044
1102 1267 1269 1102
1098 1092 1270 1098
1092 1231 1270 1092
1081 1069 1271 1081
1083 1198 1272 1083
1198 1236 1272 1198
1151 1078 1273 1151
1197 1085 1274 1197
1065 1197 1275 1065
1072 1145 1276 1072
1164 1042 1277 1164
1042 1257 1277 1042
1082 1195 1278 1082
1161 1091 1279 1161
1078 1062 1280 1078
1062 1238 1280 1062
1166 1178 1281 1166
1109 1218 1282 1109
1079 1151 1283 1079
1151 1273 1283 1151
1099 1064 1284 1099
1143 1157 1285 1143
1103 1070 1286 1103
1070 1261 1286 1070
1104 1081 1287 1104
1081 1271 1287 1081
1012 1036 1288 1012
1036 1219 1288 1036
1059 1131 1289 1059
1094 1116 1290 1094
1015 1185 1291 1015
1011 1150 1292 1011
1201 1011 1292 1201
1150 1120 1292 1150
1128 1082 1278 1128
1097 1152 1293 1097
1095 1114 1294 1095
985 1037 1228 985
1113 1074 1295 1113
1203 1154 1296 1203
1119 1174 1297 1119
1115 1111 1298 1115
1225 1115 1298 1225
1111 1247 1298 1111
1116 1112 1299 1116
1112 1249 1299 1112
1117 1089 1300 1117
1118 1059 1301 1118
1059 1289 1301 1059
1187 1169 1302 1187
1169 1088 1303 1169
990 1032 1248 990
1086 1193 1304 1086
1193 1254 1304 1193
1054 1117 1305 1054
1117 1300 1305 1117
1052 1125 1306 1052
1125 1244 1306 1125
1051 1190 1307 1051
1190 1233 1307 1190
1207 1176 1308 1207
1069 1187 1309 1069
1187 1302 1309 1187
1126 1071 1310 1126
1127 1057 1311 1127
1130 1090 1312 1130
1090 1265 1312 1090
1131 1119 1313 1131
1119 1297 1313 1119
1132 1103 1314 1132
1103 1286 1314 1103
1085 1194 1315 1085
1274 1085 1315 1274
1194 1226 1315 1194
1133 1097 1316 1133
1097 1293 1316 1097
1134 1106 1317 1134
1106 1266 1317 1106
1135 1133 1318 1135
1133 1316 1318 1133
1141 1003 1319 1141
1003 1191 1319 1003
1136 1105 1320 1136
1105 1242 1320 1105
1218 1166 1321 1218
1166 1281 1321 1166
1056 1093 1322 1056
1093 1263 1322 1093
1204 964 1180 1204
1163 1104 1091 1163
1139 1075 1323 1139
1084 1127 1324 1084
1127 1311 1324 1127
1058 1203 1325 1058
1203 1296 1325 1203
1145 1132 1326 1145
1132 1314 1326 1132
1146 1101 1327 1146
1101 1260 1327 1101
1147 1146 1328 1147
1146 1327 1328 1146
1048 1200 1329 1048
1200 1232 1329 1200
1071 1068 1330 1071
1068 1258 1330 1068
1088 1205 1331 1088
1154 1044 1332 1154
1044 1269 1332 1044
1152 1143 1333 1152
1143 1285 1333 1143
1186 1130 1334 1186
1130 1312 1334 1130
1155 1121 1335 1155
1121 1245 1335 1121
1050 1149 1336 1050
1149 1234 1336 1149
1156 1084 1337 1156
1084 1324 1337 1084
1122 1173 1338 1122
1157 1139 1339 1157
1139 1323 1339 1139
1158 1073 1340 1158
1074 1207 1341 1074
1207 1308 1341 1207
1159 1060 1342 1159
1060 1259 1342 1060
1067 1056 1343 1067
1056 1322 1343 1056
1170 1067 1344 1170
1067 1343 1344 1067
1162 1144 1345 1162
1144 1237 1345 1144
1064 1196 1346 1064
1196 1262 1346 1196
1168 1052 1347 1168
1052 1306 1347 1052
1165 1161 1348 1165
1161 1279 1348 1161
1061 1010 1349 1061
1032 1179 1350 1032
1351 1292 1248 1351
1153 1156 1352 1153
1156 1337 1352 1156
1171 1086 1353 1171
1086 1304 1353 1086
1172 1098 1354 1172
1098 1270 1354 1098
1173 1129 1355 1173
1129 1243 1355 1129
1174 1095 1356 1174
1095 1294 1356 1095
1175 1094 1357 1175
1094 1290 1357 1094
1073 1099 1358 1073
1099 1284 1358 1099
1075 1126 1359 1075
1126 1310 1359 1126
1176 1043 1360 1176
1043 1240 1360 1043
1177 1072 1361 1177
1072 1276 1361 1072
1178 1128 1362 1178
1281 1178 1362 1281
1128 1278 1362 1128
1089 1113 1363 1089
1300 1089 1363 1300
1113 1295 1363 1113
1188 1246 1364 1188
1066 1228 1365 1066
1091 1104 1287 1091
1228 1037 1366 1228
1248 1032 1367 1248
1351 1248 1367 1351
1032 1350 1367 1032
1179 1227 1368 1179
1071 1330 1310 1071
1192 1122 1369 1192
1180 1049 1370 1180
1204 1180 1370 1204
1049 1229 1370 1049
1185 1235 1371 1185
1075 1359 1323 1075
1064 1346 1284 1064
1170 1344 1253 1170
1148 1256 1226 1148
1177 1361 1242 1177
1241 1063 1372 1241
1218 1321 1282 1218
1174 1356 1297 1174
1051 1307 1237 1051
1142 1209 1247 1142
1373 1247 1209 1373
1246 1211 1374 1246
1260 1162 1345 1260
1116 1299 1290 1116
1231 1192 1369 1231
1165 1348 1233 1165
1131 1313 1289 1131
1152 1333 1293 1152
1256 1201 1351 1256
1244 1108 1375 1244
1108 1186 1375 1108
1134 1317 1254 1134
1063 1065 1372 1063
1350 1179 1368 1350
1243 1123 1376 1243
1123 1168 1376 1123
1088 1331 1303 1088
1191 1047 1377 1191
1047 1252 1377 1047
1262 1136 1320 1262
1183 1159 1378 1183
1261 1135 1318 1261
1228 1366 1365 1228
1124 1172 1379 1124
1168 1347 1376 1168
1183 1378 1257 1183
1238 1155 1335 1238
1173 1355 1338 1173
1107 1118 1380 1107
1265 1083 1272 1265
1087 1015 1291 1087
1236 1164 1277 1236
1235 1100 1381 1235
1100 1202 1381 1100
1267 1079 1283 1267
1366 1037 1382 1366
1037 1221 1382 1037
1234 1107 1380 1234
1271 1069 1309 1271
1273 1078 1280 1273
1199 1031 1383 1199
1031 1213 1383 1031
1041 1206 1384 1041
1197 1274 1275 1197
1065 1275 1372 1065
1046 1087 1385 1046
1087 1291 1385 1087
1278 1195 1386 1278
1195 1230 1386 1195
1061 1349 1387 1061
1291 1185 1371 1291
1186 1334 1375 1186
1285 1157 1339 1285
1053 1214 1388 1053
1245 1053 1388 1245
1214 1216 1388 1214
1073 1358 1340 1073
1184 1158 1389 1184
1012 1288 1206 1012
1296 1154 1332 1296
1175 1357 1224 1175
1295 1074 1341 1295
1145 1326 1276 1145
1114 1048 1390 1114
1364 1246 1374 1364
1118 1301 1380 1118
1302 1169 1303 1302
1077 1171 1391 1077
1114 1390 1294 1114
1308 1176 1360 1308
1058 1325 1258 1058
1213 1138 1392 1213
1138 1241 1392 1138
1229 1046 1385 1229
1208 1147 1393 1208
1147 1328 1393 1147
1122 1338 1369 1122
1140 1029 1394 1140
1029 1208 1394 1029
