
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1809 1975 2093 1809
1922 2040 2094 1922
1857 1821 2095 1857
2028 1912 2096 2028
1846 1837 2097 1846
1850 1805 2098 1850
1805 2088 2098 1805
1847 1815 2099 1847
1844 1995 2100 1844
1848 1845 2101 1848
1875 1980 2102 1875
1884 1947 2103 1884
1903 1908 2104 1903
1851 1806 2105 1851
1824 2024 2106 1824
1831 1943 2107 1831
1854 1997 2108 1854
1852 1850 2109 1852
1850 2098 2109 1850
1913 2032 2110 1913
1853 1842 2111 1853
1995 1911 2112 1995
1911 2083 2112 1911
1998 1783 2113 1998
1783 1795 2113 1783
1926 1950 2114 1926
2000 1881 2115 2000
1871 1949 2116 1871
1833 1906 2117 1833
1932 1854 2118 1932
1854 2108 2118 1854
1838 2025 2119 1838
2054 1966 2120 2054
1938 1902 2121 1938
1902 2075 2121 1902
1917 2036 2122 1917
2036 2070 2122 2036
1866 1744 2123 1866
1744 2009 2123 1744
1867 1832 2124 1867
1832 2082 2124 1832
1982 1929 2125 1982
1868 1844 2126 1868
1844 2100 2126 1844
1921 2039 2127 1921
1878 1781 2128 1878
1781 2006 2128 1781
1876 1851 2129 1876
1851 2105 2129 1851
2019 1913 2130 2019
1913 2110 2130 1913
1872 1972 2131 1872
1864 2035 2132 1864
1955 1970 2133 1955
1754 1798 2134 1754
2067 1754 2134 2067
1798 2058 2134 1798
1964 1819 2135 1964
1819 2089 2135 1819
1825 1987 2136 1825
2015 1939 2137 2015
1602 2010 2081 1602
1834 2015 2138 1834
2015 2137 2138 2015
1989 1893 2139 1989
1874 2044 2140 1874
1855 1857 2141 1855
1857 2095 2141 1857
1808 2030 2142 1808
1925 1938 2143 1925
1938 2121 2143 1938
1887 1874 2144 1887
1874 2140 2144 1874
1969 1810 2145 1969
1870 2054 2146 1870
2054 2120 2146 2054
2017 1630 2147 2017
1860 2019 2148 1860
2019 2130 2148 2019
1816 2028 2149 1816
2028 2096 2149 2028
1818 1982 2150 1818
1982 2125 2150 1982
1996 1898 2151 1996
1829 2038 2152 1829
1758 1793 2153 1758
2031 1758 2153 2031
1793 2053 2153 1793
1899 1812 2154 1899
1630 1631 2147 1630
1900 1894 2155 1900
1894 2074 2155 1894
2030 1807 2156 2030
1901 1882 2157 1901
1877 1808 2158 1877
1879 2012 2159 1879
1843 1951 2160 1843
1859 1930 2161 1859
2001 1859 2162 2001
1859 2161 2162 1859
1810 1853 2163 1810
1853 2111 2163 1853
1907 1903 2164 1907
1903 2104 2164 1903
1979 1910 2165 1979
2026 1998 2166 2026
2033 1926 2167 2033
1926 2114 2167 1926
1914 1915 2168 1914
1916 1864 2169 1916
1864 2132 2169 1864
2035 1917 2170 2035
1917 2122 2170 1917
1920 2037 2171 1920
1919 1895 2172 1919
1895 2073 2172 1895
2037 1921 2173 2037
2171 2037 2173 2171
1921 2127 2173 1921
2044 1969 2174 2044
1969 2145 2174 1969
2039 1922 2175 2039
1922 2094 2175 1922
1950 1816 2176 1950
1816 2149 2176 1816
1817 2002 2177 1817
1837 1867 2178 1837
1867 2124 2178 1867
1937 1663 1809 1937
1892 2049 2179 1892
2049 1971 2179 2049
1785 1784 2180 1785
1784 2043 2180 1784
1930 1848 2181 1930
2161 1930 2181 2161
1848 2101 2181 1848
1934 1884 2182 1934
1884 2103 2182 1884
1928 1873 2183 1928
1815 1852 2184 1815
1852 2109 2184 1852
1933 1856 2185 1933
1786 1788 2186 1786
2069 1786 2186 2069
1788 2048 2186 1788
2002 1877 2187 2002
1918 1829 2188 1918
1829 2152 2188 1829
1935 1582 2081 1935
2053 1752 2189 2053
1915 1905 2190 1915
2168 1915 2190 2168
1905 2090 2190 1905
1910 2033 2191 1910
2033 2167 2191 2033
1923 2041 2192 1923
2041 2087 2192 2041
1942 1892 2193 1942
2078 1942 2193 2078
1892 2179 2193 1892
1840 1973 2194 1840
1944 1871 2195 1944
1871 2116 2195 1871
1946 1870 2196 1946
1870 2146 2196 1870
1812 1979 2197 1812
1979 2165 2197 1979
1947 1933 2198 1947
1933 2185 2198 1933
1897 2027 2199 1897
2027 2077 2199 2027
1906 1904 2200 1906
1904 2092 2200 1904
1811 2026 2201 1811
2026 2166 2201 2026
1814 1989 2202 1814
1989 2139 2202 1989
1948 1833 2203 1948
1833 2117 2203 1833
1893 1834 2204 1893
1834 2138 2204 1834
1891 1887 2205 1891
1887 2144 2205 1887
2012 1934 2206 2012
1934 2182 2206 1934
1835 1868 2207 1835
1868 2126 2207 1868
1949 1925 2208 1949
1925 2143 2208 1925
1886 1824 2209 1886
1824 2106 2209 1824
1956 1813 2210 1956
1813 2072 2210 1813
1951 1841 2211 1951
1841 2071 2211 1841
1842 2000 2212 1842
2000 2115 2212 2000
2003 1876 2213 2003
1876 2129 2213 1876
1953 1814 2214 1953
1814 2202 2214 1814
1752 1800 2189 1752
1954 1827 2215 1954
1856 1944 2216 1856
1944 2195 2216 1944
1941 1953 2217 1941
1953 2214 2217 1953
1794 1791 2051 1794
1957 1883 2218 1957
1958 1861 2219 1958
1959 1858 2220 1959
1960 1928 2221 1960
1928 2183 2221 1928
1882 1958 2222 1882
1958 2219 2222 1958
1961 1840 2223 1961
1840 2194 2223 1840
1962 1822 2224 1962
1719 1802 2225 1719
1802 2061 2225 1802
1965 1846 2226 1965
1846 2097 2226 1846
1966 1901 2227 1966
1901 2157 2227 1901
1865 1843 2228 1865
1843 2160 2228 1843
1967 1885 2229 1967
1970 1838 2230 1970
1838 2119 2230 1838
1971 1875 2179 1971
1972 1825 2231 1972
1825 2136 2231 1825
1973 1932 2232 1973
2194 1973 2232 2194
1932 2118 2232 1932
2053 2189 2233 2053
2017 2147 2234 2017
2081 2010 2235 2081
1937 1809 2093 1937
1935 2081 2236 1935
2081 2235 2236 2081
2147 1631 2057 2147
2189 1800 2059 2189
1977 2050 2237 1977
2071 2001 2162 2071
1951 2211 2160 1951
2077 1948 2203 2077
2076 2022 2238 2076
2022 2013 2238 2022
1974 2066 2239 1974
1975 2065 2093 1975
1906 2200 2117 1906
1861 1954 2215 1861
2233 2189 2240 2233
2189 2059 2240 2189
1983 1891 2241 1983
1891 2205 2241 1891
1722 2079 2016 1722
2080 1965 2226 2080
2111 1842 2212 2111
1985 1956 2242 1985
1956 2210 2242 1956
2087 1924 2243 2087
1924 1927 2243 1924
2086 1993 2244 2086
1993 2069 2244 1993
2090 2034 2245 2090
2034 1916 2245 2034
1746 2091 2055 1746
2120 1966 2227 2120
1977 2237 2235 1977
2092 1907 2164 2092
1889 1940 2246 1889
1950 2176 2114 1950
1992 1974 2247 1992
1974 2239 2247 1974
2187 1877 2158 2187
1808 2142 2158 1808
2107 1943 2248 2107
1943 1811 2248 1943
1880 1878 2249 1880
1994 1742 2007 1994
1977 2235 2045 1977
1866 2123 2066 1866
2099 1815 2184 2099
2044 2174 2140 2044
1875 2102 2179 1875
1882 2222 2157 1882
1849 1847 2250 1849
1847 2099 2250 1847
1947 2198 2103 1947
1995 2112 2100 1995
2113 1795 2056 2113
1988 2004 2251 1988
1806 1996 2252 1806
2116 1949 2208 2116
2106 2024 2253 2106
2024 1941 2253 2024
2003 2213 2088 2003
2105 1806 2252 2105
1893 2204 2139 1893
1964 2135 2083 1964
2119 2025 2254 2119
2025 1986 2254 2025
2004 1957 2255 2004
2251 2004 2255 2251
1957 2218 2255 1957
2012 2206 2159 2012
2006 1879 2256 2006
1879 2159 2256 1879
1984 2068 2257 1984
2007 1955 2258 2007
1955 2133 2258 1955
2125 1929 2259 2125
1929 2046 2259 1929
2127 2039 2175 2127
2008 1782 2085 2008
2009 1976 2260 2009
1997 1937 2093 1997
2075 1952 2261 2075
1952 1935 2261 1952
1878 2128 2249 1878
2131 1972 2231 2131
2035 2170 2132 2035
2166 1998 2262 2166
1998 2113 2262 1998
2063 1909 2263 2063
2046 1719 2225 2046
2014 1796 2042 2014
2013 1880 2249 2013
2137 1939 2264 2137
1939 1835 2264 1939
1826 2014 2265 1826
2023 1899 2266 2023
2020 1886 2267 2020
1886 2209 2267 1886
2142 2030 2268 2142
2030 2156 2268 2030
1888 1968 2269 1888
1820 2021 2270 1820
2145 1810 2163 2145
1812 2197 2154 1812
2018 1888 2271 2018
1888 2269 2271 1888
1910 2191 2165 1910
2065 1817 2272 2065
1817 2177 2272 1817
2042 1872 2273 2042
1872 2131 2273 1872
2151 1898 2274 2151
1898 1830 2274 1898
2040 1923 2275 2040
2097 1837 2178 2097
2040 2275 2094 2040
2156 1807 2276 2156
2032 1914 2277 2032
1811 2201 2248 1811
1908 1889 2278 1908
1923 2192 2275 1923
1916 2169 2245 1916
2038 1920 2279 2038
1740 1794 2280 1740
2079 1984 2281 2079
1984 2257 2281 1984
2074 2023 2266 2074
2073 2005 2282 2073
2005 2052 2282 2005
2072 1978 2283 2072
1978 2067 2283 1978
2002 2187 2177 2002
1862 1826 2284 1862
1826 2265 2284 1826
2043 1988 2285 2043
1988 2251 2285 1988
1936 2047 2286 1936
2047 1785 2180 2047
1990 1865 2287 1990
1931 1919 2288 1931
1919 2172 2288 1919
2153 2053 2289 2153
2053 2233 2289 2053
2185 1856 2216 2185
2048 1863 2290 2048
1863 2076 2290 1863
1990 2287 2082 1990
1836 1999 2291 1836
2152 2038 2279 2152
1918 2188 2070 1918
2050 1960 2292 2050
1960 2221 2292 1960
2051 1839 2293 2051
1839 2086 2293 1839
1987 1946 2294 1987
2220 1858 2295 2220
1858 1931 2295 1858
1980 1962 2296 1980
1940 1860 2297 1940
1860 2148 2297 1860
1945 2055 2298 1945
1941 2217 2253 1941
2133 1970 2230 2133
1912 1897 2299 1912
1821 2017 2300 1821
2095 1821 2300 2095
2017 2234 2300 2017
2056 1945 2301 2056
1945 2298 2301 1945
1896 1855 2302 1896
1855 2141 2302 1855
2057 1900 2303 2057
1900 2155 2303 1900
2058 1967 2304 2058
1967 2229 2304 1967
2010 2011 2045 2010
2059 1820 2305 2059
2240 2059 2305 2240
1820 2270 2305 1820
2215 1827 2306 2215
1827 2062 2306 1827
2218 1883 2307 2218
1883 2016 2307 1883
1873 1961 2308 1873
2060 1831 2309 2060
1831 2107 2309 1831
2061 1936 2310 2061
1936 2286 2310 1936
1963 1890 2311 1963
1890 2078 2311 1890
2064 1818 2312 2064
1818 2150 2312 1818
2115 1881 2313 2115
1881 1963 2313 1881
1912 2299 2096 1912
1968 1959 2314 1968
2269 1968 2314 2269
1959 2220 2314 1959
2235 2010 2045 2235
2238 2013 2315 2238
2013 2249 2315 2013
1980 2296 2102 1980
1987 2294 2136 1987
1873 2308 2183 1873
1908 2278 2104 1908
2252 1996 2151 2252
2254 1986 2316 2254
1986 2060 2316 1986
2260 1976 2317 2260
1976 1994 2317 1976
1997 2093 2108 1997
2261 1935 2236 2261
2263 1909 2318 2263
1909 2029 2318 1909
2266 1899 2154 2266
2264 1835 2207 2264
2274 1830 2319 2274
1830 2008 2319 1830
2277 1914 2168 2277
2276 1807 2031 2276
2032 2277 2110 2032
2278 1889 2246 2278
2279 1920 2171 2279
1740 2280 2029 1740
2287 1865 2228 2287
2294 1946 2196 2294
2296 1962 2224 2296
2299 1897 2199 2299
2308 1961 2223 2308
2071 2162 2320 2071
2085 1983 2321 2085
1983 2241 2321 1983
2110 2277 2322 2110
2165 2191 2323 2165
2239 2066 2324 2239
2066 2123 2324 2066
2082 2287 2325 2082
2093 2065 2326 2093
2108 2093 2326 2108
2065 2272 2326 2065
2159 2206 2327 2159
2096 2299 2328 2096
2112 2083 2329 2112
2070 2188 2330 2070
2109 2098 2331 2109
2103 2198 2332 2103
2092 2164 2333 2092
2246 1940 2297 2246
2143 2121 2334 2143
2114 2176 2335 2114
2261 2236 2336 2261
1999 2063 2337 1999
2291 1999 2337 2291
2063 2263 2337 2063
2131 2231 2338 2131
1994 2007 2339 1994
2007 2258 2339 2007
2127 2175 2340 2127
1845 1849 2341 1845
2151 2274 2342 2151
2264 2207 2343 2264
2157 2222 2344 2157
2308 2223 2345 2308
2278 2246 2346 2278
2279 2171 2347 2279
2187 2158 2348 2187
2139 2204 2349 2139
2116 2208 2350 2116
2133 2230 2351 2133
2296 2224 2352 2296
2252 2151 2353 2252
2151 2342 2353 2151
2111 2212 2354 2111
2185 2216 2355 2185
2147 2057 2356 2147
1822 1862 2357 1822
2122 2070 2358 2122
2070 2330 2358 2070
2123 2009 2359 2123
2009 2260 2359 2009
2257 2068 2360 2257
2068 2084 2360 2068
2225 2061 2361 2225
2061 2310 2361 2061
2124 2082 2362 2124
2082 2325 2362 2082
2106 2253 2363 2106
2221 2183 2364 2221
2172 2073 2365 2172
2169 2132 2366 2169
2167 2114 2367 2167
2114 2335 2367 2114
2100 2112 2368 2100
2112 2329 2368 2112
2129 2105 2369 2129
2130 2110 2370 2130
2110 2322 2370 2110
2341 1849 2250 2341
2046 2225 2371 2046
2259 2046 2371 2259
2225 2361 2371 2225
2183 2308 2372 2183
2308 2345 2372 2308
2076 2238 2373 2076
2075 2261 2374 2075
2261 2336 2374 2261
2182 2103 2375 2182
2103 2332 2375 2103
2138 2137 2376 2138
2080 2226 2377 2080
2177 2187 2378 2177
2008 2085 2379 2008
2085 2321 2379 2085
2021 2064 2380 2021
2270 2021 2380 2270
2064 2312 2380 2064
2236 2235 2381 2236
2336 2236 2381 2336
2235 2237 2381 2235
2145 2163 2382 2145
2090 2245 2383 2090
2144 2140 2384 2144
2149 2096 2385 2149
2096 2328 2385 2096
2136 2294 2386 2136
2150 2125 2387 2150
2077 2203 2388 2077
2101 1845 2341 2101
2245 2169 2389 2245
2383 2245 2389 2383
2169 2366 2389 2169
2113 2056 2390 2113
2056 2301 2390 2056
2097 2178 2391 2097
1885 1896 2392 1885
2031 2153 2393 2031
2153 2289 2393 2153
2155 2074 2394 2155
2158 2142 2395 2158
2154 2197 2396 2154
2156 2276 2397 2156
2276 2031 2393 2276
2248 2201 2398 2248
2160 2211 2399 2160
2163 2111 2400 2163
2382 2163 2400 2382
2111 2354 2400 2111
2117 2200 2401 2117
2266 2154 2402 2266
2154 2396 2402 2154
2275 2192 2403 2275
2091 2018 2404 2091
2018 2271 2404 2018
2237 2050 2292 2237
2089 2080 2405 2089
2080 2377 2405 2080
2105 2252 2406 2105
2252 2353 2406 2252
2119 2254 2407 2119
2280 1794 2051 2280
2191 2167 2408 2191
2167 2367 2408 2167
1836 2291 2409 1836
2170 2122 2410 2170
2122 2358 2410 2122
2016 2079 2411 2016
2307 2016 2411 2307
2079 2281 2411 2079
2174 2145 2412 2174
2145 2382 2412 2145
2178 2124 2413 2178
2124 2362 2413 2124
2176 2149 2414 2176
2149 2385 2414 2149
2088 2213 2415 2088
2102 2296 2416 2102
2296 2352 2416 2296
2094 2275 2417 2094
2275 2403 2417 2275
2132 2170 2418 2132
2170 2410 2418 2170
2286 2047 2419 2286
2047 2180 2419 2047
2148 2130 2420 2148
2130 2370 2420 2130
2180 2043 2421 2180
2419 2180 2421 2419
2043 2285 2421 2043
1927 1836 2409 1927
2184 2109 2422 2184
2109 2331 2422 2109
2107 2248 2423 2107
2248 2398 2423 2248
2357 1862 2284 2357
2104 2278 2424 2104
2278 2346 2424 2278
2140 2174 2425 2140
2174 2412 2425 2174
2152 2279 2426 2152
2279 2347 2426 2279
2188 2152 2427 2188
2152 2426 2427 2152
2052 1985 2428 2052
2282 2052 2428 2282
1985 2242 2428 1985
2146 2120 2429 2146
2141 2095 2430 2141
2179 2102 2431 2179
2193 2179 2431 2193
2102 2416 2431 2102
1927 2409 2243 1927
2195 2116 2432 2195
2116 2350 2432 2116
2137 2264 2433 2137
2264 2343 2433 2264
2196 2146 2434 2196
2146 2429 2434 2146
2197 2165 2435 2197
2165 2323 2435 2165
2198 2185 2436 2198
2185 2355 2436 2185
2199 2077 2437 2199
2077 2388 2437 2077
2356 2057 2303 2356
2200 2092 2438 2200
2092 2333 2438 2092
2202 2139 2439 2202
2139 2349 2439 2139
2203 2117 2440 2203
2117 2401 2440 2117
2204 2138 2441 2204
2138 2376 2441 2138
2205 2144 2442 2205
2144 2384 2442 2144
2206 2182 2443 2206
2182 2375 2443 2182
2208 2143 2444 2208
2143 2334 2444 2143
2209 2106 2445 2209
2106 2363 2445 2106
2210 2072 2446 2210
2128 2006 2447 2128
2006 2256 2447 2006
2211 2071 2448 2211
2071 2320 2448 2071
2249 2128 2449 2249
2315 2249 2449 2315
2128 2447 2449 2128
2213 2129 2450 2213
2129 2369 2450 2129
2214 2202 2451 2214
2202 2439 2451 2202
2216 2195 2452 2216
2195 2432 2452 2195
2217 2214 2453 2217
2214 2451 2453 2214
2126 2100 2454 2126
2100 2368 2454 2100
2121 2075 2455 2121
2334 2121 2455 2334
2075 2374 2455 2075
2062 1992 2456 2062
2306 2062 2456 2306
1992 2247 2456 1992
2118 2108 2457 2118
2108 2326 2457 2108
2224 1822 2357 2224
2014 2042 2458 2014
2265 2014 2458 2265
2042 2273 2458 2042
2226 2097 2459 2226
2097 2391 2459 2097
2227 2157 2460 2227
2157 2344 2460 2157
2228 2160 2461 2228
2160 2399 2461 2160
2229 1885 2392 2229
2231 2136 2462 2231
2136 2386 2462 2136
2099 2184 2463 2099
2184 2422 2463 2184
2234 2147 2356 2234
2135 2089 2464 2135
2089 2405 2464 2089
2234 2356 2465 2234
2101 2341 2466 2101
2392 1896 2302 2392
2229 2392 2467 2229
2280 2051 2293 2280
2409 2291 2468 2409
2029 2280 2293 2029
2270 2380 2469 2270
2322 2277 2470 2322
2277 2168 2470 2277
2198 2436 2332 2198
2239 2324 2471 2239
2348 2158 2395 2348
2347 2171 2472 2347
2171 2173 2472 2171
2224 2357 2473 2224
2241 2205 2474 2241
2205 2442 2474 2205
2346 2246 2475 2346
2246 2297 2475 2246
2123 2359 2324 2123
2242 2210 2476 2242
2210 2446 2476 2210
2183 2372 2364 2183
2244 2069 2477 2244
2069 2186 2477 2069
2078 2193 2431 2078
2216 2452 2355 2216
2194 2232 2478 2194
2178 2413 2391 2178
2263 2318 2479 2263
2208 2444 2350 2208
2247 2239 2480 2247
2239 2471 2480 2239
1994 2339 2317 1994
2340 2175 2481 2340
2175 2094 2481 2175
2115 2313 2482 2115
2204 2441 2349 2204
2399 2211 2448 2399
2397 2276 2483 2397
2396 2197 2435 2396
2250 2099 2484 2250
2099 2463 2484 2099
2395 2142 2485 2395
2226 2459 2377 2226
2087 2243 2486 2087
2176 2414 2335 2176
2140 2425 2384 2140
2188 2427 2330 2188
2187 2348 2378 2187
2316 2060 2309 2316
2258 2133 2487 2258
2133 2351 2487 2133
2203 2440 2388 2203
2137 2433 2376 2137
2094 2417 2481 2094
2387 2125 2488 2387
2125 2259 2488 2125
2255 2218 2489 2255
2265 2458 2490 2265
2256 2159 2491 2256
2159 2327 2491 2159
2359 2260 2492 2359
2055 2091 2493 2055
2230 2119 2494 2230
2363 2253 2495 2363
2253 2217 2495 2253
2113 2390 2262 2113
2342 2274 2496 2342
2274 2319 2496 2274
2318 2029 2293 2318
2366 2132 2418 2366
2161 2181 2497 2161
2365 2073 2498 2365
2073 2282 2498 2073
2369 2105 2406 2369
2381 2237 2499 2381
2237 2292 2499 2237
2162 2161 2500 2162
2267 2209 2501 2267
2209 2445 2501 2209
2337 2263 2502 2337
2263 2479 2502 2263
2319 2008 2379 2319
2373 2238 2503 2373
2238 2315 2503 2238
2083 2135 2504 2083
2200 2438 2401 2200
2268 2156 2505 2268
2156 2397 2505 2156
2351 2230 2494 2351
2142 2268 2485 2142
2206 2443 2327 2206
2271 2269 2506 2271
2281 2257 2507 2281
2272 2177 2508 2272
2177 2378 2508 2177
2386 2294 2509 2386
2294 2196 2509 2294
2273 2131 2510 2273
2131 2338 2510 2131
2467 2392 2511 2467
2392 2302 2511 2392
2098 2088 2512 2098
2231 2462 2338 2231
1963 2311 2313 1963
2394 2074 2513 2394
2074 2266 2513 2074
2161 2497 2500 2161
2287 2228 2514 2287
2301 2298 2515 2301
2276 2393 2483 2276
2398 2201 2516 2398
2201 2166 2516 2201
2266 2402 2513 2266
2164 2104 2517 2164
2331 2098 2512 2331
2091 2404 2493 2091
2162 2500 2320 2162
2407 2254 2518 2407
2254 2316 2518 2254
2084 2020 2519 2084
2020 2267 2519 2020
2286 2419 2520 2286
2251 2255 2521 2251
2255 2489 2521 2255
2329 2083 2504 2329
2173 2127 2522 2173
2127 2340 2522 2127
2283 2067 2523 2283
2067 2134 2523 2067
2288 2172 2524 2288
2172 2365 2524 2172
2415 2213 2450 2415
2284 2265 2525 2284
2265 2490 2525 2265
2243 2409 2526 2243
2486 2243 2526 2486
2409 2468 2526 2409
2104 2424 2517 2104
2186 2048 2527 2186
2477 2186 2527 2477
2048 2290 2527 2048
2285 2251 2528 2285
2251 2521 2528 2251
2299 2199 2529 2299
2181 2101 2530 2181
2101 2466 2530 2101
2086 2244 2531 2086
1931 2288 2295 1931
2289 2233 2532 2289
2290 2076 2533 2290
2076 2373 2533 2076
2078 2431 2534 2078
2297 2148 2535 2297
2148 2420 2535 2148
2292 2221 2536 2292
2499 2292 2536 2499
2221 2364 2536 2221
2430 2095 2537 2430
2095 2300 2537 2095
2190 2090 2538 2190
2090 2383 2538 2090
2220 2295 2539 2220
2168 2190 2540 2168
2190 2538 2540 2190
2323 2191 2408 2323
2192 2087 2541 2192
2298 2055 2493 2298
2120 2227 2542 2120
2192 2541 2403 2192
2300 2234 2543 2300
2234 2465 2543 2234
2134 2058 2544 2134
2523 2134 2544 2523
2058 2304 2544 2058
2302 2141 2545 2302
2511 2302 2545 2511
2141 2430 2545 2141
2303 2155 2546 2303
2155 2394 2546 2155
2207 2126 2547 2207
2446 2072 2548 2446
2072 2283 2548 2072
2304 2229 2549 2304
2229 2467 2549 2229
2212 2115 2550 2212
2305 2270 2551 2305
2270 2469 2551 2270
2309 2107 2552 2309
2107 2423 2552 2107
2219 1861 2215 2219
2310 2286 2553 2310
2286 2520 2553 2286
2311 2078 2534 2311
2222 2219 2554 2222
2223 2194 2555 2223
2312 2150 2556 2312
2150 2387 2556 2150
2470 2168 2540 2470
2314 2220 2557 2314
2220 2539 2557 2220
2352 2224 2473 2352
2232 2118 2558 2232
2478 2232 2558 2478
2118 2457 2558 2118
2465 2356 2559 2465
2356 2303 2559 2356
2219 2215 2554 2219
2222 2554 2344 2222
2495 2217 2453 2495
2494 2119 2407 2494
2489 2218 2560 2489
2218 2307 2560 2218
2492 2260 2561 2492
2260 2317 2561 2260
2120 2542 2429 2120
2287 2514 2325 2287
2504 2135 2464 2504
2507 2257 2562 2507
2257 2360 2562 2257
2212 2550 2354 2212
2509 2196 2434 2509
2554 2215 2306 2554
2512 2088 2415 2512
2164 2517 2333 2164
2515 2298 2563 2515
2298 2493 2563 2298
2514 2228 2461 2514
2516 2166 2564 2516
2166 2262 2564 2166
2299 2529 2328 2299
2207 2547 2343 2207
2529 2199 2437 2529
2532 2233 2565 2532
2233 2240 2565 2233
2541 2087 2486 2541
2542 2227 2460 2542
2547 2126 2454 2547
2550 2115 2482 2550
2555 2194 2478 2555
2223 2555 2345 2223
2469 2380 2566 2469
2380 2312 2566 2380
2322 2470 2567 2322
2348 2395 2568 2348
2504 2464 2569 2504
2473 2357 2570 2473
2343 2547 2571 2343
2395 2485 2572 2395
2550 2482 2573 2550
2341 2250 2574 2341
2494 2407 2575 2494
2391 2413 2576 2391
2324 2359 2577 2324
2471 2324 2577 2471
2359 2492 2577 2359
2350 2444 2578 2350
2291 2337 2579 2291
2468 2291 2579 2468
2337 2502 2579 2337
2336 2381 2580 2336
2381 2499 2580 2381
2339 2258 2581 2339
2258 2487 2581 2258
2495 2453 2582 2495
2482 2313 2583 2482
2313 2311 2583 2313
2349 2441 2584 2349
2404 2271 2585 2404
2271 2506 2585 2271
2554 2306 2586 2554
2306 2456 2586 2306
2398 2516 2587 2398
2396 2435 2588 2396
2318 2293 2589 2318
2479 2318 2589 2479
2293 2086 2589 2293
2327 2443 2590 2327
2377 2459 2591 2377
2393 2289 2592 2393
2289 2532 2592 2289
2335 2414 2593 2335
2320 2500 2594 2320
2490 2458 2595 2490
2458 2273 2595 2458
2388 2440 2596 2388
2376 2433 2597 2376
2385 2328 2598 2385
2379 2321 2599 2379
2509 2434 2600 2509
2340 2481 2601 2340
2316 2309 2602 2316
2309 2552 2602 2309
2360 2084 2519 2360
2361 2310 2603 2361
2310 2553 2603 2310
2485 2268 2604 2485
2372 2345 2605 2372
2363 2495 2606 2363
2495 2582 2606 2495
2362 2325 2607 2362
2370 2322 2608 2370
2322 2567 2608 2322
2367 2335 2609 2367
2335 2593 2609 2335
2529 2437 2610 2529
2415 2450 2611 2415
2086 2531 2589 2086
2497 2181 2530 2497
2368 2329 2612 2368
2542 2460 2613 2542
2329 2504 2614 2329
2504 2569 2614 2504
2374 2336 2580 2374
2459 2391 2615 2459
2391 2576 2615 2391
2369 2406 2616 2369
2375 2332 2617 2375
2311 2534 2583 2311
2386 2509 2618 2386
2509 2600 2618 2509
2401 2438 2619 2401
2330 2427 2620 2330
2390 2301 2621 2390
2301 2515 2621 2301
2512 2415 2622 2512
2415 2611 2622 2415
2352 2473 2623 2352
2506 2269 2624 2506
2333 2517 2625 2333
2354 2550 2626 2354
2550 2573 2626 2550
2493 2404 2627 2493
2404 2585 2627 2404
2319 2379 2628 2319
2379 2599 2628 2379
2338 2462 2629 2338
2384 2425 2630 2384
2357 2284 2570 2357
2269 2314 2624 2269
2317 2339 2631 2317
2561 2317 2631 2561
2339 2581 2631 2339
2450 2369 2632 2450
2369 2616 2632 2369
2351 2494 2633 2351
2494 2575 2633 2494
2483 2393 2592 2483
2429 2542 2634 2429
2542 2613 2634 2542
2402 2396 2635 2402
2396 2588 2635 2396
2331 2512 2636 2331
2512 2622 2636 2512
2521 2489 2637 2521
2410 2358 2638 2410
2405 2377 2639 2405
2377 2591 2639 2377
2520 2419 2640 2520
2419 2421 2640 2419
2408 2367 2641 2408
2367 2609 2641 2367
2366 2418 2642 2366
2378 2348 2643 2378
2416 2352 2644 2416
2352 2623 2644 2352
2358 2330 2645 2358
2330 2620 2645 2330
2413 2362 2646 2413
2362 2607 2646 2362
2574 2250 2484 2574
2414 2385 2647 2414
2385 2598 2647 2385
2555 2478 2648 2555
2417 2403 2649 2417
2418 2410 2650 2418
2642 2418 2650 2642
2410 2638 2650 2410
2420 2370 2651 2420
2370 2608 2651 2370
2531 2244 2652 2531
2244 2477 2652 2244
2422 2331 2653 2422
2331 2636 2653 2331
2364 2372 2654 2364
2372 2605 2654 2372
2295 2288 2655 2295
2288 2524 2655 2288
2397 2483 2656 2397
2423 2398 2657 2423
2398 2587 2657 2398
2326 2272 2658 2326
2457 2326 2658 2457
2272 2508 2658 2272
2431 2416 2534 2431
2424 2346 2659 2424
2426 2347 2660 2426
2427 2426 2661 2427
2620 2427 2661 2620
2426 2660 2661 2426
2355 2452 2662 2355
2539 2295 2655 2539
2541 2486 2663 2541
2240 2305 2664 2240
2565 2240 2664 2565
2305 2551 2664 2305
2514 2461 2665 2514
2432 2350 2666 2432
2350 2578 2666 2350
2403 2541 2667 2403
2649 2403 2667 2649
2541 2663 2667 2541
2262 2390 2668 2262
2390 2621 2668 2390
2433 2343 2669 2433
2343 2571 2669 2343
2434 2429 2670 2434
2429 2634 2670 2429
2436 2355 2671 2436
2355 2662 2671 2355
2437 2388 2672 2437
