
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
678 363 839 678
677 362 838 677
676 361 837 676
675 360 836 675
674 359 835 674
673 358 834 673
672 357 833 672
671 356 832 671
670 355 831 670
669 354 830 669
668 353 829 668
667 352 828 667
666 351 827 666
665 350 826 665
664 349 825 664
663 348 824 663
805 326 639 805
662 347 823 662
661 346 822 661
660 345 821 660
659 344 820 659
658 343 819 658
657 342 818 657
656 341 817 656
655 340 816 655
654 339 815 654
803 324 637 803
804 325 638 804
406 872 715 406
390 860 699 390
815 498 655 815
814 497 654 814
813 496 653 813
338 814 653 338
862 550 708 862
861 549 707 861
859 389 799 859
860 548 706 860
402 869 705 402
877 569 728 877
876 568 727 876
875 567 726 875
870 405 800 870
874 566 725 874
872 563 722 872
873 565 724 873
936 633 794 936
935 632 793 935
926 465 801 926
934 631 792 934
933 630 791 933
929 624 785 929
932 629 790 932
931 628 789 931
930 627 788 930
804 638 938 804
651 813 939 651
715 872 940 715
637 804 941 637
804 938 941 804
662 823 942 662
923 774 943 923
774 925 943 774
869 718 944 869
640 807 945 640
794 937 946 794
808 642 947 808
812 702 948 812
809 643 949 809
777 780 950 777
802 650 951 802
697 858 952 697
647 635 953 647
797 779 954 797
648 812 955 648
812 948 955 812
653 814 956 653
860 706 957 860
862 708 958 862
813 653 959 813
653 956 959 653
803 637 960 803
637 941 960 637
654 815 961 654
655 816 962 655
656 817 963 656
657 818 964 657
658 819 965 658
659 820 966 659
660 821 967 660
661 822 968 661
822 662 969 822
968 822 969 968
662 942 969 662
805 639 970 805
663 824 971 663
664 825 972 664
665 826 973 665
666 827 974 666
667 828 975 667
668 829 976 668
669 830 977 669
670 831 978 670
671 832 979 671
672 833 980 672
673 834 981 673
674 835 982 674
675 836 983 675
676 837 984 676
677 838 985 677
678 839 986 678
679 840 987 679
680 841 988 680
681 842 989 681
682 843 990 682
683 844 991 683
684 845 992 684
685 846 993 685
686 847 994 686
687 848 995 687
688 849 996 688
689 850 997 689
690 851 998 690
691 852 999 691
692 853 1000 692
693 854 1001 693
694 855 1002 694
695 856 1003 695
696 857 1004 696
857 697 1005 857
697 952 1005 697
543 703 698 543
815 655 1006 815
655 962 1006 655
811 649 1007 811
649 802 1008 649
1007 649 1008 1007
802 951 1008 802
703 648 1009 703
648 955 1009 648
704 701 1010 704
642 809 1011 642
809 949 1011 809
877 728 1012 877
874 725 1013 874
705 869 1014 705
869 944 1014 869
859 799 1015 859
861 707 1016 861
707 862 1017 707
862 958 1017 862
863 709 1018 863
864 710 1019 864
865 711 1020 865
866 712 1021 866
867 713 1022 867
699 860 1023 699
860 957 1023 860
558 719 714 558
775 782 1024 775
719 705 1025 719
705 1014 1025 705
722 871 1026 722
934 792 1027 934
873 724 1028 873
936 794 1029 936
794 946 1029 794
723 873 1030 723
873 1028 1030 873
872 722 1031 872
722 1026 1031 722
724 874 1032 724
874 1013 1032 874
870 800 1033 870
875 726 1034 875
876 727 1035 876
727 877 1036 727
877 1012 1036 877
717 870 1037 717
870 1033 1037 870
878 729 1038 878
879 730 1039 879
880 731 1040 880
881 732 1041 881
882 733 1042 882
883 734 1043 883
884 735 1044 884
885 736 1045 885
886 737 1046 886
887 738 1047 887
888 739 1048 888
889 740 1049 889
890 741 1050 890
891 742 1051 891
892 743 1052 892
893 744 1053 893
894 745 1054 894
895 746 1055 895
896 747 1056 896
897 748 1057 897
898 749 1058 898
899 750 1059 899
900 751 1060 900
901 752 1061 901
902 753 1062 902
903 754 1063 903
904 755 1064 904
905 756 1065 905
906 757 1066 906
907 758 1067 907
908 759 1068 908
909 760 1069 909
910 761 1070 910
911 762 1071 911
912 763 1072 912
913 764 1073 913
914 765 1074 914
915 766 1075 915
916 767 1076 916
917 768 1077 917
918 769 1078 918
919 770 1079 919
920 771 1080 920
921 772 1081 921
922 773 1082 922
773 923 1083 773
1082 773 1083 1082
923 943 1083 923
641 808 1084 641
808 947 1084 808
924 798 1085 924
932 790 1086 932
635 811 1087 635
953 635 1087 953
811 1007 1087 811
781 721 1088 781
778 926 1089 778
782 777 1090 782
777 950 1090 777
776 929 1091 776
928 786 1092 928
785 928 1093 785
928 1092 1093 928
787 930 1094 787
788 931 1095 788
789 932 1096 789
932 1086 1096 932
929 785 1097 929
785 1093 1097 785
933 791 1098 933
791 934 1099 791
934 1027 1099 934
935 793 1100 935
793 936 1101 793
936 1029 1101 936
638 805 1102 638
805 970 1102 805
650 924 1103 650
806 640 1104 806
640 945 1104 640
636 803 1105 636
803 960 1105 803
644 647 1106 644
810 644 1106 810
647 953 1106 647
795 636 1107 795
636 1105 1107 636
799 699 1108 799
699 1023 1108 699
779 775 1109 779
954 779 1109 954
775 1024 1109 775
700 704 1110 700
704 1010 1110 704
927 787 1111 927
787 1094 1111 787
800 715 1112 800
1033 800 1112 1033
715 940 1112 715
801 784 1113 801
784 781 1114 784
781 1088 1114 781
702 700 1115 702
700 1110 1115 700
786 927 1116 786
927 1111 1116 927
652 651 1117 652
651 939 1117 651
937 646 1118 937
946 937 1118 946
646 645 1118 646
807 641 1119 807
641 1084 1119 641
698 703 1120 698
858 698 1120 858
703 1009 1120 703
714 719 1121 714
868 714 1121 868
719 1025 1121 719
942 823 1122 942
823 663 1122 823
858 1120 952 858
944 718 1123 944
718 716 1123 718
799 1108 1015 799
924 1085 1124 924
970 639 1125 970
639 806 1125 639
807 1119 945 807
965 819 1126 965
819 659 1126 819
813 959 939 813
964 818 1127 964
818 658 1127 818
961 815 1006 961
814 654 1128 814
702 1115 948 702
816 656 1129 816
817 657 1130 817
658 965 1127 658
659 966 1126 659
820 660 1131 820
821 661 1132 821
663 971 1122 663
824 664 1133 824
825 665 1134 825
826 666 1135 826
827 667 1136 827
828 668 1137 828
829 669 1138 829
830 670 1139 830
831 671 1140 831
832 672 1141 832
833 673 1142 833
834 674 1143 834
835 675 1144 835
836 676 1145 836
837 677 1146 837
838 678 1147 838
839 679 1148 839
840 680 1149 840
841 681 1150 841
842 682 1151 842
843 683 1152 843
844 684 1153 844
845 685 1154 845
846 686 1155 846
847 687 1156 847
848 688 1157 848
849 689 1158 849
850 690 1159 850
851 691 1160 851
852 692 1161 852
853 693 1162 853
854 694 1163 854
855 695 1164 855
856 696 1165 856
857 1005 1004 857
963 817 1130 963
643 810 1166 643
962 816 1129 962
642 1011 947 642
1012 728 1167 1012
728 878 1167 728
878 1038 1167 878
724 1032 1028 724
924 1124 1103 924
701 859 1168 701
706 861 1169 706
707 1017 1016 707
1018 709 1170 1018
709 864 1170 709
708 863 1171 708
864 1019 1170 864
708 1171 958 708
710 865 1172 710
711 866 1173 711
712 867 1174 712
957 706 1169 957
1024 782 1090 1024
1088 721 1175 1088
721 783 1175 721
713 868 1176 713
720 717 1177 720
717 1037 1177 717
951 650 1178 951
650 1103 1178 650
950 780 1179 950
780 778 1179 780
872 1031 940 872
638 1102 938 638
871 723 1180 871
949 643 1166 949
1113 784 1114 1113
725 875 1181 725
726 876 1182 726
727 1036 1035 727
1038 729 1183 1038
729 879 1183 729
879 1039 1183 879
730 880 1184 730
731 881 1185 731
732 882 1186 732
733 883 1187 733
734 884 1188 734
735 885 1189 735
736 886 1190 736
737 887 1191 737
738 888 1192 738
739 889 1193 739
740 890 1194 740
741 891 1195 741
742 892 1196 742
743 893 1197 743
744 894 1198 744
745 895 1199 745
746 896 1200 746
747 897 1201 747
748 898 1202 748
749 899 1203 749
750 900 1204 750
751 901 1205 751
752 902 1206 752
753 903 1207 753
754 904 1208 754
755 905 1209 755
756 906 1210 756
757 907 1211 757
758 908 1212 758
759 909 1213 759
760 910 1214 760
761 911 1215 761
762 912 1216 762
763 913 1217 763
764 914 1218 764
765 915 1219 765
766 916 1220 766
767 917 1221 767
768 918 1222 768
769 919 1223 769
770 920 1224 770
771 921 1225 771
772 922 1226 772
1086 790 1227 1086
790 933 1227 790
1085 798 1228 1085
798 652 1228 798
929 1097 1091 929
713 1176 1022 713
859 1015 1168 859
778 1089 1179 778
783 776 1229 783
1175 783 1229 1175
776 1091 1229 776
933 1098 1227 933
871 1180 1026 871
930 788 1230 930
931 789 1231 931
1098 791 1099 1098
1100 793 1101 1100
926 801 1232 926
792 935 1233 792
926 1232 1089 926
701 1168 1010 701
806 1104 1125 806
796 795 1234 796
795 1107 1234 795
925 797 1235 925
943 925 1235 943
797 954 1235 797
1226 922 1082 1226
1225 921 1081 1225
1224 920 1080 1224
1223 919 1079 1223
1222 918 1078 1222
1221 917 1077 1221
1220 916 1076 1220
1219 915 1075 1219
1218 914 1074 1218
1217 913 1073 1217
1216 912 1072 1216
1215 911 1071 1215
1214 910 1070 1214
1213 909 1069 1213
1212 908 1068 1212
1211 907 1067 1211
1210 906 1066 1210
1209 905 1065 1209
1208 904 1064 1208
1207 903 1063 1207
1206 902 1062 1206
1205 901 1061 1205
1204 900 1060 1204
1203 899 1059 1203
1202 898 1058 1202
1201 897 1057 1201
1200 896 1056 1200
1199 895 1055 1199
1198 894 1054 1198
1197 893 1053 1197
1196 892 1052 1196
1195 891 1051 1195
1194 890 1050 1194
1193 889 1049 1193
1192 888 1048 1192
1191 887 1047 1191
1165 696 1004 1165
1164 695 1003 1164
1163 694 1002 1163
1162 693 1001 1162
1161 692 1000 1161
1160 691 999 1160
645 796 1236 645
1118 645 1236 1118
796 1234 1236 796
1159 690 998 1159
1141 672 980 1141
1158 689 997 1158
1157 688 996 1157
1156 687 995 1156
1155 686 994 1155
1154 685 993 1154
1153 684 992 1153
1152 683 991 1152
1151 682 990 1151
1150 681 989 1150
1149 680 988 1149
1148 679 987 1148
1140 671 979 1140
1147 678 986 1147
1146 677 985 1146
1145 676 984 1145
1144 675 983 1144
1143 674 982 1143
1142 673 981 1142
1095 931 1231 1095
1092 786 1116 1092
1081 772 1226 1081
1080 771 1225 1080
1079 770 1224 1079
1078 769 1223 1078
1077 768 1222 1077
1076 767 1221 1076
1075 766 1220 1075
1074 765 1219 1074
1073 764 1218 1073
1072 763 1217 1072
1071 762 1216 1071
1070 761 1215 1070
1069 760 1214 1069
1068 759 1213 1068
1067 758 1212 1067
1066 757 1211 1066
1065 756 1210 1065
1064 755 1209 1064
1063 754 1208 1063
1062 753 1207 1062
1061 752 1206 1061
1060 751 1205 1060
1059 750 1204 1059
1058 749 1203 1058
1057 748 1202 1057
1056 747 1201 1056
1055 746 1200 1055
1054 745 1199 1054
1053 744 1198 1053
1052 743 1197 1052
1051 742 1196 1051
1050 741 1195 1050
1049 740 1194 1049
725 1181 1013 725
1048 739 1193 1048
1047 738 1192 1047
1046 737 1191 1046
824 1133 971 824
1045 736 1190 1045
1044 735 1189 1044
1043 734 1188 1043
1042 733 1187 1042
1041 732 1186 1041
1040 731 1185 1040
1039 730 1184 1039
814 1128 956 814
1034 726 1182 1034
1027 792 1233 1027
1021 712 1174 1021
1020 711 1173 1020
1019 710 1172 1019
1003 856 1165 1003
1002 855 1164 1002
1001 854 1163 1001
1000 853 1162 1000
999 852 1161 999
998 851 1160 998
997 850 1159 997
996 849 1158 996
995 848 1157 995
994 847 1156 994
993 846 1155 993
992 845 1154 992
991 844 1153 991
990 843 1152 990
989 842 1151 989
988 841 1150 988
987 840 1149 987
986 839 1148 986
985 838 1147 985
984 837 1146 984
983 836 1145 983
982 835 1144 982
981 834 1143 981
980 833 1142 980
979 832 1141 979
978 831 1140 978
977 830 1139 977
976 829 1138 976
975 828 1137 975
974 827 1136 974
1139 670 978 1139
1136 667 975 1136
1135 666 974 1135
1138 669 977 1138
820 1131 966 820
1134 665 973 1134
1137 668 976 1137
1130 657 964 1130
1128 654 961 1128
1129 656 963 1129
1132 661 968 1132
1131 660 967 1131
821 1132 967 821
1133 664 972 1133
825 1134 972 825
826 1135 973 826
1190 886 1046 1190
1166 810 1106 1166
1189 885 1045 1189
1188 884 1044 1188
1174 867 1022 1174
1169 861 1016 1169
1171 863 1018 1171
1173 866 1021 1173
1172 865 1020 1172
1176 868 1121 1176
930 1230 1094 930
1187 883 1043 1187
1186 882 1042 1186
1180 723 1030 1180
1182 876 1035 1182
1181 875 1034 1181
1185 881 1041 1185
1184 880 1040 1184
1228 652 1117 1228
1231 789 1096 1231
1230 788 1095 1230
1233 935 1100 1233
1232 801 1113 1232
1190 1046 1237 1190
973 1135 1238 973
946 1118 1239 946
1118 1236 1239 1118
1129 963 1240 1129
1123 716 1241 1123
1159 998 1242 1159
1124 1085 1243 1124
1182 1035 1244 1182
970 1125 1245 970
1189 1045 1246 1189
1227 1098 1247 1227
1094 1230 1248 1094
1226 1082 1249 1226
1133 972 1250 1133
1231 1096 1251 1231
1134 973 1252 1134
973 1238 1252 973
1034 1182 1253 1034
1182 1244 1253 1182
1173 1021 1254 1173
1126 966 1255 1126
960 941 1256 960
948 1115 1257 948
1107 1105 1258 1107
1132 968 1259 1132
1113 1114 1260 1113
1128 961 1261 1128
1127 965 1262 1127
939 959 1263 939
967 1132 1264 967
1132 1259 1264 1132
1131 967 1265 1131
967 1264 1265 967
1122 971 1266 1122
1045 1190 1267 1045
1246 1045 1267 1246
1190 1237 1267 1190
952 1120 1268 952
1120 1009 1268 1120
972 1134 1269 972
1134 1252 1269 1134
1137 976 1270 1137
1138 977 1271 1138
1139 978 1272 1139
974 1136 1273 974
1130 964 1274 1130
975 1137 1275 975
1137 1270 1275 1137
966 1131 1276 966
1131 1265 1276 1131
976 1138 1277 976
1138 1271 1277 1138
1136 975 1278 1136
975 1275 1278 975
977 1139 1279 977
1139 1272 1279 1139
1147 986 1280 1147
1158 997 1281 1158
979 1141 1282 979
1095 1231 1283 1095
1231 1251 1283 1231
980 1142 1284 980
981 1143 1285 981
982 1144 1286 982
983 1145 1287 983
984 1146 1288 984
985 1147 1289 985
1147 1280 1289 1147
1140 979 1290 1140
979 1282 1290 979
1148 987 1291 1148
1149 988 1292 1149
1150 989 1293 1150
1151 990 1294 1151
1152 991 1295 1152
1153 992 1296 1153
1154 993 1297 1154
1155 994 1298 1155
1156 995 1299 1156
1157 996 1300 1157
996 1158 1301 996
1300 996 1301 1300
1158 1281 1301 1158
1141 980 1302 1141
980 1284 1302 980
997 1159 1303 997
1159 1242 1303 1159
1160 999 1304 1160
1161 1000 1305 1161
1162 1001 1306 1162
1163 1002 1307 1163
1164 1003 1308 1164
1004 1005 1309 1004
1006 962 1310 1006
1009 955 1268 1009
716 720 1241 716
1011 949 1311 1011
962 1129 1312 962
1129 1240 1312 1129
1028 1032 1313 1028
1179 1089 1314 1179
1024 1090 1315 1024
1171 1018 1316 1171
1016 1017 1317 1016
958 1171 1318 958
1171 1316 1318 1171
1170 1019 1319 1170
1176 1121 1320 1176
1121 1025 1320 1121
1172 1020 1321 1172
1020 1173 1322 1020
1173 1254 1322 1173
1169 1016 1323 1169
1016 1317 1323 1016
957 1169 1324 957
1169 1323 1324 1169
1025 1014 1320 1025
955 948 1325 955
948 1257 1325 948
1110 1010 1326 1110
942 1122 1327 942
1122 1266 1327 1122
944 1123 1328 944
1232 1113 1329 1232
1113 1260 1329 1113
1241 720 1177 1241
945 1119 1330 945
1030 1028 1331 1030
1028 1313 1331 1028
1031 1026 1332 1031
1185 1041 1333 1185
1027 1233 1334 1027
1181 1034 1335 1181
1034 1253 1335 1034
956 1128 1336 956
1128 1261 1336 1128
1037 1033 1337 1037
1167 1038 1338 1167
1183 1039 1339 1183
1228 1117 1340 1228
1184 1040 1341 1184
1040 1185 1342 1040
1341 1040 1342 1341
1185 1333 1342 1185
1180 1030 1343 1180
1030 1331 1343 1030
1186 1042 1344 1186
1174 1022 1345 1174
1043 1188 1346 1043
1044 1189 1347 1044
1189 1246 1347 1189
1166 1106 1348 1166
1106 953 1348 1106
971 1133 1349 971
1266 971 1349 1266
1133 1250 1349 1133
1165 1004 1350 1165
1004 1309 1350 1004
1191 1047 1351 1191
1192 1048 1352 1192
1013 1181 1353 1013
1181 1335 1353 1181
1193 1049 1354 1193
1194 1050 1355 1194
1195 1051 1356 1195
1196 1052 1357 1196
1197 1053 1358 1197
1198 1054 1359 1198
1199 1055 1360 1199
1200 1056 1361 1200
1201 1057 1362 1201
1202 1058 1363 1202
1203 1059 1364 1203
1204 1060 1365 1204
1205 1061 1366 1205
1206 1062 1367 1206
1207 1063 1368 1207
1208 1064 1369 1208
1209 1065 1370 1209
1210 1066 1371 1210
1211 1067 1372 1211
1212 1068 1373 1212
1213 1069 1374 1213
1214 1070 1375 1214
1215 1071 1376 1215
1216 1072 1377 1216
1217 1073 1378 1217
1218 1074 1379 1218
1219 1075 1380 1219
1220 1076 1381 1220
1221 1077 1382 1221
1222 1078 1383 1222
1223 1079 1384 1223
1224 1080 1385 1224
1225 1081 1386 1225
1086 1227 1387 1086
1227 1247 1387 1227
947 1011 1388 947
1011 1311 1388 1011
1012 1167 1389 1012
1167 1338 1389 1167
940 1031 1390 940
1031 1332 1390 1031
965 1126 1391 965
1262 965 1391 1262
1126 1255 1391 1126
1022 1176 1392 1022
1345 1022 1392 1345
1176 1320 1392 1176
938 1102 1393 938
964 1127 1394 964
1127 1262 1394 1127
1187 1043 1395 1187
1043 1346 1395 1043
950 1179 1396 950
1179 1314 1396 1179
1092 1116 1397 1092
1230 1095 1398 1230
1095 1283 1398 1095
1097 1093 1399 1097
1085 1228 1400 1085
1243 1085 1400 1243
1228 1340 1400 1228
1100 1101 1401 1100
1021 1174 1402 1021
1174 1345 1402 1174
1089 1232 1403 1089
1314 1089 1403 1314
1232 1329 1403 1232
1102 970 1404 1102
970 1245 1404 970
1105 960 1405 1105
1258 1105 1405 1258
960 1256 1405 960
1026 1180 1406 1026
1332 1026 1406 1332
1180 1343 1406 1180
1091 1097 1407 1091
1097 1399 1407 1097
1108 1023 1408 1108
1111 1094 1409 1111
1094 1248 1409 1094
1104 945 1410 1104
945 1330 1410 945
1099 1027 1411 1099
1027 1334 1411 1027
1096 1086 1412 1096
1086 1387 1412 1086
1093 1092 1413 1093
1092 1397 1413 1092
1090 950 1414 1090
950 1396 1414 950
1084 947 1415 1084
947 1388 1415 947
1015 1108 1416 1015
1108 1408 1416 1108
1115 1110 1417 1115
1110 1326 1417 1110
1081 1226 1418 1081
1386 1081 1418 1386
1226 1249 1418 1226
1036 1012 1419 1036
1012 1389 1419 1012
1116 1111 1420 1116
1111 1409 1420 1111
1038 1183 1421 1038
1338 1038 1421 1338
1183 1339 1421 1183
1117 939 1422 1117
1340 1117 1422 1340
939 1263 1422 939
1029 946 1423 1029
946 1239 1423 946
1103 1124 1424 1103
1023 957 1425 1023
1408 1023 1425 1408
957 1324 1425 957
1168 1015 1426 1168
1015 1416 1426 1015
1017 958 1427 1017
958 1318 1427 958
1018 1170 1428 1018
1170 1319 1428 1170
1014 944 1429 1014
944 1328 1429 944
1048 1193 1430 1048
1352 1048 1430 1352
1193 1354 1430 1193
1005 952 1431 1005
1309 1005 1431 1309
952 1268 1431 952
963 1130 1432 963
1240 963 1432 1240
1130 1274 1432 1130
1103 1424 1178 1103
1123 1241 1433 1123
969 942 1434 969
942 1327 1434 942
1124 1243 1435 1124
1320 1014 1436 1320
1392 1320 1436 1392
1014 1429 1436 1014
1288 1146 1437 1288
1146 985 1437 1146
1017 1427 1317 1017
951 1178 1438 951
1286 1144 1439 1286
1144 983 1439 1144
997 1303 1281 997
966 1276 1255 966
1254 1021 1402 1254
1282 1141 1302 1282
976 1277 1270 976
1029 1423 1101 1029
1274 964 1394 1274
961 1006 1440 961
1273 1136 1278 1273
968 969 1441 968
969 1434 1441 969
1271 977 1279 1271
1101 1423 1401 1101
968 1441 1259 968
1263 959 1442 1263
959 956 1442 959
1135 974 1443 1135
978 1140 1444 978
1115 1417 1257 1115
1284 1142 1445 1284
1142 981 1445 1142
981 1285 1445 981
1143 982 1446 1143
983 1287 1439 983
1145 984 1447 1145
985 1289 1437 985
986 1148 1448 986
987 1149 1449 987
988 1150 1450 988
989 1151 1451 989
990 1152 1452 990
991 1153 1453 991
992 1154 1454 992
993 1155 1455 993
994 1156 1456 994
995 1157 1457 995
998 1160 1458 998
999 1161 1459 999
1000 1162 1460 1000
1001 1163 1461 1001
1002 1164 1462 1002
1006 1310 1440 1006
986 1448 1280 986
1008 951 1463 1008
951 1438 1463 951
1268 955 1464 1268
1431 1268 1464 1431
955 1325 1464 955
1007 1008 1465 1007
1008 1463 1465 1008
1261 961 1440 1261
962 1312 1310 962
1260 1114 1466 1260
1114 1088 1466 1114
1135 1443 1238 1135
1125 1104 1467 1125
1090 1414 1315 1090
1003 1165 1468 1003
1018 1428 1316 1018
1256 941 1469 1256
941 938 1469 941
938 1393 1469 938
1321 1020 1322 1321
1019 1172 1470 1019
1019 1470 1319 1019
954 1109 1471 954
1177 1037 1472 1177
1037 1337 1472 1037
1124 1435 1424 1124
1251 1096 1412 1251
1328 1123 1433 1328
1102 1404 1393 1102
1250 972 1269 1250
1249 1082 1473 1249
1248 1230 1398 1248
949 1166 1474 949
1032 1013 1475 1032
1245 1125 1467 1245
1035 1036 1476 1035
1337 1033 1477 1337
1033 1112 1477 1033
1244 1035 1476 1244
1039 1184 1478 1039
1344 1042 1479 1344
1042 1187 1479 1042
1041 1186 1480 1041
1041 1480 1333 1041
1188 1044 1481 1188
1348 953 1482 1348
953 1087 1482 953
1351 1047 1483 1351
1047 1192 1483 1047
1046 1191 1484 1046
1192 1352 1483 1192
1046 1484 1237 1046
1013 1353 1475 1013
1354 1049 1485 1354
1049 1194 1485 1049
1194 1355 1485 1194
1050 1195 1486 1050
1051 1196 1487 1051
1052 1197 1488 1052
1053 1198 1489 1053
1054 1199 1490 1054
1055 1200 1491 1055
1056 1201 1492 1056
1057 1202 1493 1057
1058 1203 1494 1058
1059 1204 1495 1059
1060 1205 1496 1060
1061 1206 1497 1061
1062 1207 1498 1062
1063 1208 1499 1063
1064 1209 1500 1064
1065 1210 1501 1065
1066 1211 1502 1066
1067 1212 1503 1067
1068 1213 1504 1068
1069 1214 1505 1069
1070 1215 1506 1070
1071 1216 1507 1071
1072 1217 1508 1072
1073 1218 1509 1073
1074 1219 1510 1074
1075 1220 1511 1075
1076 1221 1512 1076
1077 1222 1513 1077
1078 1223 1514 1078
1079 1224 1515 1079
1080 1225 1516 1080
1093 1413 1399 1093
1082 1083 1473 1082
1242 998 1458 1242
1119 1084 1517 1119
1010 1168 1518 1010
1229 1091 1519 1229
1091 1407 1519 1091
1116 1420 1397 1116
1233 1100 1520 1233
949 1474 1311 949
1098 1099 1521 1098
1039 1478 1339 1039
1501 1210 1371 1501
1234 1107 1522 1234
1107 1258 1522 1107
1500 1209 1370 1500
1109 1024 1523 1109
1471 1109 1523 1471
1024 1315 1523 1024
1112 940 1524 1112
1477 1112 1524 1477
940 1390 1524 940
1516 1225 1386 1516
1465 1482 1007 1465
1515 1224 1385 1515
1514 1223 1384 1514
1513 1222 1383 1513
1512 1221 1382 1512
1511 1220 1381 1511
1510 1219 1380 1510
1509 1218 1379 1509
1508 1217 1378 1508
1507 1216 1377 1507
1506 1215 1376 1506
1505 1214 1375 1505
1504 1213 1374 1504
1503 1212 1373 1503
1502 1211 1372 1502
1385 1080 1516 1385
1384 1079 1515 1384
1383 1078 1514 1383
1382 1077 1513 1382
1381 1076 1512 1381
1380 1075 1511 1380
1379 1074 1510 1379
1378 1073 1509 1378
1377 1072 1508 1377
1376 1071 1507 1376
1375 1070 1506 1375
1374 1069 1505 1374
1373 1068 1504 1373
1372 1067 1503 1372
1371 1066 1502 1371
1370 1065 1501 1370
1369 1064 1500 1369
1368 1063 1499 1368
1367 1062 1498 1367
1366 1061 1497 1366
1365 1060 1496 1365
1499 1208 1369 1499
1364 1059 1495 1364
1363 1058 1494 1363
1362 1057 1493 1362
1361 1056 1492 1361
1360 1055 1491 1360
1359 1054 1490 1359
1358 1053 1489 1358
1498 1207 1368 1498
1357 1052 1488 1357
1356 1051 1487 1356
1355 1050 1486 1355
1462 1164 1308 1462
1346 1188 1481 1346
1461 1163 1307 1461
1460 1162 1306 1460
1334 1233 1520 1334
1003 1468 1308 1003
1307 1002 1462 1307
1306 1001 1461 1306
1299 995 1457 1299
1298 994 1456 1298
1297 993 1455 1297
1296 992 1454 1296
1295 991 1453 1295
1294 990 1452 1294
1293 989 1451 1293
1292 988 1450 1292
1459 1161 1305 1459
1145 1447 1287 1145
1458 1160 1304 1458
1457 1157 1300 1457
1456 1156 1299 1456
1455 1155 1298 1455
1454 1154 1297 1454
1453 1153 1296 1453
1452 1152 1295 1452
1451 1151 1294 1451
1450 1150 1293 1450
1444 1140 1290 1444
1442 956 1336 1442
1443 974 1273 1443
978 1444 1272 978
1143 1446 1285 1143
1449 1149 1292 1449
1446 982 1286 1446
1447 984 1288 1447
1448 1148 1291 1448
987 1449 1291 987
1119 1517 1330 1119
999 1459 1304 999
1000 1460 1305 1000
1497 1206 1367 1497
1496 1205 1366 1496
1495 1204 1365 1495
1494 1203 1364 1494
1098 1521 1247 1098
1466 1088 1525 1466
1088 1175 1525 1088
1493 1202 1363 1493
1467 1104 1410 1467
1468 1165 1350 1468
1492 1201 1362 1492
1470 1172 1321 1470
1491 1200 1361 1491
1490 1199 1360 1490
1474 1166 1348 1474
1032 1475 1313 1032
1476 1036 1419 1476
1479 1187 1395 1479
1478 1184 1341 1478
1480 1186 1344 1480
1481 1044 1347 1481
1484 1191 1351 1484
1489 1198 1359 1489
1488 1197 1358 1488
1487 1196 1357 1487
1486 1195 1356 1486
1518 1168 1426 1518
1517 1084 1415 1517
1010 1518 1326 1010
1520 1100 1401 1520
1521 1099 1411 1521
1443 1273 1526 1443
1433 1241 1527 1433
1271 1279 1528 1271
1289 1280 1529 1289
1457 1300 1530 1457
1435 1243 1531 1435
1313 1475 1532 1313
1438 1178 1533 1438
1286 1439 1534 1286
1468 1350 1535 1468
1479 1395 1536 1479
1458 1304 1537 1458
943 1235 1083 943
1492 1362 1538 1492
1253 1244 1539 1253
1449 1292 1540 1449
1283 1251 1541 1283
1255 1276 1542 1255
1500 1370 1543 1500
1275 1270 1544 1275
1241 1177 1527 1241
1424 1435 1545 1424
1478 1341 1546 1478
1265 1264 1547 1265
1285 1446 1548 1285
1269 1252 1549 1269
1442 1336 1550 1442
1272 1444 1551 1272
1178 1424 1552 1178
1401 1423 1553 1401
1276 1265 1554 1276
1542 1276 1554 1542
1265 1547 1554 1265
1277 1271 1555 1277
1271 1528 1555 1271
1278 1275 1556 1278
1275 1544 1556 1275
1279 1272 1557 1279
1272 1551 1557 1272
1261 1440 1558 1261
1270 1277 1559 1270
1277 1555 1559 1277
1257 1417 1560 1257
1291 1449 1561 1291
1449 1540 1561 1449
1445 1285 1562 1445
1285 1548 1562 1285
1447 1288 1563 1447
1281 1303 1564 1281
1448 1291 1565 1448
1291 1561 1565 1291
1437 1289 1566 1437
1289 1529 1566 1289
1317 1427 1567 1317
1290 1282 1568 1290
1330 1517 1569 1330
1446 1286 1570 1446
1286 1534 1570 1286
1459 1305 1571 1459
1444 1290 1572 1444
1290 1568 1572 1290
1450 1293 1573 1450
1451 1294 1574 1451
1452 1295 1575 1452
1453 1296 1576 1453
1454 1297 1577 1454
1455 1298 1578 1455
1456 1299 1579 1456
1497 1367 1580 1497
1287 1447 1581 1287
1447 1563 1581 1447
1334 1520 1582 1334
1299 1457 1583 1299
1457 1530 1583 1457
1460 1306 1584 1460
1346 1481 1585 1346
1489 1359 1586 1489
